RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
00:0086 6E-F0                    7176   	push	xr0
00:0088 12-90 00-00'             7177   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:008C 12-92 00-00'             7178   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0090 6E-F0                    7179   	push	xr0
00:0092 01-F0'00-00'             7180   	bl	__fmulu8sw
00:0096 04 E1                    7181   	add	sp,	#4 
00:0098 2E-F0                    7182   	pop	xr0
00:009A 12-94 00-00'             7183   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:009E 12-96 00-00'             7184   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:00A2 6E-F4                    7185   	push	xr4
00:00A4 12-94 00-00'             7186   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:00A8 12-96 00-00'             7187   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:00AC 6E-F4                    7188   	push	xr4
00:00AE 01-F0'00-00'             7189   	bl	__fmulu8sw
00:00B2 04 E1                    7190   	add	sp,	#4 
00:00B4 2E-F4                    7191   	pop	xr4
00:00B6 6E-F0                    7192   	push	xr0
00:00B8 6E-F4                    7193   	push	xr4
00:00BA 01-F0'00-00'             7194   	bl	__faddu8sw
00:00BE 04 E1                    7195   	add	sp,	#4 
00:00C0 2E-F0                    7196   	pop	xr0
00:00C2 13-90 00-00'             7197   	st	er0,	NEAR _$ST4
00:00C6 13-92 00-00'             7198   	st	er2,	NEAR _$ST4+02h
                                 7199   
                                 7200   ;;		if(PrePIDCount >= 10){
                                 7201   CLINEA 0000H 0001H 0A2EH 0003H 0018H
00:00CA 10-90 00-00'             7202   	l	r0,	NEAR _PrePIDCount
00:00CE 0A 70                    7203   	cmp	r0,	#0ah
00:00D0 02 C0                    7204   	bge	_$M38
00:00D2 00-F0'00-00'             7205   	b	_$L527
00:00D6                          7206   _$M38 :
                                 7207   CBLOCK 238 3 2606
                                 7208   
                                 7209   ;;			if(Accel_PID_XRollError > 0){
                                 7210   CLINEA 0000H 0001H 0A2FH 0004H 0020H
00:00D6 12-90 00-00'             7211   	l	er0,	NEAR _Accel_PID_XRollError
00:00DA 12-92 00-00'             7212   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:00DE 6E-F0                    7213   	push	xr0
00:00E0 00 E0                    7214   	mov	er0,	#0 
00:00E2 00 E2                    7215   	mov	er2,	#0 
00:00E4 6E-F0                    7216   	push	xr0
00:00E6 01-F0'00-00'             7217   	bl	__fcmpu8sw
00:00EA 08 E1                    7218   	add	sp,	#8 
00:00EC 0B-A0                    7219   	mov	psw,	r0
00:00EE 2B C3                    7220   	ble	_$L522
                                 7221   CBLOCK 238 4 2607
                                 7222   
                                 7223   ;;				PERUN = 0;
                                 7224   CLINEA 0000H 0001H 0A31H 0005H 000EH
00:00F0 82-A0 37-F9              7225   	rb	0f937h.0
                                 7226   
                                 7227   ;;				PDRUN = 0;
                                 7228   CLINEA 0000H 0001H 0A32H 0005H 000EH
00:00F4 82-A0 27-F9              7229   	rb	0f927h.0
                                 7230   
                                 7231   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 7232   CLINEA 0000H 0001H 0A35H 0005H 0049H
00:00F8 12-90 00-00'             7233   	l	er0,	NEAR _PWMIdleDutyRun
00:00FC 00 E2                    7234   	mov	er2,	#0 
00:00FE 6E-F0                    7235   	push	xr0
00:0100 01-F0'00-00'             7236   	bl	__fuldu8sw
00:0104 12-90 00-00'             7237   	l	er0,	NEAR _$ST3
00:0108 12-92 00-00'             7238   	l	er2,	NEAR _$ST3+02h
00:010C 6E-F0                    7239   	push	xr0
00:010E 01-F0'00-00'             7240   	bl	__faddu8sw
00:0112 04 E1                    7241   	add	sp,	#4 
00:0114 2E-F4                    7242   	pop	xr4
00:0116 12-90 00-00'             7243   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:011A 00 E2                    7244   	mov	er2,	#0 
00:011C 6E-F0                    7245   	push	xr0
00:011E 01-F0'00-00'             7246   	bl	__fuldu8sw
00:0122 2E-F0                    7247   	pop	xr0
00:0124 7E-F0                    7248   	push	qr0
00:0126 01-F0'00-00'             7249   	bl	__faddu8sw
00:012A 04 E1                    7250   	add	sp,	#4 
00:012C 01-F0'00-00'             7251   	bl	__ftolu8sw
00:0130 1E-F0                    7252   	pop	er0
00:0132 02 E1                    7253   	add	sp,	#2 
00:0134 13-90 32-F9              7254   	st	er0,	0f932h
                                 7255   
                                 7256   ;;				PWDD = PWMIdleDutyRun;
                                 7257   CLINEA 0000H 0001H 0A38H 0005H 001AH
00:0138 12-90 00-00'             7258   	l	er0,	NEAR _PWMIdleDutyRun
00:013C 13-90 22-F9              7259   	st	er0,	0f922h
                                 7260   
                                 7261   ;;				CheckSafetyLimit();
                                 7262   CLINEA 0000H 0001H 0A39H 0005H 0017H
00:0140 01-F0'00-00'             7263   	bl	_CheckSafetyLimit
                                 7264   
                                 7265   ;;				PDRUN = 1;
                                 7266   CLINEA 0000H 0001H 0A3CH 0005H 000EH
                                 7267   CBLOCKEND 238 4 2622
                                 7268   
                                 7269   ;;			else{
                                 7270   CLINEA 0000H 0001H 0A3FH 0004H 0008H
00:0144 28 CE                    7271   	bal	_$L524
00:0146                          7272   _$L522 :
                                 7273   CBLOCK 238 5 2623
                                 7274   
                                 7275   ;;				PERUN = 0;
                                 7276   CLINEA 0000H 0001H 0A41H 0005H 000EH
00:0146 82-A0 37-F9              7277   	rb	0f937h.0
                                 7278   
                                 7279   ;;				PDRUN = 0;
                                 7280   CLINEA 0000H 0001H 0A42H 0005H 000EH
00:014A 82-A0 27-F9              7281   	rb	0f927h.0
                                 7282   
                                 7283   ;;				PWED = PWMIdleDutyRun;	
                                 7284   CLINEA 0000H 0001H 0A45H 0005H 001BH
00:014E 12-90 00-00'             7285   	l	er0,	NEAR _PWMIdleDutyRun
00:0152 13-90 32-F9              7286   	st	er0,	0f932h
                                 7287   
                                 7288   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 7289   CLINEA 0000H 0001H 0A47H 0005H 0048H
00:0156 00 E2                    7290   	mov	er2,	#0 
00:0158 6E-F0                    7291   	push	xr0
00:015A 01-F0'00-00'             7292   	bl	__fuldu8sw
00:015E 12-90 00-00'             7293   	l	er0,	NEAR _$ST3
00:0162 12-92 00-00'             7294   	l	er2,	NEAR _$ST3+02h
00:0166 6E-F0                    7295   	push	xr0
00:0168 01-F0'00-00'             7296   	bl	__fsubu8sw
00:016C 04 E1                    7297   	add	sp,	#4 
00:016E 2E-F4                    7298   	pop	xr4
00:0170 12-90 00-00'             7299   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:0174 00 E2                    7300   	mov	er2,	#0 
00:0176 6E-F0                    7301   	push	xr0
00:0178 01-F0'00-00'             7302   	bl	__fuldu8sw
00:017C 2E-F0                    7303   	pop	xr0
00:017E 7E-F0                    7304   	push	qr0
00:0180 01-F0'00-00'             7305   	bl	__faddu8sw
00:0184 04 E1                    7306   	add	sp,	#4 
00:0186 01-F0'00-00'             7307   	bl	__ftolu8sw
00:018A 1E-F0                    7308   	pop	er0
00:018C 02 E1                    7309   	add	sp,	#2 
00:018E 13-90 22-F9              7310   	st	er0,	0f922h
                                 7311   
                                 7312   ;;				CheckSafetyLimit();
                                 7313   CLINEA 0000H 0001H 0A48H 0005H 0017H
00:0192 01-F0'00-00'             7314   	bl	_CheckSafetyLimit
                                 7315   
                                 7316   ;;				PDRUN = 1;
                                 7317   CLINEA 0000H 0001H 0A4BH 0005H 000EH
                                 7318   CBLOCKEND 238 5 2637
                                 7319   
                                 7320   ;;			}
                                 7321   CLINEA 0000H 0000H 0A4DH 0004H 0004H
00:0196                          7322   _$L524 :
00:0196 80-A0 37-F9              7323   	sb	0f937h.0
00:019A 80-A0 27-F9              7324   	sb	0f927h.0
                                 7325   
                                 7326   ;;			if(Accel_PID_YPitchError > 0){
                                 7327   CLINEA 0000H 0001H 0A4EH 0004H 0021H
00:019E 12-90 00-00'             7328   	l	er0,	NEAR _Accel_PID_YPitchError
00:01A2 12-92 00-00'             7329   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:01A6 6E-F0                    7330   	push	xr0
00:01A8 00 E0                    7331   	mov	er0,	#0 
00:01AA 00 E2                    7332   	mov	er2,	#0 
00:01AC 6E-F0                    7333   	push	xr0
00:01AE 01-F0'00-00'             7334   	bl	__fcmpu8sw
00:01B2 08 E1                    7335   	add	sp,	#8 
00:01B4 0B-A0                    7336   	mov	psw,	r0
00:01B6 23 C3                    7337   	ble	_$L525
                                 7338   CBLOCK 238 6 2638
                                 7339   
                                 7340   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7341   CLINEA 0000H 0001H 0A4FH 0005H 001DH
00:01B8 82-A0 73-F9              7342   	rb	0f973h.0
                                 7343   
                                 7344   ;;				PCRUN = 0;
                                 7345   CLINEA 0000H 0001H 0A52H 0005H 000EH
00:01BC 82-A0 17-F9              7346   	rb	0f917h.0
                                 7347   
                                 7348   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7349   CLINEA 0000H 0001H 0A53H 0005H 0068H
00:01C0 12-90 00-00'             7350   	l	er0,	NEAR _PWMIdleDutyRun
00:01C4 00 E2                    7351   	mov	er2,	#0 
00:01C6 6E-F0                    7352   	push	xr0
00:01C8 01-F0'00-00'             7353   	bl	__fuldu8sw
00:01CC 12-90 00-00'             7354   	l	er0,	NEAR _$ST4
00:01D0 12-92 00-00'             7355   	l	er2,	NEAR _$ST4+02h
00:01D4 6E-F0                    7356   	push	xr0
00:01D6 01-F0'00-00'             7357   	bl	__faddu8sw
00:01DA 04 E1                    7358   	add	sp,	#4 
00:01DC 01-F0'00-00'             7359   	bl	__ftolu8sw
00:01E0 1E-F0                    7360   	pop	er0
00:01E2 02 E1                    7361   	add	sp,	#2 
00:01E4 13-90 62-F9              7362   	st	er0,	0f962h
                                 7363   
                                 7364   ;;				PWCD = PWMIdleDutyRun;	
                                 7365   CLINEA 0000H 0001H 0A55H 0005H 001BH
00:01E8 12-90 00-00'             7366   	l	er0,	NEAR _PWMIdleDutyRun
00:01EC 13-90 12-F9              7367   	st	er0,	0f912h
                                 7368   
                                 7369   ;;				CheckSafetyLimit();
                                 7370   CLINEA 0000H 0001H 0A57H 0005H 0017H
00:01F0 01-F0'00-00'             7371   	bl	_CheckSafetyLimit
                                 7372   
                                 7373   ;;				PFRUN = 1;	//Turn ON PWM
                                 7374   CLINEA 0000H 0001H 0A58H 0005H 001CH
00:01F4 80-A0 73-F9              7375   	sb	0f973h.0
                                 7376   
                                 7377   ;;				PCRUN = 1;
                                 7378   CLINEA 0000H 0001H 0A5BH 0005H 000EH
00:01F8 80-A0 17-F9              7379   	sb	0f917h.0
                                 7380   CBLOCKEND 238 6 2652
                                 7381   
                                 7382   ;;			else{
                                 7383   CLINEA 0000H 0001H 0A5DH 0004H 0008H
00:01FC 2C CE                    7384   	bal	_$L527
00:01FE                          7385   _$L525 :
                                 7386   CBLOCK 238 7 2653
                                 7387   
                                 7388   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7389   CLINEA 0000H 0001H 0A5EH 0005H 001DH
00:01FE 82-A0 73-F9              7390   	rb	0f973h.0
                                 7391   
                                 7392   ;;				PCRUN = 0;
                                 7393   CLINEA 0000H 0001H 0A61H 0005H 000EH
00:0202 82-A0 17-F9              7394   	rb	0f917h.0
                                 7395   
                                 7396   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 7397   CLINEA 0000H 0001H 0A62H 0005H 004FH
00:0206 12-90 00-00'             7398   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 62-F9              7399   	st	er0,	0f962h
                                 7400   
                                 7401   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 7402   CLINEA 0000H 0001H 0A64H 0005H 004AH
00:020E 00 E2                    7403   	mov	er2,	#0 
00:0210 6E-F0                    7404   	push	xr0
00:0212 01-F0'00-00'             7405   	bl	__fuldu8sw
00:0216 12-90 00-00'             7406   	l	er0,	NEAR _$ST4
00:021A 12-92 00-00'             7407   	l	er2,	NEAR _$ST4+02h
00:021E 6E-F0                    7408   	push	xr0
00:0220 01-F0'00-00'             7409   	bl	__fsubu8sw
00:0224 04 E1                    7410   	add	sp,	#4 
00:0226 2E-F4                    7411   	pop	xr4
00:0228 12-90 00-00'             7412   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:022C 00 E2                    7413   	mov	er2,	#0 
00:022E 6E-F0                    7414   	push	xr0
00:0230 01-F0'00-00'             7415   	bl	__fuldu8sw
00:0234 2E-F0                    7416   	pop	xr0
00:0236 7E-F0                    7417   	push	qr0
00:0238 01-F0'00-00'             7418   	bl	__faddu8sw
00:023C 04 E1                    7419   	add	sp,	#4 
00:023E 01-F0'00-00'             7420   	bl	__ftolu8sw
00:0242 1E-F0                    7421   	pop	er0
00:0244 02 E1                    7422   	add	sp,	#2 
00:0246 13-90 12-F9              7423   	st	er0,	0f912h
                                 7424   
                                 7425   ;;				CheckSafetyLimit();
                                 7426   CLINEA 0000H 0001H 0A66H 0005H 0017H
00:024A 01-F0'00-00'             7427   	bl	_CheckSafetyLimit
                                 7428   
                                 7429   ;;				PFRUN = 1;	//Turn ON PWM
                                 7430   CLINEA 0000H 0001H 0A67H 0005H 001CH
00:024E 80-A0 73-F9              7431   	sb	0f973h.0
                                 7432   
                                 7433   ;;				PCRUN = 1;
                                 7434   CLINEA 0000H 0001H 0A6AH 0005H 000EH
00:0252 80-A0 17-F9              7435   	sb	0f917h.0
                                 7436   CBLOCKEND 238 7 2667
                                 7437   
                                 7438   ;;			}
                                 7439   CLINEA 0000H 0000H 0A6BH 0004H 0004H
00:0256                          7440   _$L527 :
                                 7441   CBLOCKEND 238 3 2668
                                 7442   CBLOCKEND 238 2 2697
                                 7443   
                                 7444   ;;}
                                 7445   CLINEA 0000H 0001H 0A89H 0001H 0001H
00:0256 2E-F4                    7446   	pop	xr4
00:0258 8E-F2                    7447   	pop	pc
                                 7448   CBLOCKEND 238 1 2697
                                 7449   CFUNCTIONEND 238
                                 7450   
                                 7451   
  --------------------------     7452   	rseg $$AccelSensorControlPID_I$main
                                 7453   CFUNCTION 239
                                 7454   
00:0000                          7455   _AccelSensorControlPID_I	:
                                 7456   CBLOCK 239 1 2699
                                 7457   
                                 7458   ;;void AccelSensorControlPID_I(void){
                                 7459   CLINEA 0000H 0001H 0A8BH 0001H 0023H
00:0000 CE-F8                    7460   	push	lr
00:0002 6E-F4                    7461   	push	xr4
                                 7462   CBLOCK 239 2 2699
                                 7463   CRET 0004H
                                 7464   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 7465   CSLOCAL 43H 0004H 0005H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 7466   CSLOCAL 43H 0004H 0006H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 7467   CSLOCAL 43H 0004H 0007H 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 7468   CSLOCAL 43H 0004H 0008H 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 7469   
                                 7470   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_I * .001;	//Timer in Seconds
                                 7471   CLINEA 0000H 0001H 0AA0H 0003H 0053H
00:0004 12-90 00-00'             7472   	l	er0,	NEAR _Accel_PID_XRollCounter_I
00:0008 00 E2                    7473   	mov	er2,	#0 
00:000A 6E-F0                    7474   	push	xr0
00:000C FC E1                    7475   	add	sp,	#-4
00:000E 01-F0'00-00'             7476   	bl	__dildu8sw
00:0012 FC 00                    7477   	mov	r0,	#0fch
00:0014 A9 01                    7478   	mov	r1,	#0a9h
00:0016 F1 02                    7479   	mov	r2,	#0f1h
00:0018 D2 03                    7480   	mov	r3,	#0d2h
00:001A 4D 04                    7481   	mov	r4,	#04dh
00:001C 62 05                    7482   	mov	r5,	#062h
00:001E 50 06                    7483   	mov	r6,	#050h
00:0020 3F 07                    7484   	mov	r7,	#03fh
00:0022 7E-F0                    7485   	push	qr0
00:0024 01-F0'00-00'             7486   	bl	__dmulu8sw
00:0028 08 E1                    7487   	add	sp,	#8 
00:002A 01-F0'00-00'             7488   	bl	__dtofu8sw
00:002E 04 E1                    7489   	add	sp,	#4 
00:0030 2E-F0                    7490   	pop	xr0
00:0032 13-90 00-00'             7491   	st	er0,	NEAR _$ST5
00:0036 13-92 00-00'             7492   	st	er2,	NEAR _$ST5+02h
                                 7493   
                                 7494   ;;		Accel_PID_XRollCounter_I = 0;
                                 7495   CLINEA 0000H 0001H 0AA1H 0003H 001FH
00:003A 00 E0                    7496   	mov	er0,	#0 
00:003C 13-90 00-00'             7497   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 7498   
                                 7499   ;;		Accel_PID_XRollErrSum += (Accel_PID_XRollError * Accel_PID_XRollCurrentCount);
                                 7500   CLINEA 0000H 0001H 0AA4H 0003H 0050H
00:0040 12-90 00-00'             7501   	l	er0,	NEAR _$ST5
00:0044 6E-F0                    7502   	push	xr0
00:0046 12-90 00-00'             7503   	l	er0,	NEAR _Accel_PID_XRollError
00:004A 12-92 00-00'             7504   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004E 6E-F0                    7505   	push	xr0
00:0050 01-F0'00-00'             7506   	bl	__fmulu8sw
00:0054 04 E1                    7507   	add	sp,	#4 
00:0056 12-90 00-00'             7508   	l	er0,	NEAR _Accel_PID_XRollErrSum
00:005A 12-92 00-00'             7509   	l	er2,	NEAR _Accel_PID_XRollErrSum+02h
00:005E 6E-F0                    7510   	push	xr0
00:0060 01-F0'00-00'             7511   	bl	__faddu8sw
00:0064 04 E1                    7512   	add	sp,	#4 
00:0066 2E-F0                    7513   	pop	xr0
00:0068 13-90 00-00'             7514   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:006C 13-92 00-00'             7515   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 7516   
                                 7517   ;;		testI = (Accel_PID_XRoll_ki*Accel_PID_XRollErrSum);
                                 7518   CLINEA 0000H 0001H 0AA8H 0003H 0035H
00:0070 6E-F0                    7519   	push	xr0
00:0072 12-90 00-00'             7520   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:0076 12-92 00-00'             7521   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:007A 6E-F0                    7522   	push	xr0
00:007C 01-F0'00-00'             7523   	bl	__fmulu8sw
00:0080 04 E1                    7524   	add	sp,	#4 
00:0082 01-F0'00-00'             7525   	bl	__ftolu8sw
00:0086 1E-F0                    7526   	pop	er0
00:0088 02 E1                    7527   	add	sp,	#2 
00:008A 13-90 00-00'             7528   	st	er0,	NEAR _testI
                                 7529   
                                 7530   ;;		Accel_PID_XRollOutput += testI;
                                 7531   CLINEA 0000H 0001H 0AA9H 0003H 0021H
00:008E 12-94 00-00'             7532   	l	er4,	NEAR _Accel_PID_XRollError
00:0092 12-96 00-00'             7533   	l	er6,	NEAR _Accel_PID_XRollError+02h
00:0096 6E-F4                    7534   	push	xr4
00:0098 12-94 00-00'             7535   	l	er4,	NEAR _Accel_PID_XRoll_kp
00:009C 12-96 00-00'             7536   	l	er6,	NEAR _Accel_PID_XRoll_kp+02h
00:00A0 6E-F4                    7537   	push	xr4
00:00A2 01-F0'00-00'             7538   	bl	__fmulu8sw
00:00A6 04 E1                    7539   	add	sp,	#4 
00:00A8 2E-F4                    7540   	pop	xr4
00:00AA 10-82                    7541   	mov	r2,	r1
00:00AC 2F-83                    7542   	extbw	er2
00:00AE 30-82                    7543   	mov	r2,	r3
00:00B0 6E-F0                    7544   	push	xr0
00:00B2 01-F0'00-00'             7545   	bl	__fildu8sw
00:00B6 2E-F0                    7546   	pop	xr0
00:00B8 7E-F0                    7547   	push	qr0
00:00BA 01-F0'00-00'             7548   	bl	__faddu8sw
00:00BE 04 E1                    7549   	add	sp,	#4 
00:00C0 2E-F0                    7550   	pop	xr0
00:00C2 13-90 00-00'             7551   	st	er0,	NEAR _$ST6
00:00C6 13-92 00-00'             7552   	st	er2,	NEAR _$ST6+02h
                                 7553   
                                 7554   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter_I * .001;		//Timer in Seconds
                                 7555   CLINEA 0000H 0001H 0AAEH 0003H 0056H
00:00CA 12-90 00-00'             7556   	l	er0,	NEAR _Accel_PID_YPitchCounter_I
00:00CE 00 E2                    7557   	mov	er2,	#0 
00:00D0 6E-F0                    7558   	push	xr0
00:00D2 FC E1                    7559   	add	sp,	#-4
00:00D4 01-F0'00-00'             7560   	bl	__dildu8sw
00:00D8 FC 00                    7561   	mov	r0,	#0fch
00:00DA A9 01                    7562   	mov	r1,	#0a9h
00:00DC F1 02                    7563   	mov	r2,	#0f1h
00:00DE D2 03                    7564   	mov	r3,	#0d2h
00:00E0 4D 04                    7565   	mov	r4,	#04dh
00:00E2 62 05                    7566   	mov	r5,	#062h
00:00E4 50 06                    7567   	mov	r6,	#050h
00:00E6 3F 07                    7568   	mov	r7,	#03fh
00:00E8 7E-F0                    7569   	push	qr0
00:00EA 01-F0'00-00'             7570   	bl	__dmulu8sw
00:00EE 08 E1                    7571   	add	sp,	#8 
00:00F0 01-F0'00-00'             7572   	bl	__dtofu8sw
00:00F4 04 E1                    7573   	add	sp,	#4 
00:00F6 2E-F0                    7574   	pop	xr0
00:00F8 13-90 00-00'             7575   	st	er0,	NEAR _$ST7
00:00FC 13-92 00-00'             7576   	st	er2,	NEAR _$ST7+02h
                                 7577   
                                 7578   ;;		Accel_PID_YPitchCounter_I = 0;
                                 7579   CLINEA 0000H 0001H 0AAFH 0003H 0020H
00:0100 00 E0                    7580   	mov	er0,	#0 
00:0102 13-90 00-00'             7581   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 7582   
                                 7583   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 7584   CLINEA 0000H 0001H 0AB3H 0003H 0053H
00:0106 12-90 00-00'             7585   	l	er0,	NEAR _$ST7
00:010A 6E-F0                    7586   	push	xr0
00:010C 12-90 00-00'             7587   	l	er0,	NEAR _Accel_PID_YPitchError
00:0110 12-92 00-00'             7588   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0114 6E-F0                    7589   	push	xr0
00:0116 01-F0'00-00'             7590   	bl	__fmulu8sw
00:011A 04 E1                    7591   	add	sp,	#4 
00:011C 12-90 00-00'             7592   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:0120 12-92 00-00'             7593   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:0124 6E-F0                    7594   	push	xr0
00:0126 01-F0'00-00'             7595   	bl	__faddu8sw
00:012A 04 E1                    7596   	add	sp,	#4 
00:012C 2E-F0                    7597   	pop	xr0
00:012E 13-90 00-00'             7598   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0132 13-92 00-00'             7599   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 7600   
                                 7601   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 7602   CLINEA 0000H 0001H 0AB7H 0003H 0076H
00:0136 12-90 00-00'             7603   	l	er0,	NEAR _Accel_PID_YPitchError
00:013A 12-92 00-00'             7604   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:013E 6E-F0                    7605   	push	xr0
00:0140 12-90 00-00'             7606   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0144 12-92 00-00'             7607   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0148 6E-F0                    7608   	push	xr0
00:014A 01-F0'00-00'             7609   	bl	__fmulu8sw
00:014E 04 E1                    7610   	add	sp,	#4 
00:0150 2E-F0                    7611   	pop	xr0
00:0152 12-94 00-00'             7612   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0156 12-96 00-00'             7613   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:015A 6E-F4                    7614   	push	xr4
00:015C 12-94 00-00'             7615   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:0160 12-96 00-00'             7616   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0164 6E-F4                    7617   	push	xr4
00:0166 01-F0'00-00'             7618   	bl	__fmulu8sw
00:016A 04 E1                    7619   	add	sp,	#4 
00:016C 2E-F4                    7620   	pop	xr4
00:016E 6E-F0                    7621   	push	xr0
00:0170 6E-F4                    7622   	push	xr4
00:0172 01-F0'00-00'             7623   	bl	__faddu8sw
00:0176 04 E1                    7624   	add	sp,	#4 
00:0178 2E-F0                    7625   	pop	xr0
00:017A 13-90 00-00'             7626   	st	er0,	NEAR _$ST8
00:017E 13-92 00-00'             7627   	st	er2,	NEAR _$ST8+02h
                                 7628   
                                 7629   ;;		if(PrePIDCount >= 10){
                                 7630   CLINEA 0000H 0001H 0AB9H 0003H 0018H
00:0182 10-90 00-00'             7631   	l	r0,	NEAR _PrePIDCount
00:0186 0A 70                    7632   	cmp	r0,	#0ah
00:0188 02 C0                    7633   	bge	_$M40
00:018A 00-F0'00-00'             7634   	b	_$L536
00:018E                          7635   _$M40 :
                                 7636   CBLOCK 239 3 2745
                                 7637   
                                 7638   ;;			if(Accel_PID_XRollError > 0){
                                 7639   CLINEA 0000H 0001H 0ABAH 0004H 0020H
00:018E 12-90 00-00'             7640   	l	er0,	NEAR _Accel_PID_XRollError
00:0192 12-92 00-00'             7641   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0196 6E-F0                    7642   	push	xr0
00:0198 00 E0                    7643   	mov	er0,	#0 
00:019A 00 E2                    7644   	mov	er2,	#0 
00:019C 6E-F0                    7645   	push	xr0
00:019E 01-F0'00-00'             7646   	bl	__fcmpu8sw
00:01A2 08 E1                    7647   	add	sp,	#8 
00:01A4 0B-A0                    7648   	mov	psw,	r0
00:01A6 2B C3                    7649   	ble	_$L531
                                 7650   CBLOCK 239 4 2746
                                 7651   
                                 7652   ;;				PERUN = 0;
                                 7653   CLINEA 0000H 0001H 0ABCH 0005H 000EH
00:01A8 82-A0 37-F9              7654   	rb	0f937h.0
                                 7655   
                                 7656   ;;				PDRUN = 0;
                                 7657   CLINEA 0000H 0001H 0ABDH 0005H 000EH
00:01AC 82-A0 27-F9              7658   	rb	0f927h.0
                                 7659   
                                 7660   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 7661   CLINEA 0000H 0001H 0AC0H 0005H 0049H
00:01B0 12-90 00-00'             7662   	l	er0,	NEAR _PWMIdleDutyRun
00:01B4 00 E2                    7663   	mov	er2,	#0 
00:01B6 6E-F0                    7664   	push	xr0
00:01B8 01-F0'00-00'             7665   	bl	__fuldu8sw
00:01BC 12-90 00-00'             7666   	l	er0,	NEAR _$ST6
00:01C0 12-92 00-00'             7667   	l	er2,	NEAR _$ST6+02h
00:01C4 6E-F0                    7668   	push	xr0
00:01C6 01-F0'00-00'             7669   	bl	__faddu8sw
00:01CA 04 E1                    7670   	add	sp,	#4 
00:01CC 2E-F4                    7671   	pop	xr4
00:01CE 12-90 00-00'             7672   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:01D2 00 E2                    7673   	mov	er2,	#0 
00:01D4 6E-F0                    7674   	push	xr0
