RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                 6584   ;;	}
                                 6585   CLINEA 0000H 0000H 0800H 0002H 0002H
00:00EC                          6586   _$L476 :
                                 6587   CBLOCKEND 235 2 2092
                                 6588   
                                 6589   ;;}
                                 6590   CLINEA 0000H 0001H 082CH 0001H 0001H
00:00EC 8E-F2                    6591   	pop	pc
                                 6592   CBLOCKEND 235 1 2092
                                 6593   CFUNCTIONEND 235
                                 6594   
                                 6595   
  --------------------------     6596   	rseg $$MagSensorControl$main
                                 6597   CFUNCTION 236
                                 6598   
00:0000                          6599   _MagSensorControl	:
                                 6600   CBLOCK 236 1 2155
                                 6601   
                                 6602   ;;void MagSensorControl(void){
                                 6603   CLINEA 0000H 0001H 086BH 0001H 001CH
00:0000 CE-F8                    6604   	push	lr
                                 6605   CBLOCK 236 2 2155
                                 6606   CRET 0000H
                                 6607   
                                 6608   ;;	if((Mag_Angle > Mag_CWThres)&&(Mag_Angle < Mag_OpposingPole)){
                                 6609   CLINEA 0000H 0001H 086CH 0002H 003FH
00:0002 12-90 00-00'             6610   	l	er0,	NEAR _Mag_Angle
00:0006 12-92 00-00'             6611   	l	er2,	NEAR _Mag_Angle+02h
00:000A 6E-F0                    6612   	push	xr0
00:000C 12-90 00-00'             6613   	l	er0,	NEAR _Mag_CWThres
00:0010 12-92 00-00'             6614   	l	er2,	NEAR _Mag_CWThres+02h
00:0014 6E-F0                    6615   	push	xr0
00:0016 01-F0'00-00'             6616   	bl	__fcmpu8sw
00:001A 08 E1                    6617   	add	sp,	#8 
00:001C 0B-A0                    6618   	mov	psw,	r0
00:001E 37 C3                    6619   	ble	_$L479
00:0020 12-90 00-00'             6620   	l	er0,	NEAR _Mag_Angle
00:0024 12-92 00-00'             6621   	l	er2,	NEAR _Mag_Angle+02h
00:0028 6E-F0                    6622   	push	xr0
00:002A 12-90 00-00'             6623   	l	er0,	NEAR _Mag_OpposingPole
00:002E 12-92 00-00'             6624   	l	er2,	NEAR _Mag_OpposingPole+02h
00:0032 6E-F0                    6625   	push	xr0
00:0034 01-F0'00-00'             6626   	bl	__fcmpu8sw
00:0038 08 E1                    6627   	add	sp,	#8 
00:003A 0B-A0                    6628   	mov	psw,	r0
00:003C 28 C0                    6629   	bge	_$L479
                                 6630   CBLOCK 236 3 2156
                                 6631   
                                 6632   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6633   CLINEA 0000H 0001H 086DH 0003H 001BH
00:003E 82-A0 73-F9              6634   	rb	0f973h.0
                                 6635   
                                 6636   ;;		PERUN = 0;
                                 6637   CLINEA 0000H 0001H 086EH 0003H 000CH
00:0042 82-A0 37-F9              6638   	rb	0f937h.0
                                 6639   
                                 6640   ;;		PDRUN = 0;
                                 6641   CLINEA 0000H 0001H 086FH 0003H 000CH
00:0046 82-A0 27-F9              6642   	rb	0f927h.0
                                 6643   
                                 6644   ;;		PCRUN = 0;
                                 6645   CLINEA 0000H 0001H 0870H 0003H 000CH
00:004A 82-A0 17-F9              6646   	rb	0f917h.0
                                 6647   
                                 6648   ;;		PWF0D += Mag_MotorStep; //Can't be running to change (Only this variable)
                                 6649   CLINEA 0000H 0001H 0871H 0003H 004BH
00:004E 12-90 62-F9              6650   	l	er0,	0f962h
00:0052 12-92 00-00'             6651   	l	er2,	NEAR _Mag_MotorStep
00:0056 26-F0                    6652   	add	er0,	er2
00:0058 13-90 62-F9              6653   	st	er0,	0f962h
                                 6654   
                                 6655   ;;		PWED -= Mag_MotorStep;
                                 6656   CLINEA 0000H 0001H 0872H 0003H 0018H
00:005C 12-90 32-F9              6657   	l	er0,	0f932h
00:0060 28-80                    6658   	sub	r0,	r2
00:0062 39-81                    6659   	subc	r1,	r3
00:0064 13-90 32-F9              6660   	st	er0,	0f932h
                                 6661   
                                 6662   ;;		PWDD -= Mag_MotorStep;
                                 6663   CLINEA 0000H 0001H 0873H 0003H 0018H
00:0068 12-90 22-F9              6664   	l	er0,	0f922h
00:006C 28-80                    6665   	sub	r0,	r2
00:006E 39-81                    6666   	subc	r1,	r3
00:0070 13-90 22-F9              6667   	st	er0,	0f922h
                                 6668   
                                 6669   ;;		PWCD += Mag_MotorStep;
                                 6670   CLINEA 0000H 0001H 0874H 0003H 0018H
00:0074 12-90 12-F9              6671   	l	er0,	0f912h
00:0078 26-F0                    6672   	add	er0,	er2
00:007A 13-90 12-F9              6673   	st	er0,	0f912h
                                 6674   
                                 6675   ;;		PFRUN = 1;	//Turn ON PWM
                                 6676   CLINEA 0000H 0001H 0875H 0003H 001AH
00:007E 80-A0 73-F9              6677   	sb	0f973h.0
                                 6678   
                                 6679   ;;		PERUN = 1;
                                 6680   CLINEA 0000H 0001H 0876H 0003H 000CH
00:0082 80-A0 37-F9              6681   	sb	0f937h.0
                                 6682   
                                 6683   ;;		PDRUN = 1;
                                 6684   CLINEA 0000H 0001H 0877H 0003H 000CH
00:0086 80-A0 27-F9              6685   	sb	0f927h.0
                                 6686   
                                 6687   ;;		PCRUN = 1;
                                 6688   CLINEA 0000H 0001H 0878H 0003H 000CH
00:008A 80-A0 17-F9              6689   	sb	0f917h.0
                                 6690   CBLOCKEND 236 3 2169
                                 6691   
                                 6692   ;;	}
                                 6693   CLINEA 0000H 0000H 0879H 0002H 0002H
00:008E                          6694   _$L479 :
                                 6695   
                                 6696   ;;	if((Mag_Angle < Mag_CCWThres)&&(Mag_Angle > Mag_OpposingPole)){
                                 6697   CLINEA 0000H 0001H 087AH 0002H 0040H
00:008E 12-90 00-00'             6698   	l	er0,	NEAR _Mag_Angle
00:0092 12-92 00-00'             6699   	l	er2,	NEAR _Mag_Angle+02h
00:0096 6E-F0                    6700   	push	xr0
00:0098 12-90 00-00'             6701   	l	er0,	NEAR _Mag_CCWThres
00:009C 12-92 00-00'             6702   	l	er2,	NEAR _Mag_CCWThres+02h
00:00A0 6E-F0                    6703   	push	xr0
00:00A2 01-F0'00-00'             6704   	bl	__fcmpu8sw
00:00A6 08 E1                    6705   	add	sp,	#8 
00:00A8 0B-A0                    6706   	mov	psw,	r0
00:00AA 37 C0                    6707   	bge	_$L486
00:00AC 12-90 00-00'             6708   	l	er0,	NEAR _Mag_Angle
00:00B0 12-92 00-00'             6709   	l	er2,	NEAR _Mag_Angle+02h
00:00B4 6E-F0                    6710   	push	xr0
00:00B6 12-90 00-00'             6711   	l	er0,	NEAR _Mag_OpposingPole
00:00BA 12-92 00-00'             6712   	l	er2,	NEAR _Mag_OpposingPole+02h
00:00BE 6E-F0                    6713   	push	xr0
00:00C0 01-F0'00-00'             6714   	bl	__fcmpu8sw
00:00C4 08 E1                    6715   	add	sp,	#8 
00:00C6 0B-A0                    6716   	mov	psw,	r0
00:00C8 28 C3                    6717   	ble	_$L486
                                 6718   CBLOCK 236 4 2170
                                 6719   
                                 6720   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6721   CLINEA 0000H 0001H 087BH 0003H 001BH
00:00CA 82-A0 73-F9              6722   	rb	0f973h.0
                                 6723   
                                 6724   ;;		PERUN = 0;
                                 6725   CLINEA 0000H 0001H 087CH 0003H 000CH
00:00CE 82-A0 37-F9              6726   	rb	0f937h.0
                                 6727   
                                 6728   ;;		PDRUN = 0;
                                 6729   CLINEA 0000H 0001H 087DH 0003H 000CH
00:00D2 82-A0 27-F9              6730   	rb	0f927h.0
                                 6731   
                                 6732   ;;		PCRUN = 0;
                                 6733   CLINEA 0000H 0001H 087EH 0003H 000CH
00:00D6 82-A0 17-F9              6734   	rb	0f917h.0
                                 6735   
                                 6736   ;;		PWF0D -= Mag_MotorStep; //Can't be running to change (Only this variable)
                                 6737   CLINEA 0000H 0001H 087FH 0003H 004BH
00:00DA 12-90 62-F9              6738   	l	er0,	0f962h
00:00DE 12-92 00-00'             6739   	l	er2,	NEAR _Mag_MotorStep
00:00E2 28-80                    6740   	sub	r0,	r2
00:00E4 39-81                    6741   	subc	r1,	r3
00:00E6 13-90 62-F9              6742   	st	er0,	0f962h
                                 6743   
                                 6744   ;;		PWED += Mag_MotorStep;
                                 6745   CLINEA 0000H 0001H 0880H 0003H 0018H
00:00EA 12-90 32-F9              6746   	l	er0,	0f932h
00:00EE 26-F0                    6747   	add	er0,	er2
00:00F0 13-90 32-F9              6748   	st	er0,	0f932h
                                 6749   
                                 6750   ;;		PWDD += Mag_MotorStep;
                                 6751   CLINEA 0000H 0001H 0881H 0003H 0018H
00:00F4 12-90 22-F9              6752   	l	er0,	0f922h
00:00F8 26-F0                    6753   	add	er0,	er2
00:00FA 13-90 22-F9              6754   	st	er0,	0f922h
                                 6755   
                                 6756   ;;		PWCD -= Mag_MotorStep;
                                 6757   CLINEA 0000H 0001H 0882H 0003H 0018H
00:00FE 12-90 12-F9              6758   	l	er0,	0f912h
00:0102 28-80                    6759   	sub	r0,	r2
00:0104 39-81                    6760   	subc	r1,	r3
00:0106 13-90 12-F9              6761   	st	er0,	0f912h
                                 6762   
                                 6763   ;;		PFRUN = 1;	//Turn ON PWM
                                 6764   CLINEA 0000H 0001H 0883H 0003H 001AH
00:010A 80-A0 73-F9              6765   	sb	0f973h.0
                                 6766   
                                 6767   ;;		PERUN = 1;
                                 6768   CLINEA 0000H 0001H 0884H 0003H 000CH
00:010E 80-A0 37-F9              6769   	sb	0f937h.0
                                 6770   
                                 6771   ;;		PDRUN = 1;
                                 6772   CLINEA 0000H 0001H 0885H 0003H 000CH
00:0112 80-A0 27-F9              6773   	sb	0f927h.0
                                 6774   
                                 6775   ;;		PCRUN = 1;
                                 6776   CLINEA 0000H 0001H 0886H 0003H 000CH
00:0116 80-A0 17-F9              6777   	sb	0f917h.0
                                 6778   CBLOCKEND 236 4 2183
                                 6779   
                                 6780   ;;	}
                                 6781   CLINEA 0000H 0000H 0887H 0002H 0002H
00:011A                          6782   _$L486 :
                                 6783   CBLOCKEND 236 2 2184
                                 6784   
                                 6785   ;;}
                                 6786   CLINEA 0000H 0001H 0888H 0001H 0001H
00:011A 8E-F2                    6787   	pop	pc
                                 6788   CBLOCKEND 236 1 2184
                                 6789   CFUNCTIONEND 236
                                 6790   
                                 6791   
  --------------------------     6792   	rseg $$MagSensorControlPID$main
                                 6793   CFUNCTION 237
                                 6794   
00:0000                          6795   _MagSensorControlPID	:
                                 6796   CBLOCK 237 1 2186
                                 6797   
                                 6798   ;;void MagSensorControlPID(void){
                                 6799   CLINEA 0000H 0001H 088AH 0001H 001FH
00:0000 CE-F8                    6800   	push	lr
00:0002 6E-F4                    6801   	push	xr4
                                 6802   CBLOCK 237 2 2186
                                 6803   CRET 0004H
                                 6804   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 6805   
                                 6806   ;;	if(Mag_PIDSetpoint > 180){
                                 6807   CLINEA 0000H 0001H 088FH 0002H 001BH
00:0004 12-90 00-00'             6808   	l	er0,	NEAR _Mag_PIDSetpoint
00:0008 12-92 00-00'             6809   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:000C 6E-F0                    6810   	push	xr0
00:000E 00 E0                    6811   	mov	er0,	#0 
00:0010 34 02                    6812   	mov	r2,	#034h
00:0012 43 03                    6813   	mov	r3,	#043h
00:0014 6E-F0                    6814   	push	xr0
00:0016 01-F0'00-00'             6815   	bl	__fcmpu8sw
00:001A 08 E1                    6816   	add	sp,	#8 
00:001C 0B-A0                    6817   	mov	psw,	r0
00:001E 3C C3                    6818   	ble	_$L494
                                 6819   CBLOCK 237 3 2191
                                 6820   
                                 6821   ;;		Mag_PIDCorrectionFactor = 360-Mag_PIDSetpoint;
                                 6822   CLINEA 0000H 0001H 0890H 0003H 0030H
00:0020 00 E0                    6823   	mov	er0,	#0 
00:0022 B4 02                    6824   	mov	r2,	#0b4h
00:0024 43 03                    6825   	mov	r3,	#043h
00:0026 6E-F0                    6826   	push	xr0
00:0028 12-90 00-00'             6827   	l	er0,	NEAR _Mag_PIDSetpoint
00:002C 12-92 00-00'             6828   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:0030 6E-F0                    6829   	push	xr0
00:0032 01-F0'00-00'             6830   	bl	__fsubu8sw
00:0036 04 E1                    6831   	add	sp,	#4 
00:0038 2E-F0                    6832   	pop	xr0
00:003A 13-90 00-00'             6833   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:003E 13-92 00-00'             6834   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 6835   
                                 6836   ;;		Mag_PIDAngleScaled = Mag_Angle + Mag_PIDCorrectionFactor;
                                 6837   CLINEA 0000H 0001H 0891H 0003H 003BH
00:0042 6E-F0                    6838   	push	xr0
00:0044 12-90 00-00'             6839   	l	er0,	NEAR _Mag_Angle
00:0048 12-92 00-00'             6840   	l	er2,	NEAR _Mag_Angle+02h
00:004C 6E-F0                    6841   	push	xr0
00:004E 01-F0'00-00'             6842   	bl	__faddu8sw
00:0052 04 E1                    6843   	add	sp,	#4 
00:0054 2E-F0                    6844   	pop	xr0
00:0056 13-90 00-00'             6845   	st	er0,	NEAR _Mag_PIDAngleScaled
00:005A 13-92 00-00'             6846   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6847   
                                 6848   ;;		if(Mag_PIDAngleScaled > 180){
                                 6849   CLINEA 0000H 0001H 0892H 0003H 001FH
00:005E 6E-F0                    6850   	push	xr0
00:0060 00 E0                    6851   	mov	er0,	#0 
00:0062 34 02                    6852   	mov	r2,	#034h
00:0064 43 03                    6853   	mov	r3,	#043h
00:0066 6E-F0                    6854   	push	xr0
00:0068 01-F0'00-00'             6855   	bl	__fcmpu8sw
00:006C 08 E1                    6856   	add	sp,	#8 
00:006E 0B-A0                    6857   	mov	psw,	r0
00:0070 0E C3                    6858   	ble	_$L496
                                 6859   CBLOCK 237 4 2194
                                 6860   
                                 6861   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 6862   CLINEA 0000H 0001H 0893H 0004H 002BH
00:0072 12-90 00-00'             6863   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0076 12-92 00-00'             6864   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:007A 6E-F0                    6865   	push	xr0
00:007C 00 E0                    6866   	mov	er0,	#0 
00:007E B4 02                    6867   	mov	r2,	#0b4h
00:0080 C3 03                    6868   	mov	r3,	#0c3h
00:0082 6E-F0                    6869   	push	xr0
00:0084 01-F0'00-00'             6870   	bl	__faddu8sw
00:0088 04 E1                    6871   	add	sp,	#4 
00:008A 2E-F0                    6872   	pop	xr0
                                 6873   CBLOCKEND 237 4 2197
                                 6874   
                                 6875   ;;		else{
                                 6876   CLINEA 0000H 0001H 0896H 0003H 0007H
00:008C 04 CE                    6877   	bal	_$L498
00:008E                          6878   _$L496 :
                                 6879   CBLOCK 237 5 2198
                                 6880   
                                 6881   ;;			Mag_PIDError= Mag_PIDAngleScaled;
                                 6882   CLINEA 0000H 0001H 0897H 0004H 0024H
00:008E 12-90 00-00'             6883   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0092 12-92 00-00'             6884   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6885   CBLOCKEND 237 5 2200
                                 6886   
                                 6887   ;;		}
                                 6888   CLINEA 0000H 0000H 0898H 0003H 0003H
00:0096                          6889   _$L498 :
                                 6890   
                                 6891   ;;	else{
                                 6892   CLINEA 0000H 0001H 089AH 0002H 0006H
00:0096 36 CE                    6893   	bal	_$L502
00:0098                          6894   _$L494 :
                                 6895   CBLOCK 237 6 2202
                                 6896   
                                 6897   ;;		Mag_PIDCorrectionFactor = Mag_PIDSetpoint;					
                                 6898   CLINEA 0000H 0001H 089BH 0003H 0031H
00:0098 12-90 00-00'             6899   	l	er0,	NEAR _Mag_PIDSetpoint
00:009C 12-92 00-00'             6900   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00A0 13-90 00-00'             6901   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:00A4 13-92 00-00'             6902   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 6903   
                                 6904   ;;		Mag_PIDAngleScaled = Mag_Angle - Mag_PIDCorrectionFactor;
                                 6905   CLINEA 0000H 0001H 089DH 0003H 003BH
00:00A8 12-90 00-00'             6906   	l	er0,	NEAR _Mag_Angle
00:00AC 12-92 00-00'             6907   	l	er2,	NEAR _Mag_Angle+02h
00:00B0 6E-F0                    6908   	push	xr0
00:00B2 12-90 00-00'             6909   	l	er0,	NEAR _Mag_PIDSetpoint
00:00B6 12-92 00-00'             6910   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00BA 6E-F0                    6911   	push	xr0
00:00BC 01-F0'00-00'             6912   	bl	__fsubu8sw
00:00C0 04 E1                    6913   	add	sp,	#4 
00:00C2 2E-F0                    6914   	pop	xr0
00:00C4 13-90 00-00'             6915   	st	er0,	NEAR _Mag_PIDAngleScaled
00:00C8 13-92 00-00'             6916   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6917   
                                 6918   ;;		if(Mag_PIDAngleScaled > 180){
                                 6919   CLINEA 0000H 0001H 089EH 0003H 001FH
00:00CC 6E-F0                    6920   	push	xr0
00:00CE 00 E0                    6921   	mov	er0,	#0 
00:00D0 34 02                    6922   	mov	r2,	#034h
00:00D2 43 03                    6923   	mov	r3,	#043h
00:00D4 6E-F0                    6924   	push	xr0
00:00D6 01-F0'00-00'             6925   	bl	__fcmpu8sw
00:00DA 08 E1                    6926   	add	sp,	#8 
00:00DC 0B-A0                    6927   	mov	psw,	r0
00:00DE 0E C3                    6928   	ble	_$L500
                                 6929   CBLOCK 237 7 2206
                                 6930   
                                 6931   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 6932   CLINEA 0000H 0001H 089FH 0004H 002BH
00:00E0 12-90 00-00'             6933   	l	er0,	NEAR _Mag_PIDAngleScaled
00:00E4 12-92 00-00'             6934   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:00E8 6E-F0                    6935   	push	xr0
00:00EA 00 E0                    6936   	mov	er0,	#0 
00:00EC B4 02                    6937   	mov	r2,	#0b4h
00:00EE C3 03                    6938   	mov	r3,	#0c3h
00:00F0 6E-F0                    6939   	push	xr0
00:00F2 01-F0'00-00'             6940   	bl	__faddu8sw
00:00F6 04 E1                    6941   	add	sp,	#4 
00:00F8 2E-F0                    6942   	pop	xr0
                                 6943   CBLOCKEND 237 7 2209
                                 6944   
                                 6945   ;;		else{
                                 6946   CLINEA 0000H 0001H 08A2H 0003H 0007H
00:00FA 04 CE                    6947   	bal	_$L502
00:00FC                          6948   _$L500 :
                                 6949   CBLOCK 237 8 2210
                                 6950   
                                 6951   ;;			Mag_PIDError = Mag_PIDAngleScaled;
                                 6952   CLINEA 0000H 0001H 08A3H 0004H 0025H
00:00FC 12-90 00-00'             6953   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0100 12-92 00-00'             6954   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6955   CBLOCKEND 237 8 2212
                                 6956   
                                 6957   ;;		}
                                 6958   CLINEA 0000H 0000H 08A4H 0003H 0003H
00:0104                          6959   _$L502 :
00:0104 13-90 00-00'             6960   	st	er0,	NEAR _Mag_PIDError
00:0108 13-92 00-00'             6961   	st	er2,	NEAR _Mag_PIDError+02h
                                 6962   CBLOCKEND 237 6 2213
                                 6963   
                                 6964   ;;	Mag_PIDError *= -1;
                                 6965   CLINEA 0000H 0001H 08A6H 0002H 0014H
00:010C 6E-F0                    6966   	push	xr0
00:010E 00 E0                    6967   	mov	er0,	#0 
00:0110 80 02                    6968   	mov	r2,	#080h
00:0112 BF 03                    6969   	mov	r3,	#0bfh
00:0114 6E-F0                    6970   	push	xr0
00:0116 01-F0'00-00'             6971   	bl	__fmulu8sw
00:011A 04 E1                    6972   	add	sp,	#4 
00:011C 2E-F0                    6973   	pop	xr0
00:011E 13-90 00-00'             6974   	st	er0,	NEAR _Mag_PIDError
00:0122 13-92 00-00'             6975   	st	er2,	NEAR _Mag_PIDError+02h
                                 6976   
                                 6977   ;;	Mag_PIDCurrentCount = Mag_PIDCounter * .001;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 6978   CLINEA 0000H 0001H 08ACH 0002H 006DH
00:0126 12-90 00-00'             6979   	l	er0,	NEAR _Mag_PIDCounter
00:012A 00 E2                    6980   	mov	er2,	#0 
00:012C 6E-F0                    6981   	push	xr0
00:012E FC E1                    6982   	add	sp,	#-4
00:0130 01-F0'00-00'             6983   	bl	__dildu8sw
00:0134 FC 00                    6984   	mov	r0,	#0fch
00:0136 A9 01                    6985   	mov	r1,	#0a9h
00:0138 F1 02                    6986   	mov	r2,	#0f1h
00:013A D2 03                    6987   	mov	r3,	#0d2h
00:013C 4D 04                    6988   	mov	r4,	#04dh
00:013E 62 05                    6989   	mov	r5,	#062h
00:0140 50 06                    6990   	mov	r6,	#050h
00:0142 3F 07                    6991   	mov	r7,	#03fh
00:0144 7E-F0                    6992   	push	qr0
00:0146 01-F0'00-00'             6993   	bl	__dmulu8sw
00:014A 08 E1                    6994   	add	sp,	#8 
00:014C 01-F0'00-00'             6995   	bl	__dtofu8sw
00:0150 04 E1                    6996   	add	sp,	#4 
00:0152 2E-F0                    6997   	pop	xr0
00:0154 13-90 00-00'             6998   	st	er0,	NEAR _Mag_PIDCurrentCount
00:0158 13-92 00-00'             6999   	st	er2,	NEAR _Mag_PIDCurrentCount+02h
                                 7000   
                                 7001   ;;	Mag_PIDCounter = 0;
                                 7002   CLINEA 0000H 0001H 08ADH 0002H 0014H
00:015C 00 E0                    7003   	mov	er0,	#0 
00:015E 13-90 00-00'             7004   	st	er0,	NEAR _Mag_PIDCounter
                                 7005   
                                 7006   ;;	Mag_PIDErrSum += (Mag_PIDError * Mag_PIDCurrentCount);
                                 7007   CLINEA 0000H 0001H 08B0H 0002H 0037H
00:0162 12-90 00-00'             7008   	l	er0,	NEAR _Mag_PIDCurrentCount
00:0166 6E-F0                    7009   	push	xr0
00:0168 12-90 00-00'             7010   	l	er0,	NEAR _Mag_PIDError
00:016C 12-92 00-00'             7011   	l	er2,	NEAR _Mag_PIDError+02h
00:0170 6E-F0                    7012   	push	xr0
00:0172 01-F0'00-00'             7013   	bl	__fmulu8sw
00:0176 04 E1                    7014   	add	sp,	#4 
00:0178 12-90 00-00'             7015   	l	er0,	NEAR _Mag_PIDErrSum
00:017C 12-92 00-00'             7016   	l	er2,	NEAR _Mag_PIDErrSum+02h
00:0180 6E-F0                    7017   	push	xr0
00:0182 01-F0'00-00'             7018   	bl	__faddu8sw
00:0186 04 E1                    7019   	add	sp,	#4 
00:0188 2E-F0                    7020   	pop	xr0
00:018A 13-90 00-00'             7021   	st	er0,	NEAR _Mag_PIDErrSum
00:018E 13-92 00-00'             7022   	st	er2,	NEAR _Mag_PIDErrSum+02h
                                 7023   
                                 7024   ;;	Mag_PIDdErr	/= Mag_PIDCurrentCount;
                                 7025   CLINEA 0000H 0001H 08B4H 0002H 0024H
00:0192 12-90 00-00'             7026   	l	er0,	NEAR _Mag_PIDError
00:0196 12-92 00-00'             7027   	l	er2,	NEAR _Mag_PIDError+02h
00:019A 6E-F0                    7028   	push	xr0
00:019C 12-90 00-00'             7029   	l	er0,	NEAR _Mag_PIDErrPrev
00:01A0 12-92 00-00'             7030   	l	er2,	NEAR _Mag_PIDErrPrev+02h
00:01A4 6E-F0                    7031   	push	xr0
00:01A6 01-F0'00-00'             7032   	bl	__fsubu8sw
00:01AA 04 E1                    7033   	add	sp,	#4 
00:01AC 12-90 00-00'             7034   	l	er0,	NEAR _Mag_PIDCurrentCount
00:01B0 12-92 00-00'             7035   	l	er2,	NEAR _Mag_PIDCurrentCount+02h
00:01B4 6E-F0                    7036   	push	xr0
00:01B6 01-F0'00-00'             7037   	bl	__fdivu8sw
00:01BA 04 E1                    7038   	add	sp,	#4 
00:01BC 2E-F0                    7039   	pop	xr0
00:01BE 13-90 00-00'             7040   	st	er0,	NEAR _Mag_PIDdErr
00:01C2 13-92 00-00'             7041   	st	er2,	NEAR _Mag_PIDdErr+02h
                                 7042   
                                 7043   ;;	Mag_PIDErrPrev = Mag_PIDError;
                                 7044   CLINEA 0000H 0001H 08B5H 0002H 001FH
00:01C6 12-90 00-00'             7045   	l	er0,	NEAR _Mag_PIDError
00:01CA 12-92 00-00'             7046   	l	er2,	NEAR _Mag_PIDError+02h
00:01CE 13-90 00-00'             7047   	st	er0,	NEAR _Mag_PIDErrPrev
00:01D2 13-92 00-00'             7048   	st	er2,	NEAR _Mag_PIDErrPrev+02h
                                 7049   
                                 7050   ;;	Mag_PIDOutput = (Mag_PID_kp*Mag_PIDError) + (Mag_PID_ki*Mag_PIDErrSum) + (Mag_PID_kd*Mag_PIDdErr);
                                 7051   CLINEA 0000H 0001H 08B8H 0002H 0063H
00:01D6 6E-F0                    7052   	push	xr0
00:01D8 12-90 00-00'             7053   	l	er0,	NEAR _Mag_PID_kp
00:01DC 12-92 00-00'             7054   	l	er2,	NEAR _Mag_PID_kp+02h
00:01E0 6E-F0                    7055   	push	xr0
00:01E2 01-F0'00-00'             7056   	bl	__fmulu8sw
00:01E6 04 E1                    7057   	add	sp,	#4 
00:01E8 2E-F0                    7058   	pop	xr0
00:01EA 12-94 00-00'             7059   	l	er4,	NEAR _Mag_PIDErrSum
00:01EE 12-96 00-00'             7060   	l	er6,	NEAR _Mag_PIDErrSum+02h
00:01F2 6E-F4                    7061   	push	xr4
00:01F4 12-94 00-00'             7062   	l	er4,	NEAR _Mag_PID_ki
00:01F8 12-96 00-00'             7063   	l	er6,	NEAR _Mag_PID_ki+02h
00:01FC 6E-F4                    7064   	push	xr4
00:01FE 01-F0'00-00'             7065   	bl	__fmulu8sw
00:0202 04 E1                    7066   	add	sp,	#4 
00:0204 2E-F4                    7067   	pop	xr4
00:0206 6E-F0                    7068   	push	xr0
00:0208 6E-F4                    7069   	push	xr4
00:020A 01-F0'00-00'             7070   	bl	__faddu8sw
00:020E 04 E1                    7071   	add	sp,	#4 
00:0210 2E-F0                    7072   	pop	xr0
00:0212 12-94 00-00'             7073   	l	er4,	NEAR _Mag_PID_kd
00:0216 12-96 00-00'             7074   	l	er6,	NEAR _Mag_PID_kd+02h
00:021A 6E-F4                    7075   	push	xr4
00:021C 12-94 00-00'             7076   	l	er4,	NEAR _Mag_PIDdErr
00:0220 12-96 00-00'             7077   	l	er6,	NEAR _Mag_PIDdErr+02h
00:0224 6E-F4                    7078   	push	xr4
00:0226 01-F0'00-00'             7079   	bl	__fmulu8sw
00:022A 04 E1                    7080   	add	sp,	#4 
00:022C 2E-F4                    7081   	pop	xr4
00:022E 6E-F0                    7082   	push	xr0
00:0230 6E-F4                    7083   	push	xr4
00:0232 01-F0'00-00'             7084   	bl	__faddu8sw
00:0236 04 E1                    7085   	add	sp,	#4 
00:0238 2E-F0                    7086   	pop	xr0
00:023A 13-90 00-00'             7087   	st	er0,	NEAR _Mag_PIDOutput
00:023E 13-92 00-00'             7088   	st	er2,	NEAR _Mag_PIDOutput+02h
                                 7089   
                                 7090   ;;	PFRUN = 0;	//Turn OFF PWM
                                 7091   CLINEA 0000H 0001H 08BCH 0002H 001AH
00:0242 82-A0 73-F9              7092   	rb	0f973h.0
                                 7093   
                                 7094   ;;	PERUN = 0;
                                 7095   CLINEA 0000H 0001H 08BDH 0002H 000BH
00:0246 82-A0 37-F9              7096   	rb	0f937h.0
                                 7097   
                                 7098   ;;	PDRUN = 0;
                                 7099   CLINEA 0000H 0001H 08BEH 0002H 000BH
00:024A 82-A0 27-F9              7100   	rb	0f927h.0
                                 7101   
                                 7102   ;;	PCRUN = 0;
