RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                 6619   CLINEA 0000H 0001H 0843H 0004H 0048H
00:0100 12-90 62-F9              6620   	l	er0,	0f962h
00:0104 12-92 00-00'             6621   	l	er2,	NEAR _MotorStep
00:0108 28-80                    6622   	sub	r0,	r2
00:010A 39-81                    6623   	subc	r1,	r3
00:010C 13-90 62-F9              6624   	st	er0,	0f962h
                                 6625   
                                 6626   ;;			PWED -= MotorStep;
                                 6627   CLINEA 0000H 0001H 0844H 0004H 0015H
00:0110 12-90 32-F9              6628   	l	er0,	0f932h
00:0114 28-80                    6629   	sub	r0,	r2
00:0116 39-81                    6630   	subc	r1,	r3
00:0118 13-90 32-F9              6631   	st	er0,	0f932h
                                 6632   
                                 6633   ;;			PWDD -= MotorStep;
                                 6634   CLINEA 0000H 0001H 0845H 0004H 0015H
00:011C 12-90 22-F9              6635   	l	er0,	0f922h
00:0120 28-80                    6636   	sub	r0,	r2
00:0122 39-81                    6637   	subc	r1,	r3
00:0124 13-90 22-F9              6638   	st	er0,	0f922h
                                 6639   
                                 6640   ;;			PWCD -= MotorStep;
                                 6641   CLINEA 0000H 0001H 0846H 0004H 0015H
00:0128 12-90 12-F9              6642   	l	er0,	0f912h
00:012C 28-80                    6643   	sub	r0,	r2
00:012E 39-81                    6644   	subc	r1,	r3
00:0130 13-90 12-F9              6645   	st	er0,	0f912h
                                 6646   
                                 6647   ;;			PWMflag = 1;
                                 6648   CLINEA 0000H 0001H 0847H 0004H 000FH
00:0134 01 00                    6649   	mov	r0,	#01h
00:0136 11-90 00-00'             6650   	st	r0,	NEAR _PWMflag
                                 6651   
                                 6652   ;;			PFRUN = 1;	//Turn ON PWM
                                 6653   CLINEA 0000H 0001H 0848H 0004H 001BH
00:013A 80-A0 73-F9              6654   	sb	0f973h.0
                                 6655   
                                 6656   ;;			PERUN = 1;
                                 6657   CLINEA 0000H 0001H 0849H 0004H 000DH
00:013E 80-A0 37-F9              6658   	sb	0f937h.0
                                 6659   
                                 6660   ;;			PDRUN = 1;
                                 6661   CLINEA 0000H 0001H 084AH 0004H 000DH
00:0142 80-A0 27-F9              6662   	sb	0f927h.0
                                 6663   
                                 6664   ;;			PCRUN = 1;
                                 6665   CLINEA 0000H 0001H 084BH 0004H 000DH
00:0146 80-A0 17-F9              6666   	sb	0f917h.0
                                 6667   CBLOCKEND 234 9 2124
                                 6668   
                                 6669   ;;		}
                                 6670   CLINEA 0000H 0000H 084CH 0003H 0003H
00:014A                          6671   _$L453 :
                                 6672   
                                 6673   ;;		PWMCounter = 0;
                                 6674   CLINEA 0000H 0001H 084DH 0003H 0011H
00:014A 00 00                    6675   	mov	r0,	#00h
00:014C 11-90 00-00'             6676   	st	r0,	NEAR _PWMCounter
                                 6677   CBLOCKEND 234 4 2126
                                 6678   
                                 6679   ;;	}
                                 6680   CLINEA 0000H 0000H 084EH 0002H 0002H
                                 6681   CBLOCKEND 234 2 2127
                                 6682   
                                 6683   ;;}
                                 6684   CLINEA 0000H 0001H 084FH 0001H 0001H
00:0150 1F-FE                    6685   	rt
                                 6686   CBLOCKEND 234 1 2127
                                 6687   CFUNCTIONEND 234
                                 6688   
                                 6689   
  --------------------------     6690   	rseg $$DistanceSensorControl$main
                                 6691   CFUNCTION 235
                                 6692   
00:0000                          6693   _DistanceSensorControl	:
                                 6694   CBLOCK 235 1 2128
                                 6695   
                                 6696   ;;void DistanceSensorControl(void){
                                 6697   CLINEA 0000H 0001H 0850H 0001H 0021H
00:0000 CE-F8                    6698   	push	lr
                                 6699   CBLOCK 235 2 2128
                                 6700   CRET 0000H
                                 6701   
                                 6702   ;;	if((Range_out < Range_ZHiThres)||(Range_out > Range_Ceiling)){	//65 = 4Ft Level, 240 accounts for sensor error when too close to ground.
                                 6703   CLINEA 0000H 0001H 0851H 0002H 0089H
00:0002 12-90 00-00'             6704   	l	er0,	NEAR _Range_out
00:0006 00 E2                    6705   	mov	er2,	#0 
00:0008 6E-F0                    6706   	push	xr0
00:000A 01-F0'00-00'             6707   	bl	__fuldu8sw
00:000E 12-90 00-00'             6708   	l	er0,	NEAR _Range_ZHiThres
00:0012 12-92 00-00'             6709   	l	er2,	NEAR _Range_ZHiThres+02h
00:0016 6E-F0                    6710   	push	xr0
00:0018 01-F0'00-00'             6711   	bl	__fcmpu8sw
00:001C 08 E1                    6712   	add	sp,	#8 
00:001E 0B-A0                    6713   	mov	psw,	r0
00:0020 10 C1                    6714   	blt	_$L457
00:0022 12-90 00-00'             6715   	l	er0,	NEAR _Range_out
00:0026 00 E2                    6716   	mov	er2,	#0 
00:0028 6E-F0                    6717   	push	xr0
00:002A 01-F0'00-00'             6718   	bl	__fuldu8sw
00:002E 12-90 00-00'             6719   	l	er0,	NEAR _Range_Ceiling
00:0032 12-92 00-00'             6720   	l	er2,	NEAR _Range_Ceiling+02h
00:0036 6E-F0                    6721   	push	xr0
00:0038 01-F0'00-00'             6722   	bl	__fcmpu8sw
00:003C 08 E1                    6723   	add	sp,	#8 
00:003E 0B-A0                    6724   	mov	psw,	r0
00:0040 26 C3                    6725   	ble	_$L456
00:0042                          6726   _$L457 :
                                 6727   CBLOCK 235 3 2129
                                 6728   
                                 6729   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6730   CLINEA 0000H 0001H 0852H 0003H 001BH
00:0042 82-A0 73-F9              6731   	rb	0f973h.0
                                 6732   
                                 6733   ;;		PERUN = 0;
                                 6734   CLINEA 0000H 0001H 0853H 0003H 000CH
00:0046 82-A0 37-F9              6735   	rb	0f937h.0
                                 6736   
                                 6737   ;;		PDRUN = 0;
                                 6738   CLINEA 0000H 0001H 0854H 0003H 000CH
00:004A 82-A0 27-F9              6739   	rb	0f927h.0
                                 6740   
                                 6741   ;;		PCRUN = 0;
                                 6742   CLINEA 0000H 0001H 0855H 0003H 000CH
00:004E 82-A0 17-F9              6743   	rb	0f917h.0
                                 6744   
                                 6745   ;;		PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6746   CLINEA 0000H 0001H 0856H 0003H 0047H
00:0052 12-90 62-F9              6747   	l	er0,	0f962h
00:0056 12-92 00-00'             6748   	l	er2,	NEAR _MotorStep
00:005A 26-F0                    6749   	add	er0,	er2
00:005C 13-90 62-F9              6750   	st	er0,	0f962h
                                 6751   
                                 6752   ;;		PWED += MotorStep;
                                 6753   CLINEA 0000H 0001H 0857H 0003H 0014H
00:0060 12-90 32-F9              6754   	l	er0,	0f932h
00:0064 26-F0                    6755   	add	er0,	er2
00:0066 13-90 32-F9              6756   	st	er0,	0f932h
                                 6757   
                                 6758   ;;		PWDD += MotorStep;
                                 6759   CLINEA 0000H 0001H 0858H 0003H 0014H
00:006A 12-90 22-F9              6760   	l	er0,	0f922h
00:006E 26-F0                    6761   	add	er0,	er2
00:0070 13-90 22-F9              6762   	st	er0,	0f922h
                                 6763   
                                 6764   ;;		PWCD += MotorStep;
                                 6765   CLINEA 0000H 0001H 0859H 0003H 0014H
00:0074 12-90 12-F9              6766   	l	er0,	0f912h
00:0078 26-F0                    6767   	add	er0,	er2
00:007A 13-90 12-F9              6768   	st	er0,	0f912h
                                 6769   
                                 6770   ;;		PFRUN = 1;	//Turn ON PWM
                                 6771   CLINEA 0000H 0001H 085AH 0003H 001AH
00:007E 80-A0 73-F9              6772   	sb	0f973h.0
                                 6773   
                                 6774   ;;		PERUN = 1;
                                 6775   CLINEA 0000H 0001H 085BH 0003H 000CH
00:0082 80-A0 37-F9              6776   	sb	0f937h.0
                                 6777   
                                 6778   ;;		PDRUN = 1;
                                 6779   CLINEA 0000H 0001H 085CH 0003H 000CH
00:0086 80-A0 27-F9              6780   	sb	0f927h.0
                                 6781   
                                 6782   ;;		PCRUN = 1;
                                 6783   CLINEA 0000H 0001H 085DH 0003H 000CH
00:008A 80-A0 17-F9              6784   	sb	0f917h.0
                                 6785   CBLOCKEND 235 3 2142
                                 6786   
                                 6787   ;;	}			
                                 6788   CLINEA 0000H 0000H 085EH 0002H 0005H
00:008E                          6789   _$L456 :
                                 6790   
                                 6791   ;;	if(Range_out > 75){	//4Ft Level
                                 6792   CLINEA 0000H 0001H 085FH 0002H 0020H
00:008E 12-90 00-00'             6793   	l	er0,	NEAR _Range_out
00:0092 4B 70                    6794   	cmp	r0,	#04bh
00:0094 00 51                    6795   	cmpc	r1,	#00h
00:0096 2A C3                    6796   	ble	_$L463
                                 6797   CBLOCK 235 4 2143
                                 6798   
                                 6799   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6800   CLINEA 0000H 0001H 0860H 0003H 001BH
00:0098 82-A0 73-F9              6801   	rb	0f973h.0
                                 6802   
                                 6803   ;;		PERUN = 0;
                                 6804   CLINEA 0000H 0001H 0861H 0003H 000CH
00:009C 82-A0 37-F9              6805   	rb	0f937h.0
                                 6806   
                                 6807   ;;		PDRUN = 0;
                                 6808   CLINEA 0000H 0001H 0862H 0003H 000CH
00:00A0 82-A0 27-F9              6809   	rb	0f927h.0
                                 6810   
                                 6811   ;;		PCRUN = 0;
                                 6812   CLINEA 0000H 0001H 0863H 0003H 000CH
00:00A4 82-A0 17-F9              6813   	rb	0f917h.0
                                 6814   
                                 6815   ;;		PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6816   CLINEA 0000H 0001H 0864H 0003H 0047H
00:00A8 12-90 62-F9              6817   	l	er0,	0f962h
00:00AC 12-92 00-00'             6818   	l	er2,	NEAR _MotorStep
00:00B0 28-80                    6819   	sub	r0,	r2
00:00B2 39-81                    6820   	subc	r1,	r3
00:00B4 13-90 62-F9              6821   	st	er0,	0f962h
                                 6822   
                                 6823   ;;		PWED -= MotorStep;
                                 6824   CLINEA 0000H 0001H 0865H 0003H 0014H
00:00B8 12-90 32-F9              6825   	l	er0,	0f932h
00:00BC 28-80                    6826   	sub	r0,	r2
00:00BE 39-81                    6827   	subc	r1,	r3
00:00C0 13-90 32-F9              6828   	st	er0,	0f932h
                                 6829   
                                 6830   ;;		PWDD -= MotorStep;
                                 6831   CLINEA 0000H 0001H 0866H 0003H 0014H
00:00C4 12-90 22-F9              6832   	l	er0,	0f922h
00:00C8 28-80                    6833   	sub	r0,	r2
00:00CA 39-81                    6834   	subc	r1,	r3
00:00CC 13-90 22-F9              6835   	st	er0,	0f922h
                                 6836   
                                 6837   ;;		PWCD -= MotorStep;
                                 6838   CLINEA 0000H 0001H 0867H 0003H 0014H
00:00D0 12-90 12-F9              6839   	l	er0,	0f912h
00:00D4 28-80                    6840   	sub	r0,	r2
00:00D6 39-81                    6841   	subc	r1,	r3
00:00D8 13-90 12-F9              6842   	st	er0,	0f912h
                                 6843   
                                 6844   ;;		PFRUN = 1;	//Turn ON PWM
                                 6845   CLINEA 0000H 0001H 0868H 0003H 001AH
00:00DC 80-A0 73-F9              6846   	sb	0f973h.0
                                 6847   
                                 6848   ;;		PERUN = 1;
                                 6849   CLINEA 0000H 0001H 0869H 0003H 000CH
00:00E0 80-A0 37-F9              6850   	sb	0f937h.0
                                 6851   
                                 6852   ;;		PDRUN = 1;
                                 6853   CLINEA 0000H 0001H 086AH 0003H 000CH
00:00E4 80-A0 27-F9              6854   	sb	0f927h.0
                                 6855   
                                 6856   ;;		PCRUN = 1;
                                 6857   CLINEA 0000H 0001H 086BH 0003H 000CH
00:00E8 80-A0 17-F9              6858   	sb	0f917h.0
                                 6859   CBLOCKEND 235 4 2156
                                 6860   
                                 6861   ;;	}
                                 6862   CLINEA 0000H 0000H 086CH 0002H 0002H
00:00EC                          6863   _$L463 :
                                 6864   CBLOCKEND 235 2 2200
                                 6865   
                                 6866   ;;}
                                 6867   CLINEA 0000H 0001H 0898H 0001H 0001H
00:00EC 8E-F2                    6868   	pop	pc
                                 6869   CBLOCKEND 235 1 2200
                                 6870   CFUNCTIONEND 235
                                 6871   
                                 6872   
  --------------------------     6873   	rseg $$MagSensorControl$main
                                 6874   CFUNCTION 236
                                 6875   
00:0000                          6876   _MagSensorControl	:
                                 6877   CBLOCK 236 1 2263
                                 6878   
                                 6879   ;;void MagSensorControl(void){
                                 6880   CLINEA 0000H 0001H 08D7H 0001H 001CH
00:0000 CE-F8                    6881   	push	lr
                                 6882   CBLOCK 236 2 2263
                                 6883   CRET 0000H
                                 6884   
                                 6885   ;;	if((Mag_Angle > Mag_CWThres)&&(Mag_Angle < Mag_OpposingPole)){
                                 6886   CLINEA 0000H 0001H 08D8H 0002H 003FH
00:0002 12-90 00-00'             6887   	l	er0,	NEAR _Mag_Angle
00:0006 12-92 00-00'             6888   	l	er2,	NEAR _Mag_Angle+02h
00:000A 6E-F0                    6889   	push	xr0
00:000C 12-90 00-00'             6890   	l	er0,	NEAR _Mag_CWThres
00:0010 12-92 00-00'             6891   	l	er2,	NEAR _Mag_CWThres+02h
00:0014 6E-F0                    6892   	push	xr0
00:0016 01-F0'00-00'             6893   	bl	__fcmpu8sw
00:001A 08 E1                    6894   	add	sp,	#8 
00:001C 0B-A0                    6895   	mov	psw,	r0
00:001E 37 C3                    6896   	ble	_$L466
00:0020 12-90 00-00'             6897   	l	er0,	NEAR _Mag_Angle
00:0024 12-92 00-00'             6898   	l	er2,	NEAR _Mag_Angle+02h
00:0028 6E-F0                    6899   	push	xr0
00:002A 12-90 00-00'             6900   	l	er0,	NEAR _Mag_OpposingPole
00:002E 12-92 00-00'             6901   	l	er2,	NEAR _Mag_OpposingPole+02h
00:0032 6E-F0                    6902   	push	xr0
00:0034 01-F0'00-00'             6903   	bl	__fcmpu8sw
00:0038 08 E1                    6904   	add	sp,	#8 
00:003A 0B-A0                    6905   	mov	psw,	r0
00:003C 28 C0                    6906   	bge	_$L466
                                 6907   CBLOCK 236 3 2264
                                 6908   
                                 6909   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6910   CLINEA 0000H 0001H 08D9H 0003H 001BH
00:003E 82-A0 73-F9              6911   	rb	0f973h.0
                                 6912   
                                 6913   ;;		PERUN = 0;
                                 6914   CLINEA 0000H 0001H 08DAH 0003H 000CH
00:0042 82-A0 37-F9              6915   	rb	0f937h.0
                                 6916   
                                 6917   ;;		PDRUN = 0;
                                 6918   CLINEA 0000H 0001H 08DBH 0003H 000CH
00:0046 82-A0 27-F9              6919   	rb	0f927h.0
                                 6920   
                                 6921   ;;		PCRUN = 0;
                                 6922   CLINEA 0000H 0001H 08DCH 0003H 000CH
00:004A 82-A0 17-F9              6923   	rb	0f917h.0
                                 6924   
                                 6925   ;;		PWF0D += Mag_MotorStep; //Can't be running to change (Only this variable)
                                 6926   CLINEA 0000H 0001H 08DDH 0003H 004BH
00:004E 12-90 62-F9              6927   	l	er0,	0f962h
00:0052 12-92 00-00'             6928   	l	er2,	NEAR _Mag_MotorStep
00:0056 26-F0                    6929   	add	er0,	er2
00:0058 13-90 62-F9              6930   	st	er0,	0f962h
                                 6931   
                                 6932   ;;		PWED -= Mag_MotorStep;
                                 6933   CLINEA 0000H 0001H 08DEH 0003H 0018H
00:005C 12-90 32-F9              6934   	l	er0,	0f932h
00:0060 28-80                    6935   	sub	r0,	r2
00:0062 39-81                    6936   	subc	r1,	r3
00:0064 13-90 32-F9              6937   	st	er0,	0f932h
                                 6938   
                                 6939   ;;		PWDD -= Mag_MotorStep;
                                 6940   CLINEA 0000H 0001H 08DFH 0003H 0018H
00:0068 12-90 22-F9              6941   	l	er0,	0f922h
00:006C 28-80                    6942   	sub	r0,	r2
00:006E 39-81                    6943   	subc	r1,	r3
00:0070 13-90 22-F9              6944   	st	er0,	0f922h
                                 6945   
                                 6946   ;;		PWCD += Mag_MotorStep;
                                 6947   CLINEA 0000H 0001H 08E0H 0003H 0018H
00:0074 12-90 12-F9              6948   	l	er0,	0f912h
00:0078 26-F0                    6949   	add	er0,	er2
00:007A 13-90 12-F9              6950   	st	er0,	0f912h
                                 6951   
                                 6952   ;;		PFRUN = 1;	//Turn ON PWM
                                 6953   CLINEA 0000H 0001H 08E1H 0003H 001AH
00:007E 80-A0 73-F9              6954   	sb	0f973h.0
                                 6955   
                                 6956   ;;		PERUN = 1;
                                 6957   CLINEA 0000H 0001H 08E2H 0003H 000CH
00:0082 80-A0 37-F9              6958   	sb	0f937h.0
                                 6959   
                                 6960   ;;		PDRUN = 1;
                                 6961   CLINEA 0000H 0001H 08E3H 0003H 000CH
00:0086 80-A0 27-F9              6962   	sb	0f927h.0
                                 6963   
                                 6964   ;;		PCRUN = 1;
                                 6965   CLINEA 0000H 0001H 08E4H 0003H 000CH
00:008A 80-A0 17-F9              6966   	sb	0f917h.0
                                 6967   CBLOCKEND 236 3 2277
                                 6968   
                                 6969   ;;	}
                                 6970   CLINEA 0000H 0000H 08E5H 0002H 0002H
00:008E                          6971   _$L466 :
                                 6972   
                                 6973   ;;	if((Mag_Angle < Mag_CCWThres)&&(Mag_Angle > Mag_OpposingPole)){
                                 6974   CLINEA 0000H 0001H 08E6H 0002H 0040H
00:008E 12-90 00-00'             6975   	l	er0,	NEAR _Mag_Angle
00:0092 12-92 00-00'             6976   	l	er2,	NEAR _Mag_Angle+02h
00:0096 6E-F0                    6977   	push	xr0
00:0098 12-90 00-00'             6978   	l	er0,	NEAR _Mag_CCWThres
00:009C 12-92 00-00'             6979   	l	er2,	NEAR _Mag_CCWThres+02h
00:00A0 6E-F0                    6980   	push	xr0
00:00A2 01-F0'00-00'             6981   	bl	__fcmpu8sw
00:00A6 08 E1                    6982   	add	sp,	#8 
00:00A8 0B-A0                    6983   	mov	psw,	r0
00:00AA 37 C0                    6984   	bge	_$L473
00:00AC 12-90 00-00'             6985   	l	er0,	NEAR _Mag_Angle
00:00B0 12-92 00-00'             6986   	l	er2,	NEAR _Mag_Angle+02h
00:00B4 6E-F0                    6987   	push	xr0
00:00B6 12-90 00-00'             6988   	l	er0,	NEAR _Mag_OpposingPole
00:00BA 12-92 00-00'             6989   	l	er2,	NEAR _Mag_OpposingPole+02h
00:00BE 6E-F0                    6990   	push	xr0
00:00C0 01-F0'00-00'             6991   	bl	__fcmpu8sw
00:00C4 08 E1                    6992   	add	sp,	#8 
00:00C6 0B-A0                    6993   	mov	psw,	r0
00:00C8 28 C3                    6994   	ble	_$L473
                                 6995   CBLOCK 236 4 2278
                                 6996   
                                 6997   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6998   CLINEA 0000H 0001H 08E7H 0003H 001BH
00:00CA 82-A0 73-F9              6999   	rb	0f973h.0
                                 7000   
                                 7001   ;;		PERUN = 0;
                                 7002   CLINEA 0000H 0001H 08E8H 0003H 000CH
00:00CE 82-A0 37-F9              7003   	rb	0f937h.0
                                 7004   
                                 7005   ;;		PDRUN = 0;
                                 7006   CLINEA 0000H 0001H 08E9H 0003H 000CH
00:00D2 82-A0 27-F9              7007   	rb	0f927h.0
                                 7008   
                                 7009   ;;		PCRUN = 0;
                                 7010   CLINEA 0000H 0001H 08EAH 0003H 000CH
00:00D6 82-A0 17-F9              7011   	rb	0f917h.0
                                 7012   
                                 7013   ;;		PWF0D -= Mag_MotorStep; //Can't be running to change (Only this variable)
                                 7014   CLINEA 0000H 0001H 08EBH 0003H 004BH
00:00DA 12-90 62-F9              7015   	l	er0,	0f962h
00:00DE 12-92 00-00'             7016   	l	er2,	NEAR _Mag_MotorStep
00:00E2 28-80                    7017   	sub	r0,	r2
00:00E4 39-81                    7018   	subc	r1,	r3
00:00E6 13-90 62-F9              7019   	st	er0,	0f962h
                                 7020   
                                 7021   ;;		PWED += Mag_MotorStep;
                                 7022   CLINEA 0000H 0001H 08ECH 0003H 0018H
00:00EA 12-90 32-F9              7023   	l	er0,	0f932h
00:00EE 26-F0                    7024   	add	er0,	er2
00:00F0 13-90 32-F9              7025   	st	er0,	0f932h
                                 7026   
                                 7027   ;;		PWDD += Mag_MotorStep;
                                 7028   CLINEA 0000H 0001H 08EDH 0003H 0018H
00:00F4 12-90 22-F9              7029   	l	er0,	0f922h
00:00F8 26-F0                    7030   	add	er0,	er2
00:00FA 13-90 22-F9              7031   	st	er0,	0f922h
                                 7032   
                                 7033   ;;		PWCD -= Mag_MotorStep;
                                 7034   CLINEA 0000H 0001H 08EEH 0003H 0018H
00:00FE 12-90 12-F9              7035   	l	er0,	0f912h
00:0102 28-80                    7036   	sub	r0,	r2
00:0104 39-81                    7037   	subc	r1,	r3
00:0106 13-90 12-F9              7038   	st	er0,	0f912h
                                 7039   
                                 7040   ;;		PFRUN = 1;	//Turn ON PWM
                                 7041   CLINEA 0000H 0001H 08EFH 0003H 001AH
00:010A 80-A0 73-F9              7042   	sb	0f973h.0
                                 7043   
                                 7044   ;;		PERUN = 1;
                                 7045   CLINEA 0000H 0001H 08F0H 0003H 000CH
00:010E 80-A0 37-F9              7046   	sb	0f937h.0
                                 7047   
                                 7048   ;;		PDRUN = 1;
                                 7049   CLINEA 0000H 0001H 08F1H 0003H 000CH
00:0112 80-A0 27-F9              7050   	sb	0f927h.0
                                 7051   
                                 7052   ;;		PCRUN = 1;
                                 7053   CLINEA 0000H 0001H 08F2H 0003H 000CH
00:0116 80-A0 17-F9              7054   	sb	0f917h.0
                                 7055   CBLOCKEND 236 4 2291
                                 7056   
                                 7057   ;;	}
                                 7058   CLINEA 0000H 0000H 08F3H 0002H 0002H
00:011A                          7059   _$L473 :
                                 7060   CBLOCKEND 236 2 2292
                                 7061   
                                 7062   ;;}
                                 7063   CLINEA 0000H 0001H 08F4H 0001H 0001H
00:011A 8E-F2                    7064   	pop	pc
                                 7065   CBLOCKEND 236 1 2292
                                 7066   CFUNCTIONEND 236
                                 7067   
                                 7068   
  --------------------------     7069   	rseg $$MagSensorControlPID$main
                                 7070   CFUNCTION 237
                                 7071   
00:0000                          7072   _MagSensorControlPID	:
                                 7073   CBLOCK 237 1 2294
                                 7074   
                                 7075   ;;void MagSensorControlPID(void){
                                 7076   CLINEA 0000H 0001H 08F6H 0001H 001FH
00:0000 CE-F8                    7077   	push	lr
00:0002 6E-F4                    7078   	push	xr4
                                 7079   CBLOCK 237 2 2294
                                 7080   CRET 0004H
                                 7081   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 7082   
                                 7083   ;;	if(Mag_PIDSetpoint > 180){
                                 7084   CLINEA 0000H 0001H 08FBH 0002H 001BH
00:0004 12-90 00-00'             7085   	l	er0,	NEAR _Mag_PIDSetpoint
00:0008 12-92 00-00'             7086   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:000C 6E-F0                    7087   	push	xr0
00:000E 00 E0                    7088   	mov	er0,	#0 
00:0010 34 02                    7089   	mov	r2,	#034h
00:0012 43 03                    7090   	mov	r3,	#043h
00:0014 6E-F0                    7091   	push	xr0
00:0016 01-F0'00-00'             7092   	bl	__fcmpu8sw
00:001A 08 E1                    7093   	add	sp,	#8 
00:001C 0B-A0                    7094   	mov	psw,	r0
00:001E 3C C3                    7095   	ble	_$L481
                                 7096   CBLOCK 237 3 2299
                                 7097   
                                 7098   ;;		Mag_PIDCorrectionFactor = 360-Mag_PIDSetpoint;
                                 7099   CLINEA 0000H 0001H 08FCH 0003H 0030H
00:0020 00 E0                    7100   	mov	er0,	#0 
00:0022 B4 02                    7101   	mov	r2,	#0b4h
00:0024 43 03                    7102   	mov	r3,	#043h
00:0026 6E-F0                    7103   	push	xr0
00:0028 12-90 00-00'             7104   	l	er0,	NEAR _Mag_PIDSetpoint
00:002C 12-92 00-00'             7105   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:0030 6E-F0                    7106   	push	xr0
00:0032 01-F0'00-00'             7107   	bl	__fsubu8sw
00:0036 04 E1                    7108   	add	sp,	#4 
00:0038 2E-F0                    7109   	pop	xr0
00:003A 13-90 00-00'             7110   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:003E 13-92 00-00'             7111   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 7112   
                                 7113   ;;		Mag_PIDAngleScaled = Mag_Angle + Mag_PIDCorrectionFactor;
                                 7114   CLINEA 0000H 0001H 08FDH 0003H 003BH
00:0042 6E-F0                    7115   	push	xr0
00:0044 12-90 00-00'             7116   	l	er0,	NEAR _Mag_Angle
00:0048 12-92 00-00'             7117   	l	er2,	NEAR _Mag_Angle+02h
00:004C 6E-F0                    7118   	push	xr0
00:004E 01-F0'00-00'             7119   	bl	__faddu8sw
00:0052 04 E1                    7120   	add	sp,	#4 
00:0054 2E-F0                    7121   	pop	xr0
00:0056 13-90 00-00'             7122   	st	er0,	NEAR _Mag_PIDAngleScaled
00:005A 13-92 00-00'             7123   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7124   
                                 7125   ;;		if(Mag_PIDAngleScaled > 180){
                                 7126   CLINEA 0000H 0001H 08FEH 0003H 001FH
00:005E 6E-F0                    7127   	push	xr0
00:0060 00 E0                    7128   	mov	er0,	#0 
00:0062 34 02                    7129   	mov	r2,	#034h
00:0064 43 03                    7130   	mov	r3,	#043h
00:0066 6E-F0                    7131   	push	xr0
00:0068 01-F0'00-00'             7132   	bl	__fcmpu8sw
00:006C 08 E1                    7133   	add	sp,	#8 
00:006E 0B-A0                    7134   	mov	psw,	r0
00:0070 0E C3                    7135   	ble	_$L483
                                 7136   CBLOCK 237 4 2302
                                 7137   
                                 7138   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 7139   CLINEA 0000H 0001H 08FFH 0004H 002BH
00:0072 12-90 00-00'             7140   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0076 12-92 00-00'             7141   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:007A 6E-F0                    7142   	push	xr0
00:007C 00 E0                    7143   	mov	er0,	#0 
00:007E B4 02                    7144   	mov	r2,	#0b4h
00:0080 C3 03                    7145   	mov	r3,	#0c3h
00:0082 6E-F0                    7146   	push	xr0
00:0084 01-F0'00-00'             7147   	bl	__faddu8sw
00:0088 04 E1                    7148   	add	sp,	#4 
00:008A 2E-F0                    7149   	pop	xr0
                                 7150   CBLOCKEND 237 4 2305
                                 7151   
                                 7152   ;;		else{
                                 7153   CLINEA 0000H 0001H 0902H 0003H 0007H
00:008C 04 CE                    7154   	bal	_$L485
00:008E                          7155   _$L483 :
                                 7156   CBLOCK 237 5 2306
                                 7157   
                                 7158   ;;			Mag_PIDError= Mag_PIDAngleScaled;
                                 7159   CLINEA 0000H 0001H 0903H 0004H 0024H
00:008E 12-90 00-00'             7160   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0092 12-92 00-00'             7161   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7162   CBLOCKEND 237 5 2308
                                 7163   
                                 7164   ;;		}
                                 7165   CLINEA 0000H 0000H 0904H 0003H 0003H
00:0096                          7166   _$L485 :
                                 7167   
                                 7168   ;;	else{
                                 7169   CLINEA 0000H 0001H 0906H 0002H 0006H
00:0096 36 CE                    7170   	bal	_$L489
00:0098                          7171   _$L481 :
                                 7172   CBLOCK 237 6 2310
                                 7173   
                                 7174   ;;		Mag_PIDCorrectionFactor = Mag_PIDSetpoint;					
                                 7175   CLINEA 0000H 0001H 0907H 0003H 0031H
00:0098 12-90 00-00'             7176   	l	er0,	NEAR _Mag_PIDSetpoint
00:009C 12-92 00-00'             7177   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00A0 13-90 00-00'             7178   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:00A4 13-92 00-00'             7179   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 7180   
                                 7181   ;;		Mag_PIDAngleScaled = Mag_Angle - Mag_PIDCorrectionFactor;
                                 7182   CLINEA 0000H 0001H 0909H 0003H 003BH
00:00A8 12-90 00-00'             7183   	l	er0,	NEAR _Mag_Angle
