RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
                                 5056   
                                 5057   ;;			SensorReturn[j] = 0x20;
                                 5058   CLINEA 0000H 0001H 06E5H 0004H 001AH
00:0004 20 02                    5059   	mov	r2,	#020h
00:0006 09-92 00-00'             5060   	st	r2,	NEAR _SensorReturn[er0]
                                 5061   CBLOCKEND 231 3 1766
                                 5062   
                                 5063   ;;		for(j = 0; j<150; j++)
                                 5064   CLINEA 0000H 0000H 06E3H 0003H 0018H
00:000A 81 E0                    5065   	add	er0,	#1 
                                 5066   
                                 5067   ;;		for(j = 0; j<150; j++)
                                 5068   CLINEA 0000H 0000H 06E3H 000DH 0011H
00:000C 96 70                    5069   	cmp	r0,	#096h
00:000E 00 51                    5070   	cmpc	r1,	#00h
00:0010 F9 C5                    5071   	blts	_$L365
                                 5072   
                                 5073   ;;		sprintf(SensorReturn, "Current Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f", Accel_PID_XRoll_kp, Accel_PID_XRoll_ki, Accel_PID_XRoll_kd, CF_HPF, CF_LPF);
                                 5074   CLINEA 0000H 0001H 06E8H 0003H 0097H
00:0012 12-90 00-00'             5075   	l	er0,	NEAR _CF_LPF
00:0016 12-92 00-00'             5076   	l	er2,	NEAR _CF_LPF+02h
00:001A 6E-F0                    5077   	push	xr0
00:001C FC E1                    5078   	add	sp,	#-4
00:001E 01-F0'00-00'             5079   	bl	__ftodu8sw
00:0022 12-90 00-00'             5080   	l	er0,	NEAR _CF_HPF
00:0026 12-92 00-00'             5081   	l	er2,	NEAR _CF_HPF+02h
00:002A 6E-F0                    5082   	push	xr0
00:002C FC E1                    5083   	add	sp,	#-4
00:002E 01-F0'00-00'             5084   	bl	__ftodu8sw
00:0032 12-90 00-00'             5085   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:0036 12-92 00-00'             5086   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:003A 6E-F0                    5087   	push	xr0
00:003C FC E1                    5088   	add	sp,	#-4
00:003E 01-F0'00-00'             5089   	bl	__ftodu8sw
00:0042 12-90 00-00'             5090   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:0046 12-92 00-00'             5091   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:004A 6E-F0                    5092   	push	xr0
00:004C FC E1                    5093   	add	sp,	#-4
00:004E 01-F0'00-00'             5094   	bl	__ftodu8sw
00:0052 12-90 00-00'             5095   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0056 12-92 00-00'             5096   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:005A 6E-F0                    5097   	push	xr0
00:005C FC E1                    5098   	add	sp,	#-4
00:005E 01-F0'00-00'             5099   	bl	__ftodu8sw
00:0062 00'00                    5100   	mov	r0,	#BYTE1 OFFSET $$S369
00:0064 00'01                    5101   	mov	r1,	#BYTE2 OFFSET $$S369
00:0066 5E-F0                    5102   	push	er0
00:0068 00'00                    5103   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:006A 00'01                    5104   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:006C 5E-F0                    5105   	push	er0
00:006E 01-F0'00-00'             5106   	bl	_sprintf_nn
00:0072 2C E1                    5107   	add	sp,	#44
                                 5108   
                                 5109   ;;		SensorReturn[148] = 0x0D;	//CR
                                 5110   CLINEA 0000H 0001H 06EAH 0003H 0020H
00:0074 0D 00                    5111   	mov	r0,	#0dh
00:0076 11-90 00-00'             5112   	st	r0,	NEAR _SensorReturn+094h
                                 5113   
                                 5114   ;;		SensorReturn[149] = 0x0A;	//LF
                                 5115   CLINEA 0000H 0001H 06EBH 0003H 0020H
00:007A 0A 00                    5116   	mov	r0,	#0ah
00:007C 11-90 00-00'             5117   	st	r0,	NEAR _SensorReturn+095h
                                 5118   
                                 5119   ;;		_flgUartFin = 0;
                                 5120   CLINEA 0000H 0001H 06EEH 0003H 0012H
00:0080 00 00                    5121   	mov	r0,	#00h
00:0082 11-90 00-00'             5122   	st	r0,	NEAR __flgUartFin
                                 5123   
                                 5124   ;;		uart_stop();
                                 5125   CLINEA 0000H 0001H 06EFH 0003H 000EH
00:0086 01-F0'00-00'             5126   	bl	_uart_stop
                                 5127   
                                 5128   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 5129   CLINEA 0000H 0001H 06F0H 0003H 0032H
00:008A 00'00                    5130   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:008C 00'01                    5131   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:008E 5E-F0                    5132   	push	er0
00:0090 96 02                    5133   	mov	r2,	#096h
00:0092 00 03                    5134   	mov	r3,	#00h
00:0094 00'00                    5135   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0096 00'01                    5136   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0098 01-F0'00-00'             5137   	bl	_uart_startSend
00:009C 02 E1                    5138   	add	sp,	#2 
                                 5139   
                                 5140   ;;		while(_flgUartFin != 1){
                                 5141   CLINEA 0000H 0000H 06F1H 0001H 0001H
00:009E 02 CE                    5142   	bal	_$L374
                                 5143   
                                 5144   ;;		while(_flgUartFin != 1){
                                 5145   CLINEA 0000H 0000H 06F1H 0003H 001AH
00:00A0                          5146   _$L372 :
                                 5147   CBLOCK 231 4 1777
                                 5148   
                                 5149   ;;			main_clrWDT();
                                 5150   CLINEA 0000H 0001H 06F2H 0004H 0011H
00:00A0 01-F0'00-00'             5151   	bl	_main_clrWDT
                                 5152   CBLOCKEND 231 4 1779
                                 5153   
                                 5154   ;;		while(_flgUartFin != 1){
                                 5155   CLINEA 0000H 0000H 06F1H 0001H 0001H
00:00A4                          5156   _$L374 :
                                 5157   
                                 5158   ;;		while(_flgUartFin != 1){
                                 5159   CLINEA 0000H 0000H 06F1H 000DH 0011H
00:00A4 10-90 00-00'             5160   	l	r0,	NEAR __flgUartFin
00:00A8 01 70                    5161   	cmp	r0,	#01h
00:00AA FA C8                    5162   	bne	_$L372
                                 5163   CBLOCKEND 231 2 1780
                                 5164   
                                 5165   ;;}
                                 5166   CLINEA 0000H 0001H 06F4H 0001H 0001H
00:00AC 8E-F2                    5167   	pop	pc
                                 5168   CBLOCKEND 231 1 1780
                                 5169   CFUNCTIONEND 231
                                 5170   
                                 5171   
  --------------------------     5172   	rseg $$UARTTunePID$main
                                 5173   CFUNCTION 232
                                 5174   
00:0000                          5175   _UARTTunePID	:
                                 5176   CBLOCK 232 1 1784
                                 5177   
                                 5178   ;;{
                                 5179   CLINEA 0000H 0001H 06F8H 0001H 0001H
00:0000 CE-F8                    5180   	push	lr
                                 5181   CBLOCK 232 2 1784
                                 5182   CRET 0000H
                                 5183   CLOCAL 47H 0002H 0024H 0002H "k" 02H 00H 01H
                                 5184   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 5185   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                 5186   
                                 5187   ;;		for (k=0;k<7;k++)
                                 5188   CLINEA 0000H 0001H 06FFH 0008H 000BH
00:0002 00 E0                    5189   	mov	er0,	#0 
                                 5190   
                                 5191   ;;		for (k=0;k<7;k++)
                                 5192   CLINEA 0000H 0000H 06FFH 0010H 0012H
00:0004                          5193   _$L379 :
                                 5194   CBLOCK 232 3 1792
                                 5195   
                                 5196   ;;			RecWorld[k] = 0;	//ie: to set ki to 1.5 =>send ki1.50000
                                 5197   CLINEA 0000H 0001H 0701H 0004H 003BH
00:0004 00 02                    5198   	mov	r2,	#00h
00:0006 09-92 00-00'             5199   	st	r2,	NEAR _RecWorld[er0]
                                 5200   CBLOCKEND 232 3 1794
                                 5201   
                                 5202   ;;		for (k=0;k<7;k++)
                                 5203   CLINEA 0000H 0000H 06FFH 0010H 0012H
00:000A 81 E0                    5204   	add	er0,	#1 
                                 5205   
                                 5206   ;;		for (k=0;k<7;k++)
                                 5207   CLINEA 0000H 0000H 06FFH 000CH 000FH
00:000C 07 70                    5208   	cmp	r0,	#07h
00:000E 00 51                    5209   	cmpc	r1,	#00h
00:0010 F9 C5                    5210   	blts	_$L379
                                 5211   
                                 5212   ;;		ETM8 = 0; //Turn OFF TIMER8/9 ISR for this function...
                                 5213   CLINEA 0000H 0001H 0704H 0003H 0038H
00:0012 A2-A0 13-F0              5214   	rb	0f013h.2
                                 5215   
                                 5216   ;;		ETM9 = 0; //Turn OFF TIMER8/9 ISR for this function...
                                 5217   CLINEA 0000H 0001H 0705H 0003H 0038H
00:0016 B2-A0 13-F0              5218   	rb	0f013h.3
                                 5219   
                                 5220   ;;		_flgUartFin = 0;
                                 5221   CLINEA 0000H 0001H 0708H 0003H 0012H
00:001A 00 00                    5222   	mov	r0,	#00h
00:001C 11-90 00-00'             5223   	st	r0,	NEAR __flgUartFin
                                 5224   
                                 5225   ;;		uart_stop();
                                 5226   CLINEA 0000H 0001H 0709H 0003H 000EH
00:0020 01-F0'00-00'             5227   	bl	_uart_stop
                                 5228   
                                 5229   ;;		uart_startReceive(RecWorld, 8, _funcUartFin);
                                 5230   CLINEA 0000H 0001H 070AH 0003H 002FH
00:0024 00'00                    5231   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0026 00'01                    5232   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0028 5E-F0                    5233   	push	er0
00:002A 08 E2                    5234   	mov	er2,	#8 
00:002C 00'00                    5235   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:002E 00'01                    5236   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0030 01-F0'00-00'             5237   	bl	_uart_startReceive
00:0034 02 E1                    5238   	add	sp,	#2 
                                 5239   
                                 5240   ;;		while(_flgUartFin != 1){
                                 5241   CLINEA 0000H 0000H 070BH 0001H 0001H
00:0036 02 CE                    5242   	bal	_$L424
                                 5243   
                                 5244   ;;		while(_flgUartFin != 1){
                                 5245   CLINEA 0000H 0000H 070BH 0003H 001AH
00:0038                          5246   _$L385 :
                                 5247   CBLOCK 232 4 1803
                                 5248   
                                 5249   ;;			main_clrWDT();
                                 5250   CLINEA 0000H 0001H 070CH 0004H 0011H
00:0038 01-F0'00-00'             5251   	bl	_main_clrWDT
                                 5252   CBLOCKEND 232 4 1805
                                 5253   
                                 5254   ;;		while(_flgUartFin != 1){
                                 5255   CLINEA 0000H 0000H 070BH 0001H 0001H
00:003C                          5256   _$L424 :
                                 5257   
                                 5258   ;;		while(_flgUartFin != 1){
                                 5259   CLINEA 0000H 0000H 070BH 000CH 000FH
00:003C 10-90 00-00'             5260   	l	r0,	NEAR __flgUartFin
00:0040 01 70                    5261   	cmp	r0,	#01h
00:0042 FA C8                    5262   	bne	_$L385
                                 5263   
                                 5264   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kpi"
                                 5265   CLINEA 0000H 0001H 073BH 0003H 0033H
00:0044 10-90 00-00'             5266   	l	r0,	NEAR _RecWorld
00:0048 6B 70                    5267   	cmp	r0,	#06bh
00:004A 02 C9                    5268   	beq	_$M24
00:004C 00-F0'00-00'             5269   	b	_$L391
00:0050                          5270   _$M24 :
                                 5271   CBLOCK 232 5 1851
                                 5272   
                                 5273   ;;			if(RecWorld[1] == 0x70){
                                 5274   CLINEA 0000H 0001H 073CH 0004H 001BH
00:0050 10-90 00-00'             5275   	l	r0,	NEAR _RecWorld+01h
00:0054 70 70                    5276   	cmp	r0,	#070h
00:0056 02 C9                    5277   	beq	_$M25
00:0058 00-F0'00-00'             5278   	b	_$L391
00:005C                          5279   _$M25 :
                                 5280   CBLOCK 232 6 1852
                                 5281   
                                 5282   ;;				if(RecWorld[1] == 0x69){
                                 5283   CLINEA 0000H 0001H 073DH 0005H 001CH
00:005C 69 70                    5284   	cmp	r0,	#069h
00:005E 02 C9                    5285   	beq	_$M26
00:0060 00-F0'00-00'             5286   	b	_$L391
00:0064                          5287   _$M26 :
                                 5288   CBLOCK 232 7 1853
                                 5289   
                                 5290   ;;					NewVar_Str[0] = RecWorld[2];
                                 5291   CLINEA 0000H 0001H 073EH 0006H 0021H
00:0064 10-90 00-00'             5292   	l	r0,	NEAR _RecWorld+02h
00:0068 11-90 00-00'             5293   	st	r0,	NEAR _NewVar_Str
                                 5294   
                                 5295   ;;					NewVar_Str[1] = RecWorld[3];
                                 5296   CLINEA 0000H 0001H 073FH 0006H 0021H
00:006C 10-90 00-00'             5297   	l	r0,	NEAR _RecWorld+03h
00:0070 11-90 00-00'             5298   	st	r0,	NEAR _NewVar_Str+01h
                                 5299   
                                 5300   ;;					NewVar_Str[2] = RecWorld[4];
                                 5301   CLINEA 0000H 0001H 0740H 0006H 0021H
00:0074 10-90 00-00'             5302   	l	r0,	NEAR _RecWorld+04h
00:0078 11-90 00-00'             5303   	st	r0,	NEAR _NewVar_Str+02h
                                 5304   
                                 5305   ;;					NewVar_Str[3] = RecWorld[5];
                                 5306   CLINEA 0000H 0001H 0741H 0006H 0021H
00:007C 10-90 00-00'             5307   	l	r0,	NEAR _RecWorld+05h
00:0080 11-90 00-00'             5308   	st	r0,	NEAR _NewVar_Str+03h
                                 5309   
                                 5310   ;;					NewVar_Str[4] = RecWorld[6];
                                 5311   CLINEA 0000H 0001H 0742H 0006H 0021H
00:0084 10-90 00-00'             5312   	l	r0,	NEAR _RecWorld+06h
00:0088 11-90 00-00'             5313   	st	r0,	NEAR _NewVar_Str+04h
                                 5314   
                                 5315   ;;					NewVar_Str[5] = RecWorld[7];
                                 5316   CLINEA 0000H 0001H 0743H 0006H 0021H
00:008C 10-90 00-00'             5317   	l	r0,	NEAR _RecWorld+07h
00:0090 11-90 00-00'             5318   	st	r0,	NEAR _NewVar_Str+05h
                                 5319   
                                 5320   ;;					sscanf(NewVar_Str, "%f", &NewVar);
                                 5321   CLINEA 0000H 0001H 0744H 0006H 0027H
00:0094 00'00                    5322   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0096 00'01                    5323   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0098 5E-F0                    5324   	push	er0
00:009A 00'00                    5325   	mov	r0,	#BYTE1 OFFSET $$S211
00:009C 00'01                    5326   	mov	r1,	#BYTE2 OFFSET $$S211
00:009E 5E-F0                    5327   	push	er0
00:00A0 00'00                    5328   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:00A2 00'01                    5329   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:00A4 5E-F0                    5330   	push	er0
00:00A6 01-F0'00-00'             5331   	bl	_sscanf_nn
00:00AA 06 E1                    5332   	add	sp,	#6 
                                 5333   
                                 5334   ;;					Accel_PID_XRoll_kp = NewVar;
                                 5335   CLINEA 0000H 0001H 0745H 0006H 0021H
00:00AC 12-90 00-00'             5336   	l	er0,	NEAR _NewVar
00:00B0 12-92 00-00'             5337   	l	er2,	NEAR _NewVar+02h
00:00B4 13-90 00-00'             5338   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:00B8 13-92 00-00'             5339   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5340   
                                 5341   ;;					Accel_PID_YPitch_kp = NewVar;
                                 5342   CLINEA 0000H 0001H 0746H 0006H 0022H
00:00BC 13-90 00-00'             5343   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:00C0 13-92 00-00'             5344   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5345   
                                 5346   ;;					Accel_PID_XRoll_ki = NewVar/2;
                                 5347   CLINEA 0000H 0001H 0747H 0006H 0023H
00:00C4 6E-F0                    5348   	push	xr0
00:00C6 00 E0                    5349   	mov	er0,	#0 
00:00C8 00 02                    5350   	mov	r2,	#00h
00:00CA 40 03                    5351   	mov	r3,	#040h
00:00CC 6E-F0                    5352   	push	xr0
00:00CE 01-F0'00-00'             5353   	bl	__fdivu8sw
00:00D2 04 E1                    5354   	add	sp,	#4 
00:00D4 2E-F0                    5355   	pop	xr0
00:00D6 13-90 00-00'             5356   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:00DA 13-92 00-00'             5357   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5358   
                                 5359   ;;					Accel_PID_YPitch_ki = NewVar/2;
                                 5360   CLINEA 0000H 0001H 0748H 0006H 0024H
00:00DE 12-90 00-00'             5361   	l	er0,	NEAR _NewVar
00:00E2 12-92 00-00'             5362   	l	er2,	NEAR _NewVar+02h
00:00E6 6E-F0                    5363   	push	xr0
00:00E8 00 E0                    5364   	mov	er0,	#0 
00:00EA 00 02                    5365   	mov	r2,	#00h
00:00EC 40 03                    5366   	mov	r3,	#040h
00:00EE 6E-F0                    5367   	push	xr0
00:00F0 01-F0'00-00'             5368   	bl	__fdivu8sw
00:00F4 04 E1                    5369   	add	sp,	#4 
00:00F6 2E-F0                    5370   	pop	xr0
00:00F8 13-90 00-00'             5371   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:00FC 13-92 00-00'             5372   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5373   CBLOCKEND 232 7 1865
                                 5374   
                                 5375   ;;				}
                                 5376   CLINEA 0000H 0000H 0749H 0005H 0005H
00:0100                          5377   _$L391 :
                                 5378   CBLOCKEND 232 6 1866
                                 5379   CBLOCKEND 232 5 1867
                                 5380   
                                 5381   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kp"
                                 5382   CLINEA 0000H 0001H 074DH 0003H 0032H
00:0100 10-90 00-00'             5383   	l	r0,	NEAR _RecWorld
00:0104 6B 70                    5384   	cmp	r0,	#06bh
00:0106 34 C8                    5385   	bne	_$L395
                                 5386   CBLOCK 232 8 1869
                                 5387   
                                 5388   ;;			if(RecWorld[1] == 0x70){
                                 5389   CLINEA 0000H 0001H 074EH 0004H 001BH
00:0108 10-90 00-00'             5390   	l	r0,	NEAR _RecWorld+01h
00:010C 70 70                    5391   	cmp	r0,	#070h
00:010E 30 C8                    5392   	bne	_$L395
                                 5393   CBLOCK 232 9 1870
                                 5394   
                                 5395   ;;				NewVar_Str[0] = RecWorld[2];
                                 5396   CLINEA 0000H 0001H 074FH 0005H 0020H
00:0110 10-90 00-00'             5397   	l	r0,	NEAR _RecWorld+02h
00:0114 11-90 00-00'             5398   	st	r0,	NEAR _NewVar_Str
                                 5399   
                                 5400   ;;				NewVar_Str[1] = RecWorld[3];
                                 5401   CLINEA 0000H 0001H 0750H 0005H 0020H
00:0118 10-90 00-00'             5402   	l	r0,	NEAR _RecWorld+03h
00:011C 11-90 00-00'             5403   	st	r0,	NEAR _NewVar_Str+01h
                                 5404   
                                 5405   ;;				NewVar_Str[2] = RecWorld[4];
                                 5406   CLINEA 0000H 0001H 0751H 0005H 0020H
00:0120 10-90 00-00'             5407   	l	r0,	NEAR _RecWorld+04h
00:0124 11-90 00-00'             5408   	st	r0,	NEAR _NewVar_Str+02h
                                 5409   
                                 5410   ;;				NewVar_Str[3] = RecWorld[5];
                                 5411   CLINEA 0000H 0001H 0752H 0005H 0020H
00:0128 10-90 00-00'             5412   	l	r0,	NEAR _RecWorld+05h
00:012C 11-90 00-00'             5413   	st	r0,	NEAR _NewVar_Str+03h
                                 5414   
                                 5415   ;;				NewVar_Str[4] = RecWorld[6];
                                 5416   CLINEA 0000H 0001H 0753H 0005H 0020H
00:0130 10-90 00-00'             5417   	l	r0,	NEAR _RecWorld+06h
00:0134 11-90 00-00'             5418   	st	r0,	NEAR _NewVar_Str+04h
                                 5419   
                                 5420   ;;				NewVar_Str[5] = RecWorld[7];
                                 5421   CLINEA 0000H 0001H 0754H 0005H 0020H
00:0138 10-90 00-00'             5422   	l	r0,	NEAR _RecWorld+07h
00:013C 11-90 00-00'             5423   	st	r0,	NEAR _NewVar_Str+05h
                                 5424   
                                 5425   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5426   CLINEA 0000H 0001H 0755H 0005H 0026H
00:0140 00'00                    5427   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0142 00'01                    5428   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0144 5E-F0                    5429   	push	er0
00:0146 00'00                    5430   	mov	r0,	#BYTE1 OFFSET $$S211
00:0148 00'01                    5431   	mov	r1,	#BYTE2 OFFSET $$S211
00:014A 5E-F0                    5432   	push	er0
00:014C 00'00                    5433   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:014E 00'01                    5434   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0150 5E-F0                    5435   	push	er0
00:0152 01-F0'00-00'             5436   	bl	_sscanf_nn
00:0156 06 E1                    5437   	add	sp,	#6 
                                 5438   
                                 5439   ;;				Accel_PID_XRoll_kp = NewVar;
                                 5440   CLINEA 0000H 0001H 0756H 0005H 0020H
00:0158 12-90 00-00'             5441   	l	er0,	NEAR _NewVar
00:015C 12-92 00-00'             5442   	l	er2,	NEAR _NewVar+02h
00:0160 13-90 00-00'             5443   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:0164 13-92 00-00'             5444   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5445   
                                 5446   ;;				Accel_PID_YPitch_kp = NewVar;
                                 5447   CLINEA 0000H 0001H 0757H 0005H 0021H
00:0168 13-90 00-00'             5448   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:016C 13-92 00-00'             5449   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5450   CBLOCKEND 232 9 1882
                                 5451   
                                 5452   ;;			}
                                 5453   CLINEA 0000H 0000H 075AH 0004H 0004H
00:0170                          5454   _$L395 :
                                 5455   CBLOCKEND 232 8 1883
                                 5456   
                                 5457   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "ki"
                                 5458   CLINEA 0000H 0001H 075DH 0003H 0032H
00:0170 10-90 00-00'             5459   	l	r0,	NEAR _RecWorld
00:0174 6B 70                    5460   	cmp	r0,	#06bh
00:0176 34 C8                    5461   	bne	_$L399
                                 5462   CBLOCK 232 10 1885
                                 5463   
                                 5464   ;;			if(RecWorld[1] == 0x69){
                                 5465   CLINEA 0000H 0001H 075EH 0004H 001BH
00:0178 10-90 00-00'             5466   	l	r0,	NEAR _RecWorld+01h
00:017C 69 70                    5467   	cmp	r0,	#069h
00:017E 30 C8                    5468   	bne	_$L399
                                 5469   CBLOCK 232 11 1886
                                 5470   
                                 5471   ;;				NewVar_Str[0] = RecWorld[2];
                                 5472   CLINEA 0000H 0001H 075FH 0005H 0020H
00:0180 10-90 00-00'             5473   	l	r0,	NEAR _RecWorld+02h
00:0184 11-90 00-00'             5474   	st	r0,	NEAR _NewVar_Str
                                 5475   
                                 5476   ;;				NewVar_Str[1] = RecWorld[3];
                                 5477   CLINEA 0000H 0001H 0760H 0005H 0020H
00:0188 10-90 00-00'             5478   	l	r0,	NEAR _RecWorld+03h
00:018C 11-90 00-00'             5479   	st	r0,	NEAR _NewVar_Str+01h
                                 5480   
                                 5481   ;;				NewVar_Str[2] = RecWorld[4];
                                 5482   CLINEA 0000H 0001H 0761H 0005H 0020H
00:0190 10-90 00-00'             5483   	l	r0,	NEAR _RecWorld+04h
00:0194 11-90 00-00'             5484   	st	r0,	NEAR _NewVar_Str+02h
                                 5485   
                                 5486   ;;				NewVar_Str[3] = RecWorld[5];
                                 5487   CLINEA 0000H 0001H 0762H 0005H 0020H
00:0198 10-90 00-00'             5488   	l	r0,	NEAR _RecWorld+05h
00:019C 11-90 00-00'             5489   	st	r0,	NEAR _NewVar_Str+03h
                                 5490   
                                 5491   ;;				NewVar_Str[4] = RecWorld[6];
                                 5492   CLINEA 0000H 0001H 0763H 0005H 0020H
00:01A0 10-90 00-00'             5493   	l	r0,	NEAR _RecWorld+06h
00:01A4 11-90 00-00'             5494   	st	r0,	NEAR _NewVar_Str+04h
                                 5495   
                                 5496   ;;				NewVar_Str[5] = RecWorld[7];
                                 5497   CLINEA 0000H 0001H 0764H 0005H 0020H
00:01A8 10-90 00-00'             5498   	l	r0,	NEAR _RecWorld+07h
00:01AC 11-90 00-00'             5499   	st	r0,	NEAR _NewVar_Str+05h
                                 5500   
                                 5501   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5502   CLINEA 0000H 0001H 0765H 0005H 0026H
00:01B0 00'00                    5503   	mov	r0,	#BYTE1 OFFSET _NewVar
00:01B2 00'01                    5504   	mov	r1,	#BYTE2 OFFSET _NewVar
00:01B4 5E-F0                    5505   	push	er0
00:01B6 00'00                    5506   	mov	r0,	#BYTE1 OFFSET $$S211
00:01B8 00'01                    5507   	mov	r1,	#BYTE2 OFFSET $$S211
00:01BA 5E-F0                    5508   	push	er0
00:01BC 00'00                    5509   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:01BE 00'01                    5510   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:01C0 5E-F0                    5511   	push	er0
00:01C2 01-F0'00-00'             5512   	bl	_sscanf_nn
00:01C6 06 E1                    5513   	add	sp,	#6 
                                 5514   
                                 5515   ;;				Accel_PID_XRoll_ki = NewVar;
                                 5516   CLINEA 0000H 0001H 0766H 0005H 0020H
00:01C8 12-90 00-00'             5517   	l	er0,	NEAR _NewVar
00:01CC 12-92 00-00'             5518   	l	er2,	NEAR _NewVar+02h
00:01D0 13-90 00-00'             5519   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:01D4 13-92 00-00'             5520   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5521   
                                 5522   ;;				Accel_PID_YPitch_ki = NewVar;
                                 5523   CLINEA 0000H 0001H 0767H 0005H 0021H
00:01D8 13-90 00-00'             5524   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:01DC 13-92 00-00'             5525   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5526   CBLOCKEND 232 11 1896
                                 5527   
                                 5528   ;;			}
                                 5529   CLINEA 0000H 0000H 0768H 0004H 0004H
00:01E0                          5530   _$L399 :
                                 5531   CBLOCKEND 232 10 1897
                                 5532   
                                 5533   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kd"
                                 5534   CLINEA 0000H 0001H 076BH 0003H 0032H
00:01E0 10-90 00-00'             5535   	l	r0,	NEAR _RecWorld
00:01E4 6B 70                    5536   	cmp	r0,	#06bh
00:01E6 34 C8                    5537   	bne	_$L403
                                 5538   CBLOCK 232 12 1899
                                 5539   
                                 5540   ;;			if(RecWorld[1] == 0x64){
                                 5541   CLINEA 0000H 0001H 076CH 0004H 001BH
00:01E8 10-90 00-00'             5542   	l	r0,	NEAR _RecWorld+01h
00:01EC 64 70                    5543   	cmp	r0,	#064h
00:01EE 30 C8                    5544   	bne	_$L403
                                 5545   CBLOCK 232 13 1900
                                 5546   
                                 5547   ;;				NewVar_Str[0] = RecWorld[2];
                                 5548   CLINEA 0000H 0001H 076DH 0005H 0020H
00:01F0 10-90 00-00'             5549   	l	r0,	NEAR _RecWorld+02h
00:01F4 11-90 00-00'             5550   	st	r0,	NEAR _NewVar_Str
                                 5551   
                                 5552   ;;				NewVar_Str[1] = RecWorld[3];
                                 5553   CLINEA 0000H 0001H 076EH 0005H 0020H
00:01F8 10-90 00-00'             5554   	l	r0,	NEAR _RecWorld+03h
00:01FC 11-90 00-00'             5555   	st	r0,	NEAR _NewVar_Str+01h
                                 5556   
                                 5557   ;;				NewVar_Str[2] = RecWorld[4];
                                 5558   CLINEA 0000H 0001H 076FH 0005H 0020H
00:0200 10-90 00-00'             5559   	l	r0,	NEAR _RecWorld+04h
00:0204 11-90 00-00'             5560   	st	r0,	NEAR _NewVar_Str+02h
                                 5561   
                                 5562   ;;				NewVar_Str[3] = RecWorld[5];
                                 5563   CLINEA 0000H 0001H 0770H 0005H 0020H
