RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
00:0144 10-90 00-00'             5667   	l	r0,	NEAR _RecWorld+04h
00:0148 11-90 00-00'             5668   	st	r0,	NEAR _NewVar_Str+02h
                                 5669   
                                 5670   ;;				NewVar_Str[3] = RecWorld[5];
                                 5671   CLINEA 0000H 0001H 075AH 0005H 0020H
00:014C 10-90 00-00'             5672   	l	r0,	NEAR _RecWorld+05h
00:0150 11-90 00-00'             5673   	st	r0,	NEAR _NewVar_Str+03h
                                 5674   
                                 5675   ;;				NewVar_Str[4] = RecWorld[6];
                                 5676   CLINEA 0000H 0001H 075BH 0005H 0020H
00:0154 10-90 00-00'             5677   	l	r0,	NEAR _RecWorld+06h
00:0158 11-90 00-00'             5678   	st	r0,	NEAR _NewVar_Str+04h
                                 5679   
                                 5680   ;;				NewVar_Str[5] = RecWorld[7];
                                 5681   CLINEA 0000H 0001H 075CH 0005H 0020H
00:015C 10-90 00-00'             5682   	l	r0,	NEAR _RecWorld+07h
00:0160 11-90 00-00'             5683   	st	r0,	NEAR _NewVar_Str+05h
                                 5684   
                                 5685   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5686   CLINEA 0000H 0001H 075DH 0005H 0026H
00:0164 00'00                    5687   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0166 00'01                    5688   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0168 5E-F0                    5689   	push	er0
00:016A 00'00                    5690   	mov	r0,	#BYTE1 OFFSET $$S216
00:016C 00'01                    5691   	mov	r1,	#BYTE2 OFFSET $$S216
00:016E 5E-F0                    5692   	push	er0
00:0170 00'00                    5693   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0172 00'01                    5694   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0174 5E-F0                    5695   	push	er0
00:0176 01-F0'00-00'             5696   	bl	_sscanf_nn
00:017A 06 E1                    5697   	add	sp,	#6 
                                 5698   
                                 5699   ;;				Accel_PID_XRoll_kd = NewVar;
                                 5700   CLINEA 0000H 0001H 075EH 0005H 0020H
00:017C 12-90 00-00'             5701   	l	er0,	NEAR _NewVar
00:0180 12-92 00-00'             5702   	l	er2,	NEAR _NewVar+02h
00:0184 13-90 00-00'             5703   	st	er0,	NEAR _Accel_PID_XRoll_kd
00:0188 13-92 00-00'             5704   	st	er2,	NEAR _Accel_PID_XRoll_kd+02h
                                 5705   
                                 5706   ;;				Accel_PID_YPitch_kd = NewVar;
                                 5707   CLINEA 0000H 0001H 075FH 0005H 0021H
00:018C 13-90 00-00'             5708   	st	er0,	NEAR _Accel_PID_YPitch_kd
00:0190 13-92 00-00'             5709   	st	er2,	NEAR _Accel_PID_YPitch_kd+02h
                                 5710   CBLOCKEND 232 10 1888
                                 5711   
                                 5712   ;;			}
                                 5713   CLINEA 0000H 0000H 0760H 0004H 0004H
00:0194                          5714   _$L426 :
                                 5715   CBLOCKEND 232 9 1889
                                 5716   
                                 5717   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a1"
                                 5718   CLINEA 0000H 0001H 0763H 0003H 0032H
00:0194 10-90 00-00'             5719   	l	r0,	NEAR _RecWorld
00:0198 61 70                    5720   	cmp	r0,	#061h
00:019A 02 C9                    5721   	beq	_$M23
00:019C 00-F0'00-00'             5722   	b	_$L430
00:01A0                          5723   _$M23 :
                                 5724   CBLOCK 232 11 1891
                                 5725   
                                 5726   ;;			if(RecWorld[1] == 0x31){
                                 5727   CLINEA 0000H 0001H 0764H 0004H 001BH
00:01A0 10-90 00-00'             5728   	l	r0,	NEAR _RecWorld+01h
00:01A4 31 70                    5729   	cmp	r0,	#031h
00:01A6 3D C8                    5730   	bne	_$L430
                                 5731   CBLOCK 232 12 1892
                                 5732   
                                 5733   ;;				NewVar_Str[0] = RecWorld[2];
                                 5734   CLINEA 0000H 0001H 0765H 0005H 0020H
00:01A8 10-90 00-00'             5735   	l	r0,	NEAR _RecWorld+02h
00:01AC 11-90 00-00'             5736   	st	r0,	NEAR _NewVar_Str
                                 5737   
                                 5738   ;;				NewVar_Str[1] = RecWorld[3];
                                 5739   CLINEA 0000H 0001H 0766H 0005H 0020H
00:01B0 10-90 00-00'             5740   	l	r0,	NEAR _RecWorld+03h
00:01B4 11-90 00-00'             5741   	st	r0,	NEAR _NewVar_Str+01h
                                 5742   
                                 5743   ;;				NewVar_Str[2] = RecWorld[4];
                                 5744   CLINEA 0000H 0001H 0767H 0005H 0020H
00:01B8 10-90 00-00'             5745   	l	r0,	NEAR _RecWorld+04h
00:01BC 11-90 00-00'             5746   	st	r0,	NEAR _NewVar_Str+02h
                                 5747   
                                 5748   ;;				NewVar_Str[3] = RecWorld[5];
                                 5749   CLINEA 0000H 0001H 0768H 0005H 0020H
00:01C0 10-90 00-00'             5750   	l	r0,	NEAR _RecWorld+05h
00:01C4 11-90 00-00'             5751   	st	r0,	NEAR _NewVar_Str+03h
                                 5752   
                                 5753   ;;				NewVar_Str[4] = RecWorld[6];
                                 5754   CLINEA 0000H 0001H 0769H 0005H 0020H
00:01C8 10-90 00-00'             5755   	l	r0,	NEAR _RecWorld+06h
00:01CC 11-90 00-00'             5756   	st	r0,	NEAR _NewVar_Str+04h
                                 5757   
                                 5758   ;;				NewVar_Str[5] = RecWorld[7];
                                 5759   CLINEA 0000H 0001H 076AH 0005H 0020H
00:01D0 10-90 00-00'             5760   	l	r0,	NEAR _RecWorld+07h
00:01D4 11-90 00-00'             5761   	st	r0,	NEAR _NewVar_Str+05h
                                 5762   
                                 5763   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5764   CLINEA 0000H 0001H 076BH 0005H 0026H
00:01D8 00'00                    5765   	mov	r0,	#BYTE1 OFFSET _NewVar
00:01DA 00'01                    5766   	mov	r1,	#BYTE2 OFFSET _NewVar
00:01DC 5E-F0                    5767   	push	er0
00:01DE 00'00                    5768   	mov	r0,	#BYTE1 OFFSET $$S216
00:01E0 00'01                    5769   	mov	r1,	#BYTE2 OFFSET $$S216
00:01E2 5E-F0                    5770   	push	er0
00:01E4 00'00                    5771   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:01E6 00'01                    5772   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:01E8 5E-F0                    5773   	push	er0
00:01EA 01-F0'00-00'             5774   	bl	_sscanf_nn
00:01EE 06 E1                    5775   	add	sp,	#6 
                                 5776   
                                 5777   ;;				CF_HPF = NewVar;
                                 5778   CLINEA 0000H 0001H 076CH 0005H 0014H
00:01F0 12-90 00-00'             5779   	l	er0,	NEAR _NewVar
00:01F4 12-92 00-00'             5780   	l	er2,	NEAR _NewVar+02h
00:01F8 13-90 00-00'             5781   	st	er0,	NEAR _CF_HPF
00:01FC 13-92 00-00'             5782   	st	er2,	NEAR _CF_HPF+02h
                                 5783   
                                 5784   ;;				CF_LPF = 1-NewVar;
                                 5785   CLINEA 0000H 0001H 076DH 0005H 0016H
00:0200 00 E0                    5786   	mov	er0,	#0 
00:0202 80 02                    5787   	mov	r2,	#080h
00:0204 3F 03                    5788   	mov	r3,	#03fh
00:0206 6E-F0                    5789   	push	xr0
00:0208 12-90 00-00'             5790   	l	er0,	NEAR _NewVar
00:020C 12-92 00-00'             5791   	l	er2,	NEAR _NewVar+02h
00:0210 6E-F0                    5792   	push	xr0
00:0212 01-F0'00-00'             5793   	bl	__fsubu8sw
00:0216 04 E1                    5794   	add	sp,	#4 
00:0218 2E-F0                    5795   	pop	xr0
00:021A 13-90 00-00'             5796   	st	er0,	NEAR _CF_LPF
00:021E 13-92 00-00'             5797   	st	er2,	NEAR _CF_LPF+02h
                                 5798   CBLOCKEND 232 12 1902
                                 5799   
                                 5800   ;;			}
                                 5801   CLINEA 0000H 0000H 076EH 0004H 0004H
00:0222                          5802   _$L430 :
                                 5803   CBLOCKEND 232 11 1903
                                 5804   
                                 5805   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a2"
                                 5806   CLINEA 0000H 0001H 0771H 0003H 0032H
00:0222 10-90 00-00'             5807   	l	r0,	NEAR _RecWorld
00:0226 61 70                    5808   	cmp	r0,	#061h
00:0228 02 C9                    5809   	beq	_$M24
00:022A 00-F0'00-00'             5810   	b	_$L434
00:022E                          5811   _$M24 :
                                 5812   CBLOCK 232 13 1905
                                 5813   
                                 5814   ;;			if(RecWorld[1] == 0x32){
                                 5815   CLINEA 0000H 0001H 0772H 0004H 001BH
00:022E 10-90 00-00'             5816   	l	r0,	NEAR _RecWorld+01h
00:0232 32 70                    5817   	cmp	r0,	#032h
00:0234 3D C8                    5818   	bne	_$L434
                                 5819   CBLOCK 232 14 1906
                                 5820   
                                 5821   ;;				NewVar_Str[0] = RecWorld[2];
                                 5822   CLINEA 0000H 0001H 0773H 0005H 0020H
00:0236 10-90 00-00'             5823   	l	r0,	NEAR _RecWorld+02h
00:023A 11-90 00-00'             5824   	st	r0,	NEAR _NewVar_Str
                                 5825   
                                 5826   ;;				NewVar_Str[1] = RecWorld[3];
                                 5827   CLINEA 0000H 0001H 0774H 0005H 0020H
00:023E 10-90 00-00'             5828   	l	r0,	NEAR _RecWorld+03h
00:0242 11-90 00-00'             5829   	st	r0,	NEAR _NewVar_Str+01h
                                 5830   
                                 5831   ;;				NewVar_Str[2] = RecWorld[4];
                                 5832   CLINEA 0000H 0001H 0775H 0005H 0020H
00:0246 10-90 00-00'             5833   	l	r0,	NEAR _RecWorld+04h
00:024A 11-90 00-00'             5834   	st	r0,	NEAR _NewVar_Str+02h
                                 5835   
                                 5836   ;;				NewVar_Str[3] = RecWorld[5];
                                 5837   CLINEA 0000H 0001H 0776H 0005H 0020H
00:024E 10-90 00-00'             5838   	l	r0,	NEAR _RecWorld+05h
00:0252 11-90 00-00'             5839   	st	r0,	NEAR _NewVar_Str+03h
                                 5840   
                                 5841   ;;				NewVar_Str[4] = RecWorld[6];
                                 5842   CLINEA 0000H 0001H 0777H 0005H 0020H
00:0256 10-90 00-00'             5843   	l	r0,	NEAR _RecWorld+06h
00:025A 11-90 00-00'             5844   	st	r0,	NEAR _NewVar_Str+04h
                                 5845   
                                 5846   ;;				NewVar_Str[5] = RecWorld[7];
                                 5847   CLINEA 0000H 0001H 0778H 0005H 0020H
00:025E 10-90 00-00'             5848   	l	r0,	NEAR _RecWorld+07h
00:0262 11-90 00-00'             5849   	st	r0,	NEAR _NewVar_Str+05h
                                 5850   
                                 5851   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5852   CLINEA 0000H 0001H 0779H 0005H 0026H
00:0266 00'00                    5853   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0268 00'01                    5854   	mov	r1,	#BYTE2 OFFSET _NewVar
00:026A 5E-F0                    5855   	push	er0
00:026C 00'00                    5856   	mov	r0,	#BYTE1 OFFSET $$S216
00:026E 00'01                    5857   	mov	r1,	#BYTE2 OFFSET $$S216
00:0270 5E-F0                    5858   	push	er0
00:0272 00'00                    5859   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0274 00'01                    5860   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0276 5E-F0                    5861   	push	er0
00:0278 01-F0'00-00'             5862   	bl	_sscanf_nn
00:027C 06 E1                    5863   	add	sp,	#6 
                                 5864   
                                 5865   ;;				CF_HPF = 1-NewVar;
                                 5866   CLINEA 0000H 0001H 077AH 0005H 0016H
00:027E 00 E0                    5867   	mov	er0,	#0 
00:0280 80 02                    5868   	mov	r2,	#080h
00:0282 3F 03                    5869   	mov	r3,	#03fh
00:0284 6E-F0                    5870   	push	xr0
00:0286 12-90 00-00'             5871   	l	er0,	NEAR _NewVar
00:028A 12-92 00-00'             5872   	l	er2,	NEAR _NewVar+02h
00:028E 6E-F0                    5873   	push	xr0
00:0290 01-F0'00-00'             5874   	bl	__fsubu8sw
00:0294 04 E1                    5875   	add	sp,	#4 
00:0296 2E-F0                    5876   	pop	xr0
00:0298 13-90 00-00'             5877   	st	er0,	NEAR _CF_HPF
00:029C 13-92 00-00'             5878   	st	er2,	NEAR _CF_HPF+02h
                                 5879   
                                 5880   ;;				CF_LPF = NewVar;
                                 5881   CLINEA 0000H 0001H 077BH 0005H 0014H
00:02A0 12-90 00-00'             5882   	l	er0,	NEAR _NewVar
00:02A4 12-92 00-00'             5883   	l	er2,	NEAR _NewVar+02h
00:02A8 13-90 00-00'             5884   	st	er0,	NEAR _CF_LPF
00:02AC 13-92 00-00'             5885   	st	er2,	NEAR _CF_LPF+02h
                                 5886   CBLOCKEND 232 14 1916
                                 5887   
                                 5888   ;;			}
                                 5889   CLINEA 0000H 0000H 077CH 0004H 0004H
00:02B0                          5890   _$L434 :
                                 5891   CBLOCKEND 232 13 1917
                                 5892   
                                 5893   ;;		for(k = 0; k<150; k++)
                                 5894   CLINEA 0000H 0001H 077FH 0007H 000CH
00:02B0 00 E0                    5895   	mov	er0,	#0 
                                 5896   
                                 5897   ;;		for(k = 0; k<150; k++)
                                 5898   CLINEA 0000H 0000H 077FH 0015H 0017H
00:02B2                          5899   _$L438 :
                                 5900   CBLOCK 232 15 1920
                                 5901   
                                 5902   ;;			SensorReturn[k] = 0x20;
                                 5903   CLINEA 0000H 0001H 0781H 0004H 001AH
00:02B2 20 02                    5904   	mov	r2,	#020h
00:02B4 09-92 00-00'             5905   	st	r2,	NEAR _SensorReturn[er0]
                                 5906   CBLOCKEND 232 15 1922
                                 5907   
                                 5908   ;;		for(k = 0; k<150; k++)
                                 5909   CLINEA 0000H 0000H 077FH 0015H 0017H
00:02B8 81 E0                    5910   	add	er0,	#1 
                                 5911   
                                 5912   ;;		for(k = 0; k<150; k++)
                                 5913   CLINEA 0000H 0000H 077FH 000EH 0013H
00:02BA 96 70                    5914   	cmp	r0,	#096h
00:02BC 00 51                    5915   	cmpc	r1,	#00h
00:02BE F9 C5                    5916   	blts	_$L438
                                 5917   
                                 5918   ;;		sprintf(SensorReturn, "New Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f", Accel_PID_XRoll_kp, Accel_PID_XRoll_ki, Accel_PID_XRoll_kd, CF_HPF, CF_LPF);
                                 5919   CLINEA 0000H 0001H 0784H 0003H 0093H
00:02C0 12-90 00-00'             5920   	l	er0,	NEAR _CF_LPF
00:02C4 12-92 00-00'             5921   	l	er2,	NEAR _CF_LPF+02h
00:02C8 6E-F0                    5922   	push	xr0
00:02CA FC E1                    5923   	add	sp,	#-4
00:02CC 01-F0'00-00'             5924   	bl	__ftodu8sw
00:02D0 12-90 00-00'             5925   	l	er0,	NEAR _CF_HPF
00:02D4 12-92 00-00'             5926   	l	er2,	NEAR _CF_HPF+02h
00:02D8 6E-F0                    5927   	push	xr0
00:02DA FC E1                    5928   	add	sp,	#-4
00:02DC 01-F0'00-00'             5929   	bl	__ftodu8sw
00:02E0 12-90 00-00'             5930   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:02E4 12-92 00-00'             5931   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:02E8 6E-F0                    5932   	push	xr0
00:02EA FC E1                    5933   	add	sp,	#-4
00:02EC 01-F0'00-00'             5934   	bl	__ftodu8sw
00:02F0 12-90 00-00'             5935   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:02F4 12-92 00-00'             5936   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:02F8 6E-F0                    5937   	push	xr0
00:02FA FC E1                    5938   	add	sp,	#-4
00:02FC 01-F0'00-00'             5939   	bl	__ftodu8sw
00:0300 12-90 00-00'             5940   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0304 12-92 00-00'             5941   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:0308 6E-F0                    5942   	push	xr0
00:030A FC E1                    5943   	add	sp,	#-4
00:030C 01-F0'00-00'             5944   	bl	__ftodu8sw
00:0310 00'00                    5945   	mov	r0,	#BYTE1 OFFSET $$S442
00:0312 00'01                    5946   	mov	r1,	#BYTE2 OFFSET $$S442
00:0314 5E-F0                    5947   	push	er0
00:0316 00'00                    5948   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0318 00'01                    5949   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:031A 5E-F0                    5950   	push	er0
00:031C 01-F0'00-00'             5951   	bl	_sprintf_nn
00:0320 2C E1                    5952   	add	sp,	#44
                                 5953   
                                 5954   ;;		SensorReturn[148] = 0x0D;	//CR
                                 5955   CLINEA 0000H 0001H 0786H 0003H 0020H
00:0322 0D 00                    5956   	mov	r0,	#0dh
00:0324 11-90 00-00'             5957   	st	r0,	NEAR _SensorReturn+094h
                                 5958   
                                 5959   ;;		SensorReturn[149] = 0x0A;	//LF
                                 5960   CLINEA 0000H 0001H 0787H 0003H 0020H
00:0328 0A 00                    5961   	mov	r0,	#0ah
00:032A 11-90 00-00'             5962   	st	r0,	NEAR _SensorReturn+095h
                                 5963   
                                 5964   ;;		_flgUartFin = 0;
                                 5965   CLINEA 0000H 0001H 078AH 0003H 0012H
00:032E 00 00                    5966   	mov	r0,	#00h
00:0330 11-90 00-00'             5967   	st	r0,	NEAR __flgUartFin
                                 5968   
                                 5969   ;;		uart_stop();
                                 5970   CLINEA 0000H 0001H 078BH 0003H 000EH
00:0334 01-F0'00-00'             5971   	bl	_uart_stop
                                 5972   
                                 5973   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 5974   CLINEA 0000H 0001H 078CH 0003H 0032H
00:0338 00'00                    5975   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:033A 00'01                    5976   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:033C 5E-F0                    5977   	push	er0
00:033E 96 02                    5978   	mov	r2,	#096h
00:0340 00 03                    5979   	mov	r3,	#00h
00:0342 00'00                    5980   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0344 00'01                    5981   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0346 01-F0'00-00'             5982   	bl	_uart_startSend
00:034A 02 E1                    5983   	add	sp,	#2 
                                 5984   
                                 5985   ;;		while(_flgUartFin != 1){
                                 5986   CLINEA 0000H 0000H 078DH 0001H 0001H
00:034C 02 CE                    5987   	bal	_$L448
                                 5988   
                                 5989   ;;		while(_flgUartFin != 1){
                                 5990   CLINEA 0000H 0000H 078DH 0003H 001AH
00:034E                          5991   _$L445 :
                                 5992   CBLOCK 232 16 1933
                                 5993   
                                 5994   ;;			main_clrWDT();
                                 5995   CLINEA 0000H 0001H 078EH 0004H 0011H
00:034E 01-F0'00-00'             5996   	bl	_main_clrWDT
                                 5997   CBLOCKEND 232 16 1935
                                 5998   
                                 5999   ;;		while(_flgUartFin != 1){
                                 6000   CLINEA 0000H 0000H 078DH 0001H 0001H
00:0352                          6001   _$L448 :
                                 6002   
                                 6003   ;;		while(_flgUartFin != 1){
                                 6004   CLINEA 0000H 0000H 078DH 000EH 0013H
00:0352 10-90 00-00'             6005   	l	r0,	NEAR __flgUartFin
00:0356 01 70                    6006   	cmp	r0,	#01h
00:0358 FA C8                    6007   	bne	_$L445
                                 6008   
                                 6009   ;;		ETM8 = 1;	//Turn TIMER8/9 ISR Back ON
                                 6010   CLINEA 0000H 0001H 0791H 0003H 0027H
00:035A A0-A0 13-F0              6011   	sb	0f013h.2
                                 6012   
                                 6013   ;;		ETM9 = 1;	//Turn TIMER8/9 ISR Back ON		
                                 6014   CLINEA 0000H 0001H 0792H 0003H 0029H
00:035E B0-A0 13-F0              6015   	sb	0f013h.3
                                 6016   CBLOCKEND 232 2 1939
                                 6017   
                                 6018   ;;}
                                 6019   CLINEA 0000H 0001H 0793H 0001H 0001H
00:0362 8E-F2                    6020   	pop	pc
                                 6021   CBLOCKEND 232 1 1939
                                 6022   CFUNCTIONEND 232
                                 6023   
                                 6024   
  --------------------------     6025   	rseg $$SoftStart$main
                                 6026   CFUNCTION 233
                                 6027   
00:0000                          6028   _SoftStart	:
                                 6029   CBLOCK 233 1 1943
                                 6030   
                                 6031   ;;{
                                 6032   CLINEA 0000H 0001H 0797H 0001H 0001H
00:0000 CE-F8                    6033   	push	lr
                                 6034   CBLOCK 233 2 1943
                                 6035   CRET 0000H
                                 6036   
                                 6037   ;;		while(PWED < PWMLowerDutyLimitRun){
                                 6038   CLINEA 0000H 0001H 079AH 0003H 0025H
00:0002 27 CE                    6039   	bal	_$L450
00:0004                          6040   _$L452 :
                                 6041   CBLOCK 233 3 1946
                                 6042   
                                 6043   ;;			NOPms(50);
                                 6044   CLINEA 0000H 0001H 079BH 0004H 000DH
00:0004 32 E0                    6045   	mov	er0,	#50
00:0006 01-F0'00-00'             6046   	bl	_NOPms
                                 6047   
                                 6048   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6049   CLINEA 0000H 0001H 079CH 0004H 001CH
00:000A 82-A0 73-F9              6050   	rb	0f973h.0
                                 6051   
                                 6052   ;;			PERUN = 0;
                                 6053   CLINEA 0000H 0001H 079DH 0004H 000DH
00:000E 82-A0 37-F9              6054   	rb	0f937h.0
                                 6055   
                                 6056   ;;			PDRUN = 0;
                                 6057   CLINEA 0000H 0001H 079EH 0004H 000DH
00:0012 82-A0 27-F9              6058   	rb	0f927h.0
                                 6059   
                                 6060   ;;			PCRUN = 0;
                                 6061   CLINEA 0000H 0001H 079FH 0004H 000DH
00:0016 82-A0 17-F9              6062   	rb	0f917h.0
                                 6063   
                                 6064   ;;			PWF0D += 1; 		//Can't be running to change (Only this variable)
                                 6065   CLINEA 0000H 0001H 07A0H 0004H 0042H
00:001A 12-90 62-F9              6066   	l	er0,	0f962h
00:001E 81 E0                    6067   	add	er0,	#1 
00:0020 13-90 62-F9              6068   	st	er0,	0f962h
                                 6069   
                                 6070   ;;			PWED += 1;	
                                 6071   CLINEA 0000H 0001H 07A1H 0004H 000EH
00:0024 12-90 32-F9              6072   	l	er0,	0f932h
00:0028 81 E0                    6073   	add	er0,	#1 
00:002A 13-90 32-F9              6074   	st	er0,	0f932h
                                 6075   
                                 6076   ;;			PWDD += 1;	
                                 6077   CLINEA 0000H 0001H 07A2H 0004H 000EH
00:002E 12-90 22-F9              6078   	l	er0,	0f922h
00:0032 81 E0                    6079   	add	er0,	#1 
00:0034 13-90 22-F9              6080   	st	er0,	0f922h
                                 6081   
                                 6082   ;;			PWCD += 1;
                                 6083   CLINEA 0000H 0001H 07A3H 0004H 000DH
00:0038 12-90 12-F9              6084   	l	er0,	0f912h
00:003C 81 E0                    6085   	add	er0,	#1 
00:003E 13-90 12-F9              6086   	st	er0,	0f912h
                                 6087   
                                 6088   ;;			PFRUN = 1;	//Turn ON PWM
                                 6089   CLINEA 0000H 0001H 07A5H 0004H 001BH
00:0042 80-A0 73-F9              6090   	sb	0f973h.0
                                 6091   
                                 6092   ;;			PERUN = 1;
                                 6093   CLINEA 0000H 0001H 07A6H 0004H 000DH
00:0046 80-A0 37-F9              6094   	sb	0f937h.0
                                 6095   
                                 6096   ;;			PDRUN = 1;
                                 6097   CLINEA 0000H 0001H 07A7H 0004H 000DH
00:004A 80-A0 27-F9              6098   	sb	0f927h.0
                                 6099   
                                 6100   ;;			PCRUN = 1;
                                 6101   CLINEA 0000H 0001H 07A8H 0004H 000DH
00:004E 80-A0 17-F9              6102   	sb	0f917h.0
                                 6103   CBLOCKEND 233 3 1961
                                 6104   
                                 6105   ;;		}
                                 6106   CLINEA 0000H 0000H 07A9H 0003H 0003H
00:0052                          6107   _$L450 :
                                 6108   
                                 6109   ;;		while(PWED < PWMLowerDutyLimitRun){
                                 6110   CLINEA 0000H 0000H 079AH 000EH 0013H
00:0052 12-90 32-F9              6111   	l	er0,	0f932h
00:0056 12-92 00-00'             6112   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:005A 27-F0                    6113   	cmp	er0,	er2
00:005C D3 C1                    6114   	blt	_$L452
                                 6115   CBLOCKEND 233 2 1962
                                 6116   
                                 6117   ;;}
                                 6118   CLINEA 0000H 0001H 07AAH 0001H 0001H
00:005E 8E-F2                    6119   	pop	pc
                                 6120   CBLOCKEND 233 1 1962
                                 6121   CFUNCTIONEND 233
                                 6122   
                                 6123   
  --------------------------     6124   	rseg $$RampUpMotorTest$main
                                 6125   CFUNCTION 234
                                 6126   
00:0000                          6127   _RampUpMotorTest	:
                                 6128   CBLOCK 234 1 1967
                                 6129   
                                 6130   ;;void RampUpMotorTest(void){
                                 6131   CLINEA 0000H 0001H 07AFH 0001H 001BH
                                 6132   CBLOCK 234 2 1967
                                 6133   
                                 6134   ;;	if(PWMCounter < PWMSensorResPerInc){
                                 6135   CLINEA 0000H 0001H 07B0H 0002H 0025H
00:0000 10-90 00-00'             6136   	l	r0,	NEAR _PWMCounter
00:0004 10-91 00-00'             6137   	l	r1,	NEAR _PWMSensorResPerInc
00:0008 17-80                    6138   	cmp	r0,	r1
00:000A 04 C0                    6139   	bge	_$L455
                                 6140   CBLOCK 234 3 1968
                                 6141   
                                 6142   ;;		PWMCounter++;
                                 6143   CLINEA 0000H 0000H 07B1H 0003H 000FH
00:000C 01 10                    6144   	add	r0,	#01h
00:000E 11-90 00-00'             6145   	st	r0,	NEAR _PWMCounter
                                 6146   CBLOCKEND 234 3 1970
                                 6147   
                                 6148   ;;	else{
                                 6149   CLINEA 0000H 0001H 07B3H 0002H 0006H
00:0012 1F-FE                    6150   	rt
00:0014                          6151   _$L455 :
                                 6152   CBLOCK 234 4 1971
                                 6153   
                                 6154   ;;		if(PWED < PWMUpperDutyLimitCalib){
                                 6155   CLINEA 0000H 0001H 07B4H 0003H 0024H
00:0014 12-90 32-F9              6156   	l	er0,	0f932h
00:0018 12-92 00-00'             6157   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:001C 27-F0                    6158   	cmp	er0,	er2
00:001E 02 C1                    6159   	blt	_$M27
00:0020 00-F0'00-00'             6160   	b	_$L464
00:0024                          6161   _$M27 :
                                 6162   CBLOCK 234 5 1972
                                 6163   
                                 6164   ;;			if(PWMflag == 0){
                                 6165   CLINEA 0000H 0001H 07B5H 0004H 0014H
00:0024 10-90 00-00'             6166   	l	r0,	NEAR _PWMflag
00:0028 26 C8                    6167   	bne	_$L460
                                 6168   CBLOCK 234 6 1973
                                 6169   
                                 6170   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6171   CLINEA 0000H 0001H 07B6H 0005H 001DH
00:002A 82-A0 73-F9              6172   	rb	0f973h.0
                                 6173   
                                 6174   ;;				PERUN = 0;
                                 6175   CLINEA 0000H 0001H 07B7H 0005H 000EH
00:002E 82-A0 37-F9              6176   	rb	0f937h.0
                                 6177   
                                 6178   ;;				PDRUN = 0;
                                 6179   CLINEA 0000H 0001H 07B8H 0005H 000EH
00:0032 82-A0 27-F9              6180   	rb	0f927h.0
                                 6181   
                                 6182   ;;				PCRUN = 0;
                                 6183   CLINEA 0000H 0001H 07B9H 0005H 000EH
00:0036 82-A0 17-F9              6184   	rb	0f917h.0
                                 6185   
                                 6186   ;;				PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6187   CLINEA 0000H 0001H 07BAH 0005H 0049H
00:003A 12-90 62-F9              6188   	l	er0,	0f962h
00:003E 12-92 00-00'             6189   	l	er2,	NEAR _MotorStep
00:0042 26-F0                    6190   	add	er0,	er2
00:0044 13-90 62-F9              6191   	st	er0,	0f962h
                                 6192   
                                 6193   ;;				PWED += MotorStep;
                                 6194   CLINEA 0000H 0001H 07BBH 0005H 0016H
00:0048 12-90 32-F9              6195   	l	er0,	0f932h
00:004C 26-F0                    6196   	add	er0,	er2
00:004E 13-90 32-F9              6197   	st	er0,	0f932h
                                 6198   
                                 6199   ;;				PWDD += MotorStep;
                                 6200   CLINEA 0000H 0001H 07BCH 0005H 0016H
