RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
                                 7324   CLINEA 0000H 0001H 0995H 0003H 002FH
00:008A 6E-F0                    7325   	push	xr0
00:008C 00 E0                    7326   	mov	er0,	#0 
00:008E 48 02                    7327   	mov	r2,	#048h
00:0090 43 03                    7328   	mov	r3,	#043h
00:0092 6E-F0                    7329   	push	xr0
00:0094 01-F0'00-00'             7330   	bl	__fcmpu8sw
00:0098 08 E1                    7331   	add	sp,	#8 
00:009A 0B-A0                    7332   	mov	psw,	r0
00:009C 07 C3                    7333   	ble	_$L493
                                 7334   CBLOCK 238 3 2454
                                 7335   
                                 7336   ;;			Accel_PID_XRollErrSum = Accel_PID_IBounds;
                                 7337   CLINEA 0000H 0001H 0997H 0004H 002DH
00:009E 00 E0                    7338   	mov	er0,	#0 
00:00A0 48 02                    7339   	mov	r2,	#048h
00:00A2 43 03                    7340   	mov	r3,	#043h
00:00A4 13-90 00-00'             7341   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00A8 13-92 00-00'             7342   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 7343   CBLOCKEND 238 3 2456
                                 7344   
                                 7345   ;;		}
                                 7346   CLINEA 0000H 0000H 0998H 0003H 0003H
00:00AC                          7347   _$L493 :
                                 7348   
                                 7349   ;;		if(Accel_PID_XRollErrSum < -Accel_PID_IBounds)
                                 7350   CLINEA 0000H 0001H 0999H 0003H 0030H
00:00AC 12-90 00-00'             7351   	l	er0,	NEAR _Accel_PID_XRollErrSum
00:00B0 12-92 00-00'             7352   	l	er2,	NEAR _Accel_PID_XRollErrSum+02h
00:00B4 6E-F0                    7353   	push	xr0
00:00B6 00 E0                    7354   	mov	er0,	#0 
00:00B8 48 02                    7355   	mov	r2,	#048h
00:00BA C3 03                    7356   	mov	r3,	#0c3h
00:00BC 6E-F0                    7357   	push	xr0
00:00BE 01-F0'00-00'             7358   	bl	__fcmpu8sw
00:00C2 08 E1                    7359   	add	sp,	#8 
00:00C4 0B-A0                    7360   	mov	psw,	r0
00:00C6 07 C0                    7361   	bge	_$L495
                                 7362   CBLOCK 238 4 2458
                                 7363   
                                 7364   ;;			Accel_PID_XRollErrSum = -Accel_PID_IBounds;
                                 7365   CLINEA 0000H 0001H 099BH 0004H 002EH
00:00C8 00 E0                    7366   	mov	er0,	#0 
00:00CA 48 02                    7367   	mov	r2,	#048h
00:00CC C3 03                    7368   	mov	r3,	#0c3h
00:00CE 13-90 00-00'             7369   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00D2 13-92 00-00'             7370   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 7371   CBLOCKEND 238 4 2460
                                 7372   
                                 7373   ;;		}
                                 7374   CLINEA 0000H 0000H 099CH 0003H 0003H
00:00D6                          7375   _$L495 :
                                 7376   
                                 7377   ;;		Accel_PID_XRolldErr	/= Accel_PID_XRollCurrentCount;
                                 7378   CLINEA 0000H 0001H 09A1H 0003H 0035H
00:00D6 12-90 00-00'             7379   	l	er0,	NEAR _$ST4
00:00DA 12-92 00-00'             7380   	l	er2,	NEAR _$ST4+02h
00:00DE 6E-F0                    7381   	push	xr0
00:00E0 12-90 00-00'             7382   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:00E4 12-92 00-00'             7383   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:00E8 6E-F0                    7384   	push	xr0
00:00EA 01-F0'00-00'             7385   	bl	__fsubu8sw
00:00EE 04 E1                    7386   	add	sp,	#4 
00:00F0 12-90 00-00'             7387   	l	er0,	NEAR _$ST5
00:00F4 12-92 00-00'             7388   	l	er2,	NEAR _$ST5+02h
00:00F8 6E-F0                    7389   	push	xr0
00:00FA 01-F0'00-00'             7390   	bl	__fdivu8sw
00:00FE 04 E1                    7391   	add	sp,	#4 
00:0100 2E-F0                    7392   	pop	xr0
00:0102 13-90 00-00'             7393   	st	er0,	NEAR _$ST6
00:0106 13-92 00-00'             7394   	st	er2,	NEAR _$ST6+02h
                                 7395   
                                 7396   ;;		Accel_PID_XRollErrPrev = Accel_PID_XRollError;
                                 7397   CLINEA 0000H 0001H 09A2H 0003H 0030H
00:010A 12-90 00-00'             7398   	l	er0,	NEAR _$ST4
00:010E 12-92 00-00'             7399   	l	er2,	NEAR _$ST4+02h
00:0112 13-90 00-00'             7400   	st	er0,	NEAR _Accel_PID_XRollErrPrev
00:0116 13-92 00-00'             7401   	st	er2,	NEAR _Accel_PID_XRollErrPrev+02h
                                 7402   
                                 7403   ;;		Accel_PID_XRollOutput += (Accel_PID_XRoll_kd*Accel_PID_XRolldErr);
                                 7404   CLINEA 0000H 0001H 09A7H 0003H 0044H
00:011A 6E-F0                    7405   	push	xr0
00:011C 12-90 00-00'             7406   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0120 12-92 00-00'             7407   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:0124 6E-F0                    7408   	push	xr0
00:0126 01-F0'00-00'             7409   	bl	__fmulu8sw
00:012A 04 E1                    7410   	add	sp,	#4 
00:012C 2E-F0                    7411   	pop	xr0
00:012E 12-94 00-00'             7412   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:0132 12-96 00-00'             7413   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:0136 6E-F4                    7414   	push	xr4
00:0138 12-94 00-00'             7415   	l	er4,	NEAR _Accel_PID_XRoll_ki
00:013C 12-96 00-00'             7416   	l	er6,	NEAR _Accel_PID_XRoll_ki+02h
00:0140 6E-F4                    7417   	push	xr4
00:0142 01-F0'00-00'             7418   	bl	__fmulu8sw
00:0146 04 E1                    7419   	add	sp,	#4 
00:0148 2E-F4                    7420   	pop	xr4
00:014A 6E-F0                    7421   	push	xr0
00:014C 6E-F4                    7422   	push	xr4
00:014E 01-F0'00-00'             7423   	bl	__faddu8sw
00:0152 04 E1                    7424   	add	sp,	#4 
00:0154 2E-F0                    7425   	pop	xr0
00:0156 12-94 00-00'             7426   	l	er4,	NEAR _$ST6
00:015A 12-96 00-00'             7427   	l	er6,	NEAR _$ST6+02h
00:015E 6E-F4                    7428   	push	xr4
00:0160 12-94 00-00'             7429   	l	er4,	NEAR _Accel_PID_XRoll_kd
00:0164 12-96 00-00'             7430   	l	er6,	NEAR _Accel_PID_XRoll_kd+02h
00:0168 6E-F4                    7431   	push	xr4
00:016A 01-F0'00-00'             7432   	bl	__fmulu8sw
00:016E 04 E1                    7433   	add	sp,	#4 
00:0170 2E-F4                    7434   	pop	xr4
00:0172 6E-F0                    7435   	push	xr0
00:0174 6E-F4                    7436   	push	xr4
00:0176 01-F0'00-00'             7437   	bl	__faddu8sw
00:017A 04 E1                    7438   	add	sp,	#4 
00:017C 2E-F0                    7439   	pop	xr0
00:017E 13-90 00-00'             7440   	st	er0,	NEAR _$ST7
00:0182 13-92 00-00'             7441   	st	er2,	NEAR _$ST7+02h
                                 7442   
                                 7443   ;;		Accel_PID_YPitchError = -CF_YPitch;		//Setpoint - Error (in this case setpoint is 0)
                                 7444   CLINEA 0000H 0001H 0A0FH 0003H 0056H
00:0186 12-90 00-00'             7445   	l	er0,	NEAR _CF_YPitch
00:018A 12-92 00-00'             7446   	l	er2,	NEAR _CF_YPitch+02h
00:018E 6E-F0                    7447   	push	xr0
00:0190 01-F0'00-00'             7448   	bl	__fnegu8sw
00:0194 2E-F0                    7449   	pop	xr0
00:0196 13-90 00-00'             7450   	st	er0,	NEAR _$ST10
00:019A 13-92 00-00'             7451   	st	er2,	NEAR _$ST10+02h
                                 7452   
                                 7453   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter * .001;		//Timer in Seconds
                                 7454   CLINEA 0000H 0001H 0A1CH 0003H 0054H
00:019E 12-94 00-00'             7455   	l	er4,	NEAR _Accel_PID_YPitchCounter
00:01A2 00 E6                    7456   	mov	er6,	#0 
00:01A4 6E-F4                    7457   	push	xr4
00:01A6 FC E1                    7458   	add	sp,	#-4
00:01A8 01-F0'00-00'             7459   	bl	__dildu8sw
00:01AC FC 04                    7460   	mov	r4,	#0fch
00:01AE A9 05                    7461   	mov	r5,	#0a9h
00:01B0 F1 06                    7462   	mov	r6,	#0f1h
00:01B2 D2 07                    7463   	mov	r7,	#0d2h
00:01B4 4D 08                    7464   	mov	r8,	#04dh
00:01B6 62 09                    7465   	mov	r9,	#062h
00:01B8 50 0A                    7466   	mov	r10,	#050h
00:01BA 3F 0B                    7467   	mov	r11,	#03fh
00:01BC 6E-F8                    7468   	push	xr8
00:01BE 6E-F4                    7469   	push	xr4
00:01C0 01-F0'00-00'             7470   	bl	__dmulu8sw
00:01C4 08 E1                    7471   	add	sp,	#8 
00:01C6 01-F0'00-00'             7472   	bl	__dtofu8sw
00:01CA 04 E1                    7473   	add	sp,	#4 
00:01CC 2E-F4                    7474   	pop	xr4
00:01CE 13-94 00-00'             7475   	st	er4,	NEAR _$ST11
00:01D2 13-96 00-00'             7476   	st	er6,	NEAR _$ST11+02h
                                 7477   
                                 7478   ;;		Accel_PID_YPitchCounter = 0;
                                 7479   CLINEA 0000H 0001H 0A1DH 0003H 001EH
00:01D6 00 E4                    7480   	mov	er4,	#0 
00:01D8 13-94 00-00'             7481   	st	er4,	NEAR _Accel_PID_YPitchCounter
                                 7482   
                                 7483   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 7484   CLINEA 0000H 0001H 0A21H 0003H 0053H
00:01DC 6E-F0                    7485   	push	xr0
00:01DE 12-90 00-00'             7486   	l	er0,	NEAR _$ST11
00:01E2 65-F2                    7487   	mov	er2,	er6
00:01E4 6E-F0                    7488   	push	xr0
00:01E6 01-F0'00-00'             7489   	bl	__fmulu8sw
00:01EA 04 E1                    7490   	add	sp,	#4 
00:01EC 12-90 00-00'             7491   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:01F0 12-92 00-00'             7492   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:01F4 6E-F0                    7493   	push	xr0
00:01F6 01-F0'00-00'             7494   	bl	__faddu8sw
00:01FA 04 E1                    7495   	add	sp,	#4 
00:01FC 2E-F0                    7496   	pop	xr0
00:01FE 13-90 00-00'             7497   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0202 13-92 00-00'             7498   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 7499   
                                 7500   ;;		if(Accel_PID_YPitchErrSum > Accel_PID_IBounds)
                                 7501   CLINEA 0000H 0001H 0A23H 0003H 0030H
00:0206 6E-F0                    7502   	push	xr0
00:0208 00 E0                    7503   	mov	er0,	#0 
00:020A 48 02                    7504   	mov	r2,	#048h
00:020C 43 03                    7505   	mov	r3,	#043h
00:020E 6E-F0                    7506   	push	xr0
00:0210 01-F0'00-00'             7507   	bl	__fcmpu8sw
00:0214 08 E1                    7508   	add	sp,	#8 
00:0216 0B-A0                    7509   	mov	psw,	r0
00:0218 07 C3                    7510   	ble	_$L497
                                 7511   CBLOCK 238 5 2596
                                 7512   
                                 7513   ;;			Accel_PID_YPitchErrSum = Accel_PID_IBounds;
                                 7514   CLINEA 0000H 0001H 0A25H 0004H 002EH
00:021A 00 E0                    7515   	mov	er0,	#0 
00:021C 48 02                    7516   	mov	r2,	#048h
00:021E 43 03                    7517   	mov	r3,	#043h
00:0220 13-90 00-00'             7518   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0224 13-92 00-00'             7519   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 7520   CBLOCKEND 238 5 2598
                                 7521   
                                 7522   ;;		}
                                 7523   CLINEA 0000H 0000H 0A26H 0003H 0003H
00:0228                          7524   _$L497 :
                                 7525   
                                 7526   ;;		if(Accel_PID_YPitchErrSum < -Accel_PID_IBounds)
                                 7527   CLINEA 0000H 0001H 0A27H 0003H 0031H
00:0228 12-90 00-00'             7528   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:022C 12-92 00-00'             7529   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:0230 6E-F0                    7530   	push	xr0
00:0232 00 E0                    7531   	mov	er0,	#0 
00:0234 48 02                    7532   	mov	r2,	#048h
00:0236 C3 03                    7533   	mov	r3,	#0c3h
00:0238 6E-F0                    7534   	push	xr0
00:023A 01-F0'00-00'             7535   	bl	__fcmpu8sw
00:023E 08 E1                    7536   	add	sp,	#8 
00:0240 0B-A0                    7537   	mov	psw,	r0
00:0242 07 C0                    7538   	bge	_$L499
                                 7539   CBLOCK 238 6 2600
                                 7540   
                                 7541   ;;			Accel_PID_YPitchErrSum = -Accel_PID_IBounds;
                                 7542   CLINEA 0000H 0001H 0A29H 0004H 002FH
00:0244 00 E0                    7543   	mov	er0,	#0 
00:0246 48 02                    7544   	mov	r2,	#048h
00:0248 C3 03                    7545   	mov	r3,	#0c3h
00:024A 13-90 00-00'             7546   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:024E 13-92 00-00'             7547   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 7548   CBLOCKEND 238 6 2602
                                 7549   
                                 7550   ;;		}
                                 7551   CLINEA 0000H 0000H 0A2AH 0003H 0003H
00:0252                          7552   _$L499 :
                                 7553   
                                 7554   ;;		Accel_PID_YPitchdErr /= Accel_PID_YPitchCurrentCount;
                                 7555   CLINEA 0000H 0001H 0A2FH 0003H 0037H
00:0252 12-90 00-00'             7556   	l	er0,	NEAR _$ST10
00:0256 12-92 00-00'             7557   	l	er2,	NEAR _$ST10+02h
00:025A 6E-F0                    7558   	push	xr0
00:025C 12-90 00-00'             7559   	l	er0,	NEAR _Accel_PID_YPitchErrPrev
00:0260 12-92 00-00'             7560   	l	er2,	NEAR _Accel_PID_YPitchErrPrev+02h
00:0264 6E-F0                    7561   	push	xr0
00:0266 01-F0'00-00'             7562   	bl	__fsubu8sw
00:026A 04 E1                    7563   	add	sp,	#4 
00:026C 12-90 00-00'             7564   	l	er0,	NEAR _$ST11
00:0270 12-92 00-00'             7565   	l	er2,	NEAR _$ST11+02h
00:0274 6E-F0                    7566   	push	xr0
00:0276 01-F0'00-00'             7567   	bl	__fdivu8sw
00:027A 04 E1                    7568   	add	sp,	#4 
00:027C 2E-F0                    7569   	pop	xr0
00:027E 13-90 00-00'             7570   	st	er0,	NEAR _$ST12
00:0282 13-92 00-00'             7571   	st	er2,	NEAR _$ST12+02h
                                 7572   
                                 7573   ;;		Accel_PID_YPitchErrPrev = Accel_PID_YPitchError;
                                 7574   CLINEA 0000H 0001H 0A30H 0003H 0032H
00:0286 12-90 00-00'             7575   	l	er0,	NEAR _$ST10
00:028A 12-92 00-00'             7576   	l	er2,	NEAR _$ST10+02h
00:028E 13-90 00-00'             7577   	st	er0,	NEAR _Accel_PID_YPitchErrPrev
00:0292 13-92 00-00'             7578   	st	er2,	NEAR _Accel_PID_YPitchErrPrev+02h
                                 7579   
                                 7580   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum) + (Accel_PID_YPitch_kd*Accel_PID_YPitchdErr);
                                 7581   CLINEA 0000H 0001H 0A33H 0003H 00A3H
00:0296 6E-F0                    7582   	push	xr0
00:0298 12-90 00-00'             7583   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:029C 12-92 00-00'             7584   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:02A0 6E-F0                    7585   	push	xr0
00:02A2 01-F0'00-00'             7586   	bl	__fmulu8sw
00:02A6 04 E1                    7587   	add	sp,	#4 
00:02A8 2E-F0                    7588   	pop	xr0
00:02AA 12-94 00-00'             7589   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:02AE 12-96 00-00'             7590   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:02B2 6E-F4                    7591   	push	xr4
00:02B4 12-94 00-00'             7592   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:02B8 12-96 00-00'             7593   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:02BC 6E-F4                    7594   	push	xr4
00:02BE 01-F0'00-00'             7595   	bl	__fmulu8sw
00:02C2 04 E1                    7596   	add	sp,	#4 
00:02C4 2E-F4                    7597   	pop	xr4
00:02C6 6E-F0                    7598   	push	xr0
00:02C8 6E-F4                    7599   	push	xr4
00:02CA 01-F0'00-00'             7600   	bl	__faddu8sw
00:02CE 04 E1                    7601   	add	sp,	#4 
00:02D0 2E-F0                    7602   	pop	xr0
00:02D2 12-94 00-00'             7603   	l	er4,	NEAR _$ST12
00:02D6 12-96 00-00'             7604   	l	er6,	NEAR _$ST12+02h
00:02DA 6E-F4                    7605   	push	xr4
00:02DC 12-94 00-00'             7606   	l	er4,	NEAR _Accel_PID_YPitch_kd
00:02E0 12-96 00-00'             7607   	l	er6,	NEAR _Accel_PID_YPitch_kd+02h
00:02E4 6E-F4                    7608   	push	xr4
00:02E6 01-F0'00-00'             7609   	bl	__fmulu8sw
00:02EA 04 E1                    7610   	add	sp,	#4 
00:02EC 2E-F4                    7611   	pop	xr4
00:02EE 6E-F0                    7612   	push	xr0
00:02F0 6E-F4                    7613   	push	xr4
00:02F2 01-F0'00-00'             7614   	bl	__faddu8sw
00:02F6 04 E1                    7615   	add	sp,	#4 
00:02F8 2E-F0                    7616   	pop	xr0
00:02FA 13-90 00-00'             7617   	st	er0,	NEAR _$ST13
00:02FE 13-92 00-00'             7618   	st	er2,	NEAR _$ST13+02h
                                 7619   
                                 7620   ;;		if(PrePIDCount >= 10){
                                 7621   CLINEA 0000H 0001H 0A5BH 0003H 0018H
00:0302 10-90 00-00'             7622   	l	r0,	NEAR _PrePIDCount
00:0306 0A 70                    7623   	cmp	r0,	#0ah
00:0308 02 C0                    7624   	bge	_$M36
00:030A 00-F0'00-00'             7625   	b	_$L501
00:030E                          7626   _$M36 :
                                 7627   CBLOCK 238 7 2651
                                 7628   
                                 7629   ;;			PFRUN = 0;	//Turn OFF PWM
                                 7630   CLINEA 0000H 0001H 0A5CH 0004H 001CH
00:030E 82-A0 73-F9              7631   	rb	0f973h.0
                                 7632   
                                 7633   ;;			PERUN = 0;
                                 7634   CLINEA 0000H 0001H 0A5DH 0004H 000DH
00:0312 82-A0 37-F9              7635   	rb	0f937h.0
                                 7636   
                                 7637   ;;			PDRUN = 0;
                                 7638   CLINEA 0000H 0001H 0A5EH 0004H 000DH
00:0316 82-A0 27-F9              7639   	rb	0f927h.0
                                 7640   
                                 7641   ;;			PCRUN = 0;
                                 7642   CLINEA 0000H 0001H 0A5FH 0004H 000DH
00:031A 82-A0 17-F9              7643   	rb	0f917h.0
                                 7644   
                                 7645   ;;			PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7646   CLINEA 0000H 0001H 0A64H 0004H 0067H
00:031E 12-90 00-00'             7647   	l	er0,	NEAR _PWMIdleDutyRun
00:0322 00 E2                    7648   	mov	er2,	#0 
00:0324 6E-F0                    7649   	push	xr0
00:0326 01-F0'00-00'             7650   	bl	__fuldu8sw
00:032A 12-90 00-00'             7651   	l	er0,	NEAR _$ST13
00:032E 12-92 00-00'             7652   	l	er2,	NEAR _$ST13+02h
00:0332 6E-F0                    7653   	push	xr0
00:0334 01-F0'00-00'             7654   	bl	__faddu8sw
00:0338 04 E1                    7655   	add	sp,	#4 
00:033A 01-F0'00-00'             7656   	bl	__ftolu8sw
00:033E 1E-F0                    7657   	pop	er0
00:0340 02 E1                    7658   	add	sp,	#2 
00:0342 13-90 62-F9              7659   	st	er0,	0f962h
                                 7660   
                                 7661   ;;			PWED = PWMIdleDutyRun + Accel_PID_XRollOutput;	
                                 7662   CLINEA 0000H 0001H 0A6BH 0004H 0032H
00:0346 12-90 00-00'             7663   	l	er0,	NEAR _PWMIdleDutyRun
00:034A 00 E2                    7664   	mov	er2,	#0 
00:034C 6E-F0                    7665   	push	xr0
00:034E 01-F0'00-00'             7666   	bl	__fuldu8sw
00:0352 12-90 00-00'             7667   	l	er0,	NEAR _$ST7
00:0356 12-92 00-00'             7668   	l	er2,	NEAR _$ST7+02h
00:035A 6E-F0                    7669   	push	xr0
00:035C 01-F0'00-00'             7670   	bl	__faddu8sw
00:0360 04 E1                    7671   	add	sp,	#4 
00:0362 01-F0'00-00'             7672   	bl	__ftolu8sw
00:0366 1E-F0                    7673   	pop	er0
00:0368 02 E1                    7674   	add	sp,	#2 
00:036A 13-90 32-F9              7675   	st	er0,	0f932h
                                 7676   
                                 7677   ;;			PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput;	
                                 7678   CLINEA 0000H 0001H 0A6CH 0004H 0033H
00:036E 12-90 00-00'             7679   	l	er0,	NEAR _PWMIdleDutyRun
00:0372 00 E2                    7680   	mov	er2,	#0 
00:0374 6E-F0                    7681   	push	xr0
00:0376 01-F0'00-00'             7682   	bl	__fuldu8sw
00:037A 12-90 00-00'             7683   	l	er0,	NEAR _$ST13
00:037E 12-92 00-00'             7684   	l	er2,	NEAR _$ST13+02h
00:0382 6E-F0                    7685   	push	xr0
00:0384 01-F0'00-00'             7686   	bl	__fsubu8sw
00:0388 04 E1                    7687   	add	sp,	#4 
00:038A 01-F0'00-00'             7688   	bl	__ftolu8sw
00:038E 1E-F0                    7689   	pop	er0
00:0390 02 E1                    7690   	add	sp,	#2 
00:0392 13-90 12-F9              7691   	st	er0,	0f912h
                                 7692   
                                 7693   ;;			PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput;
                                 7694   CLINEA 0000H 0001H 0A6DH 0004H 0031H
00:0396 12-90 00-00'             7695   	l	er0,	NEAR _PWMIdleDutyRun
00:039A 00 E2                    7696   	mov	er2,	#0 
00:039C 6E-F0                    7697   	push	xr0
00:039E 01-F0'00-00'             7698   	bl	__fuldu8sw
00:03A2 12-90 00-00'             7699   	l	er0,	NEAR _$ST7
00:03A6 12-92 00-00'             7700   	l	er2,	NEAR _$ST7+02h
00:03AA 6E-F0                    7701   	push	xr0
00:03AC 01-F0'00-00'             7702   	bl	__fsubu8sw
00:03B0 04 E1                    7703   	add	sp,	#4 
00:03B2 01-F0'00-00'             7704   	bl	__ftolu8sw
00:03B6 1E-F0                    7705   	pop	er0
00:03B8 02 E1                    7706   	add	sp,	#2 
00:03BA 13-90 22-F9              7707   	st	er0,	0f922h
                                 7708   
                                 7709   ;;			CheckSafetyLimit();
                                 7710   CLINEA 0000H 0001H 0A6FH 0004H 0016H
00:03BE 01-F0'00-00'             7711   	bl	_CheckSafetyLimit
                                 7712   
                                 7713   ;;			PFRUN = 1;	//Turn ON PWM
                                 7714   CLINEA 0000H 0001H 0A70H 0004H 001BH
00:03C2 80-A0 73-F9              7715   	sb	0f973h.0
                                 7716   
                                 7717   ;;			PERUN = 1;
                                 7718   CLINEA 0000H 0001H 0A71H 0004H 000DH
00:03C6 80-A0 37-F9              7719   	sb	0f937h.0
                                 7720   
                                 7721   ;;			PDRUN = 1;
                                 7722   CLINEA 0000H 0001H 0A72H 0004H 000DH
00:03CA 80-A0 27-F9              7723   	sb	0f927h.0
                                 7724   
                                 7725   ;;			PCRUN = 1;
                                 7726   CLINEA 0000H 0001H 0A73H 0004H 000DH
00:03CE 80-A0 17-F9              7727   	sb	0f917h.0
                                 7728   CBLOCKEND 238 7 2676
                                 7729   
                                 7730   ;;		}
                                 7731   CLINEA 0000H 0000H 0A74H 0003H 0003H
00:03D2                          7732   _$L501 :
                                 7733   
                                 7734   ;;	LED_3 = 0;		//C1, Pin 13
                                 7735   CLINEA 0000H 0001H 0AC0H 0002H 0019H
00:03D2 92-A0 60-F2              7736   	rb	0f260h.1
                                 7737   
                                 7738   ;;	LED_2 = 0;			//B7, Pin 11
                                 7739   CLINEA 0000H 0001H 0AC1H 0002H 001AH
00:03D6 F2-A0 58-F2              7740   	rb	0f258h.7
                                 7741   CBLOCKEND 238 2 2754
                                 7742   
                                 7743   ;;}
                                 7744   CLINEA 0000H 0001H 0AC2H 0001H 0001H
00:03DA 2E-F4                    7745   	pop	xr4
00:03DC 2E-F8                    7746   	pop	xr8
00:03DE 8E-F2                    7747   	pop	pc
                                 7748   CBLOCKEND 238 1 2754
                                 7749   CFUNCTIONEND 238
                                 7750   
                                 7751   
  --------------------------     7752   	rseg $$RangeSensorControlPID$main
                                 7753   CFUNCTION 239
                                 7754   
00:0000                          7755   _RangeSensorControlPID	:
                                 7756   CBLOCK 239 1 2756
                                 7757   
                                 7758   ;;void RangeSensorControlPID(void){
                                 7759   CLINEA 0000H 0001H 0AC4H 0001H 0021H
00:0000 CE-F8                    7760   	push	lr
00:0002 6E-F8                    7761   	push	xr8
00:0004 6E-F4                    7762   	push	xr4
                                 7763   CBLOCK 239 2 2756
                                 7764   CRET 0008H
                                 7765   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 7766   
                                 7767   ;;	Range_PIDError = Range_PIDSetpoint - Range_out;
                                 7768   CLINEA 0000H 0001H 0AC9H 0002H 0030H
00:0006 12-90 00-00'             7769   	l	er0,	NEAR _Range_out
00:000A 00 E2                    7770   	mov	er2,	#0 
00:000C 6E-F0                    7771   	push	xr0
00:000E 01-F0'00-00'             7772   	bl	__fuldu8sw
00:0012 2E-F0                    7773   	pop	xr0
00:0014 12-94 00-00'             7774   	l	er4,	NEAR _Range_PIDSetpoint
00:0018 12-96 00-00'             7775   	l	er6,	NEAR _Range_PIDSetpoint+02h
00:001C 7E-F0                    7776   	push	qr0
00:001E 01-F0'00-00'             7777   	bl	__fsubu8sw
00:0022 04 E1                    7778   	add	sp,	#4 
00:0024 2E-F0                    7779   	pop	xr0
00:0026 13-90 00-00'             7780   	st	er0,	NEAR _Range_PIDError
00:002A 13-92 00-00'             7781   	st	er2,	NEAR _Range_PIDError+02h
                                 7782   
                                 7783   ;;	Range_PIDCurrentCount = Range_PIDCounter * .007;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 7784   CLINEA 0000H 0001H 0ACCH 0002H 0071H
00:002E 12-94 00-00'             7785   	l	er4,	NEAR _Range_PIDCounter
00:0032 00 E6                    7786   	mov	er6,	#0 
00:0034 6E-F4                    7787   	push	xr4
00:0036 FC E1                    7788   	add	sp,	#-4
00:0038 01-F0'00-00'             7789   	bl	__dildu8sw
00:003C 79 04                    7790   	mov	r4,	#079h
00:003E E9 05                    7791   	mov	r5,	#0e9h
00:0040 26 06                    7792   	mov	r6,	#026h
00:0042 31 07                    7793   	mov	r7,	#031h
00:0044 08 08                    7794   	mov	r8,	#08h
00:0046 AC 09                    7795   	mov	r9,	#0ach
00:0048 7C 0A                    7796   	mov	r10,	#07ch
00:004A 3F 0B                    7797   	mov	r11,	#03fh
00:004C 6E-F8                    7798   	push	xr8
00:004E 6E-F4                    7799   	push	xr4
00:0050 01-F0'00-00'             7800   	bl	__dmulu8sw
00:0054 08 E1                    7801   	add	sp,	#8 
00:0056 01-F0'00-00'             7802   	bl	__dtofu8sw
00:005A 04 E1                    7803   	add	sp,	#4 
00:005C 2E-F4                    7804   	pop	xr4
00:005E 13-94 00-00'             7805   	st	er4,	NEAR _Range_PIDCurrentCount
00:0062 13-96 00-00'             7806   	st	er6,	NEAR _Range_PIDCurrentCount+02h
                                 7807   
                                 7808   ;;	Range_PIDCounter = 0;
                                 7809   CLINEA 0000H 0001H 0ACDH 0002H 0016H
00:0066 00 E4                    7810   	mov	er4,	#0 
00:0068 13-94 00-00'             7811   	st	er4,	NEAR _Range_PIDCounter
                                 7812   
                                 7813   ;;	Range_PIDErrSum += (Range_PIDError * Range_PIDCurrentCount);
