RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
                                 5374   
                                 5375   ;;					NewVar_Str[1] = RecWorld[3];
                                 5376   CLINEA 0000H 0001H 0744H 0006H 0021H
00:006C 10-90 00-00'             5377   	l	r0,	NEAR _RecWorld+03h
00:0070 11-90 00-00'             5378   	st	r0,	NEAR _NewVar_Str+01h
                                 5379   
                                 5380   ;;					NewVar_Str[2] = RecWorld[4];
                                 5381   CLINEA 0000H 0001H 0745H 0006H 0021H
00:0074 10-90 00-00'             5382   	l	r0,	NEAR _RecWorld+04h
00:0078 11-90 00-00'             5383   	st	r0,	NEAR _NewVar_Str+02h
                                 5384   
                                 5385   ;;					NewVar_Str[3] = RecWorld[5];
                                 5386   CLINEA 0000H 0001H 0746H 0006H 0021H
00:007C 10-90 00-00'             5387   	l	r0,	NEAR _RecWorld+05h
00:0080 11-90 00-00'             5388   	st	r0,	NEAR _NewVar_Str+03h
                                 5389   
                                 5390   ;;					NewVar_Str[4] = RecWorld[6];
                                 5391   CLINEA 0000H 0001H 0747H 0006H 0021H
00:0084 10-90 00-00'             5392   	l	r0,	NEAR _RecWorld+06h
00:0088 11-90 00-00'             5393   	st	r0,	NEAR _NewVar_Str+04h
                                 5394   
                                 5395   ;;					NewVar_Str[5] = RecWorld[7];
                                 5396   CLINEA 0000H 0001H 0748H 0006H 0021H
00:008C 10-90 00-00'             5397   	l	r0,	NEAR _RecWorld+07h
00:0090 11-90 00-00'             5398   	st	r0,	NEAR _NewVar_Str+05h
                                 5399   
                                 5400   ;;					sscanf(NewVar_Str, "%f", &NewVar);
                                 5401   CLINEA 0000H 0001H 0749H 0006H 0027H
00:0094 00'00                    5402   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0096 00'01                    5403   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0098 5E-F0                    5404   	push	er0
00:009A 00'00                    5405   	mov	r0,	#BYTE1 OFFSET $$S211
00:009C 00'01                    5406   	mov	r1,	#BYTE2 OFFSET $$S211
00:009E 5E-F0                    5407   	push	er0
00:00A0 00'00                    5408   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:00A2 00'01                    5409   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:00A4 5E-F0                    5410   	push	er0
00:00A6 01-F0'00-00'             5411   	bl	_sscanf_nn
00:00AA 06 E1                    5412   	add	sp,	#6 
                                 5413   
                                 5414   ;;					Accel_PID_XRoll_kp = NewVar;
                                 5415   CLINEA 0000H 0001H 074AH 0006H 0021H
00:00AC 12-90 00-00'             5416   	l	er0,	NEAR _NewVar
00:00B0 12-92 00-00'             5417   	l	er2,	NEAR _NewVar+02h
00:00B4 13-90 00-00'             5418   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:00B8 13-92 00-00'             5419   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5420   
                                 5421   ;;					Accel_PID_YPitch_kp = NewVar;
                                 5422   CLINEA 0000H 0001H 074BH 0006H 0022H
00:00BC 13-90 00-00'             5423   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:00C0 13-92 00-00'             5424   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5425   
                                 5426   ;;					Accel_PID_XRoll_ki = NewVar/2;
                                 5427   CLINEA 0000H 0001H 074CH 0006H 0023H
00:00C4 6E-F0                    5428   	push	xr0
00:00C6 00 E0                    5429   	mov	er0,	#0 
00:00C8 00 02                    5430   	mov	r2,	#00h
00:00CA 40 03                    5431   	mov	r3,	#040h
00:00CC 6E-F0                    5432   	push	xr0
00:00CE 01-F0'00-00'             5433   	bl	__fdivu8sw
00:00D2 04 E1                    5434   	add	sp,	#4 
00:00D4 2E-F0                    5435   	pop	xr0
00:00D6 13-90 00-00'             5436   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:00DA 13-92 00-00'             5437   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5438   
                                 5439   ;;					Accel_PID_YPitch_ki = NewVar/2;
                                 5440   CLINEA 0000H 0001H 074DH 0006H 0024H
00:00DE 12-90 00-00'             5441   	l	er0,	NEAR _NewVar
00:00E2 12-92 00-00'             5442   	l	er2,	NEAR _NewVar+02h
00:00E6 6E-F0                    5443   	push	xr0
00:00E8 00 E0                    5444   	mov	er0,	#0 
00:00EA 00 02                    5445   	mov	r2,	#00h
00:00EC 40 03                    5446   	mov	r3,	#040h
00:00EE 6E-F0                    5447   	push	xr0
00:00F0 01-F0'00-00'             5448   	bl	__fdivu8sw
00:00F4 04 E1                    5449   	add	sp,	#4 
00:00F6 2E-F0                    5450   	pop	xr0
00:00F8 13-90 00-00'             5451   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:00FC 13-92 00-00'             5452   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5453   CBLOCKEND 232 7 1870
                                 5454   
                                 5455   ;;				}
                                 5456   CLINEA 0000H 0000H 074EH 0005H 0005H
00:0100                          5457   _$L391 :
                                 5458   CBLOCKEND 232 6 1871
                                 5459   CBLOCKEND 232 5 1872
                                 5460   
                                 5461   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kp"
                                 5462   CLINEA 0000H 0001H 0752H 0003H 0032H
00:0100 10-90 00-00'             5463   	l	r0,	NEAR _RecWorld
00:0104 6B 70                    5464   	cmp	r0,	#06bh
00:0106 34 C8                    5465   	bne	_$L395
                                 5466   CBLOCK 232 8 1874
                                 5467   
                                 5468   ;;			if(RecWorld[1] == 0x70){
                                 5469   CLINEA 0000H 0001H 0753H 0004H 001BH
00:0108 10-90 00-00'             5470   	l	r0,	NEAR _RecWorld+01h
00:010C 70 70                    5471   	cmp	r0,	#070h
00:010E 30 C8                    5472   	bne	_$L395
                                 5473   CBLOCK 232 9 1875
                                 5474   
                                 5475   ;;				NewVar_Str[0] = RecWorld[2];
                                 5476   CLINEA 0000H 0001H 0754H 0005H 0020H
00:0110 10-90 00-00'             5477   	l	r0,	NEAR _RecWorld+02h
00:0114 11-90 00-00'             5478   	st	r0,	NEAR _NewVar_Str
                                 5479   
                                 5480   ;;				NewVar_Str[1] = RecWorld[3];
                                 5481   CLINEA 0000H 0001H 0755H 0005H 0020H
00:0118 10-90 00-00'             5482   	l	r0,	NEAR _RecWorld+03h
00:011C 11-90 00-00'             5483   	st	r0,	NEAR _NewVar_Str+01h
                                 5484   
                                 5485   ;;				NewVar_Str[2] = RecWorld[4];
                                 5486   CLINEA 0000H 0001H 0756H 0005H 0020H
00:0120 10-90 00-00'             5487   	l	r0,	NEAR _RecWorld+04h
00:0124 11-90 00-00'             5488   	st	r0,	NEAR _NewVar_Str+02h
                                 5489   
                                 5490   ;;				NewVar_Str[3] = RecWorld[5];
                                 5491   CLINEA 0000H 0001H 0757H 0005H 0020H
00:0128 10-90 00-00'             5492   	l	r0,	NEAR _RecWorld+05h
00:012C 11-90 00-00'             5493   	st	r0,	NEAR _NewVar_Str+03h
                                 5494   
                                 5495   ;;				NewVar_Str[4] = RecWorld[6];
                                 5496   CLINEA 0000H 0001H 0758H 0005H 0020H
00:0130 10-90 00-00'             5497   	l	r0,	NEAR _RecWorld+06h
00:0134 11-90 00-00'             5498   	st	r0,	NEAR _NewVar_Str+04h
                                 5499   
                                 5500   ;;				NewVar_Str[5] = RecWorld[7];
                                 5501   CLINEA 0000H 0001H 0759H 0005H 0020H
00:0138 10-90 00-00'             5502   	l	r0,	NEAR _RecWorld+07h
00:013C 11-90 00-00'             5503   	st	r0,	NEAR _NewVar_Str+05h
                                 5504   
                                 5505   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5506   CLINEA 0000H 0001H 075AH 0005H 0026H
00:0140 00'00                    5507   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0142 00'01                    5508   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0144 5E-F0                    5509   	push	er0
00:0146 00'00                    5510   	mov	r0,	#BYTE1 OFFSET $$S211
00:0148 00'01                    5511   	mov	r1,	#BYTE2 OFFSET $$S211
00:014A 5E-F0                    5512   	push	er0
00:014C 00'00                    5513   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:014E 00'01                    5514   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0150 5E-F0                    5515   	push	er0
00:0152 01-F0'00-00'             5516   	bl	_sscanf_nn
00:0156 06 E1                    5517   	add	sp,	#6 
                                 5518   
                                 5519   ;;				Accel_PID_XRoll_kp = NewVar;
                                 5520   CLINEA 0000H 0001H 075BH 0005H 0020H
00:0158 12-90 00-00'             5521   	l	er0,	NEAR _NewVar
00:015C 12-92 00-00'             5522   	l	er2,	NEAR _NewVar+02h
00:0160 13-90 00-00'             5523   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:0164 13-92 00-00'             5524   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5525   
                                 5526   ;;				Accel_PID_YPitch_kp = NewVar;
                                 5527   CLINEA 0000H 0001H 075CH 0005H 0021H
00:0168 13-90 00-00'             5528   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:016C 13-92 00-00'             5529   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5530   CBLOCKEND 232 9 1887
                                 5531   
                                 5532   ;;			}
                                 5533   CLINEA 0000H 0000H 075FH 0004H 0004H
00:0170                          5534   _$L395 :
                                 5535   CBLOCKEND 232 8 1888
                                 5536   
                                 5537   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "ki"
                                 5538   CLINEA 0000H 0001H 0762H 0003H 0032H
00:0170 10-90 00-00'             5539   	l	r0,	NEAR _RecWorld
00:0174 6B 70                    5540   	cmp	r0,	#06bh
00:0176 34 C8                    5541   	bne	_$L399
                                 5542   CBLOCK 232 10 1890
                                 5543   
                                 5544   ;;			if(RecWorld[1] == 0x69){
                                 5545   CLINEA 0000H 0001H 0763H 0004H 001BH
00:0178 10-90 00-00'             5546   	l	r0,	NEAR _RecWorld+01h
00:017C 69 70                    5547   	cmp	r0,	#069h
00:017E 30 C8                    5548   	bne	_$L399
                                 5549   CBLOCK 232 11 1891
                                 5550   
                                 5551   ;;				NewVar_Str[0] = RecWorld[2];
                                 5552   CLINEA 0000H 0001H 0764H 0005H 0020H
00:0180 10-90 00-00'             5553   	l	r0,	NEAR _RecWorld+02h
00:0184 11-90 00-00'             5554   	st	r0,	NEAR _NewVar_Str
                                 5555   
                                 5556   ;;				NewVar_Str[1] = RecWorld[3];
                                 5557   CLINEA 0000H 0001H 0765H 0005H 0020H
00:0188 10-90 00-00'             5558   	l	r0,	NEAR _RecWorld+03h
00:018C 11-90 00-00'             5559   	st	r0,	NEAR _NewVar_Str+01h
                                 5560   
                                 5561   ;;				NewVar_Str[2] = RecWorld[4];
                                 5562   CLINEA 0000H 0001H 0766H 0005H 0020H
00:0190 10-90 00-00'             5563   	l	r0,	NEAR _RecWorld+04h
00:0194 11-90 00-00'             5564   	st	r0,	NEAR _NewVar_Str+02h
                                 5565   
                                 5566   ;;				NewVar_Str[3] = RecWorld[5];
                                 5567   CLINEA 0000H 0001H 0767H 0005H 0020H
00:0198 10-90 00-00'             5568   	l	r0,	NEAR _RecWorld+05h
00:019C 11-90 00-00'             5569   	st	r0,	NEAR _NewVar_Str+03h
                                 5570   
                                 5571   ;;				NewVar_Str[4] = RecWorld[6];
                                 5572   CLINEA 0000H 0001H 0768H 0005H 0020H
00:01A0 10-90 00-00'             5573   	l	r0,	NEAR _RecWorld+06h
00:01A4 11-90 00-00'             5574   	st	r0,	NEAR _NewVar_Str+04h
                                 5575   
                                 5576   ;;				NewVar_Str[5] = RecWorld[7];
                                 5577   CLINEA 0000H 0001H 0769H 0005H 0020H
00:01A8 10-90 00-00'             5578   	l	r0,	NEAR _RecWorld+07h
00:01AC 11-90 00-00'             5579   	st	r0,	NEAR _NewVar_Str+05h
                                 5580   
                                 5581   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5582   CLINEA 0000H 0001H 076AH 0005H 0026H
00:01B0 00'00                    5583   	mov	r0,	#BYTE1 OFFSET _NewVar
00:01B2 00'01                    5584   	mov	r1,	#BYTE2 OFFSET _NewVar
00:01B4 5E-F0                    5585   	push	er0
00:01B6 00'00                    5586   	mov	r0,	#BYTE1 OFFSET $$S211
00:01B8 00'01                    5587   	mov	r1,	#BYTE2 OFFSET $$S211
00:01BA 5E-F0                    5588   	push	er0
00:01BC 00'00                    5589   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:01BE 00'01                    5590   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:01C0 5E-F0                    5591   	push	er0
00:01C2 01-F0'00-00'             5592   	bl	_sscanf_nn
00:01C6 06 E1                    5593   	add	sp,	#6 
                                 5594   
                                 5595   ;;				Accel_PID_XRoll_ki = NewVar;
                                 5596   CLINEA 0000H 0001H 076BH 0005H 0020H
00:01C8 12-90 00-00'             5597   	l	er0,	NEAR _NewVar
00:01CC 12-92 00-00'             5598   	l	er2,	NEAR _NewVar+02h
00:01D0 13-90 00-00'             5599   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:01D4 13-92 00-00'             5600   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5601   
                                 5602   ;;				Accel_PID_YPitch_ki = NewVar;
                                 5603   CLINEA 0000H 0001H 076CH 0005H 0021H
00:01D8 13-90 00-00'             5604   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:01DC 13-92 00-00'             5605   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5606   CBLOCKEND 232 11 1901
                                 5607   
                                 5608   ;;			}
                                 5609   CLINEA 0000H 0000H 076DH 0004H 0004H
00:01E0                          5610   _$L399 :
                                 5611   CBLOCKEND 232 10 1902
                                 5612   
                                 5613   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kd"
                                 5614   CLINEA 0000H 0001H 0770H 0003H 0032H
00:01E0 10-90 00-00'             5615   	l	r0,	NEAR _RecWorld
00:01E4 6B 70                    5616   	cmp	r0,	#06bh
00:01E6 34 C8                    5617   	bne	_$L403
                                 5618   CBLOCK 232 12 1904
                                 5619   
                                 5620   ;;			if(RecWorld[1] == 0x64){
                                 5621   CLINEA 0000H 0001H 0771H 0004H 001BH
00:01E8 10-90 00-00'             5622   	l	r0,	NEAR _RecWorld+01h
00:01EC 64 70                    5623   	cmp	r0,	#064h
00:01EE 30 C8                    5624   	bne	_$L403
                                 5625   CBLOCK 232 13 1905
                                 5626   
                                 5627   ;;				NewVar_Str[0] = RecWorld[2];
                                 5628   CLINEA 0000H 0001H 0772H 0005H 0020H
00:01F0 10-90 00-00'             5629   	l	r0,	NEAR _RecWorld+02h
00:01F4 11-90 00-00'             5630   	st	r0,	NEAR _NewVar_Str
                                 5631   
                                 5632   ;;				NewVar_Str[1] = RecWorld[3];
                                 5633   CLINEA 0000H 0001H 0773H 0005H 0020H
00:01F8 10-90 00-00'             5634   	l	r0,	NEAR _RecWorld+03h
00:01FC 11-90 00-00'             5635   	st	r0,	NEAR _NewVar_Str+01h
                                 5636   
                                 5637   ;;				NewVar_Str[2] = RecWorld[4];
                                 5638   CLINEA 0000H 0001H 0774H 0005H 0020H
00:0200 10-90 00-00'             5639   	l	r0,	NEAR _RecWorld+04h
00:0204 11-90 00-00'             5640   	st	r0,	NEAR _NewVar_Str+02h
                                 5641   
                                 5642   ;;				NewVar_Str[3] = RecWorld[5];
                                 5643   CLINEA 0000H 0001H 0775H 0005H 0020H
00:0208 10-90 00-00'             5644   	l	r0,	NEAR _RecWorld+05h
00:020C 11-90 00-00'             5645   	st	r0,	NEAR _NewVar_Str+03h
                                 5646   
                                 5647   ;;				NewVar_Str[4] = RecWorld[6];
                                 5648   CLINEA 0000H 0001H 0776H 0005H 0020H
00:0210 10-90 00-00'             5649   	l	r0,	NEAR _RecWorld+06h
00:0214 11-90 00-00'             5650   	st	r0,	NEAR _NewVar_Str+04h
                                 5651   
                                 5652   ;;				NewVar_Str[5] = RecWorld[7];
                                 5653   CLINEA 0000H 0001H 0777H 0005H 0020H
00:0218 10-90 00-00'             5654   	l	r0,	NEAR _RecWorld+07h
00:021C 11-90 00-00'             5655   	st	r0,	NEAR _NewVar_Str+05h
                                 5656   
                                 5657   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5658   CLINEA 0000H 0001H 0778H 0005H 0026H
00:0220 00'00                    5659   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0222 00'01                    5660   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0224 5E-F0                    5661   	push	er0
00:0226 00'00                    5662   	mov	r0,	#BYTE1 OFFSET $$S211
00:0228 00'01                    5663   	mov	r1,	#BYTE2 OFFSET $$S211
00:022A 5E-F0                    5664   	push	er0
00:022C 00'00                    5665   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:022E 00'01                    5666   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0230 5E-F0                    5667   	push	er0
00:0232 01-F0'00-00'             5668   	bl	_sscanf_nn
00:0236 06 E1                    5669   	add	sp,	#6 
                                 5670   
                                 5671   ;;				Accel_PID_XRoll_kd = NewVar;
                                 5672   CLINEA 0000H 0001H 0779H 0005H 0020H
00:0238 12-90 00-00'             5673   	l	er0,	NEAR _NewVar
00:023C 12-92 00-00'             5674   	l	er2,	NEAR _NewVar+02h
00:0240 13-90 00-00'             5675   	st	er0,	NEAR _Accel_PID_XRoll_kd
00:0244 13-92 00-00'             5676   	st	er2,	NEAR _Accel_PID_XRoll_kd+02h
                                 5677   
                                 5678   ;;				Accel_PID_YPitch_kd = NewVar;
                                 5679   CLINEA 0000H 0001H 077AH 0005H 0021H
00:0248 13-90 00-00'             5680   	st	er0,	NEAR _Accel_PID_YPitch_kd
00:024C 13-92 00-00'             5681   	st	er2,	NEAR _Accel_PID_YPitch_kd+02h
                                 5682   CBLOCKEND 232 13 1915
                                 5683   
                                 5684   ;;			}
                                 5685   CLINEA 0000H 0000H 077BH 0004H 0004H
00:0250                          5686   _$L403 :
                                 5687   CBLOCKEND 232 12 1916
                                 5688   
                                 5689   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a1"
                                 5690   CLINEA 0000H 0001H 077EH 0003H 0032H
00:0250 10-90 00-00'             5691   	l	r0,	NEAR _RecWorld
00:0254 61 70                    5692   	cmp	r0,	#061h
00:0256 02 C9                    5693   	beq	_$M27
00:0258 00-F0'00-00'             5694   	b	_$L407
00:025C                          5695   _$M27 :
                                 5696   CBLOCK 232 14 1918
                                 5697   
                                 5698   ;;			if(RecWorld[1] == 0x31){
                                 5699   CLINEA 0000H 0001H 077FH 0004H 001BH
00:025C 10-90 00-00'             5700   	l	r0,	NEAR _RecWorld+01h
00:0260 31 70                    5701   	cmp	r0,	#031h
00:0262 3D C8                    5702   	bne	_$L407
                                 5703   CBLOCK 232 15 1919
                                 5704   
                                 5705   ;;				NewVar_Str[0] = RecWorld[2];
                                 5706   CLINEA 0000H 0001H 0780H 0005H 0020H
00:0264 10-90 00-00'             5707   	l	r0,	NEAR _RecWorld+02h
00:0268 11-90 00-00'             5708   	st	r0,	NEAR _NewVar_Str
                                 5709   
                                 5710   ;;				NewVar_Str[1] = RecWorld[3];
                                 5711   CLINEA 0000H 0001H 0781H 0005H 0020H
00:026C 10-90 00-00'             5712   	l	r0,	NEAR _RecWorld+03h
00:0270 11-90 00-00'             5713   	st	r0,	NEAR _NewVar_Str+01h
                                 5714   
                                 5715   ;;				NewVar_Str[2] = RecWorld[4];
                                 5716   CLINEA 0000H 0001H 0782H 0005H 0020H
00:0274 10-90 00-00'             5717   	l	r0,	NEAR _RecWorld+04h
00:0278 11-90 00-00'             5718   	st	r0,	NEAR _NewVar_Str+02h
                                 5719   
                                 5720   ;;				NewVar_Str[3] = RecWorld[5];
                                 5721   CLINEA 0000H 0001H 0783H 0005H 0020H
00:027C 10-90 00-00'             5722   	l	r0,	NEAR _RecWorld+05h
00:0280 11-90 00-00'             5723   	st	r0,	NEAR _NewVar_Str+03h
                                 5724   
                                 5725   ;;				NewVar_Str[4] = RecWorld[6];
                                 5726   CLINEA 0000H 0001H 0784H 0005H 0020H
00:0284 10-90 00-00'             5727   	l	r0,	NEAR _RecWorld+06h
00:0288 11-90 00-00'             5728   	st	r0,	NEAR _NewVar_Str+04h
                                 5729   
                                 5730   ;;				NewVar_Str[5] = RecWorld[7];
                                 5731   CLINEA 0000H 0001H 0785H 0005H 0020H
00:028C 10-90 00-00'             5732   	l	r0,	NEAR _RecWorld+07h
00:0290 11-90 00-00'             5733   	st	r0,	NEAR _NewVar_Str+05h
                                 5734   
                                 5735   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5736   CLINEA 0000H 0001H 0786H 0005H 0026H
00:0294 00'00                    5737   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0296 00'01                    5738   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0298 5E-F0                    5739   	push	er0
00:029A 00'00                    5740   	mov	r0,	#BYTE1 OFFSET $$S211
00:029C 00'01                    5741   	mov	r1,	#BYTE2 OFFSET $$S211
00:029E 5E-F0                    5742   	push	er0
00:02A0 00'00                    5743   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:02A2 00'01                    5744   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:02A4 5E-F0                    5745   	push	er0
00:02A6 01-F0'00-00'             5746   	bl	_sscanf_nn
00:02AA 06 E1                    5747   	add	sp,	#6 
                                 5748   
                                 5749   ;;				CF_HPF = NewVar;
                                 5750   CLINEA 0000H 0001H 0787H 0005H 0014H
00:02AC 12-90 00-00'             5751   	l	er0,	NEAR _NewVar
00:02B0 12-92 00-00'             5752   	l	er2,	NEAR _NewVar+02h
00:02B4 13-90 00-00'             5753   	st	er0,	NEAR _CF_HPF
00:02B8 13-92 00-00'             5754   	st	er2,	NEAR _CF_HPF+02h
                                 5755   
                                 5756   ;;				CF_LPF = 1-NewVar;
                                 5757   CLINEA 0000H 0001H 0788H 0005H 0016H
00:02BC 00 E0                    5758   	mov	er0,	#0 
00:02BE 80 02                    5759   	mov	r2,	#080h
00:02C0 3F 03                    5760   	mov	r3,	#03fh
00:02C2 6E-F0                    5761   	push	xr0
00:02C4 12-90 00-00'             5762   	l	er0,	NEAR _NewVar
00:02C8 12-92 00-00'             5763   	l	er2,	NEAR _NewVar+02h
00:02CC 6E-F0                    5764   	push	xr0
00:02CE 01-F0'00-00'             5765   	bl	__fsubu8sw
00:02D2 04 E1                    5766   	add	sp,	#4 
00:02D4 2E-F0                    5767   	pop	xr0
00:02D6 13-90 00-00'             5768   	st	er0,	NEAR _CF_LPF
00:02DA 13-92 00-00'             5769   	st	er2,	NEAR _CF_LPF+02h
                                 5770   CBLOCKEND 232 15 1929
                                 5771   
                                 5772   ;;			}
                                 5773   CLINEA 0000H 0000H 0789H 0004H 0004H
00:02DE                          5774   _$L407 :
                                 5775   CBLOCKEND 232 14 1930
                                 5776   
                                 5777   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a2"
                                 5778   CLINEA 0000H 0001H 078CH 0003H 0032H
00:02DE 10-90 00-00'             5779   	l	r0,	NEAR _RecWorld
00:02E2 61 70                    5780   	cmp	r0,	#061h
00:02E4 02 C9                    5781   	beq	_$M28
00:02E6 00-F0'00-00'             5782   	b	_$L411
00:02EA                          5783   _$M28 :
                                 5784   CBLOCK 232 16 1932
                                 5785   
                                 5786   ;;			if(RecWorld[1] == 0x32){
                                 5787   CLINEA 0000H 0001H 078DH 0004H 001BH
00:02EA 10-90 00-00'             5788   	l	r0,	NEAR _RecWorld+01h
00:02EE 32 70                    5789   	cmp	r0,	#032h
00:02F0 3D C8                    5790   	bne	_$L411
                                 5791   CBLOCK 232 17 1933
                                 5792   
                                 5793   ;;				NewVar_Str[0] = RecWorld[2];
                                 5794   CLINEA 0000H 0001H 078EH 0005H 0020H
00:02F2 10-90 00-00'             5795   	l	r0,	NEAR _RecWorld+02h
00:02F6 11-90 00-00'             5796   	st	r0,	NEAR _NewVar_Str
                                 5797   
                                 5798   ;;				NewVar_Str[1] = RecWorld[3];
                                 5799   CLINEA 0000H 0001H 078FH 0005H 0020H
00:02FA 10-90 00-00'             5800   	l	r0,	NEAR _RecWorld+03h
00:02FE 11-90 00-00'             5801   	st	r0,	NEAR _NewVar_Str+01h
                                 5802   
                                 5803   ;;				NewVar_Str[2] = RecWorld[4];
                                 5804   CLINEA 0000H 0001H 0790H 0005H 0020H
00:0302 10-90 00-00'             5805   	l	r0,	NEAR _RecWorld+04h
00:0306 11-90 00-00'             5806   	st	r0,	NEAR _NewVar_Str+02h
                                 5807   
                                 5808   ;;				NewVar_Str[3] = RecWorld[5];
                                 5809   CLINEA 0000H 0001H 0791H 0005H 0020H
00:030A 10-90 00-00'             5810   	l	r0,	NEAR _RecWorld+05h
00:030E 11-90 00-00'             5811   	st	r0,	NEAR _NewVar_Str+03h
                                 5812   
                                 5813   ;;				NewVar_Str[4] = RecWorld[6];
                                 5814   CLINEA 0000H 0001H 0792H 0005H 0020H
00:0312 10-90 00-00'             5815   	l	r0,	NEAR _RecWorld+06h
00:0316 11-90 00-00'             5816   	st	r0,	NEAR _NewVar_Str+04h
                                 5817   
                                 5818   ;;				NewVar_Str[5] = RecWorld[7];
                                 5819   CLINEA 0000H 0001H 0793H 0005H 0020H
00:031A 10-90 00-00'             5820   	l	r0,	NEAR _RecWorld+07h
00:031E 11-90 00-00'             5821   	st	r0,	NEAR _NewVar_Str+05h
                                 5822   
                                 5823   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5824   CLINEA 0000H 0001H 0794H 0005H 0026H
00:0322 00'00                    5825   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0324 00'01                    5826   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0326 5E-F0                    5827   	push	er0
00:0328 00'00                    5828   	mov	r0,	#BYTE1 OFFSET $$S211
00:032A 00'01                    5829   	mov	r1,	#BYTE2 OFFSET $$S211
00:032C 5E-F0                    5830   	push	er0
00:032E 00'00                    5831   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0330 00'01                    5832   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0332 5E-F0                    5833   	push	er0
00:0334 01-F0'00-00'             5834   	bl	_sscanf_nn
00:0338 06 E1                    5835   	add	sp,	#6 
                                 5836   
                                 5837   ;;				CF_HPF = 1-NewVar;
                                 5838   CLINEA 0000H 0001H 0795H 0005H 0016H
00:033A 00 E0                    5839   	mov	er0,	#0 
00:033C 80 02                    5840   	mov	r2,	#080h
00:033E 3F 03                    5841   	mov	r3,	#03fh
00:0340 6E-F0                    5842   	push	xr0
00:0342 12-90 00-00'             5843   	l	er0,	NEAR _NewVar
00:0346 12-92 00-00'             5844   	l	er2,	NEAR _NewVar+02h
00:034A 6E-F0                    5845   	push	xr0
00:034C 01-F0'00-00'             5846   	bl	__fsubu8sw
00:0350 04 E1                    5847   	add	sp,	#4 
00:0352 2E-F0                    5848   	pop	xr0
00:0354 13-90 00-00'             5849   	st	er0,	NEAR _CF_HPF
00:0358 13-92 00-00'             5850   	st	er2,	NEAR _CF_HPF+02h
                                 5851   
                                 5852   ;;				CF_LPF = NewVar;
                                 5853   CLINEA 0000H 0001H 0796H 0005H 0014H
00:035C 12-90 00-00'             5854   	l	er0,	NEAR _NewVar
00:0360 12-92 00-00'             5855   	l	er2,	NEAR _NewVar+02h
00:0364 13-90 00-00'             5856   	st	er0,	NEAR _CF_LPF
00:0368 13-92 00-00'             5857   	st	er2,	NEAR _CF_LPF+02h
                                 5858   CBLOCKEND 232 17 1943
                                 5859   
