RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
00:00EA 6E-F0                    7736   	push	xr0
00:00EC 01-F0'00-00'             7737   	bl	__fildu8sw
00:00F0 2E-F0                    7738   	pop	xr0
00:00F2 7E-F0                    7739   	push	qr0
00:00F4 01-F0'00-00'             7740   	bl	__fcmpu8sw
00:00F8 08 E1                    7741   	add	sp,	#8 
00:00FA 0B-A0                    7742   	mov	psw,	r0
00:00FC 05 C0                    7743   	bge	_$L511
                                 7744   CBLOCK 238 4 2428
                                 7745   
                                 7746   ;;			Accel_PID_YPitchError = 0;
                                 7747   CLINEA 0000H 0001H 097DH 0004H 001DH
00:00FE 00 E0                    7748   	mov	er0,	#0 
00:0100 13-90 00-00'             7749   	st	er0,	NEAR _Accel_PID_YPitchError
00:0104 13-90 00-00'             7750   	st	er0,	NEAR _Accel_PID_YPitchError+02h
                                 7751   CBLOCKEND 238 4 2430
                                 7752   
                                 7753   ;;		}
                                 7754   CLINEA 0000H 0000H 097EH 0003H 0003H
00:0108                          7755   _$L511 :
                                 7756   
                                 7757   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 7758   CLINEA 0000H 0001H 0984H 0003H 0076H
00:0108 12-90 00-00'             7759   	l	er0,	NEAR _Accel_PID_YPitchError
00:010C 12-92 00-00'             7760   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0110 6E-F0                    7761   	push	xr0
00:0112 12-90 00-00'             7762   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0116 12-92 00-00'             7763   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:011A 6E-F0                    7764   	push	xr0
00:011C 01-F0'00-00'             7765   	bl	__fmulu8sw
00:0120 04 E1                    7766   	add	sp,	#4 
00:0122 2E-F0                    7767   	pop	xr0
00:0124 12-94 00-00'             7768   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0128 12-96 00-00'             7769   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:012C 6E-F4                    7770   	push	xr4
00:012E 12-94 00-00'             7771   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:0132 12-96 00-00'             7772   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0136 6E-F4                    7773   	push	xr4
00:0138 01-F0'00-00'             7774   	bl	__fmulu8sw
00:013C 04 E1                    7775   	add	sp,	#4 
00:013E 2E-F4                    7776   	pop	xr4
00:0140 6E-F0                    7777   	push	xr0
00:0142 6E-F4                    7778   	push	xr4
00:0144 01-F0'00-00'             7779   	bl	__faddu8sw
00:0148 04 E1                    7780   	add	sp,	#4 
00:014A 2E-F0                    7781   	pop	xr0
00:014C 13-90 00-00'             7782   	st	er0,	NEAR _$ST3
00:0150 13-92 00-00'             7783   	st	er2,	NEAR _$ST3+02h
                                 7784   
                                 7785   ;;		if(PrePIDCount >= 10){
                                 7786   CLINEA 0000H 0001H 0986H 0003H 0018H
00:0154 10-90 00-00'             7787   	l	r0,	NEAR _PrePIDCount
00:0158 0A 70                    7788   	cmp	r0,	#0ah
00:015A 02 C0                    7789   	bge	_$M38
00:015C 00-F0'00-00'             7790   	b	_$L525
00:0160                          7791   _$M38 :
                                 7792   CBLOCK 238 5 2438
                                 7793   
                                 7794   ;;			if(Accel_PID_XRollError > 0){
                                 7795   CLINEA 0000H 0001H 0987H 0004H 0020H
00:0160 12-90 00-00'             7796   	l	er0,	NEAR _Accel_PID_XRollError
00:0164 12-92 00-00'             7797   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0168 6E-F0                    7798   	push	xr0
00:016A 00 E0                    7799   	mov	er0,	#0 
00:016C 00 E2                    7800   	mov	er2,	#0 
00:016E 6E-F0                    7801   	push	xr0
00:0170 01-F0'00-00'             7802   	bl	__fcmpu8sw
00:0174 08 E1                    7803   	add	sp,	#8 
00:0176 0B-A0                    7804   	mov	psw,	r0
00:0178 2B C3                    7805   	ble	_$L520
                                 7806   CBLOCK 238 6 2439
                                 7807   
                                 7808   ;;				PERUN = 0;
                                 7809   CLINEA 0000H 0001H 0989H 0005H 000EH
00:017A 82-A0 37-F9              7810   	rb	0f937h.0
                                 7811   
                                 7812   ;;				PDRUN = 0;
                                 7813   CLINEA 0000H 0001H 098AH 0005H 000EH
00:017E 82-A0 27-F9              7814   	rb	0f927h.0
                                 7815   
                                 7816   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 7817   CLINEA 0000H 0001H 098DH 0005H 0049H
00:0182 12-90 00-00'             7818   	l	er0,	NEAR _PWMIdleDutyRun
00:0186 00 E2                    7819   	mov	er2,	#0 
00:0188 6E-F0                    7820   	push	xr0
00:018A 01-F0'00-00'             7821   	bl	__fuldu8sw
00:018E 12-90 00-00'             7822   	l	er0,	NEAR _$ST2
00:0192 12-92 00-00'             7823   	l	er2,	NEAR _$ST2+02h
00:0196 6E-F0                    7824   	push	xr0
00:0198 01-F0'00-00'             7825   	bl	__faddu8sw
00:019C 04 E1                    7826   	add	sp,	#4 
00:019E 2E-F4                    7827   	pop	xr4
00:01A0 12-90 00-00'             7828   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:01A4 00 E2                    7829   	mov	er2,	#0 
00:01A6 6E-F0                    7830   	push	xr0
00:01A8 01-F0'00-00'             7831   	bl	__fuldu8sw
00:01AC 2E-F0                    7832   	pop	xr0
00:01AE 7E-F0                    7833   	push	qr0
00:01B0 01-F0'00-00'             7834   	bl	__faddu8sw
00:01B4 04 E1                    7835   	add	sp,	#4 
00:01B6 01-F0'00-00'             7836   	bl	__ftolu8sw
00:01BA 1E-F0                    7837   	pop	er0
00:01BC 02 E1                    7838   	add	sp,	#2 
00:01BE 13-90 32-F9              7839   	st	er0,	0f932h
                                 7840   
                                 7841   ;;				PWDD = PWMIdleDutyRun;
                                 7842   CLINEA 0000H 0001H 0990H 0005H 001AH
00:01C2 12-90 00-00'             7843   	l	er0,	NEAR _PWMIdleDutyRun
00:01C6 13-90 22-F9              7844   	st	er0,	0f922h
                                 7845   
                                 7846   ;;				CheckSafetyLimit();
                                 7847   CLINEA 0000H 0001H 0991H 0005H 0017H
00:01CA 01-F0'00-00'             7848   	bl	_CheckSafetyLimit
                                 7849   
                                 7850   ;;				PDRUN = 1;
                                 7851   CLINEA 0000H 0001H 0994H 0005H 000EH
                                 7852   CBLOCKEND 238 6 2454
                                 7853   
                                 7854   ;;			else{
                                 7855   CLINEA 0000H 0001H 0997H 0004H 0008H
00:01CE 28 CE                    7856   	bal	_$L522
00:01D0                          7857   _$L520 :
                                 7858   CBLOCK 238 7 2455
                                 7859   
                                 7860   ;;				PERUN = 0;
                                 7861   CLINEA 0000H 0001H 0999H 0005H 000EH
00:01D0 82-A0 37-F9              7862   	rb	0f937h.0
                                 7863   
                                 7864   ;;				PDRUN = 0;
                                 7865   CLINEA 0000H 0001H 099AH 0005H 000EH
00:01D4 82-A0 27-F9              7866   	rb	0f927h.0
                                 7867   
                                 7868   ;;				PWED = PWMIdleDutyRun;	
                                 7869   CLINEA 0000H 0001H 099DH 0005H 001BH
00:01D8 12-90 00-00'             7870   	l	er0,	NEAR _PWMIdleDutyRun
00:01DC 13-90 32-F9              7871   	st	er0,	0f932h
                                 7872   
                                 7873   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 7874   CLINEA 0000H 0001H 099FH 0005H 0048H
00:01E0 00 E2                    7875   	mov	er2,	#0 
00:01E2 6E-F0                    7876   	push	xr0
00:01E4 01-F0'00-00'             7877   	bl	__fuldu8sw
00:01E8 12-90 00-00'             7878   	l	er0,	NEAR _$ST2
00:01EC 12-92 00-00'             7879   	l	er2,	NEAR _$ST2+02h
00:01F0 6E-F0                    7880   	push	xr0
00:01F2 01-F0'00-00'             7881   	bl	__fsubu8sw
00:01F6 04 E1                    7882   	add	sp,	#4 
00:01F8 2E-F4                    7883   	pop	xr4
00:01FA 12-90 00-00'             7884   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:01FE 00 E2                    7885   	mov	er2,	#0 
00:0200 6E-F0                    7886   	push	xr0
00:0202 01-F0'00-00'             7887   	bl	__fuldu8sw
00:0206 2E-F0                    7888   	pop	xr0
00:0208 7E-F0                    7889   	push	qr0
00:020A 01-F0'00-00'             7890   	bl	__faddu8sw
00:020E 04 E1                    7891   	add	sp,	#4 
00:0210 01-F0'00-00'             7892   	bl	__ftolu8sw
00:0214 1E-F0                    7893   	pop	er0
00:0216 02 E1                    7894   	add	sp,	#2 
00:0218 13-90 22-F9              7895   	st	er0,	0f922h
                                 7896   
                                 7897   ;;				CheckSafetyLimit();
                                 7898   CLINEA 0000H 0001H 09A0H 0005H 0017H
00:021C 01-F0'00-00'             7899   	bl	_CheckSafetyLimit
                                 7900   
                                 7901   ;;				PDRUN = 1;
                                 7902   CLINEA 0000H 0001H 09A3H 0005H 000EH
                                 7903   CBLOCKEND 238 7 2469
                                 7904   
                                 7905   ;;			}
                                 7906   CLINEA 0000H 0000H 09A5H 0004H 0004H
00:0220                          7907   _$L522 :
00:0220 80-A0 37-F9              7908   	sb	0f937h.0
00:0224 80-A0 27-F9              7909   	sb	0f927h.0
                                 7910   
                                 7911   ;;			if(Accel_PID_YPitchError > 0){
                                 7912   CLINEA 0000H 0001H 09A6H 0004H 0021H
00:0228 12-90 00-00'             7913   	l	er0,	NEAR _Accel_PID_YPitchError
00:022C 12-92 00-00'             7914   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0230 6E-F0                    7915   	push	xr0
00:0232 00 E0                    7916   	mov	er0,	#0 
00:0234 00 E2                    7917   	mov	er2,	#0 
00:0236 6E-F0                    7918   	push	xr0
00:0238 01-F0'00-00'             7919   	bl	__fcmpu8sw
00:023C 08 E1                    7920   	add	sp,	#8 
00:023E 0B-A0                    7921   	mov	psw,	r0
00:0240 23 C3                    7922   	ble	_$L523
                                 7923   CBLOCK 238 8 2470
                                 7924   
                                 7925   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7926   CLINEA 0000H 0001H 09A7H 0005H 001DH
00:0242 82-A0 73-F9              7927   	rb	0f973h.0
                                 7928   
                                 7929   ;;				PCRUN = 0;
                                 7930   CLINEA 0000H 0001H 09AAH 0005H 000EH
00:0246 82-A0 17-F9              7931   	rb	0f917h.0
                                 7932   
                                 7933   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7934   CLINEA 0000H 0001H 09ABH 0005H 0068H
00:024A 12-90 00-00'             7935   	l	er0,	NEAR _PWMIdleDutyRun
00:024E 00 E2                    7936   	mov	er2,	#0 
00:0250 6E-F0                    7937   	push	xr0
00:0252 01-F0'00-00'             7938   	bl	__fuldu8sw
00:0256 12-90 00-00'             7939   	l	er0,	NEAR _$ST3
00:025A 12-92 00-00'             7940   	l	er2,	NEAR _$ST3+02h
00:025E 6E-F0                    7941   	push	xr0
00:0260 01-F0'00-00'             7942   	bl	__faddu8sw
00:0264 04 E1                    7943   	add	sp,	#4 
00:0266 01-F0'00-00'             7944   	bl	__ftolu8sw
00:026A 1E-F0                    7945   	pop	er0
00:026C 02 E1                    7946   	add	sp,	#2 
00:026E 13-90 62-F9              7947   	st	er0,	0f962h
                                 7948   
                                 7949   ;;				PWCD = PWMIdleDutyRun;	
                                 7950   CLINEA 0000H 0001H 09ADH 0005H 001BH
00:0272 12-90 00-00'             7951   	l	er0,	NEAR _PWMIdleDutyRun
00:0276 13-90 12-F9              7952   	st	er0,	0f912h
                                 7953   
                                 7954   ;;				CheckSafetyLimit();
                                 7955   CLINEA 0000H 0001H 09AFH 0005H 0017H
00:027A 01-F0'00-00'             7956   	bl	_CheckSafetyLimit
                                 7957   
                                 7958   ;;				PFRUN = 1;	//Turn ON PWM
                                 7959   CLINEA 0000H 0001H 09B0H 0005H 001CH
00:027E 80-A0 73-F9              7960   	sb	0f973h.0
                                 7961   
                                 7962   ;;				PCRUN = 1;
                                 7963   CLINEA 0000H 0001H 09B3H 0005H 000EH
00:0282 80-A0 17-F9              7964   	sb	0f917h.0
                                 7965   CBLOCKEND 238 8 2484
                                 7966   
                                 7967   ;;			else{
                                 7968   CLINEA 0000H 0001H 09B5H 0004H 0008H
00:0286 2C CE                    7969   	bal	_$L525
00:0288                          7970   _$L523 :
                                 7971   CBLOCK 238 9 2485
                                 7972   
                                 7973   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7974   CLINEA 0000H 0001H 09B6H 0005H 001DH
00:0288 82-A0 73-F9              7975   	rb	0f973h.0
                                 7976   
                                 7977   ;;				PCRUN = 0;
                                 7978   CLINEA 0000H 0001H 09B9H 0005H 000EH
00:028C 82-A0 17-F9              7979   	rb	0f917h.0
                                 7980   
                                 7981   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 7982   CLINEA 0000H 0001H 09BAH 0005H 004FH
00:0290 12-90 00-00'             7983   	l	er0,	NEAR _PWMIdleDutyRun
00:0294 13-90 62-F9              7984   	st	er0,	0f962h
                                 7985   
                                 7986   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 7987   CLINEA 0000H 0001H 09BCH 0005H 004AH
00:0298 00 E2                    7988   	mov	er2,	#0 
00:029A 6E-F0                    7989   	push	xr0
00:029C 01-F0'00-00'             7990   	bl	__fuldu8sw
00:02A0 12-90 00-00'             7991   	l	er0,	NEAR _$ST3
00:02A4 12-92 00-00'             7992   	l	er2,	NEAR _$ST3+02h
00:02A8 6E-F0                    7993   	push	xr0
00:02AA 01-F0'00-00'             7994   	bl	__fsubu8sw
00:02AE 04 E1                    7995   	add	sp,	#4 
00:02B0 2E-F4                    7996   	pop	xr4
00:02B2 12-90 00-00'             7997   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:02B6 00 E2                    7998   	mov	er2,	#0 
00:02B8 6E-F0                    7999   	push	xr0
00:02BA 01-F0'00-00'             8000   	bl	__fuldu8sw
00:02BE 2E-F0                    8001   	pop	xr0
00:02C0 7E-F0                    8002   	push	qr0
00:02C2 01-F0'00-00'             8003   	bl	__faddu8sw
00:02C6 04 E1                    8004   	add	sp,	#4 
00:02C8 01-F0'00-00'             8005   	bl	__ftolu8sw
00:02CC 1E-F0                    8006   	pop	er0
00:02CE 02 E1                    8007   	add	sp,	#2 
00:02D0 13-90 12-F9              8008   	st	er0,	0f912h
                                 8009   
                                 8010   ;;				CheckSafetyLimit();
                                 8011   CLINEA 0000H 0001H 09BEH 0005H 0017H
00:02D4 01-F0'00-00'             8012   	bl	_CheckSafetyLimit
                                 8013   
                                 8014   ;;				PFRUN = 1;	//Turn ON PWM
                                 8015   CLINEA 0000H 0001H 09BFH 0005H 001CH
00:02D8 80-A0 73-F9              8016   	sb	0f973h.0
                                 8017   
                                 8018   ;;				PCRUN = 1;
                                 8019   CLINEA 0000H 0001H 09C2H 0005H 000EH
00:02DC 80-A0 17-F9              8020   	sb	0f917h.0
                                 8021   CBLOCKEND 238 9 2499
                                 8022   
                                 8023   ;;			}
                                 8024   CLINEA 0000H 0000H 09C3H 0004H 0004H
00:02E0                          8025   _$L525 :
                                 8026   CBLOCKEND 238 5 2500
                                 8027   CBLOCKEND 238 2 2528
                                 8028   
                                 8029   ;;}
                                 8030   CLINEA 0000H 0001H 09E0H 0001H 0001H
00:02E0 2E-F4                    8031   	pop	xr4
00:02E2 8E-F2                    8032   	pop	pc
                                 8033   CBLOCKEND 238 1 2528
                                 8034   CFUNCTIONEND 238
                                 8035   
                                 8036   
  --------------------------     8037   	rseg $$AccelSensorControlPID_I$main
                                 8038   CFUNCTION 239
                                 8039   
00:0000                          8040   _AccelSensorControlPID_I	:
                                 8041   CBLOCK 239 1 2530
                                 8042   
                                 8043   ;;void AccelSensorControlPID_I(void){
                                 8044   CLINEA 0000H 0001H 09E2H 0001H 0023H
00:0000 CE-F8                    8045   	push	lr
00:0002 6E-F4                    8046   	push	xr4
                                 8047   CBLOCK 239 2 2530
                                 8048   CRET 0004H
                                 8049   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 8050   CSLOCAL 43H 0004H 0004H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 8051   CSLOCAL 43H 0004H 0005H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 8052   CSLOCAL 43H 0004H 0006H 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 8053   CSLOCAL 43H 0004H 0007H 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 8054   
                                 8055   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_I * .001;	//Timer in Seconds
                                 8056   CLINEA 0000H 0001H 09F7H 0003H 0053H
00:0004 12-90 00-00'             8057   	l	er0,	NEAR _Accel_PID_XRollCounter_I
00:0008 00 E2                    8058   	mov	er2,	#0 
00:000A 6E-F0                    8059   	push	xr0
00:000C FC E1                    8060   	add	sp,	#-4
00:000E 01-F0'00-00'             8061   	bl	__dildu8sw
00:0012 FC 00                    8062   	mov	r0,	#0fch
00:0014 A9 01                    8063   	mov	r1,	#0a9h
00:0016 F1 02                    8064   	mov	r2,	#0f1h
00:0018 D2 03                    8065   	mov	r3,	#0d2h
00:001A 4D 04                    8066   	mov	r4,	#04dh
00:001C 62 05                    8067   	mov	r5,	#062h
00:001E 50 06                    8068   	mov	r6,	#050h
00:0020 3F 07                    8069   	mov	r7,	#03fh
00:0022 7E-F0                    8070   	push	qr0
00:0024 01-F0'00-00'             8071   	bl	__dmulu8sw
00:0028 08 E1                    8072   	add	sp,	#8 
00:002A 01-F0'00-00'             8073   	bl	__dtofu8sw
00:002E 04 E1                    8074   	add	sp,	#4 
00:0030 2E-F0                    8075   	pop	xr0
00:0032 13-90 00-00'             8076   	st	er0,	NEAR _$ST4
00:0036 13-92 00-00'             8077   	st	er2,	NEAR _$ST4+02h
                                 8078   
                                 8079   ;;		Accel_PID_XRollCounter_I = 0;
                                 8080   CLINEA 0000H 0001H 09F8H 0003H 001FH
00:003A 00 E0                    8081   	mov	er0,	#0 
00:003C 13-90 00-00'             8082   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 8083   
                                 8084   ;;		Accel_PID_XRollErrSum += (Accel_PID_XRollError * Accel_PID_XRollCurrentCount);
                                 8085   CLINEA 0000H 0001H 09FBH 0003H 0050H
00:0040 12-90 00-00'             8086   	l	er0,	NEAR _$ST4
00:0044 6E-F0                    8087   	push	xr0
00:0046 12-90 00-00'             8088   	l	er0,	NEAR _Accel_PID_XRollError
00:004A 12-92 00-00'             8089   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004E 6E-F0                    8090   	push	xr0
00:0050 01-F0'00-00'             8091   	bl	__fmulu8sw
00:0054 04 E1                    8092   	add	sp,	#4 
00:0056 12-90 00-00'             8093   	l	er0,	NEAR _Accel_PID_XRollErrSum
00:005A 12-92 00-00'             8094   	l	er2,	NEAR _Accel_PID_XRollErrSum+02h
00:005E 6E-F0                    8095   	push	xr0
00:0060 01-F0'00-00'             8096   	bl	__faddu8sw
00:0064 04 E1                    8097   	add	sp,	#4 
00:0066 2E-F0                    8098   	pop	xr0
00:0068 13-90 00-00'             8099   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:006C 13-92 00-00'             8100   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 8101   
                                 8102   ;;		Accel_PID_XRollOutput += (Accel_PID_XRoll_ki*Accel_PID_XRollErrSum);
                                 8103   CLINEA 0000H 0001H 09FFH 0003H 0046H
00:0070 12-90 00-00'             8104   	l	er0,	NEAR _Accel_PID_XRollError
00:0074 12-92 00-00'             8105   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0078 6E-F0                    8106   	push	xr0
00:007A 12-90 00-00'             8107   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:007E 12-92 00-00'             8108   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:0082 6E-F0                    8109   	push	xr0
00:0084 01-F0'00-00'             8110   	bl	__fmulu8sw
00:0088 04 E1                    8111   	add	sp,	#4 
00:008A 2E-F0                    8112   	pop	xr0
00:008C 12-94 00-00'             8113   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:0090 12-96 00-00'             8114   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:0094 6E-F4                    8115   	push	xr4
00:0096 12-94 00-00'             8116   	l	er4,	NEAR _Accel_PID_XRoll_ki
00:009A 12-96 00-00'             8117   	l	er6,	NEAR _Accel_PID_XRoll_ki+02h
00:009E 6E-F4                    8118   	push	xr4
00:00A0 01-F0'00-00'             8119   	bl	__fmulu8sw
00:00A4 04 E1                    8120   	add	sp,	#4 
00:00A6 2E-F4                    8121   	pop	xr4
00:00A8 6E-F0                    8122   	push	xr0
00:00AA 6E-F4                    8123   	push	xr4
00:00AC 01-F0'00-00'             8124   	bl	__faddu8sw
00:00B0 04 E1                    8125   	add	sp,	#4 
00:00B2 2E-F0                    8126   	pop	xr0
00:00B4 13-90 00-00'             8127   	st	er0,	NEAR _$ST5
00:00B8 13-92 00-00'             8128   	st	er2,	NEAR _$ST5+02h
                                 8129   
                                 8130   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter_I * .001;		//Timer in Seconds
                                 8131   CLINEA 0000H 0001H 0A04H 0003H 0056H
00:00BC 12-90 00-00'             8132   	l	er0,	NEAR _Accel_PID_YPitchCounter_I
00:00C0 00 E2                    8133   	mov	er2,	#0 
00:00C2 6E-F0                    8134   	push	xr0
00:00C4 FC E1                    8135   	add	sp,	#-4
00:00C6 01-F0'00-00'             8136   	bl	__dildu8sw
00:00CA FC 00                    8137   	mov	r0,	#0fch
00:00CC A9 01                    8138   	mov	r1,	#0a9h
00:00CE F1 02                    8139   	mov	r2,	#0f1h
00:00D0 D2 03                    8140   	mov	r3,	#0d2h
00:00D2 4D 04                    8141   	mov	r4,	#04dh
00:00D4 62 05                    8142   	mov	r5,	#062h
00:00D6 50 06                    8143   	mov	r6,	#050h
00:00D8 3F 07                    8144   	mov	r7,	#03fh
00:00DA 7E-F0                    8145   	push	qr0
00:00DC 01-F0'00-00'             8146   	bl	__dmulu8sw
00:00E0 08 E1                    8147   	add	sp,	#8 
00:00E2 01-F0'00-00'             8148   	bl	__dtofu8sw
00:00E6 04 E1                    8149   	add	sp,	#4 
00:00E8 2E-F0                    8150   	pop	xr0
00:00EA 13-90 00-00'             8151   	st	er0,	NEAR _$ST6
00:00EE 13-92 00-00'             8152   	st	er2,	NEAR _$ST6+02h
                                 8153   
                                 8154   ;;		Accel_PID_YPitchCounter_I = 0;
                                 8155   CLINEA 0000H 0001H 0A05H 0003H 0020H
00:00F2 00 E0                    8156   	mov	er0,	#0 
00:00F4 13-90 00-00'             8157   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 8158   
                                 8159   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 8160   CLINEA 0000H 0001H 0A09H 0003H 0053H
00:00F8 12-90 00-00'             8161   	l	er0,	NEAR _$ST6
00:00FC 6E-F0                    8162   	push	xr0
00:00FE 12-90 00-00'             8163   	l	er0,	NEAR _Accel_PID_YPitchError
00:0102 12-92 00-00'             8164   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0106 6E-F0                    8165   	push	xr0
00:0108 01-F0'00-00'             8166   	bl	__fmulu8sw
00:010C 04 E1                    8167   	add	sp,	#4 
00:010E 12-90 00-00'             8168   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:0112 12-92 00-00'             8169   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:0116 6E-F0                    8170   	push	xr0
00:0118 01-F0'00-00'             8171   	bl	__faddu8sw
00:011C 04 E1                    8172   	add	sp,	#4 
00:011E 2E-F0                    8173   	pop	xr0
00:0120 13-90 00-00'             8174   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0124 13-92 00-00'             8175   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 8176   
                                 8177   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 8178   CLINEA 0000H 0001H 0A0DH 0003H 0076H
00:0128 12-90 00-00'             8179   	l	er0,	NEAR _Accel_PID_YPitchError
00:012C 12-92 00-00'             8180   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0130 6E-F0                    8181   	push	xr0
00:0132 12-90 00-00'             8182   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0136 12-92 00-00'             8183   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:013A 6E-F0                    8184   	push	xr0
00:013C 01-F0'00-00'             8185   	bl	__fmulu8sw
00:0140 04 E1                    8186   	add	sp,	#4 
00:0142 2E-F0                    8187   	pop	xr0
00:0144 12-94 00-00'             8188   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0148 12-96 00-00'             8189   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:014C 6E-F4                    8190   	push	xr4
00:014E 12-94 00-00'             8191   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:0152 12-96 00-00'             8192   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0156 6E-F4                    8193   	push	xr4
00:0158 01-F0'00-00'             8194   	bl	__fmulu8sw
00:015C 04 E1                    8195   	add	sp,	#4 
00:015E 2E-F4                    8196   	pop	xr4
00:0160 6E-F0                    8197   	push	xr0
00:0162 6E-F4                    8198   	push	xr4
00:0164 01-F0'00-00'             8199   	bl	__faddu8sw
00:0168 04 E1                    8200   	add	sp,	#4 
00:016A 2E-F0                    8201   	pop	xr0
00:016C 13-90 00-00'             8202   	st	er0,	NEAR _$ST7
00:0170 13-92 00-00'             8203   	st	er2,	NEAR _$ST7+02h
                                 8204   
                                 8205   ;;		if(PrePIDCount >= 10){
                                 8206   CLINEA 0000H 0001H 0A0FH 0003H 0018H
00:0174 10-90 00-00'             8207   	l	r0,	NEAR _PrePIDCount
00:0178 0A 70                    8208   	cmp	r0,	#0ah
00:017A 02 C0                    8209   	bge	_$M40
00:017C 00-F0'00-00'             8210   	b	_$L534
00:0180                          8211   _$M40 :
                                 8212   CBLOCK 239 3 2575
                                 8213   
                                 8214   ;;			if(Accel_PID_XRollError > 0){
                                 8215   CLINEA 0000H 0001H 0A10H 0004H 0020H
00:0180 12-90 00-00'             8216   	l	er0,	NEAR _Accel_PID_XRollError
00:0184 12-92 00-00'             8217   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0188 6E-F0                    8218   	push	xr0
00:018A 00 E0                    8219   	mov	er0,	#0 
00:018C 00 E2                    8220   	mov	er2,	#0 
00:018E 6E-F0                    8221   	push	xr0
00:0190 01-F0'00-00'             8222   	bl	__fcmpu8sw
00:0194 08 E1                    8223   	add	sp,	#8 
00:0196 0B-A0                    8224   	mov	psw,	r0
00:0198 2B C3                    8225   	ble	_$L529
                                 8226   CBLOCK 239 4 2576
                                 8227   
                                 8228   ;;				PERUN = 0;
                                 8229   CLINEA 0000H 0001H 0A12H 0005H 000EH
00:019A 82-A0 37-F9              8230   	rb	0f937h.0
                                 8231   
                                 8232   ;;				PDRUN = 0;
                                 8233   CLINEA 0000H 0001H 0A13H 0005H 000EH
00:019E 82-A0 27-F9              8234   	rb	0f927h.0
                                 8235   
