RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
                                 7205   
                                 7206   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 7207   CLINEA 0000H 0001H 091FH 0004H 002BH
00:0072 12-90 00-00'             7208   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0076 12-92 00-00'             7209   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:007A 6E-F0                    7210   	push	xr0
00:007C 00 E0                    7211   	mov	er0,	#0 
00:007E B4 02                    7212   	mov	r2,	#0b4h
00:0080 C3 03                    7213   	mov	r3,	#0c3h
00:0082 6E-F0                    7214   	push	xr0
00:0084 01-F0'00-00'             7215   	bl	__faddu8sw
00:0088 04 E1                    7216   	add	sp,	#4 
00:008A 2E-F0                    7217   	pop	xr0
                                 7218   CBLOCKEND 237 4 2337
                                 7219   
                                 7220   ;;		else{
                                 7221   CLINEA 0000H 0001H 0922H 0003H 0007H
00:008C 04 CE                    7222   	bal	_$L490
00:008E                          7223   _$L488 :
                                 7224   CBLOCK 237 5 2338
                                 7225   
                                 7226   ;;			Mag_PIDError= Mag_PIDAngleScaled;
                                 7227   CLINEA 0000H 0001H 0923H 0004H 0024H
00:008E 12-90 00-00'             7228   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0092 12-92 00-00'             7229   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7230   CBLOCKEND 237 5 2340
                                 7231   
                                 7232   ;;		}
                                 7233   CLINEA 0000H 0000H 0924H 0003H 0003H
00:0096                          7234   _$L490 :
                                 7235   
                                 7236   ;;	else{
                                 7237   CLINEA 0000H 0001H 0926H 0002H 0006H
00:0096 36 CE                    7238   	bal	_$L494
00:0098                          7239   _$L486 :
                                 7240   CBLOCK 237 6 2342
                                 7241   
                                 7242   ;;		Mag_PIDCorrectionFactor = Mag_PIDSetpoint;					
                                 7243   CLINEA 0000H 0001H 0927H 0003H 0031H
00:0098 12-90 00-00'             7244   	l	er0,	NEAR _Mag_PIDSetpoint
00:009C 12-92 00-00'             7245   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00A0 13-90 00-00'             7246   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:00A4 13-92 00-00'             7247   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 7248   
                                 7249   ;;		Mag_PIDAngleScaled = Mag_Angle - Mag_PIDCorrectionFactor;
                                 7250   CLINEA 0000H 0001H 0929H 0003H 003BH
00:00A8 12-90 00-00'             7251   	l	er0,	NEAR _Mag_Angle
00:00AC 12-92 00-00'             7252   	l	er2,	NEAR _Mag_Angle+02h
00:00B0 6E-F0                    7253   	push	xr0
00:00B2 12-90 00-00'             7254   	l	er0,	NEAR _Mag_PIDSetpoint
00:00B6 12-92 00-00'             7255   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00BA 6E-F0                    7256   	push	xr0
00:00BC 01-F0'00-00'             7257   	bl	__fsubu8sw
00:00C0 04 E1                    7258   	add	sp,	#4 
00:00C2 2E-F0                    7259   	pop	xr0
00:00C4 13-90 00-00'             7260   	st	er0,	NEAR _Mag_PIDAngleScaled
00:00C8 13-92 00-00'             7261   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7262   
                                 7263   ;;		if(Mag_PIDAngleScaled > 180){
                                 7264   CLINEA 0000H 0001H 092AH 0003H 001FH
00:00CC 6E-F0                    7265   	push	xr0
00:00CE 00 E0                    7266   	mov	er0,	#0 
00:00D0 34 02                    7267   	mov	r2,	#034h
00:00D2 43 03                    7268   	mov	r3,	#043h
00:00D4 6E-F0                    7269   	push	xr0
00:00D6 01-F0'00-00'             7270   	bl	__fcmpu8sw
00:00DA 08 E1                    7271   	add	sp,	#8 
00:00DC 0B-A0                    7272   	mov	psw,	r0
00:00DE 0E C3                    7273   	ble	_$L492
                                 7274   CBLOCK 237 7 2346
                                 7275   
                                 7276   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 7277   CLINEA 0000H 0001H 092BH 0004H 002BH
00:00E0 12-90 00-00'             7278   	l	er0,	NEAR _Mag_PIDAngleScaled
00:00E4 12-92 00-00'             7279   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:00E8 6E-F0                    7280   	push	xr0
00:00EA 00 E0                    7281   	mov	er0,	#0 
00:00EC B4 02                    7282   	mov	r2,	#0b4h
00:00EE C3 03                    7283   	mov	r3,	#0c3h
00:00F0 6E-F0                    7284   	push	xr0
00:00F2 01-F0'00-00'             7285   	bl	__faddu8sw
00:00F6 04 E1                    7286   	add	sp,	#4 
00:00F8 2E-F0                    7287   	pop	xr0
                                 7288   CBLOCKEND 237 7 2349
                                 7289   
                                 7290   ;;		else{
                                 7291   CLINEA 0000H 0001H 092EH 0003H 0007H
00:00FA 04 CE                    7292   	bal	_$L494
00:00FC                          7293   _$L492 :
                                 7294   CBLOCK 237 8 2350
                                 7295   
                                 7296   ;;			Mag_PIDError = Mag_PIDAngleScaled;
                                 7297   CLINEA 0000H 0001H 092FH 0004H 0025H
00:00FC 12-90 00-00'             7298   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0100 12-92 00-00'             7299   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7300   CBLOCKEND 237 8 2352
                                 7301   
                                 7302   ;;		}
                                 7303   CLINEA 0000H 0000H 0930H 0003H 0003H
00:0104                          7304   _$L494 :
00:0104 13-90 00-00'             7305   	st	er0,	NEAR _Mag_PIDError
00:0108 13-92 00-00'             7306   	st	er2,	NEAR _Mag_PIDError+02h
                                 7307   CBLOCKEND 237 6 2353
                                 7308   
                                 7309   ;;	Mag_PIDError *= -1;
                                 7310   CLINEA 0000H 0001H 0932H 0002H 0014H
00:010C 6E-F0                    7311   	push	xr0
00:010E 00 E0                    7312   	mov	er0,	#0 
00:0110 80 02                    7313   	mov	r2,	#080h
00:0112 BF 03                    7314   	mov	r3,	#0bfh
00:0114 6E-F0                    7315   	push	xr0
00:0116 01-F0'00-00'             7316   	bl	__fmulu8sw
00:011A 04 E1                    7317   	add	sp,	#4 
00:011C 2E-F0                    7318   	pop	xr0
00:011E 13-90 00-00'             7319   	st	er0,	NEAR _Mag_PIDError
00:0122 13-92 00-00'             7320   	st	er2,	NEAR _Mag_PIDError+02h
                                 7321   
                                 7322   ;;	Mag_PIDCurrentCount = Mag_PIDCounter * .001;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 7323   CLINEA 0000H 0001H 0938H 0002H 006DH
00:0126 12-90 00-00'             7324   	l	er0,	NEAR _Mag_PIDCounter
00:012A 00 E2                    7325   	mov	er2,	#0 
00:012C 6E-F0                    7326   	push	xr0
00:012E FC E1                    7327   	add	sp,	#-4
00:0130 01-F0'00-00'             7328   	bl	__dildu8sw
00:0134 FC 00                    7329   	mov	r0,	#0fch
00:0136 A9 01                    7330   	mov	r1,	#0a9h
00:0138 F1 02                    7331   	mov	r2,	#0f1h
00:013A D2 03                    7332   	mov	r3,	#0d2h
00:013C 4D 04                    7333   	mov	r4,	#04dh
00:013E 62 05                    7334   	mov	r5,	#062h
00:0140 50 06                    7335   	mov	r6,	#050h
00:0142 3F 07                    7336   	mov	r7,	#03fh
00:0144 7E-F0                    7337   	push	qr0
00:0146 01-F0'00-00'             7338   	bl	__dmulu8sw
00:014A 08 E1                    7339   	add	sp,	#8 
00:014C 01-F0'00-00'             7340   	bl	__dtofu8sw
00:0150 04 E1                    7341   	add	sp,	#4 
00:0152 2E-F0                    7342   	pop	xr0
00:0154 13-90 00-00'             7343   	st	er0,	NEAR _Mag_PIDCurrentCount
00:0158 13-92 00-00'             7344   	st	er2,	NEAR _Mag_PIDCurrentCount+02h
                                 7345   
                                 7346   ;;	Mag_PIDCounter = 0;
                                 7347   CLINEA 0000H 0001H 0939H 0002H 0014H
00:015C 00 E0                    7348   	mov	er0,	#0 
00:015E 13-90 00-00'             7349   	st	er0,	NEAR _Mag_PIDCounter
                                 7350   
                                 7351   ;;	Mag_PIDErrSum += (Mag_PIDError * Mag_PIDCurrentCount);
                                 7352   CLINEA 0000H 0001H 093CH 0002H 0037H
00:0162 12-90 00-00'             7353   	l	er0,	NEAR _Mag_PIDCurrentCount
00:0166 6E-F0                    7354   	push	xr0
00:0168 12-90 00-00'             7355   	l	er0,	NEAR _Mag_PIDError
00:016C 12-92 00-00'             7356   	l	er2,	NEAR _Mag_PIDError+02h
00:0170 6E-F0                    7357   	push	xr0
00:0172 01-F0'00-00'             7358   	bl	__fmulu8sw
00:0176 04 E1                    7359   	add	sp,	#4 
00:0178 12-90 00-00'             7360   	l	er0,	NEAR _Mag_PIDErrSum
00:017C 12-92 00-00'             7361   	l	er2,	NEAR _Mag_PIDErrSum+02h
00:0180 6E-F0                    7362   	push	xr0
00:0182 01-F0'00-00'             7363   	bl	__faddu8sw
00:0186 04 E1                    7364   	add	sp,	#4 
00:0188 2E-F0                    7365   	pop	xr0
00:018A 13-90 00-00'             7366   	st	er0,	NEAR _Mag_PIDErrSum
00:018E 13-92 00-00'             7367   	st	er2,	NEAR _Mag_PIDErrSum+02h
                                 7368   
                                 7369   ;;	Mag_PIDdErr	/= Mag_PIDCurrentCount;
                                 7370   CLINEA 0000H 0001H 0940H 0002H 0024H
00:0192 12-90 00-00'             7371   	l	er0,	NEAR _Mag_PIDError
00:0196 12-92 00-00'             7372   	l	er2,	NEAR _Mag_PIDError+02h
00:019A 6E-F0                    7373   	push	xr0
00:019C 12-90 00-00'             7374   	l	er0,	NEAR _Mag_PIDErrPrev
00:01A0 12-92 00-00'             7375   	l	er2,	NEAR _Mag_PIDErrPrev+02h
00:01A4 6E-F0                    7376   	push	xr0
00:01A6 01-F0'00-00'             7377   	bl	__fsubu8sw
00:01AA 04 E1                    7378   	add	sp,	#4 
00:01AC 12-90 00-00'             7379   	l	er0,	NEAR _Mag_PIDCurrentCount
00:01B0 12-92 00-00'             7380   	l	er2,	NEAR _Mag_PIDCurrentCount+02h
00:01B4 6E-F0                    7381   	push	xr0
00:01B6 01-F0'00-00'             7382   	bl	__fdivu8sw
00:01BA 04 E1                    7383   	add	sp,	#4 
00:01BC 2E-F0                    7384   	pop	xr0
00:01BE 13-90 00-00'             7385   	st	er0,	NEAR _Mag_PIDdErr
00:01C2 13-92 00-00'             7386   	st	er2,	NEAR _Mag_PIDdErr+02h
                                 7387   
                                 7388   ;;	Mag_PIDErrPrev = Mag_PIDError;
                                 7389   CLINEA 0000H 0001H 0941H 0002H 001FH
00:01C6 12-90 00-00'             7390   	l	er0,	NEAR _Mag_PIDError
00:01CA 12-92 00-00'             7391   	l	er2,	NEAR _Mag_PIDError+02h
00:01CE 13-90 00-00'             7392   	st	er0,	NEAR _Mag_PIDErrPrev
00:01D2 13-92 00-00'             7393   	st	er2,	NEAR _Mag_PIDErrPrev+02h
                                 7394   
                                 7395   ;;	Mag_PIDOutput = (Mag_PID_kp*Mag_PIDError) + (Mag_PID_ki*Mag_PIDErrSum) + (Mag_PID_kd*Mag_PIDdErr);
                                 7396   CLINEA 0000H 0001H 0944H 0002H 0063H
00:01D6 6E-F0                    7397   	push	xr0
00:01D8 12-90 00-00'             7398   	l	er0,	NEAR _Mag_PID_kp
00:01DC 12-92 00-00'             7399   	l	er2,	NEAR _Mag_PID_kp+02h
00:01E0 6E-F0                    7400   	push	xr0
00:01E2 01-F0'00-00'             7401   	bl	__fmulu8sw
00:01E6 04 E1                    7402   	add	sp,	#4 
00:01E8 2E-F0                    7403   	pop	xr0
00:01EA 12-94 00-00'             7404   	l	er4,	NEAR _Mag_PIDErrSum
00:01EE 12-96 00-00'             7405   	l	er6,	NEAR _Mag_PIDErrSum+02h
00:01F2 6E-F4                    7406   	push	xr4
00:01F4 12-94 00-00'             7407   	l	er4,	NEAR _Mag_PID_ki
00:01F8 12-96 00-00'             7408   	l	er6,	NEAR _Mag_PID_ki+02h
00:01FC 6E-F4                    7409   	push	xr4
00:01FE 01-F0'00-00'             7410   	bl	__fmulu8sw
00:0202 04 E1                    7411   	add	sp,	#4 
00:0204 2E-F4                    7412   	pop	xr4
00:0206 6E-F0                    7413   	push	xr0
00:0208 6E-F4                    7414   	push	xr4
00:020A 01-F0'00-00'             7415   	bl	__faddu8sw
00:020E 04 E1                    7416   	add	sp,	#4 
00:0210 2E-F0                    7417   	pop	xr0
00:0212 12-94 00-00'             7418   	l	er4,	NEAR _Mag_PID_kd
00:0216 12-96 00-00'             7419   	l	er6,	NEAR _Mag_PID_kd+02h
00:021A 6E-F4                    7420   	push	xr4
00:021C 12-94 00-00'             7421   	l	er4,	NEAR _Mag_PIDdErr
00:0220 12-96 00-00'             7422   	l	er6,	NEAR _Mag_PIDdErr+02h
00:0224 6E-F4                    7423   	push	xr4
00:0226 01-F0'00-00'             7424   	bl	__fmulu8sw
00:022A 04 E1                    7425   	add	sp,	#4 
00:022C 2E-F4                    7426   	pop	xr4
00:022E 6E-F0                    7427   	push	xr0
00:0230 6E-F4                    7428   	push	xr4
00:0232 01-F0'00-00'             7429   	bl	__faddu8sw
00:0236 04 E1                    7430   	add	sp,	#4 
00:0238 2E-F0                    7431   	pop	xr0
00:023A 13-90 00-00'             7432   	st	er0,	NEAR _Mag_PIDOutput
00:023E 13-92 00-00'             7433   	st	er2,	NEAR _Mag_PIDOutput+02h
                                 7434   
                                 7435   ;;	PFRUN = 0;	//Turn OFF PWM
                                 7436   CLINEA 0000H 0001H 0948H 0002H 001AH
00:0242 82-A0 73-F9              7437   	rb	0f973h.0
                                 7438   
                                 7439   ;;	PERUN = 0;
                                 7440   CLINEA 0000H 0001H 0949H 0002H 000BH
00:0246 82-A0 37-F9              7441   	rb	0f937h.0
                                 7442   
                                 7443   ;;	PDRUN = 0;
                                 7444   CLINEA 0000H 0001H 094AH 0002H 000BH
00:024A 82-A0 27-F9              7445   	rb	0f927h.0
                                 7446   
                                 7447   ;;	PCRUN = 0;
                                 7448   CLINEA 0000H 0001H 094BH 0002H 000BH
00:024E 82-A0 17-F9              7449   	rb	0f917h.0
                                 7450   
                                 7451   ;;	PWF0D -= Mag_PIDOutput; 		//Can't be running to change (Only this variable)
                                 7452   CLINEA 0000H 0001H 094DH 0002H 004CH
00:0252 12-90 62-F9              7453   	l	er0,	0f962h
00:0256 00 E2                    7454   	mov	er2,	#0 
00:0258 6E-F0                    7455   	push	xr0
00:025A 01-F0'00-00'             7456   	bl	__fuldu8sw
00:025E 12-90 00-00'             7457   	l	er0,	NEAR _Mag_PIDOutput
00:0262 12-92 00-00'             7458   	l	er2,	NEAR _Mag_PIDOutput+02h
00:0266 6E-F0                    7459   	push	xr0
00:0268 01-F0'00-00'             7460   	bl	__fsubu8sw
00:026C 04 E1                    7461   	add	sp,	#4 
00:026E 01-F0'00-00'             7462   	bl	__ftolu8sw
00:0272 1E-F0                    7463   	pop	er0
00:0274 02 E1                    7464   	add	sp,	#2 
00:0276 13-90 62-F9              7465   	st	er0,	0f962h
                                 7466   
                                 7467   ;;	PWED += Mag_PIDOutput;	//CCW motor, spin to move CW
                                 7468   CLINEA 0000H 0001H 094EH 0002H 0034H
00:027A 12-90 32-F9              7469   	l	er0,	0f932h
00:027E 00 E2                    7470   	mov	er2,	#0 
00:0280 6E-F0                    7471   	push	xr0
00:0282 01-F0'00-00'             7472   	bl	__fuldu8sw
00:0286 12-90 00-00'             7473   	l	er0,	NEAR _Mag_PIDOutput
00:028A 12-92 00-00'             7474   	l	er2,	NEAR _Mag_PIDOutput+02h
00:028E 6E-F0                    7475   	push	xr0
00:0290 01-F0'00-00'             7476   	bl	__faddu8sw
00:0294 04 E1                    7477   	add	sp,	#4 
00:0296 01-F0'00-00'             7478   	bl	__ftolu8sw
00:029A 1E-F0                    7479   	pop	er0
00:029C 02 E1                    7480   	add	sp,	#2 
00:029E 13-90 32-F9              7481   	st	er0,	0f932h
                                 7482   
                                 7483   ;;	PWDD += Mag_PIDOutput;	//CCW motor, spin to move CW
                                 7484   CLINEA 0000H 0001H 094FH 0002H 0034H
00:02A2 12-90 22-F9              7485   	l	er0,	0f922h
00:02A6 00 E2                    7486   	mov	er2,	#0 
00:02A8 6E-F0                    7487   	push	xr0
00:02AA 01-F0'00-00'             7488   	bl	__fuldu8sw
00:02AE 12-90 00-00'             7489   	l	er0,	NEAR _Mag_PIDOutput
00:02B2 12-92 00-00'             7490   	l	er2,	NEAR _Mag_PIDOutput+02h
00:02B6 6E-F0                    7491   	push	xr0
00:02B8 01-F0'00-00'             7492   	bl	__faddu8sw
00:02BC 04 E1                    7493   	add	sp,	#4 
00:02BE 01-F0'00-00'             7494   	bl	__ftolu8sw
00:02C2 1E-F0                    7495   	pop	er0
00:02C4 02 E1                    7496   	add	sp,	#2 
00:02C6 13-90 22-F9              7497   	st	er0,	0f922h
                                 7498   
                                 7499   ;;	PWCD -= Mag_PIDOutput;
                                 7500   CLINEA 0000H 0001H 0950H 0002H 0017H
00:02CA 12-90 12-F9              7501   	l	er0,	0f912h
00:02CE 00 E2                    7502   	mov	er2,	#0 
00:02D0 6E-F0                    7503   	push	xr0
00:02D2 01-F0'00-00'             7504   	bl	__fuldu8sw
00:02D6 12-90 00-00'             7505   	l	er0,	NEAR _Mag_PIDOutput
00:02DA 12-92 00-00'             7506   	l	er2,	NEAR _Mag_PIDOutput+02h
00:02DE 6E-F0                    7507   	push	xr0
00:02E0 01-F0'00-00'             7508   	bl	__fsubu8sw
00:02E4 04 E1                    7509   	add	sp,	#4 
00:02E6 01-F0'00-00'             7510   	bl	__ftolu8sw
00:02EA 1E-F0                    7511   	pop	er0
00:02EC 02 E1                    7512   	add	sp,	#2 
00:02EE 13-90 12-F9              7513   	st	er0,	0f912h
                                 7514   
                                 7515   ;;	CheckSafetyLimit();
                                 7516   CLINEA 0000H 0001H 0951H 0002H 0014H
00:02F2 01-F0'00-00'             7517   	bl	_CheckSafetyLimit
                                 7518   CBLOCKEND 237 3 2412
                                 7519   
                                 7520   ;;	PFRUN = 1;	//Turn ON PWM
                                 7521   CLINEA 0000H 0001H 0952H 0002H 0019H
00:02F6 80-A0 73-F9              7522   	sb	0f973h.0
                                 7523   
                                 7524   ;;	PERUN = 1;
                                 7525   CLINEA 0000H 0001H 0953H 0002H 000BH
00:02FA 80-A0 37-F9              7526   	sb	0f937h.0
                                 7527   
                                 7528   ;;	PDRUN = 1;
                                 7529   CLINEA 0000H 0001H 0954H 0002H 000BH
00:02FE 80-A0 27-F9              7530   	sb	0f927h.0
                                 7531   
                                 7532   ;;	PCRUN = 1;
                                 7533   CLINEA 0000H 0001H 0955H 0002H 000BH
00:0302 80-A0 17-F9              7534   	sb	0f917h.0
                                 7535   
                                 7536   ;;	for(i = 0; i<150; i++)
                                 7537   CLINEA 0000H 0001H 0959H 0002H 0017H
00:0306 00 E0                    7538   	mov	er0,	#0 
00:0308                          7539   _$L497 :
                                 7540   CBLOCK 237 9 2394
                                 7541   
                                 7542   ;;		SensorReturn[i] = 0x20;
                                 7543   CLINEA 0000H 0001H 095BH 0003H 0019H
00:0308 20 02                    7544   	mov	r2,	#020h
00:030A 09-92 00-00'             7545   	st	r2,	NEAR _SensorReturn[er0]
                                 7546   CBLOCKEND 237 9 2396
                                 7547   
                                 7548   ;;	for(i = 0; i<150; i++)
                                 7549   CLINEA 0000H 0000H 0959H 0002H 0017H
00:030E 81 E0                    7550   	add	er0,	#1 
                                 7551   
                                 7552   ;;	for(i = 0; i<150; i++)
                                 7553   CLINEA 0000H 0000H 0959H 000EH 0013H
00:0310 96 70                    7554   	cmp	r0,	#096h
00:0312 00 51                    7555   	cmpc	r1,	#00h
00:0314 F9 C5                    7556   	blts	_$L497
                                 7557   
                                 7558   ;;	sprintf(SensorReturn, "%f,%f,%f,%f", Mag_Angle, Mag_PIDOutput, Mag_PID_kd, Mag_PID_kp);
                                 7559   CLINEA 0000H 0001H 095FH 0002H 0058H
00:0316 12-90 00-00'             7560   	l	er0,	NEAR _Mag_PID_kp
00:031A 12-92 00-00'             7561   	l	er2,	NEAR _Mag_PID_kp+02h
00:031E 6E-F0                    7562   	push	xr0
00:0320 FC E1                    7563   	add	sp,	#-4
00:0322 01-F0'00-00'             7564   	bl	__ftodu8sw
00:0326 12-90 00-00'             7565   	l	er0,	NEAR _Mag_PID_kd
00:032A 12-92 00-00'             7566   	l	er2,	NEAR _Mag_PID_kd+02h
00:032E 6E-F0                    7567   	push	xr0
00:0330 FC E1                    7568   	add	sp,	#-4
00:0332 01-F0'00-00'             7569   	bl	__ftodu8sw
00:0336 12-90 00-00'             7570   	l	er0,	NEAR _Mag_PIDOutput
00:033A 12-92 00-00'             7571   	l	er2,	NEAR _Mag_PIDOutput+02h
00:033E 6E-F0                    7572   	push	xr0
00:0340 FC E1                    7573   	add	sp,	#-4
00:0342 01-F0'00-00'             7574   	bl	__ftodu8sw
00:0346 12-90 00-00'             7575   	l	er0,	NEAR _Mag_Angle
00:034A 12-92 00-00'             7576   	l	er2,	NEAR _Mag_Angle+02h
00:034E 6E-F0                    7577   	push	xr0
00:0350 FC E1                    7578   	add	sp,	#-4
00:0352 01-F0'00-00'             7579   	bl	__ftodu8sw
00:0356 00'00                    7580   	mov	r0,	#BYTE1 OFFSET $$S501
00:0358 00'01                    7581   	mov	r1,	#BYTE2 OFFSET $$S501
00:035A 5E-F0                    7582   	push	er0
00:035C 00'00                    7583   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:035E 00'01                    7584   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0360 5E-F0                    7585   	push	er0
00:0362 01-F0'00-00'             7586   	bl	_sprintf_nn
00:0366 24 E1                    7587   	add	sp,	#36
                                 7588   
                                 7589   ;;	SensorReturn[148] = 0x0D;
                                 7590   CLINEA 0000H 0001H 0961H 0002H 001AH
00:0368 0D 00                    7591   	mov	r0,	#0dh
00:036A 11-90 00-00'             7592   	st	r0,	NEAR _SensorReturn+094h
                                 7593   
                                 7594   ;;	SensorReturn[149] = 0x0A;
                                 7595   CLINEA 0000H 0001H 0962H 0002H 001AH
00:036E 0A 00                    7596   	mov	r0,	#0ah
00:0370 11-90 00-00'             7597   	st	r0,	NEAR _SensorReturn+095h
                                 7598   
                                 7599   ;;	_flgUartFin = 0;
                                 7600   CLINEA 0000H 0001H 0965H 0002H 0011H
00:0374 00 00                    7601   	mov	r0,	#00h
00:0376 11-90 00-00'             7602   	st	r0,	NEAR __flgUartFin
                                 7603   
                                 7604   ;;	uart_stop();
                                 7605   CLINEA 0000H 0001H 0966H 0002H 000DH
00:037A 01-F0'00-00'             7606   	bl	_uart_stop
                                 7607   
                                 7608   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 7609   CLINEA 0000H 0001H 0967H 0002H 0031H
00:037E 00'00                    7610   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0380 00'01                    7611   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0382 5E-F0                    7612   	push	er0
00:0384 96 02                    7613   	mov	r2,	#096h
00:0386 00 03                    7614   	mov	r3,	#00h
00:0388 00'00                    7615   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:038A 00'01                    7616   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:038C 01-F0'00-00'             7617   	bl	_uart_startSend
00:0390 02 E1                    7618   	add	sp,	#2 
                                 7619   
                                 7620   ;;	while(_flgUartFin != 1){
                                 7621   CLINEA 0000H 0000H 0968H 0001H 0001H
00:0392 04 CE                    7622   	bal	_$L506
                                 7623   
                                 7624   ;;	while(_flgUartFin != 1){
                                 7625   CLINEA 0000H 0000H 0968H 0002H 0019H
00:0394                          7626   _$L504 :
                                 7627   CBLOCK 237 10 2408
                                 7628   
                                 7629   ;;		NOP1000();
                                 7630   CLINEA 0000H 0001H 0969H 0003H 000CH
00:0394 01-F0'00-00'             7631   	bl	_NOP1000
                                 7632   
                                 7633   ;;		main_clrWDT();
                                 7634   CLINEA 0000H 0001H 096AH 0003H 0010H
00:0398 01-F0'00-00'             7635   	bl	_main_clrWDT
                                 7636   CBLOCKEND 237 10 2411
                                 7637   
                                 7638   ;;	while(_flgUartFin != 1){
                                 7639   CLINEA 0000H 0000H 0968H 0001H 0001H
00:039C                          7640   _$L506 :
                                 7641   
                                 7642   ;;	while(_flgUartFin != 1){
                                 7643   CLINEA 0000H 0000H 0968H 000EH 0013H
00:039C 10-90 00-00'             7644   	l	r0,	NEAR __flgUartFin
00:03A0 01 70                    7645   	cmp	r0,	#01h
00:03A2 F8 C8                    7646   	bne	_$L504
                                 7647   CBLOCKEND 237 2 2412
                                 7648   
                                 7649   ;;}
                                 7650   CLINEA 0000H 0001H 096CH 0001H 0001H
00:03A4 2E-F4                    7651   	pop	xr4
00:03A6 8E-F2                    7652   	pop	pc
                                 7653   CBLOCKEND 237 1 2412
                                 7654   CFUNCTIONEND 237
                                 7655   
                                 7656   
  --------------------------     7657   	rseg $$AccelSensorControlPID_P$main
                                 7658   CFUNCTION 238
                                 7659   
00:0000                          7660   _AccelSensorControlPID_P	:
                                 7661   CBLOCK 238 1 2414
                                 7662   
                                 7663   ;;void AccelSensorControlPID_P(void){
                                 7664   CLINEA 0000H 0001H 096EH 0001H 0023H
00:0000 CE-F8                    7665   	push	lr
00:0002 6E-F4                    7666   	push	xr4
                                 7667   CBLOCK 238 2 2414
                                 7668   CRET 0004H
                                 7669   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 7670   CSLOCAL 43H 0004H 0003H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 7671   CSLOCAL 43H 0004H 0004H 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 7672   
                                 7673   ;;		Accel_PID_XRollError = -CF_XRoll;	//Setpoint - Error (in this case setpoint is 0)
                                 7674   CLINEA 0000H 0001H 0983H 0003H 0053H
00:0004 12-90 00-00'             7675   	l	er0,	NEAR _CF_XRoll
00:0008 12-92 00-00'             7676   	l	er2,	NEAR _CF_XRoll+02h
00:000C 6E-F0                    7677   	push	xr0
00:000E 01-F0'00-00'             7678   	bl	__fnegu8sw
00:0012 2E-F0                    7679   	pop	xr0
00:0014 13-90 00-00'             7680   	st	er0,	NEAR _Accel_PID_XRollError
00:0018 13-92 00-00'             7681   	st	er2,	NEAR _Accel_PID_XRollError+02h
                                 7682   
                                 7683   ;;		testP = Accel_PID_XRollOutput;
                                 7684   CLINEA 0000H 0001H 098DH 0003H 0020H
00:001C 6E-F0                    7685   	push	xr0
00:001E 12-90 00-00'             7686   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0022 12-92 00-00'             7687   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:0026 6E-F0                    7688   	push	xr0
00:0028 01-F0'00-00'             7689   	bl	__fmulu8sw
00:002C 04 E1                    7690   	add	sp,	#4 
00:002E 2E-F0                    7691   	pop	xr0
00:0030 6E-F0                    7692   	push	xr0
00:0032 01-F0'00-00'             7693   	bl	__ftolu8sw
00:0036 1E-F4                    7694   	pop	er4
00:0038 02 E1                    7695   	add	sp,	#2 
00:003A 13-94 00-00'             7696   	st	er4,	NEAR _testP
                                 7697   
                                 7698   ;;		Accel_PID_XRollOutput += (Accel_PID_XRoll_ki*Accel_PID_XRollErrSum);
                                 7699   CLINEA 0000H 0001H 098EH 0003H 0046H
00:003E 12-94 00-00'             7700   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:0042 12-96 00-00'             7701   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:0046 6E-F4                    7702   	push	xr4
00:0048 12-94 00-00'             7703   	l	er4,	NEAR _Accel_PID_XRoll_ki
