RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
00:00E8 01-F0'00-00'             5465   	bl	__fdivu8sw
00:00EC 04 E1                    5466   	add	sp,	#4 
00:00EE 2E-F0                    5467   	pop	xr0
00:00F0 13-90 00-00'             5468   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:00F4 13-92 00-00'             5469   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5470   CBLOCKEND 232 6 1897
                                 5471   
                                 5472   ;;			}
                                 5473   CLINEA 0000H 0000H 0769H 0004H 0004H
00:00F8                          5474   _$L383 :
                                 5475   CBLOCKEND 232 5 1898
                                 5476   
                                 5477   ;;		if(RecWorld[0] == 0x70){		//if RECWORLD == "pb"
                                 5478   CLINEA 0000H 0001H 076CH 0003H 0031H
00:00F8 10-90 00-00'             5479   	l	r0,	NEAR _RecWorld
00:00FC 70 70                    5480   	cmp	r0,	#070h
00:00FE 02 C9                    5481   	beq	_$M27
00:0100 00-F0'00-00'             5482   	b	_$L387
00:0104                          5483   _$M27 :
                                 5484   CBLOCK 232 7 1900
                                 5485   
                                 5486   ;;			if(RecWorld[1] == 0x62){
                                 5487   CLINEA 0000H 0001H 076DH 0004H 001BH
00:0104 10-90 00-00'             5488   	l	r0,	NEAR _RecWorld+01h
00:0108 62 70                    5489   	cmp	r0,	#062h
00:010A 3F C8                    5490   	bne	_$L387
                                 5491   CBLOCK 232 8 1901
                                 5492   
                                 5493   ;;				NewVar_Str[0] = RecWorld[2];
                                 5494   CLINEA 0000H 0001H 076EH 0005H 0020H
00:010C 10-90 00-00'             5495   	l	r0,	NEAR _RecWorld+02h
00:0110 11-90 00-00'             5496   	st	r0,	NEAR _NewVar_Str
                                 5497   
                                 5498   ;;				NewVar_Str[1] = RecWorld[3];
                                 5499   CLINEA 0000H 0001H 076FH 0005H 0020H
00:0114 10-90 00-00'             5500   	l	r0,	NEAR _RecWorld+03h
00:0118 11-90 00-00'             5501   	st	r0,	NEAR _NewVar_Str+01h
                                 5502   
                                 5503   ;;				NewVar_Str[2] = RecWorld[4];
                                 5504   CLINEA 0000H 0001H 0770H 0005H 0020H
00:011C 10-90 00-00'             5505   	l	r0,	NEAR _RecWorld+04h
00:0120 11-90 00-00'             5506   	st	r0,	NEAR _NewVar_Str+02h
                                 5507   
                                 5508   ;;				NewVar_Str[3] = RecWorld[5];
                                 5509   CLINEA 0000H 0001H 0771H 0005H 0020H
00:0124 10-90 00-00'             5510   	l	r0,	NEAR _RecWorld+05h
00:0128 11-90 00-00'             5511   	st	r0,	NEAR _NewVar_Str+03h
                                 5512   
                                 5513   ;;				NewVar_Str[4] = RecWorld[6];
                                 5514   CLINEA 0000H 0001H 0772H 0005H 0020H
00:012C 10-90 00-00'             5515   	l	r0,	NEAR _RecWorld+06h
00:0130 11-90 00-00'             5516   	st	r0,	NEAR _NewVar_Str+04h
                                 5517   
                                 5518   ;;				NewVar_Str[5] = RecWorld[7];
                                 5519   CLINEA 0000H 0001H 0773H 0005H 0020H
00:0134 10-90 00-00'             5520   	l	r0,	NEAR _RecWorld+07h
00:0138 11-90 00-00'             5521   	st	r0,	NEAR _NewVar_Str+05h
                                 5522   
                                 5523   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5524   CLINEA 0000H 0001H 0774H 0005H 0026H
00:013C 00'00                    5525   	mov	r0,	#BYTE1 OFFSET _NewVar
00:013E 00'01                    5526   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0140 5E-F0                    5527   	push	er0
00:0142 00'00                    5528   	mov	r0,	#BYTE1 OFFSET $$S205
00:0144 00'01                    5529   	mov	r1,	#BYTE2 OFFSET $$S205
00:0146 5E-F0                    5530   	push	er0
00:0148 00'00                    5531   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:014A 00'01                    5532   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:014C 5E-F0                    5533   	push	er0
00:014E 01-F0'00-00'             5534   	bl	_sscanf_nn
00:0152 06 E1                    5535   	add	sp,	#6 
                                 5536   
                                 5537   ;;				Accel_PID_PBounds_Var_Pos = NewVar;
                                 5538   CLINEA 0000H 0001H 0775H 0005H 0027H
00:0154 12-90 00-00'             5539   	l	er0,	NEAR _NewVar
00:0158 12-92 00-00'             5540   	l	er2,	NEAR _NewVar+02h
00:015C 6E-F0                    5541   	push	xr0
00:015E 01-F0'00-00'             5542   	bl	__ftolu8sw
00:0162 1E-F0                    5543   	pop	er0
00:0164 02 E1                    5544   	add	sp,	#2 
00:0166 13-90 00-00'             5545   	st	er0,	NEAR _Accel_PID_PBounds_Var_Pos
                                 5546   
                                 5547   ;;				Accel_PID_PBounds_Var_Neg = -1* NewVar;
                                 5548   CLINEA 0000H 0001H 0776H 0005H 002BH
00:016A 12-90 00-00'             5549   	l	er0,	NEAR _NewVar
00:016E 6E-F0                    5550   	push	xr0
00:0170 00 E0                    5551   	mov	er0,	#0 
00:0172 80 02                    5552   	mov	r2,	#080h
00:0174 BF 03                    5553   	mov	r3,	#0bfh
00:0176 6E-F0                    5554   	push	xr0
00:0178 01-F0'00-00'             5555   	bl	__fmulu8sw
00:017C 04 E1                    5556   	add	sp,	#4 
00:017E 01-F0'00-00'             5557   	bl	__ftolu8sw
00:0182 1E-F0                    5558   	pop	er0
00:0184 02 E1                    5559   	add	sp,	#2 
00:0186 13-90 00-00'             5560   	st	er0,	NEAR _Accel_PID_PBounds_Var_Neg
                                 5561   CBLOCKEND 232 8 1912
                                 5562   
                                 5563   ;;			}
                                 5564   CLINEA 0000H 0000H 0778H 0004H 0004H
00:018A                          5565   _$L387 :
                                 5566   CBLOCKEND 232 7 1913
                                 5567   
                                 5568   ;;		if(RecWorld[0] == 0x64){			//if RECWORLD == "db"
                                 5569   CLINEA 0000H 0001H 077BH 0003H 0032H
00:018A 10-90 00-00'             5570   	l	r0,	NEAR _RecWorld
00:018E 64 70                    5571   	cmp	r0,	#064h
00:0190 02 C9                    5572   	beq	_$M28
00:0192 00-F0'00-00'             5573   	b	_$L391
00:0196                          5574   _$M28 :
                                 5575   CBLOCK 232 9 1915
                                 5576   
                                 5577   ;;			if(RecWorld[1] == 0x62){
                                 5578   CLINEA 0000H 0001H 077CH 0004H 001BH
00:0196 10-90 00-00'             5579   	l	r0,	NEAR _RecWorld+01h
00:019A 62 70                    5580   	cmp	r0,	#062h
00:019C 3F C8                    5581   	bne	_$L391
                                 5582   CBLOCK 232 10 1916
                                 5583   
                                 5584   ;;				NewVar_Str[0] = RecWorld[2];
                                 5585   CLINEA 0000H 0001H 077DH 0005H 0020H
00:019E 10-90 00-00'             5586   	l	r0,	NEAR _RecWorld+02h
00:01A2 11-90 00-00'             5587   	st	r0,	NEAR _NewVar_Str
                                 5588   
                                 5589   ;;				NewVar_Str[1] = RecWorld[3];
                                 5590   CLINEA 0000H 0001H 077EH 0005H 0020H
00:01A6 10-90 00-00'             5591   	l	r0,	NEAR _RecWorld+03h
00:01AA 11-90 00-00'             5592   	st	r0,	NEAR _NewVar_Str+01h
                                 5593   
                                 5594   ;;				NewVar_Str[2] = RecWorld[4];
                                 5595   CLINEA 0000H 0001H 077FH 0005H 0020H
00:01AE 10-90 00-00'             5596   	l	r0,	NEAR _RecWorld+04h
00:01B2 11-90 00-00'             5597   	st	r0,	NEAR _NewVar_Str+02h
                                 5598   
                                 5599   ;;				NewVar_Str[3] = RecWorld[5];
                                 5600   CLINEA 0000H 0001H 0780H 0005H 0020H
00:01B6 10-90 00-00'             5601   	l	r0,	NEAR _RecWorld+05h
00:01BA 11-90 00-00'             5602   	st	r0,	NEAR _NewVar_Str+03h
                                 5603   
                                 5604   ;;				NewVar_Str[4] = RecWorld[6];
                                 5605   CLINEA 0000H 0001H 0781H 0005H 0020H
00:01BE 10-90 00-00'             5606   	l	r0,	NEAR _RecWorld+06h
00:01C2 11-90 00-00'             5607   	st	r0,	NEAR _NewVar_Str+04h
                                 5608   
                                 5609   ;;				NewVar_Str[5] = RecWorld[7];
                                 5610   CLINEA 0000H 0001H 0782H 0005H 0020H
00:01C6 10-90 00-00'             5611   	l	r0,	NEAR _RecWorld+07h
00:01CA 11-90 00-00'             5612   	st	r0,	NEAR _NewVar_Str+05h
                                 5613   
                                 5614   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5615   CLINEA 0000H 0001H 0783H 0005H 0026H
00:01CE 00'00                    5616   	mov	r0,	#BYTE1 OFFSET _NewVar
00:01D0 00'01                    5617   	mov	r1,	#BYTE2 OFFSET _NewVar
00:01D2 5E-F0                    5618   	push	er0
00:01D4 00'00                    5619   	mov	r0,	#BYTE1 OFFSET $$S205
00:01D6 00'01                    5620   	mov	r1,	#BYTE2 OFFSET $$S205
00:01D8 5E-F0                    5621   	push	er0
00:01DA 00'00                    5622   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:01DC 00'01                    5623   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:01DE 5E-F0                    5624   	push	er0
00:01E0 01-F0'00-00'             5625   	bl	_sscanf_nn
00:01E4 06 E1                    5626   	add	sp,	#6 
                                 5627   
                                 5628   ;;				Accel_PID_DBounds_Var_Pos = NewVar;
                                 5629   CLINEA 0000H 0001H 0784H 0005H 0027H
00:01E6 12-90 00-00'             5630   	l	er0,	NEAR _NewVar
00:01EA 12-92 00-00'             5631   	l	er2,	NEAR _NewVar+02h
00:01EE 6E-F0                    5632   	push	xr0
00:01F0 01-F0'00-00'             5633   	bl	__ftolu8sw
00:01F4 1E-F0                    5634   	pop	er0
00:01F6 02 E1                    5635   	add	sp,	#2 
00:01F8 13-90 00-00'             5636   	st	er0,	NEAR _Accel_PID_DBounds_Var_Pos
                                 5637   
                                 5638   ;;				Accel_PID_DBounds_Var_Neg = -1 * NewVar;
                                 5639   CLINEA 0000H 0001H 0785H 0005H 002CH
00:01FC 12-90 00-00'             5640   	l	er0,	NEAR _NewVar
00:0200 6E-F0                    5641   	push	xr0
00:0202 00 E0                    5642   	mov	er0,	#0 
00:0204 80 02                    5643   	mov	r2,	#080h
00:0206 BF 03                    5644   	mov	r3,	#0bfh
00:0208 6E-F0                    5645   	push	xr0
00:020A 01-F0'00-00'             5646   	bl	__fmulu8sw
00:020E 04 E1                    5647   	add	sp,	#4 
00:0210 01-F0'00-00'             5648   	bl	__ftolu8sw
00:0214 1E-F0                    5649   	pop	er0
00:0216 02 E1                    5650   	add	sp,	#2 
00:0218 13-90 00-00'             5651   	st	er0,	NEAR _Accel_PID_DBounds_Var_Neg
                                 5652   CBLOCKEND 232 10 1927
                                 5653   
                                 5654   ;;			}
                                 5655   CLINEA 0000H 0000H 0787H 0004H 0004H
00:021C                          5656   _$L391 :
                                 5657   CBLOCKEND 232 9 1928
                                 5658   
                                 5659   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kp"
                                 5660   CLINEA 0000H 0001H 078AH 0003H 0032H
00:021C 10-90 00-00'             5661   	l	r0,	NEAR _RecWorld
00:0220 6B 70                    5662   	cmp	r0,	#06bh
00:0222 34 C8                    5663   	bne	_$L395
                                 5664   CBLOCK 232 11 1930
                                 5665   
                                 5666   ;;			if(RecWorld[1] == 0x70){
                                 5667   CLINEA 0000H 0001H 078BH 0004H 001BH
00:0224 10-90 00-00'             5668   	l	r0,	NEAR _RecWorld+01h
00:0228 70 70                    5669   	cmp	r0,	#070h
00:022A 30 C8                    5670   	bne	_$L395
                                 5671   CBLOCK 232 12 1931
                                 5672   
                                 5673   ;;				NewVar_Str[0] = RecWorld[2];
                                 5674   CLINEA 0000H 0001H 078CH 0005H 0020H
00:022C 10-90 00-00'             5675   	l	r0,	NEAR _RecWorld+02h
00:0230 11-90 00-00'             5676   	st	r0,	NEAR _NewVar_Str
                                 5677   
                                 5678   ;;				NewVar_Str[1] = RecWorld[3];
                                 5679   CLINEA 0000H 0001H 078DH 0005H 0020H
00:0234 10-90 00-00'             5680   	l	r0,	NEAR _RecWorld+03h
00:0238 11-90 00-00'             5681   	st	r0,	NEAR _NewVar_Str+01h
                                 5682   
                                 5683   ;;				NewVar_Str[2] = RecWorld[4];
                                 5684   CLINEA 0000H 0001H 078EH 0005H 0020H
00:023C 10-90 00-00'             5685   	l	r0,	NEAR _RecWorld+04h
00:0240 11-90 00-00'             5686   	st	r0,	NEAR _NewVar_Str+02h
                                 5687   
                                 5688   ;;				NewVar_Str[3] = RecWorld[5];
                                 5689   CLINEA 0000H 0001H 078FH 0005H 0020H
00:0244 10-90 00-00'             5690   	l	r0,	NEAR _RecWorld+05h
00:0248 11-90 00-00'             5691   	st	r0,	NEAR _NewVar_Str+03h
                                 5692   
                                 5693   ;;				NewVar_Str[4] = RecWorld[6];
                                 5694   CLINEA 0000H 0001H 0790H 0005H 0020H
00:024C 10-90 00-00'             5695   	l	r0,	NEAR _RecWorld+06h
00:0250 11-90 00-00'             5696   	st	r0,	NEAR _NewVar_Str+04h
                                 5697   
                                 5698   ;;				NewVar_Str[5] = RecWorld[7];
                                 5699   CLINEA 0000H 0001H 0791H 0005H 0020H
00:0254 10-90 00-00'             5700   	l	r0,	NEAR _RecWorld+07h
00:0258 11-90 00-00'             5701   	st	r0,	NEAR _NewVar_Str+05h
                                 5702   
                                 5703   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5704   CLINEA 0000H 0001H 0792H 0005H 0026H
00:025C 00'00                    5705   	mov	r0,	#BYTE1 OFFSET _NewVar
00:025E 00'01                    5706   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0260 5E-F0                    5707   	push	er0
00:0262 00'00                    5708   	mov	r0,	#BYTE1 OFFSET $$S205
00:0264 00'01                    5709   	mov	r1,	#BYTE2 OFFSET $$S205
00:0266 5E-F0                    5710   	push	er0
00:0268 00'00                    5711   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:026A 00'01                    5712   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:026C 5E-F0                    5713   	push	er0
00:026E 01-F0'00-00'             5714   	bl	_sscanf_nn
00:0272 06 E1                    5715   	add	sp,	#6 
                                 5716   
                                 5717   ;;				Accel_PID_XRoll_kp = NewVar;
                                 5718   CLINEA 0000H 0001H 0793H 0005H 0020H
00:0274 12-90 00-00'             5719   	l	er0,	NEAR _NewVar
00:0278 12-92 00-00'             5720   	l	er2,	NEAR _NewVar+02h
00:027C 13-90 00-00'             5721   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:0280 13-92 00-00'             5722   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5723   
                                 5724   ;;				Accel_PID_YPitch_kp = NewVar;
                                 5725   CLINEA 0000H 0001H 0794H 0005H 0021H
00:0284 13-90 00-00'             5726   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:0288 13-92 00-00'             5727   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5728   CBLOCKEND 232 12 1941
                                 5729   
                                 5730   ;;			}
                                 5731   CLINEA 0000H 0000H 0795H 0004H 0004H
00:028C                          5732   _$L395 :
                                 5733   CBLOCKEND 232 11 1942
                                 5734   
                                 5735   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "ki"
                                 5736   CLINEA 0000H 0001H 0798H 0003H 0032H
00:028C 10-90 00-00'             5737   	l	r0,	NEAR _RecWorld
00:0290 6B 70                    5738   	cmp	r0,	#06bh
00:0292 34 C8                    5739   	bne	_$L399
                                 5740   CBLOCK 232 13 1944
                                 5741   
                                 5742   ;;			if(RecWorld[1] == 0x69){
                                 5743   CLINEA 0000H 0001H 0799H 0004H 001BH
00:0294 10-90 00-00'             5744   	l	r0,	NEAR _RecWorld+01h
00:0298 69 70                    5745   	cmp	r0,	#069h
00:029A 30 C8                    5746   	bne	_$L399
                                 5747   CBLOCK 232 14 1945
                                 5748   
                                 5749   ;;				NewVar_Str[0] = RecWorld[2];
                                 5750   CLINEA 0000H 0001H 079AH 0005H 0020H
00:029C 10-90 00-00'             5751   	l	r0,	NEAR _RecWorld+02h
00:02A0 11-90 00-00'             5752   	st	r0,	NEAR _NewVar_Str
                                 5753   
                                 5754   ;;				NewVar_Str[1] = RecWorld[3];
                                 5755   CLINEA 0000H 0001H 079BH 0005H 0020H
00:02A4 10-90 00-00'             5756   	l	r0,	NEAR _RecWorld+03h
00:02A8 11-90 00-00'             5757   	st	r0,	NEAR _NewVar_Str+01h
                                 5758   
                                 5759   ;;				NewVar_Str[2] = RecWorld[4];
                                 5760   CLINEA 0000H 0001H 079CH 0005H 0020H
00:02AC 10-90 00-00'             5761   	l	r0,	NEAR _RecWorld+04h
00:02B0 11-90 00-00'             5762   	st	r0,	NEAR _NewVar_Str+02h
                                 5763   
                                 5764   ;;				NewVar_Str[3] = RecWorld[5];
                                 5765   CLINEA 0000H 0001H 079DH 0005H 0020H
00:02B4 10-90 00-00'             5766   	l	r0,	NEAR _RecWorld+05h
00:02B8 11-90 00-00'             5767   	st	r0,	NEAR _NewVar_Str+03h
                                 5768   
                                 5769   ;;				NewVar_Str[4] = RecWorld[6];
                                 5770   CLINEA 0000H 0001H 079EH 0005H 0020H
00:02BC 10-90 00-00'             5771   	l	r0,	NEAR _RecWorld+06h
00:02C0 11-90 00-00'             5772   	st	r0,	NEAR _NewVar_Str+04h
                                 5773   
                                 5774   ;;				NewVar_Str[5] = RecWorld[7];
                                 5775   CLINEA 0000H 0001H 079FH 0005H 0020H
00:02C4 10-90 00-00'             5776   	l	r0,	NEAR _RecWorld+07h
00:02C8 11-90 00-00'             5777   	st	r0,	NEAR _NewVar_Str+05h
                                 5778   
                                 5779   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5780   CLINEA 0000H 0001H 07A0H 0005H 0026H
00:02CC 00'00                    5781   	mov	r0,	#BYTE1 OFFSET _NewVar
00:02CE 00'01                    5782   	mov	r1,	#BYTE2 OFFSET _NewVar
00:02D0 5E-F0                    5783   	push	er0
00:02D2 00'00                    5784   	mov	r0,	#BYTE1 OFFSET $$S205
00:02D4 00'01                    5785   	mov	r1,	#BYTE2 OFFSET $$S205
00:02D6 5E-F0                    5786   	push	er0
00:02D8 00'00                    5787   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:02DA 00'01                    5788   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:02DC 5E-F0                    5789   	push	er0
00:02DE 01-F0'00-00'             5790   	bl	_sscanf_nn
00:02E2 06 E1                    5791   	add	sp,	#6 
                                 5792   
                                 5793   ;;				Accel_PID_XRoll_ki = NewVar;
                                 5794   CLINEA 0000H 0001H 07A1H 0005H 0020H
00:02E4 12-90 00-00'             5795   	l	er0,	NEAR _NewVar
00:02E8 12-92 00-00'             5796   	l	er2,	NEAR _NewVar+02h
00:02EC 13-90 00-00'             5797   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:02F0 13-92 00-00'             5798   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5799   
                                 5800   ;;				Accel_PID_YPitch_ki = NewVar;
                                 5801   CLINEA 0000H 0001H 07A2H 0005H 0021H
00:02F4 13-90 00-00'             5802   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:02F8 13-92 00-00'             5803   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5804   CBLOCKEND 232 14 1955
                                 5805   
                                 5806   ;;			}
                                 5807   CLINEA 0000H 0000H 07A3H 0004H 0004H
00:02FC                          5808   _$L399 :
                                 5809   CBLOCKEND 232 13 1956
                                 5810   
                                 5811   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kd"
                                 5812   CLINEA 0000H 0001H 07A6H 0003H 0032H
00:02FC 10-90 00-00'             5813   	l	r0,	NEAR _RecWorld
00:0300 6B 70                    5814   	cmp	r0,	#06bh
00:0302 34 C8                    5815   	bne	_$L403
                                 5816   CBLOCK 232 15 1958
                                 5817   
                                 5818   ;;			if(RecWorld[1] == 0x64){
                                 5819   CLINEA 0000H 0001H 07A7H 0004H 001BH
00:0304 10-90 00-00'             5820   	l	r0,	NEAR _RecWorld+01h
00:0308 64 70                    5821   	cmp	r0,	#064h
00:030A 30 C8                    5822   	bne	_$L403
                                 5823   CBLOCK 232 16 1959
                                 5824   
                                 5825   ;;				NewVar_Str[0] = RecWorld[2];
                                 5826   CLINEA 0000H 0001H 07A8H 0005H 0020H
00:030C 10-90 00-00'             5827   	l	r0,	NEAR _RecWorld+02h
00:0310 11-90 00-00'             5828   	st	r0,	NEAR _NewVar_Str
                                 5829   
                                 5830   ;;				NewVar_Str[1] = RecWorld[3];
                                 5831   CLINEA 0000H 0001H 07A9H 0005H 0020H
00:0314 10-90 00-00'             5832   	l	r0,	NEAR _RecWorld+03h
00:0318 11-90 00-00'             5833   	st	r0,	NEAR _NewVar_Str+01h
                                 5834   
                                 5835   ;;				NewVar_Str[2] = RecWorld[4];
                                 5836   CLINEA 0000H 0001H 07AAH 0005H 0020H
00:031C 10-90 00-00'             5837   	l	r0,	NEAR _RecWorld+04h
00:0320 11-90 00-00'             5838   	st	r0,	NEAR _NewVar_Str+02h
                                 5839   
                                 5840   ;;				NewVar_Str[3] = RecWorld[5];
                                 5841   CLINEA 0000H 0001H 07ABH 0005H 0020H
00:0324 10-90 00-00'             5842   	l	r0,	NEAR _RecWorld+05h
00:0328 11-90 00-00'             5843   	st	r0,	NEAR _NewVar_Str+03h
                                 5844   
                                 5845   ;;				NewVar_Str[4] = RecWorld[6];
                                 5846   CLINEA 0000H 0001H 07ACH 0005H 0020H
00:032C 10-90 00-00'             5847   	l	r0,	NEAR _RecWorld+06h
00:0330 11-90 00-00'             5848   	st	r0,	NEAR _NewVar_Str+04h
                                 5849   
                                 5850   ;;				NewVar_Str[5] = RecWorld[7];
                                 5851   CLINEA 0000H 0001H 07ADH 0005H 0020H
00:0334 10-90 00-00'             5852   	l	r0,	NEAR _RecWorld+07h
00:0338 11-90 00-00'             5853   	st	r0,	NEAR _NewVar_Str+05h
                                 5854   
                                 5855   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5856   CLINEA 0000H 0001H 07AEH 0005H 0026H
00:033C 00'00                    5857   	mov	r0,	#BYTE1 OFFSET _NewVar
00:033E 00'01                    5858   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0340 5E-F0                    5859   	push	er0
00:0342 00'00                    5860   	mov	r0,	#BYTE1 OFFSET $$S205
00:0344 00'01                    5861   	mov	r1,	#BYTE2 OFFSET $$S205
00:0346 5E-F0                    5862   	push	er0
00:0348 00'00                    5863   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:034A 00'01                    5864   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:034C 5E-F0                    5865   	push	er0
00:034E 01-F0'00-00'             5866   	bl	_sscanf_nn
00:0352 06 E1                    5867   	add	sp,	#6 
                                 5868   
                                 5869   ;;				Accel_PID_XRoll_kd = NewVar;
                                 5870   CLINEA 0000H 0001H 07AFH 0005H 0020H
00:0354 12-90 00-00'             5871   	l	er0,	NEAR _NewVar
00:0358 12-92 00-00'             5872   	l	er2,	NEAR _NewVar+02h
00:035C 13-90 00-00'             5873   	st	er0,	NEAR _Accel_PID_XRoll_kd
00:0360 13-92 00-00'             5874   	st	er2,	NEAR _Accel_PID_XRoll_kd+02h
                                 5875   
                                 5876   ;;				Accel_PID_YPitch_kd = NewVar;
                                 5877   CLINEA 0000H 0001H 07B0H 0005H 0021H
00:0364 13-90 00-00'             5878   	st	er0,	NEAR _Accel_PID_YPitch_kd
00:0368 13-92 00-00'             5879   	st	er2,	NEAR _Accel_PID_YPitch_kd+02h
                                 5880   CBLOCKEND 232 16 1969
                                 5881   
                                 5882   ;;			}
                                 5883   CLINEA 0000H 0000H 07B1H 0004H 0004H
00:036C                          5884   _$L403 :
                                 5885   CBLOCKEND 232 15 1970
                                 5886   
                                 5887   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a1"
                                 5888   CLINEA 0000H 0001H 07B4H 0003H 0032H
00:036C 10-90 00-00'             5889   	l	r0,	NEAR _RecWorld
00:0370 61 70                    5890   	cmp	r0,	#061h
00:0372 02 C9                    5891   	beq	_$M29
00:0374 00-F0'00-00'             5892   	b	_$L407
00:0378                          5893   _$M29 :
                                 5894   CBLOCK 232 17 1972
                                 5895   
                                 5896   ;;			if(RecWorld[1] == 0x31){
                                 5897   CLINEA 0000H 0001H 07B5H 0004H 001BH
00:0378 10-90 00-00'             5898   	l	r0,	NEAR _RecWorld+01h
00:037C 31 70                    5899   	cmp	r0,	#031h
00:037E 3D C8                    5900   	bne	_$L407
                                 5901   CBLOCK 232 18 1973
                                 5902   
                                 5903   ;;				NewVar_Str[0] = RecWorld[2];
                                 5904   CLINEA 0000H 0001H 07B6H 0005H 0020H
00:0380 10-90 00-00'             5905   	l	r0,	NEAR _RecWorld+02h
00:0384 11-90 00-00'             5906   	st	r0,	NEAR _NewVar_Str
                                 5907   
                                 5908   ;;				NewVar_Str[1] = RecWorld[3];
                                 5909   CLINEA 0000H 0001H 07B7H 0005H 0020H
00:0388 10-90 00-00'             5910   	l	r0,	NEAR _RecWorld+03h
00:038C 11-90 00-00'             5911   	st	r0,	NEAR _NewVar_Str+01h
                                 5912   
                                 5913   ;;				NewVar_Str[2] = RecWorld[4];
                                 5914   CLINEA 0000H 0001H 07B8H 0005H 0020H
00:0390 10-90 00-00'             5915   	l	r0,	NEAR _RecWorld+04h
00:0394 11-90 00-00'             5916   	st	r0,	NEAR _NewVar_Str+02h
                                 5917   
                                 5918   ;;				NewVar_Str[3] = RecWorld[5];
                                 5919   CLINEA 0000H 0001H 07B9H 0005H 0020H
00:0398 10-90 00-00'             5920   	l	r0,	NEAR _RecWorld+05h
00:039C 11-90 00-00'             5921   	st	r0,	NEAR _NewVar_Str+03h
                                 5922   
                                 5923   ;;				NewVar_Str[4] = RecWorld[6];
                                 5924   CLINEA 0000H 0001H 07BAH 0005H 0020H
00:03A0 10-90 00-00'             5925   	l	r0,	NEAR _RecWorld+06h
00:03A4 11-90 00-00'             5926   	st	r0,	NEAR _NewVar_Str+04h
                                 5927   
                                 5928   ;;				NewVar_Str[5] = RecWorld[7];
                                 5929   CLINEA 0000H 0001H 07BBH 0005H 0020H
00:03A8 10-90 00-00'             5930   	l	r0,	NEAR _RecWorld+07h
00:03AC 11-90 00-00'             5931   	st	r0,	NEAR _NewVar_Str+05h
                                 5932   
                                 5933   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5934   CLINEA 0000H 0001H 07BCH 0005H 0026H
00:03B0 00'00                    5935   	mov	r0,	#BYTE1 OFFSET _NewVar
00:03B2 00'01                    5936   	mov	r1,	#BYTE2 OFFSET _NewVar
00:03B4 5E-F0                    5937   	push	er0
00:03B6 00'00                    5938   	mov	r0,	#BYTE1 OFFSET $$S205
00:03B8 00'01                    5939   	mov	r1,	#BYTE2 OFFSET $$S205
00:03BA 5E-F0                    5940   	push	er0
00:03BC 00'00                    5941   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:03BE 00'01                    5942   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:03C0 5E-F0                    5943   	push	er0
00:03C2 01-F0'00-00'             5944   	bl	_sscanf_nn
00:03C6 06 E1                    5945   	add	sp,	#6 
                                 5946   
                                 5947   ;;				CF_HPF = NewVar;
                                 5948   CLINEA 0000H 0001H 07BDH 0005H 0014H
00:03C8 12-90 00-00'             5949   	l	er0,	NEAR _NewVar
00:03CC 12-92 00-00'             5950   	l	er2,	NEAR _NewVar+02h
00:03D0 13-90 00-00'             5951   	st	er0,	NEAR _CF_HPF
00:03D4 13-92 00-00'             5952   	st	er2,	NEAR _CF_HPF+02h
                                 5953   
