RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
                                 6209   CBLOCKEND 233 1 2028
                                 6210   CFUNCTIONEND 233
                                 6211   
                                 6212   
  --------------------------     6213   	rseg $$RampUpMotorTest$main
                                 6214   CFUNCTION 234
                                 6215   
00:0000                          6216   _RampUpMotorTest	:
                                 6217   CBLOCK 234 1 2033
                                 6218   
                                 6219   ;;void RampUpMotorTest(void){
                                 6220   CLINEA 0000H 0001H 07F1H 0001H 001BH
                                 6221   CBLOCK 234 2 2033
                                 6222   
                                 6223   ;;	if(PWMCounter < PWMSensorResPerInc){
                                 6224   CLINEA 0000H 0001H 07F2H 0002H 0025H
00:0000 10-90 00-00'             6225   	l	r0,	NEAR _PWMCounter
00:0004 10-91 00-00'             6226   	l	r1,	NEAR _PWMSensorResPerInc
00:0008 17-80                    6227   	cmp	r0,	r1
00:000A 04 C0                    6228   	bge	_$L436
                                 6229   CBLOCK 234 3 2034
                                 6230   
                                 6231   ;;		PWMCounter++;
                                 6232   CLINEA 0000H 0000H 07F3H 0003H 000FH
00:000C 01 10                    6233   	add	r0,	#01h
00:000E 11-90 00-00'             6234   	st	r0,	NEAR _PWMCounter
                                 6235   CBLOCKEND 234 3 2036
                                 6236   
                                 6237   ;;	else{
                                 6238   CLINEA 0000H 0001H 07F5H 0002H 0006H
00:0012 1F-FE                    6239   	rt
00:0014                          6240   _$L436 :
                                 6241   CBLOCK 234 4 2037
                                 6242   
                                 6243   ;;		if(PWED < PWMUpperDutyLimitCalib){
                                 6244   CLINEA 0000H 0001H 07F6H 0003H 0024H
00:0014 12-90 32-F9              6245   	l	er0,	0f932h
00:0018 12-92 00-00'             6246   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:001C 27-F0                    6247   	cmp	er0,	er2
00:001E 02 C1                    6248   	blt	_$M32
00:0020 00-F0'00-00'             6249   	b	_$L445
00:0024                          6250   _$M32 :
                                 6251   CBLOCK 234 5 2038
                                 6252   
                                 6253   ;;			if(PWMflag == 0){
                                 6254   CLINEA 0000H 0001H 07F7H 0004H 0014H
00:0024 10-90 00-00'             6255   	l	r0,	NEAR _PWMflag
00:0028 26 C8                    6256   	bne	_$L441
                                 6257   CBLOCK 234 6 2039
                                 6258   
                                 6259   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6260   CLINEA 0000H 0001H 07F8H 0005H 001DH
00:002A 82-A0 73-F9              6261   	rb	0f973h.0
                                 6262   
                                 6263   ;;				PERUN = 0;
                                 6264   CLINEA 0000H 0001H 07F9H 0005H 000EH
00:002E 82-A0 37-F9              6265   	rb	0f937h.0
                                 6266   
                                 6267   ;;				PDRUN = 0;
                                 6268   CLINEA 0000H 0001H 07FAH 0005H 000EH
00:0032 82-A0 27-F9              6269   	rb	0f927h.0
                                 6270   
                                 6271   ;;				PCRUN = 0;
                                 6272   CLINEA 0000H 0001H 07FBH 0005H 000EH
00:0036 82-A0 17-F9              6273   	rb	0f917h.0
                                 6274   
                                 6275   ;;				PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6276   CLINEA 0000H 0001H 07FCH 0005H 0049H
00:003A 12-90 62-F9              6277   	l	er0,	0f962h
00:003E 12-92 00-00'             6278   	l	er2,	NEAR _MotorStep
00:0042 26-F0                    6279   	add	er0,	er2
00:0044 13-90 62-F9              6280   	st	er0,	0f962h
                                 6281   
                                 6282   ;;				PWED += MotorStep;
                                 6283   CLINEA 0000H 0001H 07FDH 0005H 0016H
00:0048 12-90 32-F9              6284   	l	er0,	0f932h
00:004C 26-F0                    6285   	add	er0,	er2
00:004E 13-90 32-F9              6286   	st	er0,	0f932h
                                 6287   
                                 6288   ;;				PWDD += MotorStep;
                                 6289   CLINEA 0000H 0001H 07FEH 0005H 0016H
00:0052 12-90 22-F9              6290   	l	er0,	0f922h
00:0056 26-F0                    6291   	add	er0,	er2
00:0058 13-90 22-F9              6292   	st	er0,	0f922h
                                 6293   
                                 6294   ;;				PWCD += MotorStep;
                                 6295   CLINEA 0000H 0001H 07FFH 0005H 0016H
00:005C 12-90 12-F9              6296   	l	er0,	0f912h
00:0060 26-F0                    6297   	add	er0,	er2
00:0062 13-90 12-F9              6298   	st	er0,	0f912h
                                 6299   
                                 6300   ;;				PFRUN = 1;	//Turn ON PWM
                                 6301   CLINEA 0000H 0001H 0800H 0005H 001CH
00:0066 80-A0 73-F9              6302   	sb	0f973h.0
                                 6303   
                                 6304   ;;				PERUN = 1;
                                 6305   CLINEA 0000H 0001H 0801H 0005H 000EH
00:006A 80-A0 37-F9              6306   	sb	0f937h.0
                                 6307   
                                 6308   ;;				PDRUN = 1;
                                 6309   CLINEA 0000H 0001H 0802H 0005H 000EH
00:006E 80-A0 27-F9              6310   	sb	0f927h.0
                                 6311   
                                 6312   ;;				PCRUN = 1;
                                 6313   CLINEA 0000H 0001H 0803H 0005H 000EH
00:0072 80-A0 17-F9              6314   	sb	0f917h.0
                                 6315   CBLOCKEND 234 6 2052
                                 6316   
                                 6317   ;;			}
                                 6318   CLINEA 0000H 0000H 0804H 0004H 0004H
00:0076                          6319   _$L441 :
                                 6320   
                                 6321   ;;			if(PWMflag == 1){
                                 6322   CLINEA 0000H 0001H 0805H 0004H 0014H
00:0076 10-90 00-00'             6323   	l	r0,	NEAR _PWMflag
00:007A 01 70                    6324   	cmp	r0,	#01h
00:007C 33 C8                    6325   	bne	_$L445
                                 6326   CBLOCK 234 7 2053
                                 6327   
                                 6328   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6329   CLINEA 0000H 0001H 0806H 0005H 001DH
00:007E 82-A0 73-F9              6330   	rb	0f973h.0
                                 6331   
                                 6332   ;;				PERUN = 0;
                                 6333   CLINEA 0000H 0001H 0807H 0005H 000EH
00:0082 82-A0 37-F9              6334   	rb	0f937h.0
                                 6335   
                                 6336   ;;				PDRUN = 0;
                                 6337   CLINEA 0000H 0001H 0808H 0005H 000EH
00:0086 82-A0 27-F9              6338   	rb	0f927h.0
                                 6339   
                                 6340   ;;				PCRUN = 0;
                                 6341   CLINEA 0000H 0001H 0809H 0005H 000EH
00:008A 82-A0 17-F9              6342   	rb	0f917h.0
                                 6343   
                                 6344   ;;				PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6345   CLINEA 0000H 0001H 080AH 0005H 0049H
00:008E 12-90 62-F9              6346   	l	er0,	0f962h
00:0092 12-92 00-00'             6347   	l	er2,	NEAR _MotorStep
00:0096 28-80                    6348   	sub	r0,	r2
00:0098 39-81                    6349   	subc	r1,	r3
00:009A 13-90 62-F9              6350   	st	er0,	0f962h
                                 6351   
                                 6352   ;;				PWED -= MotorStep;
                                 6353   CLINEA 0000H 0001H 080BH 0005H 0016H
00:009E 12-90 32-F9              6354   	l	er0,	0f932h
00:00A2 28-80                    6355   	sub	r0,	r2
00:00A4 39-81                    6356   	subc	r1,	r3
00:00A6 13-90 32-F9              6357   	st	er0,	0f932h
                                 6358   
                                 6359   ;;				PWDD -= MotorStep;
                                 6360   CLINEA 0000H 0001H 080CH 0005H 0016H
00:00AA 12-90 22-F9              6361   	l	er0,	0f922h
00:00AE 28-80                    6362   	sub	r0,	r2
00:00B0 39-81                    6363   	subc	r1,	r3
00:00B2 13-90 22-F9              6364   	st	er0,	0f922h
                                 6365   
                                 6366   ;;				PWCD -= MotorStep;
                                 6367   CLINEA 0000H 0001H 080DH 0005H 0016H
00:00B6 12-90 12-F9              6368   	l	er0,	0f912h
00:00BA 28-80                    6369   	sub	r0,	r2
00:00BC 39-81                    6370   	subc	r1,	r3
00:00BE 13-90 12-F9              6371   	st	er0,	0f912h
                                 6372   
                                 6373   ;;				PFRUN = 1;	//Turn ON PWM
                                 6374   CLINEA 0000H 0001H 080EH 0005H 001CH
00:00C2 80-A0 73-F9              6375   	sb	0f973h.0
                                 6376   
                                 6377   ;;				PERUN = 1;
                                 6378   CLINEA 0000H 0001H 080FH 0005H 000EH
00:00C6 80-A0 37-F9              6379   	sb	0f937h.0
                                 6380   
                                 6381   ;;				PDRUN = 1;
                                 6382   CLINEA 0000H 0001H 0810H 0005H 000EH
00:00CA 80-A0 27-F9              6383   	sb	0f927h.0
                                 6384   
                                 6385   ;;				PCRUN = 1;
                                 6386   CLINEA 0000H 0001H 0811H 0005H 000EH
00:00CE 80-A0 17-F9              6387   	sb	0f917h.0
                                 6388   
                                 6389   ;;				if(PWED <= PWMSafeDuty){
                                 6390   CLINEA 0000H 0001H 0812H 0005H 001CH
00:00D2 12-90 32-F9              6391   	l	er0,	0f932h
00:00D6 12-92 00-00'             6392   	l	er2,	NEAR _PWMSafeDuty
00:00DA 27-F0                    6393   	cmp	er0,	er2
00:00DC 03 C2                    6394   	bgt	_$L445
                                 6395   CBLOCK 234 8 2066
                                 6396   
                                 6397   ;;					PWMflag = 2;
                                 6398   CLINEA 0000H 0001H 0813H 0006H 0011H
00:00DE 02 00                    6399   	mov	r0,	#02h
00:00E0 11-90 00-00'             6400   	st	r0,	NEAR _PWMflag
                                 6401   CBLOCKEND 234 8 2068
                                 6402   
                                 6403   ;;				}
                                 6404   CLINEA 0000H 0000H 0814H 0005H 0005H
00:00E4                          6405   _$L445 :
                                 6406   CBLOCKEND 234 7 2069
                                 6407   CBLOCKEND 234 5 2070
                                 6408   
                                 6409   ;;		if(PWED >= PWMUpperDutyLimitCalib){
                                 6410   CLINEA 0000H 0001H 0817H 0003H 0025H
00:00E4 12-90 32-F9              6411   	l	er0,	0f932h
00:00E8 12-92 00-00'             6412   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:00EC 27-F0                    6413   	cmp	er0,	er2
00:00EE 2D C1                    6414   	blt	_$L447
                                 6415   CBLOCK 234 9 2071
                                 6416   
                                 6417   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6418   CLINEA 0000H 0001H 0818H 0004H 001CH
00:00F0 82-A0 73-F9              6419   	rb	0f973h.0
                                 6420   
                                 6421   ;;			PERUN = 0;
                                 6422   CLINEA 0000H 0001H 0819H 0004H 000DH
00:00F4 82-A0 37-F9              6423   	rb	0f937h.0
                                 6424   
                                 6425   ;;			PDRUN = 0;
                                 6426   CLINEA 0000H 0001H 081AH 0004H 000DH
00:00F8 82-A0 27-F9              6427   	rb	0f927h.0
                                 6428   
                                 6429   ;;			PCRUN = 0;
                                 6430   CLINEA 0000H 0001H 081BH 0004H 000DH
00:00FC 82-A0 17-F9              6431   	rb	0f917h.0
                                 6432   
                                 6433   ;;			PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6434   CLINEA 0000H 0001H 081CH 0004H 0048H
00:0100 12-90 62-F9              6435   	l	er0,	0f962h
00:0104 12-92 00-00'             6436   	l	er2,	NEAR _MotorStep
00:0108 28-80                    6437   	sub	r0,	r2
00:010A 39-81                    6438   	subc	r1,	r3
00:010C 13-90 62-F9              6439   	st	er0,	0f962h
                                 6440   
                                 6441   ;;			PWED -= MotorStep;
                                 6442   CLINEA 0000H 0001H 081DH 0004H 0015H
00:0110 12-90 32-F9              6443   	l	er0,	0f932h
00:0114 28-80                    6444   	sub	r0,	r2
00:0116 39-81                    6445   	subc	r1,	r3
00:0118 13-90 32-F9              6446   	st	er0,	0f932h
                                 6447   
                                 6448   ;;			PWDD -= MotorStep;
                                 6449   CLINEA 0000H 0001H 081EH 0004H 0015H
00:011C 12-90 22-F9              6450   	l	er0,	0f922h
00:0120 28-80                    6451   	sub	r0,	r2
00:0122 39-81                    6452   	subc	r1,	r3
00:0124 13-90 22-F9              6453   	st	er0,	0f922h
                                 6454   
                                 6455   ;;			PWCD -= MotorStep;
                                 6456   CLINEA 0000H 0001H 081FH 0004H 0015H
00:0128 12-90 12-F9              6457   	l	er0,	0f912h
00:012C 28-80                    6458   	sub	r0,	r2
00:012E 39-81                    6459   	subc	r1,	r3
00:0130 13-90 12-F9              6460   	st	er0,	0f912h
                                 6461   
                                 6462   ;;			PWMflag = 1;
                                 6463   CLINEA 0000H 0001H 0820H 0004H 000FH
00:0134 01 00                    6464   	mov	r0,	#01h
00:0136 11-90 00-00'             6465   	st	r0,	NEAR _PWMflag
                                 6466   
                                 6467   ;;			PFRUN = 1;	//Turn ON PWM
                                 6468   CLINEA 0000H 0001H 0821H 0004H 001BH
00:013A 80-A0 73-F9              6469   	sb	0f973h.0
                                 6470   
                                 6471   ;;			PERUN = 1;
                                 6472   CLINEA 0000H 0001H 0822H 0004H 000DH
00:013E 80-A0 37-F9              6473   	sb	0f937h.0
                                 6474   
                                 6475   ;;			PDRUN = 1;
                                 6476   CLINEA 0000H 0001H 0823H 0004H 000DH
00:0142 80-A0 27-F9              6477   	sb	0f927h.0
                                 6478   
                                 6479   ;;			PCRUN = 1;
                                 6480   CLINEA 0000H 0001H 0824H 0004H 000DH
00:0146 80-A0 17-F9              6481   	sb	0f917h.0
                                 6482   CBLOCKEND 234 9 2085
                                 6483   
                                 6484   ;;		}
                                 6485   CLINEA 0000H 0000H 0825H 0003H 0003H
00:014A                          6486   _$L447 :
                                 6487   
                                 6488   ;;		PWMCounter = 0;
                                 6489   CLINEA 0000H 0001H 0826H 0003H 0011H
00:014A 00 00                    6490   	mov	r0,	#00h
00:014C 11-90 00-00'             6491   	st	r0,	NEAR _PWMCounter
                                 6492   CBLOCKEND 234 4 2087
                                 6493   
                                 6494   ;;	}
                                 6495   CLINEA 0000H 0000H 0827H 0002H 0002H
                                 6496   CBLOCKEND 234 2 2088
                                 6497   
                                 6498   ;;}
                                 6499   CLINEA 0000H 0001H 0828H 0001H 0001H
00:0150 1F-FE                    6500   	rt
                                 6501   CBLOCKEND 234 1 2088
                                 6502   CFUNCTIONEND 234
                                 6503   
                                 6504   
  --------------------------     6505   	rseg $$DistanceSensorControl$main
                                 6506   CFUNCTION 235
                                 6507   
00:0000                          6508   _DistanceSensorControl	:
                                 6509   CBLOCK 235 1 2089
                                 6510   
                                 6511   ;;void DistanceSensorControl(void){
                                 6512   CLINEA 0000H 0001H 0829H 0001H 0021H
00:0000 CE-F8                    6513   	push	lr
                                 6514   CBLOCK 235 2 2089
                                 6515   CRET 0000H
                                 6516   
                                 6517   ;;	if((Range_out < Range_ZHiThres)||(Range_out > Range_Ceiling)){	//65 = 4Ft Level, 240 accounts for sensor error when too close to ground.
                                 6518   CLINEA 0000H 0001H 082AH 0002H 0089H
00:0002 12-90 00-00'             6519   	l	er0,	NEAR _Range_out
00:0006 00 E2                    6520   	mov	er2,	#0 
00:0008 6E-F0                    6521   	push	xr0
00:000A 01-F0'00-00'             6522   	bl	__fuldu8sw
00:000E 12-90 00-00'             6523   	l	er0,	NEAR _Range_ZHiThres
00:0012 12-92 00-00'             6524   	l	er2,	NEAR _Range_ZHiThres+02h
00:0016 6E-F0                    6525   	push	xr0
00:0018 01-F0'00-00'             6526   	bl	__fcmpu8sw
00:001C 08 E1                    6527   	add	sp,	#8 
00:001E 0B-A0                    6528   	mov	psw,	r0
00:0020 10 C1                    6529   	blt	_$L451
00:0022 12-90 00-00'             6530   	l	er0,	NEAR _Range_out
00:0026 00 E2                    6531   	mov	er2,	#0 
00:0028 6E-F0                    6532   	push	xr0
00:002A 01-F0'00-00'             6533   	bl	__fuldu8sw
00:002E 12-90 00-00'             6534   	l	er0,	NEAR _Range_Ceiling
00:0032 12-92 00-00'             6535   	l	er2,	NEAR _Range_Ceiling+02h
00:0036 6E-F0                    6536   	push	xr0
00:0038 01-F0'00-00'             6537   	bl	__fcmpu8sw
00:003C 08 E1                    6538   	add	sp,	#8 
00:003E 0B-A0                    6539   	mov	psw,	r0
00:0040 26 C3                    6540   	ble	_$L450
00:0042                          6541   _$L451 :
                                 6542   CBLOCK 235 3 2090
                                 6543   
                                 6544   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6545   CLINEA 0000H 0001H 082BH 0003H 001BH
00:0042 82-A0 73-F9              6546   	rb	0f973h.0
                                 6547   
                                 6548   ;;		PERUN = 0;
                                 6549   CLINEA 0000H 0001H 082CH 0003H 000CH
00:0046 82-A0 37-F9              6550   	rb	0f937h.0
                                 6551   
                                 6552   ;;		PDRUN = 0;
                                 6553   CLINEA 0000H 0001H 082DH 0003H 000CH
00:004A 82-A0 27-F9              6554   	rb	0f927h.0
                                 6555   
                                 6556   ;;		PCRUN = 0;
                                 6557   CLINEA 0000H 0001H 082EH 0003H 000CH
00:004E 82-A0 17-F9              6558   	rb	0f917h.0
                                 6559   
                                 6560   ;;		PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6561   CLINEA 0000H 0001H 082FH 0003H 0047H
00:0052 12-90 62-F9              6562   	l	er0,	0f962h
00:0056 12-92 00-00'             6563   	l	er2,	NEAR _MotorStep
00:005A 26-F0                    6564   	add	er0,	er2
00:005C 13-90 62-F9              6565   	st	er0,	0f962h
                                 6566   
                                 6567   ;;		PWED += MotorStep;
                                 6568   CLINEA 0000H 0001H 0830H 0003H 0014H
00:0060 12-90 32-F9              6569   	l	er0,	0f932h
00:0064 26-F0                    6570   	add	er0,	er2
00:0066 13-90 32-F9              6571   	st	er0,	0f932h
                                 6572   
                                 6573   ;;		PWDD += MotorStep;
                                 6574   CLINEA 0000H 0001H 0831H 0003H 0014H
00:006A 12-90 22-F9              6575   	l	er0,	0f922h
00:006E 26-F0                    6576   	add	er0,	er2
00:0070 13-90 22-F9              6577   	st	er0,	0f922h
                                 6578   
                                 6579   ;;		PWCD += MotorStep;
                                 6580   CLINEA 0000H 0001H 0832H 0003H 0014H
00:0074 12-90 12-F9              6581   	l	er0,	0f912h
00:0078 26-F0                    6582   	add	er0,	er2
00:007A 13-90 12-F9              6583   	st	er0,	0f912h
                                 6584   
                                 6585   ;;		PFRUN = 1;	//Turn ON PWM
                                 6586   CLINEA 0000H 0001H 0833H 0003H 001AH
00:007E 80-A0 73-F9              6587   	sb	0f973h.0
                                 6588   
                                 6589   ;;		PERUN = 1;
                                 6590   CLINEA 0000H 0001H 0834H 0003H 000CH
00:0082 80-A0 37-F9              6591   	sb	0f937h.0
                                 6592   
                                 6593   ;;		PDRUN = 1;
                                 6594   CLINEA 0000H 0001H 0835H 0003H 000CH
00:0086 80-A0 27-F9              6595   	sb	0f927h.0
                                 6596   
                                 6597   ;;		PCRUN = 1;
                                 6598   CLINEA 0000H 0001H 0836H 0003H 000CH
00:008A 80-A0 17-F9              6599   	sb	0f917h.0
                                 6600   CBLOCKEND 235 3 2103
                                 6601   
                                 6602   ;;	}			
                                 6603   CLINEA 0000H 0000H 0837H 0002H 0005H
00:008E                          6604   _$L450 :
                                 6605   
                                 6606   ;;	if(Range_out > 75){	//4Ft Level
                                 6607   CLINEA 0000H 0001H 0838H 0002H 0020H
00:008E 12-90 00-00'             6608   	l	er0,	NEAR _Range_out
00:0092 4B 70                    6609   	cmp	r0,	#04bh
00:0094 00 51                    6610   	cmpc	r1,	#00h
00:0096 2A C3                    6611   	ble	_$L457
                                 6612   CBLOCK 235 4 2104
                                 6613   
                                 6614   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6615   CLINEA 0000H 0001H 0839H 0003H 001BH
00:0098 82-A0 73-F9              6616   	rb	0f973h.0
                                 6617   
                                 6618   ;;		PERUN = 0;
                                 6619   CLINEA 0000H 0001H 083AH 0003H 000CH
00:009C 82-A0 37-F9              6620   	rb	0f937h.0
                                 6621   
                                 6622   ;;		PDRUN = 0;
                                 6623   CLINEA 0000H 0001H 083BH 0003H 000CH
00:00A0 82-A0 27-F9              6624   	rb	0f927h.0
                                 6625   
                                 6626   ;;		PCRUN = 0;
                                 6627   CLINEA 0000H 0001H 083CH 0003H 000CH
00:00A4 82-A0 17-F9              6628   	rb	0f917h.0
                                 6629   
                                 6630   ;;		PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6631   CLINEA 0000H 0001H 083DH 0003H 0047H
00:00A8 12-90 62-F9              6632   	l	er0,	0f962h
00:00AC 12-92 00-00'             6633   	l	er2,	NEAR _MotorStep
00:00B0 28-80                    6634   	sub	r0,	r2
00:00B2 39-81                    6635   	subc	r1,	r3
00:00B4 13-90 62-F9              6636   	st	er0,	0f962h
                                 6637   
                                 6638   ;;		PWED -= MotorStep;
                                 6639   CLINEA 0000H 0001H 083EH 0003H 0014H
00:00B8 12-90 32-F9              6640   	l	er0,	0f932h
00:00BC 28-80                    6641   	sub	r0,	r2
00:00BE 39-81                    6642   	subc	r1,	r3
00:00C0 13-90 32-F9              6643   	st	er0,	0f932h
                                 6644   
                                 6645   ;;		PWDD -= MotorStep;
                                 6646   CLINEA 0000H 0001H 083FH 0003H 0014H
00:00C4 12-90 22-F9              6647   	l	er0,	0f922h
00:00C8 28-80                    6648   	sub	r0,	r2
00:00CA 39-81                    6649   	subc	r1,	r3
00:00CC 13-90 22-F9              6650   	st	er0,	0f922h
                                 6651   
                                 6652   ;;		PWCD -= MotorStep;
                                 6653   CLINEA 0000H 0001H 0840H 0003H 0014H
00:00D0 12-90 12-F9              6654   	l	er0,	0f912h
00:00D4 28-80                    6655   	sub	r0,	r2
00:00D6 39-81                    6656   	subc	r1,	r3
00:00D8 13-90 12-F9              6657   	st	er0,	0f912h
                                 6658   
                                 6659   ;;		PFRUN = 1;	//Turn ON PWM
                                 6660   CLINEA 0000H 0001H 0841H 0003H 001AH
00:00DC 80-A0 73-F9              6661   	sb	0f973h.0
                                 6662   
                                 6663   ;;		PERUN = 1;
                                 6664   CLINEA 0000H 0001H 0842H 0003H 000CH
00:00E0 80-A0 37-F9              6665   	sb	0f937h.0
                                 6666   
                                 6667   ;;		PDRUN = 1;
                                 6668   CLINEA 0000H 0001H 0843H 0003H 000CH
00:00E4 80-A0 27-F9              6669   	sb	0f927h.0
                                 6670   
                                 6671   ;;		PCRUN = 1;
                                 6672   CLINEA 0000H 0001H 0844H 0003H 000CH
00:00E8 80-A0 17-F9              6673   	sb	0f917h.0
                                 6674   CBLOCKEND 235 4 2117
                                 6675   
                                 6676   ;;	}
                                 6677   CLINEA 0000H 0000H 0845H 0002H 0002H
00:00EC                          6678   _$L457 :
                                 6679   CBLOCKEND 235 2 2161
                                 6680   
                                 6681   ;;}
                                 6682   CLINEA 0000H 0001H 0871H 0001H 0001H
00:00EC 8E-F2                    6683   	pop	pc
                                 6684   CBLOCKEND 235 1 2161
                                 6685   CFUNCTIONEND 235
                                 6686   
                                 6687   
  --------------------------     6688   	rseg $$MagSensorControl$main
                                 6689   CFUNCTION 236
                                 6690   
00:0000                          6691   _MagSensorControl	:
                                 6692   CBLOCK 236 1 2224
                                 6693   
                                 6694   ;;void MagSensorControl(void){
                                 6695   CLINEA 0000H 0001H 08B0H 0001H 001CH
00:0000 CE-F8                    6696   	push	lr
                                 6697   CBLOCK 236 2 2224
                                 6698   CRET 0000H
                                 6699   
                                 6700   ;;	if((Mag_Angle > Mag_CWThres)&&(Mag_Angle < Mag_OpposingPole)){
                                 6701   CLINEA 0000H 0001H 08B1H 0002H 003FH
00:0002 12-90 00-00'             6702   	l	er0,	NEAR _Mag_Angle
00:0006 12-92 00-00'             6703   	l	er2,	NEAR _Mag_Angle+02h
00:000A 6E-F0                    6704   	push	xr0
00:000C 12-90 00-00'             6705   	l	er0,	NEAR _Mag_CWThres
00:0010 12-92 00-00'             6706   	l	er2,	NEAR _Mag_CWThres+02h
00:0014 6E-F0                    6707   	push	xr0
00:0016 01-F0'00-00'             6708   	bl	__fcmpu8sw
00:001A 08 E1                    6709   	add	sp,	#8 
00:001C 0B-A0                    6710   	mov	psw,	r0
00:001E 37 C3                    6711   	ble	_$L460
00:0020 12-90 00-00'             6712   	l	er0,	NEAR _Mag_Angle
00:0024 12-92 00-00'             6713   	l	er2,	NEAR _Mag_Angle+02h
00:0028 6E-F0                    6714   	push	xr0
00:002A 12-90 00-00'             6715   	l	er0,	NEAR _Mag_OpposingPole
00:002E 12-92 00-00'             6716   	l	er2,	NEAR _Mag_OpposingPole+02h
00:0032 6E-F0                    6717   	push	xr0
00:0034 01-F0'00-00'             6718   	bl	__fcmpu8sw
00:0038 08 E1                    6719   	add	sp,	#8 
00:003A 0B-A0                    6720   	mov	psw,	r0
00:003C 28 C0                    6721   	bge	_$L460
                                 6722   CBLOCK 236 3 2225
                                 6723   
                                 6724   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6725   CLINEA 0000H 0001H 08B2H 0003H 001BH
00:003E 82-A0 73-F9              6726   	rb	0f973h.0
                                 6727   
                                 6728   ;;		PERUN = 0;
                                 6729   CLINEA 0000H 0001H 08B3H 0003H 000CH
00:0042 82-A0 37-F9              6730   	rb	0f937h.0
                                 6731   
                                 6732   ;;		PDRUN = 0;
                                 6733   CLINEA 0000H 0001H 08B4H 0003H 000CH
00:0046 82-A0 27-F9              6734   	rb	0f927h.0
                                 6735   
                                 6736   ;;		PCRUN = 0;
                                 6737   CLINEA 0000H 0001H 08B5H 0003H 000CH
00:004A 82-A0 17-F9              6738   	rb	0f917h.0
                                 6739   
                                 6740   ;;		PWF0D += Mag_MotorStep; //Can't be running to change (Only this variable)
                                 6741   CLINEA 0000H 0001H 08B6H 0003H 004BH
00:004E 12-90 62-F9              6742   	l	er0,	0f962h
00:0052 12-92 00-00'             6743   	l	er2,	NEAR _Mag_MotorStep
00:0056 26-F0                    6744   	add	er0,	er2
00:0058 13-90 62-F9              6745   	st	er0,	0f962h
                                 6746   
                                 6747   ;;		PWED -= Mag_MotorStep;
                                 6748   CLINEA 0000H 0001H 08B7H 0003H 0018H
00:005C 12-90 32-F9              6749   	l	er0,	0f932h
00:0060 28-80                    6750   	sub	r0,	r2
00:0062 39-81                    6751   	subc	r1,	r3
00:0064 13-90 32-F9              6752   	st	er0,	0f932h
                                 6753   
                                 6754   ;;		PWDD -= Mag_MotorStep;
                                 6755   CLINEA 0000H 0001H 08B8H 0003H 0018H
00:0068 12-90 22-F9              6756   	l	er0,	0f922h
00:006C 28-80                    6757   	sub	r0,	r2
00:006E 39-81                    6758   	subc	r1,	r3
00:0070 13-90 22-F9              6759   	st	er0,	0f922h
                                 6760   
                                 6761   ;;		PWCD += Mag_MotorStep;
                                 6762   CLINEA 0000H 0001H 08B9H 0003H 0018H
00:0074 12-90 12-F9              6763   	l	er0,	0f912h
00:0078 26-F0                    6764   	add	er0,	er2
00:007A 13-90 12-F9              6765   	st	er0,	0f912h
                                 6766   
                                 6767   ;;		PFRUN = 1;	//Turn ON PWM
                                 6768   CLINEA 0000H 0001H 08BAH 0003H 001AH
00:007E 80-A0 73-F9              6769   	sb	0f973h.0
                                 6770   
                                 6771   ;;		PERUN = 1;
                                 6772   CLINEA 0000H 0001H 08BBH 0003H 000CH
00:0082 80-A0 37-F9              6773   	sb	0f937h.0
                                 6774   
                                 6775   ;;		PDRUN = 1;
                                 6776   CLINEA 0000H 0001H 08BCH 0003H 000CH
00:0086 80-A0 27-F9              6777   	sb	0f927h.0
                                 6778   
                                 6779   ;;		PCRUN = 1;
                                 6780   CLINEA 0000H 0001H 08BDH 0003H 000CH
00:008A 80-A0 17-F9              6781   	sb	0f917h.0
                                 6782   CBLOCKEND 236 3 2238
                                 6783   
                                 6784   ;;	}
                                 6785   CLINEA 0000H 0000H 08BEH 0002H 0002H
00:008E                          6786   _$L460 :
                                 6787   
                                 6788   ;;	if((Mag_Angle < Mag_CCWThres)&&(Mag_Angle > Mag_OpposingPole)){
                                 6789   CLINEA 0000H 0001H 08BFH 0002H 0040H
00:008E 12-90 00-00'             6790   	l	er0,	NEAR _Mag_Angle
00:0092 12-92 00-00'             6791   	l	er2,	NEAR _Mag_Angle+02h
00:0096 6E-F0                    6792   	push	xr0
00:0098 12-90 00-00'             6793   	l	er0,	NEAR _Mag_CCWThres
