RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
                                 7515   CLINEA 0000H 0001H 08C1H 0003H 0053H
00:0010 12-90 00-00'             7516   	l	er0,	NEAR _CF_XRoll
00:0014 12-92 00-00'             7517   	l	er2,	NEAR _CF_XRoll+02h
00:0018 6E-F0                    7518   	push	xr0
00:001A 01-F0'00-00'             7519   	bl	__fnegu8sw
00:001E 2E-F0                    7520   	pop	xr0
00:0020 13-90 00-00'             7521   	st	er0,	NEAR _$ST4
00:0024 13-92 00-00'             7522   	st	er2,	NEAR _$ST4+02h
                                 7523   
                                 7524   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter * .001;	//Timer in Seconds
                                 7525   CLINEA 0000H 0001H 08C4H 0003H 0051H
00:0028 12-94 00-00'             7526   	l	er4,	NEAR _Accel_PID_XRollCounter
00:002C 00 E6                    7527   	mov	er6,	#0 
00:002E 6E-F4                    7528   	push	xr4
00:0030 FC E1                    7529   	add	sp,	#-4
00:0032 01-F0'00-00'             7530   	bl	__dildu8sw
00:0036 FC 04                    7531   	mov	r4,	#0fch
00:0038 A9 05                    7532   	mov	r5,	#0a9h
00:003A F1 06                    7533   	mov	r6,	#0f1h
00:003C D2 07                    7534   	mov	r7,	#0d2h
00:003E 4D 08                    7535   	mov	r8,	#04dh
00:0040 62 09                    7536   	mov	r9,	#062h
00:0042 50 0A                    7537   	mov	r10,	#050h
00:0044 3F 0B                    7538   	mov	r11,	#03fh
00:0046 6E-F8                    7539   	push	xr8
00:0048 6E-F4                    7540   	push	xr4
00:004A 01-F0'00-00'             7541   	bl	__dmulu8sw
00:004E 08 E1                    7542   	add	sp,	#8 
00:0050 01-F0'00-00'             7543   	bl	__dtofu8sw
00:0054 04 E1                    7544   	add	sp,	#4 
00:0056 2E-F4                    7545   	pop	xr4
00:0058 13-94 00-00'             7546   	st	er4,	NEAR _$ST5
00:005C 13-96 00-00'             7547   	st	er6,	NEAR _$ST5+02h
                                 7548   
                                 7549   ;;		Accel_PID_XRollCounter = 0;
                                 7550   CLINEA 0000H 0001H 08C5H 0003H 001DH
00:0060 00 E4                    7551   	mov	er4,	#0 
00:0062 13-94 00-00'             7552   	st	er4,	NEAR _Accel_PID_XRollCounter
                                 7553   
                                 7554   ;;		Accel_PID_XRollErrSum += (Accel_PID_XRollError * Accel_PID_XRollCurrentCount);
                                 7555   CLINEA 0000H 0001H 08C8H 0003H 0050H
00:0066 6E-F0                    7556   	push	xr0
00:0068 12-94 00-00'             7557   	l	er4,	NEAR _$ST5
00:006C 6E-F4                    7558   	push	xr4
00:006E 01-F0'00-00'             7559   	bl	__fmulu8sw
00:0072 04 E1                    7560   	add	sp,	#4 
00:0074 12-94 00-00'             7561   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:0078 12-96 00-00'             7562   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:007C 6E-F4                    7563   	push	xr4
00:007E 01-F0'00-00'             7564   	bl	__faddu8sw
00:0082 04 E1                    7565   	add	sp,	#4 
00:0084 2E-F4                    7566   	pop	xr4
00:0086 13-94 00-00'             7567   	st	er4,	NEAR _Accel_PID_XRollErrSum
00:008A 13-96 00-00'             7568   	st	er6,	NEAR _Accel_PID_XRollErrSum+02h
                                 7569   
                                 7570   ;;		Accel_PID_XRolldErr	/= Accel_PID_XRollCurrentCount;
                                 7571   CLINEA 0000H 0001H 08CCH 0003H 0035H
00:008E 6E-F0                    7572   	push	xr0
00:0090 12-94 00-00'             7573   	l	er4,	NEAR _Accel_PID_XRollErrPrev
00:0094 12-96 00-00'             7574   	l	er6,	NEAR _Accel_PID_XRollErrPrev+02h
00:0098 6E-F4                    7575   	push	xr4
00:009A 01-F0'00-00'             7576   	bl	__fsubu8sw
00:009E 04 E1                    7577   	add	sp,	#4 
00:00A0 12-94 00-00'             7578   	l	er4,	NEAR _$ST5
00:00A4 12-96 00-00'             7579   	l	er6,	NEAR _$ST5+02h
00:00A8 6E-F4                    7580   	push	xr4
00:00AA 01-F0'00-00'             7581   	bl	__fdivu8sw
00:00AE 04 E1                    7582   	add	sp,	#4 
00:00B0 2E-F4                    7583   	pop	xr4
00:00B2 13-94 00-00'             7584   	st	er4,	NEAR _$ST6
00:00B6 13-96 00-00'             7585   	st	er6,	NEAR _$ST6+02h
                                 7586   
                                 7587   ;;		Accel_PID_XRollErrPrev = Accel_PID_XRollError;
                                 7588   CLINEA 0000H 0001H 08CDH 0003H 0030H
00:00BA 13-90 00-00'             7589   	st	er0,	NEAR _Accel_PID_XRollErrPrev
00:00BE 13-92 00-00'             7590   	st	er2,	NEAR _Accel_PID_XRollErrPrev+02h
                                 7591   
                                 7592   ;;		Accel_PID_XRollOutput += (Accel_PID_XRoll_kd*Accel_PID_XRolldErr);
                                 7593   CLINEA 0000H 0001H 08D2H 0003H 0044H
00:00C2 6E-F0                    7594   	push	xr0
00:00C4 12-90 00-00'             7595   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:00C8 12-92 00-00'             7596   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:00CC 6E-F0                    7597   	push	xr0
00:00CE 01-F0'00-00'             7598   	bl	__fmulu8sw
00:00D2 04 E1                    7599   	add	sp,	#4 
00:00D4 2E-F0                    7600   	pop	xr0
00:00D6 12-94 00-00'             7601   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:00DA 12-96 00-00'             7602   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:00DE 6E-F4                    7603   	push	xr4
00:00E0 12-94 00-00'             7604   	l	er4,	NEAR _Accel_PID_XRoll_ki
00:00E4 12-96 00-00'             7605   	l	er6,	NEAR _Accel_PID_XRoll_ki+02h
00:00E8 6E-F4                    7606   	push	xr4
00:00EA 01-F0'00-00'             7607   	bl	__fmulu8sw
00:00EE 04 E1                    7608   	add	sp,	#4 
00:00F0 2E-F4                    7609   	pop	xr4
00:00F2 6E-F0                    7610   	push	xr0
00:00F4 6E-F4                    7611   	push	xr4
00:00F6 01-F0'00-00'             7612   	bl	__faddu8sw
00:00FA 04 E1                    7613   	add	sp,	#4 
00:00FC 2E-F0                    7614   	pop	xr0
00:00FE 12-94 00-00'             7615   	l	er4,	NEAR _$ST6
00:0102 12-96 00-00'             7616   	l	er6,	NEAR _$ST6+02h
00:0106 6E-F4                    7617   	push	xr4
00:0108 12-94 00-00'             7618   	l	er4,	NEAR _Accel_PID_XRoll_kd
00:010C 12-96 00-00'             7619   	l	er6,	NEAR _Accel_PID_XRoll_kd+02h
00:0110 6E-F4                    7620   	push	xr4
00:0112 01-F0'00-00'             7621   	bl	__fmulu8sw
00:0116 04 E1                    7622   	add	sp,	#4 
00:0118 2E-F4                    7623   	pop	xr4
00:011A 6E-F0                    7624   	push	xr0
00:011C 6E-F4                    7625   	push	xr4
00:011E 01-F0'00-00'             7626   	bl	__faddu8sw
00:0122 04 E1                    7627   	add	sp,	#4 
00:0124 2E-F0                    7628   	pop	xr0
00:0126 13-90 00-00'             7629   	st	er0,	NEAR _$ST7
00:012A 13-92 00-00'             7630   	st	er2,	NEAR _$ST7+02h
                                 7631   
                                 7632   ;;		Accel_PID_Motor1 -= Accel_PID_XRollOutput;
                                 7633   CLINEA 0000H 0001H 08DEH 0003H 002CH
00:012E 12-94 00-00'             7634   	l	er4,	NEAR _Accel_PID_Motor1
00:0132 00 E6                    7635   	mov	er6,	#0 
00:0134 6E-F4                    7636   	push	xr4
00:0136 01-F0'00-00'             7637   	bl	__fuldu8sw
00:013A 6E-F0                    7638   	push	xr0
00:013C 01-F0'00-00'             7639   	bl	__fsubu8sw
00:0140 04 E1                    7640   	add	sp,	#4 
00:0142 01-F0'00-00'             7641   	bl	__ftolu8sw
00:0146 1E-F4                    7642   	pop	er4
00:0148 02 E1                    7643   	add	sp,	#2 
00:014A 13-94 00-00'             7644   	st	er4,	NEAR _Accel_PID_Motor1
                                 7645   
                                 7646   ;;		Accel_PID_Motor2 += Accel_PID_XRollOutput;
                                 7647   CLINEA 0000H 0001H 08DFH 0003H 002CH
00:014E 12-94 00-00'             7648   	l	er4,	NEAR _Accel_PID_Motor2
00:0152 6E-F4                    7649   	push	xr4
00:0154 01-F0'00-00'             7650   	bl	__fuldu8sw
00:0158 2E-F4                    7651   	pop	xr4
00:015A 6E-F0                    7652   	push	xr0
00:015C 6E-F4                    7653   	push	xr4
00:015E 01-F0'00-00'             7654   	bl	__faddu8sw
00:0162 04 E1                    7655   	add	sp,	#4 
00:0164 01-F0'00-00'             7656   	bl	__ftolu8sw
00:0168 1E-F4                    7657   	pop	er4
00:016A 02 E1                    7658   	add	sp,	#2 
00:016C 13-94 00-00'             7659   	st	er4,	NEAR _Accel_PID_Motor2
                                 7660   
                                 7661   ;;		Accel_PID_Motor3 += Accel_PID_XRollOutput;
                                 7662   CLINEA 0000H 0001H 08E0H 0003H 002CH
00:0170 12-94 00-00'             7663   	l	er4,	NEAR _Accel_PID_Motor3
00:0174 00 E6                    7664   	mov	er6,	#0 
00:0176 6E-F4                    7665   	push	xr4
00:0178 01-F0'00-00'             7666   	bl	__fuldu8sw
00:017C 2E-F4                    7667   	pop	xr4
00:017E 6E-F0                    7668   	push	xr0
00:0180 6E-F4                    7669   	push	xr4
00:0182 01-F0'00-00'             7670   	bl	__faddu8sw
00:0186 04 E1                    7671   	add	sp,	#4 
00:0188 01-F0'00-00'             7672   	bl	__ftolu8sw
00:018C 1E-F4                    7673   	pop	er4
00:018E 02 E1                    7674   	add	sp,	#2 
00:0190 13-94 00-00'             7675   	st	er4,	NEAR _Accel_PID_Motor3
                                 7676   
                                 7677   ;;		Accel_PID_Motor4 -= Accel_PID_XRollOutput;
                                 7678   CLINEA 0000H 0001H 08E1H 0003H 002CH
00:0194 12-94 00-00'             7679   	l	er4,	NEAR _Accel_PID_Motor4
00:0198 00 E6                    7680   	mov	er6,	#0 
00:019A 6E-F4                    7681   	push	xr4
00:019C 01-F0'00-00'             7682   	bl	__fuldu8sw
00:01A0 6E-F0                    7683   	push	xr0
00:01A2 01-F0'00-00'             7684   	bl	__fsubu8sw
00:01A6 04 E1                    7685   	add	sp,	#4 
00:01A8 01-F0'00-00'             7686   	bl	__ftolu8sw
00:01AC 1E-F0                    7687   	pop	er0
00:01AE 02 E1                    7688   	add	sp,	#2 
00:01B0 13-90 00-00'             7689   	st	er0,	NEAR _Accel_PID_Motor4
                                 7690   
                                 7691   ;;		CheckSafetyLimitUnscaled();
                                 7692   CLINEA 0000H 0001H 08E3H 0003H 001DH
00:01B4 01-F0'00-00'             7693   	bl	_CheckSafetyLimitUnscaled
                                 7694   
                                 7695   ;;		Accel_PID_Motor1_temp = Accel_PID_Motor1_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 7696   CLINEA 0000H 0001H 08E7H 0003H 007EH
00:01B8 12-90 00-00'             7697   	l	er0,	NEAR _Accel_PID_Motor1
00:01BC 02 10                    7698   	add	r0,	#02h
00:01BE C0 61                    7699   	addc	r1,	#0c0h
00:01C0 00 E2                    7700   	mov	er2,	#0 
00:01C2 6E-F0                    7701   	push	xr0
00:01C4 01-F0'00-00'             7702   	bl	__fuldu8sw
00:01C8 00 00                    7703   	mov	r0,	#00h
00:01CA FE 01                    7704   	mov	r1,	#0feh
00:01CC FF 02                    7705   	mov	r2,	#0ffh
00:01CE 46 03                    7706   	mov	r3,	#046h
00:01D0 6E-F0                    7707   	push	xr0
00:01D2 01-F0'00-00'             7708   	bl	__fdivu8sw
00:01D6 04 E1                    7709   	add	sp,	#4 
00:01D8 2E-F4                    7710   	pop	xr4
00:01DA 12-90 00-00'             7711   	l	er0,	NEAR _PWMUpperLowerDiff
00:01DE 00 E2                    7712   	mov	er2,	#0 
00:01E0 6E-F0                    7713   	push	xr0
00:01E2 01-F0'00-00'             7714   	bl	__fuldu8sw
00:01E6 2E-F0                    7715   	pop	xr0
00:01E8 7E-F0                    7716   	push	qr0
00:01EA 01-F0'00-00'             7717   	bl	__fmulu8sw
00:01EE 04 E1                    7718   	add	sp,	#4 
00:01F0 2E-F8                    7719   	pop	xr8
00:01F2 12-94 00-00'             7720   	l	er4,	NEAR _PWMLowerDutyLimitRun
00:01F6 00 E6                    7721   	mov	er6,	#0 
00:01F8 6E-F4                    7722   	push	xr4
00:01FA 01-F0'00-00'             7723   	bl	__fuldu8sw
00:01FE 2E-F4                    7724   	pop	xr4
00:0200 6E-F8                    7725   	push	xr8
00:0202 6E-F4                    7726   	push	xr4
00:0204 01-F0'00-00'             7727   	bl	__faddu8sw
00:0208 04 E1                    7728   	add	sp,	#4 
00:020A 2E-F8                    7729   	pop	xr8
00:020C 13-98 00-00'             7730   	st	er8,	NEAR _$ST14
00:0210 13-9A 00-00'             7731   	st	er10,	NEAR _$ST14+02h
                                 7732   
                                 7733   ;;		Accel_PID_Motor2_temp = Accel_PID_Motor2_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 7734   CLINEA 0000H 0001H 08EBH 0003H 007EH
00:0214 12-98 00-00'             7735   	l	er8,	NEAR _Accel_PID_Motor2
00:0218 02 18                    7736   	add	r8,	#02h
00:021A C0 69                    7737   	addc	r9,	#0c0h
00:021C 00 EA                    7738   	mov	er10,	#0 
00:021E 6E-F8                    7739   	push	xr8
00:0220 01-F0'00-00'             7740   	bl	__fuldu8sw
00:0224 00 08                    7741   	mov	r8,	#00h
00:0226 FE 09                    7742   	mov	r9,	#0feh
00:0228 FF 0A                    7743   	mov	r10,	#0ffh
00:022A 46 0B                    7744   	mov	r11,	#046h
00:022C 6E-F8                    7745   	push	xr8
00:022E 01-F0'00-00'             7746   	bl	__fdivu8sw
00:0232 04 E1                    7747   	add	sp,	#4 
00:0234 6E-F0                    7748   	push	xr0
00:0236 01-F0'00-00'             7749   	bl	__fmulu8sw
00:023A 04 E1                    7750   	add	sp,	#4 
00:023C 6E-F4                    7751   	push	xr4
00:023E 01-F0'00-00'             7752   	bl	__faddu8sw
00:0242 04 E1                    7753   	add	sp,	#4 
00:0244 2E-F8                    7754   	pop	xr8
00:0246 13-98 00-00'             7755   	st	er8,	NEAR _$ST15
00:024A 13-9A 00-00'             7756   	st	er10,	NEAR _$ST15+02h
                                 7757   
                                 7758   ;;		Accel_PID_Motor3_temp = Accel_PID_Motor3_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 7759   CLINEA 0000H 0001H 08EFH 0003H 007EH
00:024E 12-98 00-00'             7760   	l	er8,	NEAR _Accel_PID_Motor3
00:0252 02 18                    7761   	add	r8,	#02h
00:0254 C0 69                    7762   	addc	r9,	#0c0h
00:0256 00 EA                    7763   	mov	er10,	#0 
00:0258 6E-F8                    7764   	push	xr8
00:025A 01-F0'00-00'             7765   	bl	__fuldu8sw
00:025E 00 08                    7766   	mov	r8,	#00h
00:0260 FE 09                    7767   	mov	r9,	#0feh
00:0262 FF 0A                    7768   	mov	r10,	#0ffh
00:0264 46 0B                    7769   	mov	r11,	#046h
00:0266 6E-F8                    7770   	push	xr8
00:0268 01-F0'00-00'             7771   	bl	__fdivu8sw
00:026C 04 E1                    7772   	add	sp,	#4 
00:026E 6E-F0                    7773   	push	xr0
00:0270 01-F0'00-00'             7774   	bl	__fmulu8sw
00:0274 04 E1                    7775   	add	sp,	#4 
00:0276 6E-F4                    7776   	push	xr4
00:0278 01-F0'00-00'             7777   	bl	__faddu8sw
00:027C 04 E1                    7778   	add	sp,	#4 
00:027E 2E-F8                    7779   	pop	xr8
00:0280 13-98 00-00'             7780   	st	er8,	NEAR _$ST16
00:0284 13-9A 00-00'             7781   	st	er10,	NEAR _$ST16+02h
                                 7782   
                                 7783   ;;		Accel_PID_Motor4_temp = Accel_PID_Motor4_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 7784   CLINEA 0000H 0001H 08F3H 0003H 007EH
00:0288 12-98 00-00'             7785   	l	er8,	NEAR _Accel_PID_Motor4
00:028C 02 18                    7786   	add	r8,	#02h
00:028E C0 69                    7787   	addc	r9,	#0c0h
00:0290 00 EA                    7788   	mov	er10,	#0 
00:0292 6E-F8                    7789   	push	xr8
00:0294 01-F0'00-00'             7790   	bl	__fuldu8sw
00:0298 00 08                    7791   	mov	r8,	#00h
00:029A FE 09                    7792   	mov	r9,	#0feh
00:029C FF 0A                    7793   	mov	r10,	#0ffh
00:029E 46 0B                    7794   	mov	r11,	#046h
00:02A0 6E-F8                    7795   	push	xr8
00:02A2 01-F0'00-00'             7796   	bl	__fdivu8sw
00:02A6 04 E1                    7797   	add	sp,	#4 
00:02A8 6E-F0                    7798   	push	xr0
00:02AA 01-F0'00-00'             7799   	bl	__fmulu8sw
00:02AE 04 E1                    7800   	add	sp,	#4 
00:02B0 6E-F4                    7801   	push	xr4
00:02B2 01-F0'00-00'             7802   	bl	__faddu8sw
00:02B6 04 E1                    7803   	add	sp,	#4 
00:02B8 2E-F0                    7804   	pop	xr0
00:02BA 13-90 00-00'             7805   	st	er0,	NEAR _$ST17
00:02BE 13-92 00-00'             7806   	st	er2,	NEAR _$ST17+02h
                                 7807   
                                 7808   ;;		PFRUN = 0;	//Turn OFF PWM
                                 7809   CLINEA 0000H 0001H 08F7H 0003H 001BH
00:02C2 82-A0 73-F9              7810   	rb	0f973h.0
                                 7811   
                                 7812   ;;		PERUN = 0;
                                 7813   CLINEA 0000H 0001H 08F8H 0003H 000CH
00:02C6 82-A0 37-F9              7814   	rb	0f937h.0
                                 7815   
                                 7816   ;;		PDRUN = 0;
                                 7817   CLINEA 0000H 0001H 08F9H 0003H 000CH
00:02CA 82-A0 27-F9              7818   	rb	0f927h.0
                                 7819   
                                 7820   ;;		PCRUN = 0;
                                 7821   CLINEA 0000H 0001H 08FAH 0003H 000CH
00:02CE 82-A0 17-F9              7822   	rb	0f917h.0
                                 7823   
                                 7824   ;;		PWF0D = Accel_PID_Motor1_temp; 		//Can't be running to change (Only this variable)
                                 7825   CLINEA 0000H 0001H 08FBH 0003H 0054H
00:02D2 12-90 00-00'             7826   	l	er0,	NEAR _$ST14
00:02D6 12-92 00-00'             7827   	l	er2,	NEAR _$ST14+02h
00:02DA 6E-F0                    7828   	push	xr0
00:02DC 01-F0'00-00'             7829   	bl	__ftolu8sw
00:02E0 1E-F0                    7830   	pop	er0
00:02E2 02 E1                    7831   	add	sp,	#2 
00:02E4 13-90 62-F9              7832   	st	er0,	0f962h
                                 7833   
                                 7834   ;;		PWED = Accel_PID_Motor2_temp;	
                                 7835   CLINEA 0000H 0001H 08FCH 0003H 0020H
00:02E8 12-90 00-00'             7836   	l	er0,	NEAR _$ST15
00:02EC 12-92 00-00'             7837   	l	er2,	NEAR _$ST15+02h
00:02F0 6E-F0                    7838   	push	xr0
00:02F2 01-F0'00-00'             7839   	bl	__ftolu8sw
00:02F6 1E-F0                    7840   	pop	er0
00:02F8 02 E1                    7841   	add	sp,	#2 
00:02FA 13-90 32-F9              7842   	st	er0,	0f932h
                                 7843   
                                 7844   ;;		PWCD = Accel_PID_Motor3_temp;	
                                 7845   CLINEA 0000H 0001H 08FDH 0003H 0020H
00:02FE 12-90 00-00'             7846   	l	er0,	NEAR _$ST16
00:0302 12-92 00-00'             7847   	l	er2,	NEAR _$ST16+02h
00:0306 6E-F0                    7848   	push	xr0
00:0308 01-F0'00-00'             7849   	bl	__ftolu8sw
00:030C 1E-F0                    7850   	pop	er0
00:030E 02 E1                    7851   	add	sp,	#2 
00:0310 13-90 12-F9              7852   	st	er0,	0f912h
                                 7853   
                                 7854   ;;		PWDD = Accel_PID_Motor4_temp;
                                 7855   CLINEA 0000H 0001H 08FEH 0003H 001FH
00:0314 12-90 00-00'             7856   	l	er0,	NEAR _$ST17
00:0318 12-92 00-00'             7857   	l	er2,	NEAR _$ST17+02h
00:031C 6E-F0                    7858   	push	xr0
00:031E 01-F0'00-00'             7859   	bl	__ftolu8sw
00:0322 1E-F0                    7860   	pop	er0
00:0324 02 E1                    7861   	add	sp,	#2 
00:0326 13-90 22-F9              7862   	st	er0,	0f922h
                                 7863   
                                 7864   ;;		CheckSafetyLimit();
                                 7865   CLINEA 0000H 0001H 08FFH 0003H 0015H
00:032A 01-F0'00-00'             7866   	bl	_CheckSafetyLimit
                                 7867   
                                 7868   ;;		PFRUN = 1;	//Turn ON PWM
                                 7869   CLINEA 0000H 0001H 0900H 0003H 001AH
00:032E 80-A0 73-F9              7870   	sb	0f973h.0
                                 7871   
                                 7872   ;;		PERUN = 1;
                                 7873   CLINEA 0000H 0001H 0901H 0003H 000CH
00:0332 80-A0 37-F9              7874   	sb	0f937h.0
                                 7875   
                                 7876   ;;		PDRUN = 1;
                                 7877   CLINEA 0000H 0001H 0902H 0003H 000CH
00:0336 80-A0 27-F9              7878   	sb	0f927h.0
                                 7879   
                                 7880   ;;		PCRUN = 1;
                                 7881   CLINEA 0000H 0001H 0903H 0003H 000CH
00:033A 80-A0 17-F9              7882   	sb	0f917h.0
                                 7883   
                                 7884   ;;	while(AccGyro_ReadFlag == 0){
                                 7885   CLINEA 0000H 0000H 0919H 0001H 0001H
00:033E 02 CE                    7886   	bal	_$L545
                                 7887   
                                 7888   ;;	while(AccGyro_ReadFlag == 0){
                                 7889   CLINEA 0000H 0000H 0919H 0002H 001EH
00:0340                          7890   _$L539 :
                                 7891   CBLOCK 238 3 2329
                                 7892   
                                 7893   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                 7894   CLINEA 0000H 0001H 091AH 0003H 0035H
00:0340 01-F0'00-00'             7895   	bl	_main_clrWDT
                                 7896   CBLOCKEND 238 3 2331
                                 7897   
                                 7898   ;;	while(AccGyro_ReadFlag == 0){
                                 7899   CLINEA 0000H 0000H 0919H 0001H 0001H
00:0344                          7900   _$L545 :
                                 7901   
                                 7902   ;;	while(AccGyro_ReadFlag == 0){
                                 7903   CLINEA 0000H 0000H 0919H 000EH 0013H
00:0344 10-90 00-00'             7904   	l	r0,	NEAR _AccGyro_ReadFlag
00:0348 FB C9                    7905   	beq	_$L539
                                 7906   
                                 7907   ;;	Get_AccGyroData();	//This Function takes 14ms (as of 3/30/2013)
                                 7908   CLINEA 0000H 0001H 091CH 0002H 0040H
00:034A 01-F0'00-00'             7909   	bl	_Get_AccGyroData
                                 7910   
                                 7911   ;;	AccGyro_ReadFlag = 0;
                                 7912   CLINEA 0000H 0001H 091DH 0002H 0016H
00:034E 00 00                    7913   	mov	r0,	#00h
00:0350 11-90 00-00'             7914   	st	r0,	NEAR _AccGyro_ReadFlag
                                 7915   
                                 7916   ;;	if(AccGyro_CF_FlagCounter > 0){
                                 7917   CLINEA 0000H 0001H 091EH 0002H 0020H
00:0354 10-90 00-00'             7918   	l	r0,	NEAR _AccGyro_CF_FlagCounter
00:0358 00 70                    7919   	cmp	r0,	#00h
00:035A 05 C3                    7920   	ble	_$L541
                                 7921   CBLOCK 238 4 2334
                                 7922   
                                 7923   ;;		Run_AccGyroCF();
                                 7924   CLINEA 0000H 0001H 0920H 0003H 0012H
00:035C 01-F0'00-00'             7925   	bl	_Run_AccGyroCF
                                 7926   
                                 7927   ;;		AccGyro_CF_FlagCounter--;
                                 7928   CLINEA 0000H 0000H 0922H 0003H 001BH
00:0360 0C-F0 00-00'             7929   	lea	OFFSET _AccGyro_CF_FlagCounter
00:0364 3F-FE                    7930   	dec	[ea]
                                 7931   CBLOCKEND 238 4 2339
                                 7932   
                                 7933   ;;	}
                                 7934   CLINEA 0000H 0000H 0923H 0002H 0002H
00:0366                          7935   _$L541 :
                                 7936   
                                 7937   ;;		Accel_PID_YPitchError = -CF_YPitch;		//Setpoint - Error (in this case setpoint is 0)
                                 7938   CLINEA 0000H 0001H 0935H 0003H 0056H
00:0366 12-90 00-00'             7939   	l	er0,	NEAR _CF_YPitch
00:036A 12-92 00-00'             7940   	l	er2,	NEAR _CF_YPitch+02h
00:036E 6E-F0                    7941   	push	xr0
00:0370 01-F0'00-00'             7942   	bl	__fnegu8sw
00:0374 2E-F0                    7943   	pop	xr0
00:0376 13-90 00-00'             7944   	st	er0,	NEAR _$ST10
00:037A 13-92 00-00'             7945   	st	er2,	NEAR _$ST10+02h
                                 7946   
                                 7947   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter * .001;		//Timer in Seconds
                                 7948   CLINEA 0000H 0001H 0938H 0003H 0054H
00:037E 12-94 00-00'             7949   	l	er4,	NEAR _Accel_PID_YPitchCounter
00:0382 00 E6                    7950   	mov	er6,	#0 
00:0384 6E-F4                    7951   	push	xr4
00:0386 FC E1                    7952   	add	sp,	#-4
00:0388 01-F0'00-00'             7953   	bl	__dildu8sw
00:038C FC 04                    7954   	mov	r4,	#0fch
00:038E A9 05                    7955   	mov	r5,	#0a9h
00:0390 F1 06                    7956   	mov	r6,	#0f1h
00:0392 D2 07                    7957   	mov	r7,	#0d2h
00:0394 4D 08                    7958   	mov	r8,	#04dh
00:0396 62 09                    7959   	mov	r9,	#062h
00:0398 50 0A                    7960   	mov	r10,	#050h
00:039A 3F 0B                    7961   	mov	r11,	#03fh
00:039C 6E-F8                    7962   	push	xr8
00:039E 6E-F4                    7963   	push	xr4
00:03A0 01-F0'00-00'             7964   	bl	__dmulu8sw
00:03A4 08 E1                    7965   	add	sp,	#8 
00:03A6 01-F0'00-00'             7966   	bl	__dtofu8sw
00:03AA 04 E1                    7967   	add	sp,	#4 
00:03AC 2E-F4                    7968   	pop	xr4
00:03AE 13-94 00-00'             7969   	st	er4,	NEAR _$ST11
00:03B2 13-96 00-00'             7970   	st	er6,	NEAR _$ST11+02h
                                 7971   
                                 7972   ;;		Accel_PID_YPitchCounter = 0;
                                 7973   CLINEA 0000H 0001H 0939H 0003H 001EH
00:03B6 00 E4                    7974   	mov	er4,	#0 
00:03B8 13-94 00-00'             7975   	st	er4,	NEAR _Accel_PID_YPitchCounter
                                 7976   
                                 7977   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 7978   CLINEA 0000H 0001H 093DH 0003H 0053H
00:03BC 6E-F0                    7979   	push	xr0
00:03BE 12-94 00-00'             7980   	l	er4,	NEAR _$ST11
00:03C2 12-96 00-00'             7981   	l	er6,	NEAR _$ST11+02h
00:03C6 6E-F4                    7982   	push	xr4
00:03C8 01-F0'00-00'             7983   	bl	__fmulu8sw
00:03CC 04 E1                    7984   	add	sp,	#4 
00:03CE 12-94 00-00'             7985   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:03D2 12-96 00-00'             7986   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:03D6 6E-F4                    7987   	push	xr4
00:03D8 01-F0'00-00'             7988   	bl	__faddu8sw
00:03DC 04 E1                    7989   	add	sp,	#4 
00:03DE 2E-F4                    7990   	pop	xr4
00:03E0 13-94 00-00'             7991   	st	er4,	NEAR _Accel_PID_YPitchErrSum
00:03E4 13-96 00-00'             7992   	st	er6,	NEAR _Accel_PID_YPitchErrSum+02h
                                 7993   
                                 7994   ;;		Accel_PID_YPitchdErr /= Accel_PID_YPitchCurrentCount;
                                 7995   CLINEA 0000H 0001H 0941H 0003H 0037H
00:03E8 6E-F0                    7996   	push	xr0
00:03EA 12-94 00-00'             7997   	l	er4,	NEAR _Accel_PID_YPitchErrPrev
00:03EE 12-96 00-00'             7998   	l	er6,	NEAR _Accel_PID_YPitchErrPrev+02h
00:03F2 6E-F4                    7999   	push	xr4
00:03F4 01-F0'00-00'             8000   	bl	__fsubu8sw
00:03F8 04 E1                    8001   	add	sp,	#4 
