RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
00:02A4 12-92 00-00'             5915   	l	er2,	NEAR _NewVar+02h
00:02A8 13-90 00-00'             5916   	st	er0,	NEAR _CF_LPF
00:02AC 13-92 00-00'             5917   	st	er2,	NEAR _CF_LPF+02h
                                 5918   CBLOCKEND 232 14 1870
                                 5919   
                                 5920   ;;			}
                                 5921   CLINEA 0000H 0000H 074EH 0004H 0004H
00:02B0                          5922   _$L429 :
                                 5923   CBLOCKEND 232 13 1871
                                 5924   
                                 5925   ;;		for(k = 0; k<150; k++)
                                 5926   CLINEA 0000H 0001H 0751H 0007H 000CH
00:02B0 00 E0                    5927   	mov	er0,	#0 
                                 5928   
                                 5929   ;;		for(k = 0; k<150; k++)
                                 5930   CLINEA 0000H 0000H 0751H 0015H 0017H
00:02B2                          5931   _$L433 :
                                 5932   CBLOCK 232 15 1874
                                 5933   
                                 5934   ;;			SensorReturn[k] = 0x20;
                                 5935   CLINEA 0000H 0001H 0753H 0004H 001AH
00:02B2 20 02                    5936   	mov	r2,	#020h
00:02B4 09-92 00-00'             5937   	st	r2,	NEAR _SensorReturn[er0]
                                 5938   CBLOCKEND 232 15 1876
                                 5939   
                                 5940   ;;		for(k = 0; k<150; k++)
                                 5941   CLINEA 0000H 0000H 0751H 0015H 0017H
00:02B8 81 E0                    5942   	add	er0,	#1 
                                 5943   
                                 5944   ;;		for(k = 0; k<150; k++)
                                 5945   CLINEA 0000H 0000H 0751H 000EH 0013H
00:02BA 96 70                    5946   	cmp	r0,	#096h
00:02BC 00 51                    5947   	cmpc	r1,	#00h
00:02BE F9 C5                    5948   	blts	_$L433
                                 5949   
                                 5950   ;;		sprintf(SensorReturn, "New Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f", Accel_PID_XRoll_kp, Accel_PID_XRoll_ki, Accel_PID_XRoll_kd, CF_HPF, CF_LPF);
                                 5951   CLINEA 0000H 0001H 0756H 0003H 0093H
00:02C0 12-90 00-00'             5952   	l	er0,	NEAR _CF_LPF
00:02C4 12-92 00-00'             5953   	l	er2,	NEAR _CF_LPF+02h
00:02C8 6E-F0                    5954   	push	xr0
00:02CA FC E1                    5955   	add	sp,	#-4
00:02CC 01-F0'00-00'             5956   	bl	__ftodu8sw
00:02D0 12-90 00-00'             5957   	l	er0,	NEAR _CF_HPF
00:02D4 12-92 00-00'             5958   	l	er2,	NEAR _CF_HPF+02h
00:02D8 6E-F0                    5959   	push	xr0
00:02DA FC E1                    5960   	add	sp,	#-4
00:02DC 01-F0'00-00'             5961   	bl	__ftodu8sw
00:02E0 12-90 00-00'             5962   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:02E4 12-92 00-00'             5963   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:02E8 6E-F0                    5964   	push	xr0
00:02EA FC E1                    5965   	add	sp,	#-4
00:02EC 01-F0'00-00'             5966   	bl	__ftodu8sw
00:02F0 12-90 00-00'             5967   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:02F4 12-92 00-00'             5968   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:02F8 6E-F0                    5969   	push	xr0
00:02FA FC E1                    5970   	add	sp,	#-4
00:02FC 01-F0'00-00'             5971   	bl	__ftodu8sw
00:0300 12-90 00-00'             5972   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0304 12-92 00-00'             5973   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:0308 6E-F0                    5974   	push	xr0
00:030A FC E1                    5975   	add	sp,	#-4
00:030C 01-F0'00-00'             5976   	bl	__ftodu8sw
00:0310 00'00                    5977   	mov	r0,	#BYTE1 OFFSET $$S437
00:0312 00'01                    5978   	mov	r1,	#BYTE2 OFFSET $$S437
00:0314 5E-F0                    5979   	push	er0
00:0316 00'00                    5980   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0318 00'01                    5981   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:031A 5E-F0                    5982   	push	er0
00:031C 01-F0'00-00'             5983   	bl	_sprintf_nn
00:0320 2C E1                    5984   	add	sp,	#44
                                 5985   
                                 5986   ;;		SensorReturn[148] = 0x0D;	//CR
                                 5987   CLINEA 0000H 0001H 0758H 0003H 0020H
00:0322 0D 00                    5988   	mov	r0,	#0dh
00:0324 11-90 00-00'             5989   	st	r0,	NEAR _SensorReturn+094h
                                 5990   
                                 5991   ;;		SensorReturn[149] = 0x0A;	//LF
                                 5992   CLINEA 0000H 0001H 0759H 0003H 0020H
00:0328 0A 00                    5993   	mov	r0,	#0ah
00:032A 11-90 00-00'             5994   	st	r0,	NEAR _SensorReturn+095h
                                 5995   
                                 5996   ;;		_flgUartFin = 0;
                                 5997   CLINEA 0000H 0001H 075CH 0003H 0012H
00:032E 00 00                    5998   	mov	r0,	#00h
00:0330 11-90 00-00'             5999   	st	r0,	NEAR __flgUartFin
                                 6000   
                                 6001   ;;		uart_stop();
                                 6002   CLINEA 0000H 0001H 075DH 0003H 000EH
00:0334 01-F0'00-00'             6003   	bl	_uart_stop
                                 6004   
                                 6005   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 6006   CLINEA 0000H 0001H 075EH 0003H 0032H
00:0338 00'00                    6007   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:033A 00'01                    6008   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:033C 5E-F0                    6009   	push	er0
00:033E 96 02                    6010   	mov	r2,	#096h
00:0340 00 03                    6011   	mov	r3,	#00h
00:0342 00'00                    6012   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0344 00'01                    6013   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0346 01-F0'00-00'             6014   	bl	_uart_startSend
00:034A 02 E1                    6015   	add	sp,	#2 
                                 6016   
                                 6017   ;;		while(_flgUartFin != 1){
                                 6018   CLINEA 0000H 0000H 075FH 0001H 0001H
00:034C 02 CE                    6019   	bal	_$L443
                                 6020   
                                 6021   ;;		while(_flgUartFin != 1){
                                 6022   CLINEA 0000H 0000H 075FH 0003H 001AH
00:034E                          6023   _$L440 :
                                 6024   CBLOCK 232 16 1887
                                 6025   
                                 6026   ;;			main_clrWDT();
                                 6027   CLINEA 0000H 0001H 0760H 0004H 0011H
00:034E 01-F0'00-00'             6028   	bl	_main_clrWDT
                                 6029   CBLOCKEND 232 16 1889
                                 6030   
                                 6031   ;;		while(_flgUartFin != 1){
                                 6032   CLINEA 0000H 0000H 075FH 0001H 0001H
00:0352                          6033   _$L443 :
                                 6034   
                                 6035   ;;		while(_flgUartFin != 1){
                                 6036   CLINEA 0000H 0000H 075FH 000EH 0013H
00:0352 10-90 00-00'             6037   	l	r0,	NEAR __flgUartFin
00:0356 01 70                    6038   	cmp	r0,	#01h
00:0358 FA C8                    6039   	bne	_$L440
                                 6040   
                                 6041   ;;		ETM8 = 1;	//Turn TIMER8/9 ISR Back ON
                                 6042   CLINEA 0000H 0001H 0763H 0003H 0027H
00:035A A0-A0 13-F0              6043   	sb	0f013h.2
                                 6044   
                                 6045   ;;		ETM9 = 1;	//Turn TIMER8/9 ISR Back ON		
                                 6046   CLINEA 0000H 0001H 0764H 0003H 0029H
00:035E B0-A0 13-F0              6047   	sb	0f013h.3
                                 6048   CBLOCKEND 232 2 1893
                                 6049   
                                 6050   ;;}
                                 6051   CLINEA 0000H 0001H 0765H 0001H 0001H
00:0362 8E-F2                    6052   	pop	pc
                                 6053   CBLOCKEND 232 1 1893
                                 6054   CFUNCTIONEND 232
                                 6055   
                                 6056   
  --------------------------     6057   	rseg $$SoftStart$main
                                 6058   CFUNCTION 233
                                 6059   
00:0000                          6060   _SoftStart	:
                                 6061   CBLOCK 233 1 1897
                                 6062   
                                 6063   ;;{
                                 6064   CLINEA 0000H 0001H 0769H 0001H 0001H
00:0000 CE-F8                    6065   	push	lr
                                 6066   CBLOCK 233 2 1897
                                 6067   CRET 0000H
                                 6068   
                                 6069   ;;		while(PWED < PWMLowerDutyLimitRun){
                                 6070   CLINEA 0000H 0001H 076CH 0003H 0025H
00:0002 27 CE                    6071   	bal	_$L445
00:0004                          6072   _$L447 :
                                 6073   CBLOCK 233 3 1900
                                 6074   
                                 6075   ;;			NOPms(50);
                                 6076   CLINEA 0000H 0001H 076DH 0004H 000DH
00:0004 32 E0                    6077   	mov	er0,	#50
00:0006 01-F0'00-00'             6078   	bl	_NOPms
                                 6079   
                                 6080   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6081   CLINEA 0000H 0001H 076EH 0004H 001CH
00:000A 82-A0 73-F9              6082   	rb	0f973h.0
                                 6083   
                                 6084   ;;			PERUN = 0;
                                 6085   CLINEA 0000H 0001H 076FH 0004H 000DH
00:000E 82-A0 37-F9              6086   	rb	0f937h.0
                                 6087   
                                 6088   ;;			PDRUN = 0;
                                 6089   CLINEA 0000H 0001H 0770H 0004H 000DH
00:0012 82-A0 27-F9              6090   	rb	0f927h.0
                                 6091   
                                 6092   ;;			PCRUN = 0;
                                 6093   CLINEA 0000H 0001H 0771H 0004H 000DH
00:0016 82-A0 17-F9              6094   	rb	0f917h.0
                                 6095   
                                 6096   ;;			PWF0D += 1; 		//Can't be running to change (Only this variable)
                                 6097   CLINEA 0000H 0001H 0772H 0004H 0042H
00:001A 12-90 62-F9              6098   	l	er0,	0f962h
00:001E 81 E0                    6099   	add	er0,	#1 
00:0020 13-90 62-F9              6100   	st	er0,	0f962h
                                 6101   
                                 6102   ;;			PWED += 1;	
                                 6103   CLINEA 0000H 0001H 0773H 0004H 000EH
00:0024 12-90 32-F9              6104   	l	er0,	0f932h
00:0028 81 E0                    6105   	add	er0,	#1 
00:002A 13-90 32-F9              6106   	st	er0,	0f932h
                                 6107   
                                 6108   ;;			PWDD += 1;	
                                 6109   CLINEA 0000H 0001H 0774H 0004H 000EH
00:002E 12-90 22-F9              6110   	l	er0,	0f922h
00:0032 81 E0                    6111   	add	er0,	#1 
00:0034 13-90 22-F9              6112   	st	er0,	0f922h
                                 6113   
                                 6114   ;;			PWCD += 1;
                                 6115   CLINEA 0000H 0001H 0775H 0004H 000DH
00:0038 12-90 12-F9              6116   	l	er0,	0f912h
00:003C 81 E0                    6117   	add	er0,	#1 
00:003E 13-90 12-F9              6118   	st	er0,	0f912h
                                 6119   
                                 6120   ;;			PFRUN = 1;	//Turn ON PWM
                                 6121   CLINEA 0000H 0001H 0777H 0004H 001BH
00:0042 80-A0 73-F9              6122   	sb	0f973h.0
                                 6123   
                                 6124   ;;			PERUN = 1;
                                 6125   CLINEA 0000H 0001H 0778H 0004H 000DH
00:0046 80-A0 37-F9              6126   	sb	0f937h.0
                                 6127   
                                 6128   ;;			PDRUN = 1;
                                 6129   CLINEA 0000H 0001H 0779H 0004H 000DH
00:004A 80-A0 27-F9              6130   	sb	0f927h.0
                                 6131   
                                 6132   ;;			PCRUN = 1;
                                 6133   CLINEA 0000H 0001H 077AH 0004H 000DH
00:004E 80-A0 17-F9              6134   	sb	0f917h.0
                                 6135   CBLOCKEND 233 3 1915
                                 6136   
                                 6137   ;;		}
                                 6138   CLINEA 0000H 0000H 077BH 0003H 0003H
00:0052                          6139   _$L445 :
                                 6140   
                                 6141   ;;		while(PWED < PWMLowerDutyLimitRun){
                                 6142   CLINEA 0000H 0000H 076CH 000EH 0013H
00:0052 12-90 32-F9              6143   	l	er0,	0f932h
00:0056 12-92 00-00'             6144   	l	er2,	NEAR _PWMLowerDutyLimitRun
00:005A 27-F0                    6145   	cmp	er0,	er2
00:005C D3 C1                    6146   	blt	_$L447
                                 6147   CBLOCKEND 233 2 1916
                                 6148   
                                 6149   ;;}
                                 6150   CLINEA 0000H 0001H 077CH 0001H 0001H
00:005E 8E-F2                    6151   	pop	pc
                                 6152   CBLOCKEND 233 1 1916
                                 6153   CFUNCTIONEND 233
                                 6154   
                                 6155   
  --------------------------     6156   	rseg $$RampUpMotorTest$main
                                 6157   CFUNCTION 234
                                 6158   
00:0000                          6159   _RampUpMotorTest	:
                                 6160   CBLOCK 234 1 1921
                                 6161   
                                 6162   ;;void RampUpMotorTest(void){
                                 6163   CLINEA 0000H 0001H 0781H 0001H 001BH
                                 6164   CBLOCK 234 2 1921
                                 6165   
                                 6166   ;;	if(PWMCounter < PWMSensorResPerInc){
                                 6167   CLINEA 0000H 0001H 0782H 0002H 0025H
00:0000 10-90 00-00'             6168   	l	r0,	NEAR _PWMCounter
00:0004 10-91 00-00'             6169   	l	r1,	NEAR _PWMSensorResPerInc
00:0008 17-80                    6170   	cmp	r0,	r1
00:000A 04 C0                    6171   	bge	_$L450
                                 6172   CBLOCK 234 3 1922
                                 6173   
                                 6174   ;;		PWMCounter++;
                                 6175   CLINEA 0000H 0000H 0783H 0003H 000FH
00:000C 01 10                    6176   	add	r0,	#01h
00:000E 11-90 00-00'             6177   	st	r0,	NEAR _PWMCounter
                                 6178   CBLOCKEND 234 3 1924
                                 6179   
                                 6180   ;;	else{
                                 6181   CLINEA 0000H 0001H 0785H 0002H 0006H
00:0012 1F-FE                    6182   	rt
00:0014                          6183   _$L450 :
                                 6184   CBLOCK 234 4 1925
                                 6185   
                                 6186   ;;		if(PWED < PWMUpperDutyLimitCalib){
                                 6187   CLINEA 0000H 0001H 0786H 0003H 0024H
00:0014 12-90 32-F9              6188   	l	er0,	0f932h
00:0018 12-92 00-00'             6189   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:001C 27-F0                    6190   	cmp	er0,	er2
00:001E 02 C1                    6191   	blt	_$M28
00:0020 00-F0'00-00'             6192   	b	_$L459
00:0024                          6193   _$M28 :
                                 6194   CBLOCK 234 5 1926
                                 6195   
                                 6196   ;;			if(PWMflag == 0){
                                 6197   CLINEA 0000H 0001H 0787H 0004H 0014H
00:0024 10-90 00-00'             6198   	l	r0,	NEAR _PWMflag
00:0028 26 C8                    6199   	bne	_$L455
                                 6200   CBLOCK 234 6 1927
                                 6201   
                                 6202   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6203   CLINEA 0000H 0001H 0788H 0005H 001DH
00:002A 82-A0 73-F9              6204   	rb	0f973h.0
                                 6205   
                                 6206   ;;				PERUN = 0;
                                 6207   CLINEA 0000H 0001H 0789H 0005H 000EH
00:002E 82-A0 37-F9              6208   	rb	0f937h.0
                                 6209   
                                 6210   ;;				PDRUN = 0;
                                 6211   CLINEA 0000H 0001H 078AH 0005H 000EH
00:0032 82-A0 27-F9              6212   	rb	0f927h.0
                                 6213   
                                 6214   ;;				PCRUN = 0;
                                 6215   CLINEA 0000H 0001H 078BH 0005H 000EH
00:0036 82-A0 17-F9              6216   	rb	0f917h.0
                                 6217   
                                 6218   ;;				PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6219   CLINEA 0000H 0001H 078CH 0005H 0049H
00:003A 12-90 62-F9              6220   	l	er0,	0f962h
00:003E 12-92 00-00'             6221   	l	er2,	NEAR _MotorStep
00:0042 26-F0                    6222   	add	er0,	er2
00:0044 13-90 62-F9              6223   	st	er0,	0f962h
                                 6224   
                                 6225   ;;				PWED += MotorStep;
                                 6226   CLINEA 0000H 0001H 078DH 0005H 0016H
00:0048 12-90 32-F9              6227   	l	er0,	0f932h
00:004C 26-F0                    6228   	add	er0,	er2
00:004E 13-90 32-F9              6229   	st	er0,	0f932h
                                 6230   
                                 6231   ;;				PWDD += MotorStep;
                                 6232   CLINEA 0000H 0001H 078EH 0005H 0016H
00:0052 12-90 22-F9              6233   	l	er0,	0f922h
00:0056 26-F0                    6234   	add	er0,	er2
00:0058 13-90 22-F9              6235   	st	er0,	0f922h
                                 6236   
                                 6237   ;;				PWCD += MotorStep;
                                 6238   CLINEA 0000H 0001H 078FH 0005H 0016H
00:005C 12-90 12-F9              6239   	l	er0,	0f912h
00:0060 26-F0                    6240   	add	er0,	er2
00:0062 13-90 12-F9              6241   	st	er0,	0f912h
                                 6242   
                                 6243   ;;				PFRUN = 1;	//Turn ON PWM
                                 6244   CLINEA 0000H 0001H 0790H 0005H 001CH
00:0066 80-A0 73-F9              6245   	sb	0f973h.0
                                 6246   
                                 6247   ;;				PERUN = 1;
                                 6248   CLINEA 0000H 0001H 0791H 0005H 000EH
00:006A 80-A0 37-F9              6249   	sb	0f937h.0
                                 6250   
                                 6251   ;;				PDRUN = 1;
                                 6252   CLINEA 0000H 0001H 0792H 0005H 000EH
00:006E 80-A0 27-F9              6253   	sb	0f927h.0
                                 6254   
                                 6255   ;;				PCRUN = 1;
                                 6256   CLINEA 0000H 0001H 0793H 0005H 000EH
00:0072 80-A0 17-F9              6257   	sb	0f917h.0
                                 6258   CBLOCKEND 234 6 1940
                                 6259   
                                 6260   ;;			}
                                 6261   CLINEA 0000H 0000H 0794H 0004H 0004H
00:0076                          6262   _$L455 :
                                 6263   
                                 6264   ;;			if(PWMflag == 1){
                                 6265   CLINEA 0000H 0001H 0795H 0004H 0014H
00:0076 10-90 00-00'             6266   	l	r0,	NEAR _PWMflag
00:007A 01 70                    6267   	cmp	r0,	#01h
00:007C 33 C8                    6268   	bne	_$L459
                                 6269   CBLOCK 234 7 1941
                                 6270   
                                 6271   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6272   CLINEA 0000H 0001H 0796H 0005H 001DH
00:007E 82-A0 73-F9              6273   	rb	0f973h.0
                                 6274   
                                 6275   ;;				PERUN = 0;
                                 6276   CLINEA 0000H 0001H 0797H 0005H 000EH
00:0082 82-A0 37-F9              6277   	rb	0f937h.0
                                 6278   
                                 6279   ;;				PDRUN = 0;
                                 6280   CLINEA 0000H 0001H 0798H 0005H 000EH
00:0086 82-A0 27-F9              6281   	rb	0f927h.0
                                 6282   
                                 6283   ;;				PCRUN = 0;
                                 6284   CLINEA 0000H 0001H 0799H 0005H 000EH
00:008A 82-A0 17-F9              6285   	rb	0f917h.0
                                 6286   
                                 6287   ;;				PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6288   CLINEA 0000H 0001H 079AH 0005H 0049H
00:008E 12-90 62-F9              6289   	l	er0,	0f962h
00:0092 12-92 00-00'             6290   	l	er2,	NEAR _MotorStep
00:0096 28-80                    6291   	sub	r0,	r2
00:0098 39-81                    6292   	subc	r1,	r3
00:009A 13-90 62-F9              6293   	st	er0,	0f962h
                                 6294   
                                 6295   ;;				PWED -= MotorStep;
                                 6296   CLINEA 0000H 0001H 079BH 0005H 0016H
00:009E 12-90 32-F9              6297   	l	er0,	0f932h
00:00A2 28-80                    6298   	sub	r0,	r2
00:00A4 39-81                    6299   	subc	r1,	r3
00:00A6 13-90 32-F9              6300   	st	er0,	0f932h
                                 6301   
                                 6302   ;;				PWDD -= MotorStep;
                                 6303   CLINEA 0000H 0001H 079CH 0005H 0016H
00:00AA 12-90 22-F9              6304   	l	er0,	0f922h
00:00AE 28-80                    6305   	sub	r0,	r2
00:00B0 39-81                    6306   	subc	r1,	r3
00:00B2 13-90 22-F9              6307   	st	er0,	0f922h
                                 6308   
                                 6309   ;;				PWCD -= MotorStep;
                                 6310   CLINEA 0000H 0001H 079DH 0005H 0016H
00:00B6 12-90 12-F9              6311   	l	er0,	0f912h
00:00BA 28-80                    6312   	sub	r0,	r2
00:00BC 39-81                    6313   	subc	r1,	r3
00:00BE 13-90 12-F9              6314   	st	er0,	0f912h
                                 6315   
                                 6316   ;;				PFRUN = 1;	//Turn ON PWM
                                 6317   CLINEA 0000H 0001H 079EH 0005H 001CH
00:00C2 80-A0 73-F9              6318   	sb	0f973h.0
                                 6319   
                                 6320   ;;				PERUN = 1;
                                 6321   CLINEA 0000H 0001H 079FH 0005H 000EH
00:00C6 80-A0 37-F9              6322   	sb	0f937h.0
                                 6323   
                                 6324   ;;				PDRUN = 1;
                                 6325   CLINEA 0000H 0001H 07A0H 0005H 000EH
00:00CA 80-A0 27-F9              6326   	sb	0f927h.0
                                 6327   
                                 6328   ;;				PCRUN = 1;
                                 6329   CLINEA 0000H 0001H 07A1H 0005H 000EH
00:00CE 80-A0 17-F9              6330   	sb	0f917h.0
                                 6331   
                                 6332   ;;				if(PWED <= PWMSafeDuty){
                                 6333   CLINEA 0000H 0001H 07A2H 0005H 001CH
00:00D2 12-90 32-F9              6334   	l	er0,	0f932h
00:00D6 12-92 00-00'             6335   	l	er2,	NEAR _PWMSafeDuty
00:00DA 27-F0                    6336   	cmp	er0,	er2
00:00DC 03 C2                    6337   	bgt	_$L459
                                 6338   CBLOCK 234 8 1954
                                 6339   
                                 6340   ;;					PWMflag = 2;
                                 6341   CLINEA 0000H 0001H 07A3H 0006H 0011H
00:00DE 02 00                    6342   	mov	r0,	#02h
00:00E0 11-90 00-00'             6343   	st	r0,	NEAR _PWMflag
                                 6344   CBLOCKEND 234 8 1956
                                 6345   
                                 6346   ;;				}
                                 6347   CLINEA 0000H 0000H 07A4H 0005H 0005H
00:00E4                          6348   _$L459 :
                                 6349   CBLOCKEND 234 7 1957
                                 6350   CBLOCKEND 234 5 1958
                                 6351   
                                 6352   ;;		if(PWED >= PWMUpperDutyLimitCalib){
                                 6353   CLINEA 0000H 0001H 07A7H 0003H 0025H
00:00E4 12-90 32-F9              6354   	l	er0,	0f932h
00:00E8 12-92 00-00'             6355   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:00EC 27-F0                    6356   	cmp	er0,	er2
00:00EE 2D C1                    6357   	blt	_$L461
                                 6358   CBLOCK 234 9 1959
                                 6359   
                                 6360   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6361   CLINEA 0000H 0001H 07A8H 0004H 001CH
00:00F0 82-A0 73-F9              6362   	rb	0f973h.0
                                 6363   
                                 6364   ;;			PERUN = 0;
                                 6365   CLINEA 0000H 0001H 07A9H 0004H 000DH
00:00F4 82-A0 37-F9              6366   	rb	0f937h.0
                                 6367   
                                 6368   ;;			PDRUN = 0;
                                 6369   CLINEA 0000H 0001H 07AAH 0004H 000DH
00:00F8 82-A0 27-F9              6370   	rb	0f927h.0
                                 6371   
                                 6372   ;;			PCRUN = 0;
                                 6373   CLINEA 0000H 0001H 07ABH 0004H 000DH
00:00FC 82-A0 17-F9              6374   	rb	0f917h.0
                                 6375   
                                 6376   ;;			PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6377   CLINEA 0000H 0001H 07ACH 0004H 0048H
00:0100 12-90 62-F9              6378   	l	er0,	0f962h
00:0104 12-92 00-00'             6379   	l	er2,	NEAR _MotorStep
00:0108 28-80                    6380   	sub	r0,	r2
00:010A 39-81                    6381   	subc	r1,	r3
00:010C 13-90 62-F9              6382   	st	er0,	0f962h
                                 6383   
                                 6384   ;;			PWED -= MotorStep;
                                 6385   CLINEA 0000H 0001H 07ADH 0004H 0015H
00:0110 12-90 32-F9              6386   	l	er0,	0f932h
00:0114 28-80                    6387   	sub	r0,	r2
00:0116 39-81                    6388   	subc	r1,	r3
00:0118 13-90 32-F9              6389   	st	er0,	0f932h
                                 6390   
                                 6391   ;;			PWDD -= MotorStep;
                                 6392   CLINEA 0000H 0001H 07AEH 0004H 0015H
00:011C 12-90 22-F9              6393   	l	er0,	0f922h
00:0120 28-80                    6394   	sub	r0,	r2
00:0122 39-81                    6395   	subc	r1,	r3
00:0124 13-90 22-F9              6396   	st	er0,	0f922h
                                 6397   
                                 6398   ;;			PWCD -= MotorStep;
                                 6399   CLINEA 0000H 0001H 07AFH 0004H 0015H
00:0128 12-90 12-F9              6400   	l	er0,	0f912h
00:012C 28-80                    6401   	sub	r0,	r2
00:012E 39-81                    6402   	subc	r1,	r3
00:0130 13-90 12-F9              6403   	st	er0,	0f912h
                                 6404   
                                 6405   ;;			PWMflag = 1;
                                 6406   CLINEA 0000H 0001H 07B0H 0004H 000FH
00:0134 01 00                    6407   	mov	r0,	#01h
00:0136 11-90 00-00'             6408   	st	r0,	NEAR _PWMflag
                                 6409   
                                 6410   ;;			PFRUN = 1;	//Turn ON PWM
                                 6411   CLINEA 0000H 0001H 07B1H 0004H 001BH
00:013A 80-A0 73-F9              6412   	sb	0f973h.0
                                 6413   
                                 6414   ;;			PERUN = 1;
                                 6415   CLINEA 0000H 0001H 07B2H 0004H 000DH
00:013E 80-A0 37-F9              6416   	sb	0f937h.0
                                 6417   
                                 6418   ;;			PDRUN = 1;
                                 6419   CLINEA 0000H 0001H 07B3H 0004H 000DH
00:0142 80-A0 27-F9              6420   	sb	0f927h.0
                                 6421   
                                 6422   ;;			PCRUN = 1;
                                 6423   CLINEA 0000H 0001H 07B4H 0004H 000DH
00:0146 80-A0 17-F9              6424   	sb	0f917h.0
                                 6425   CBLOCKEND 234 9 1973
                                 6426   
                                 6427   ;;		}
                                 6428   CLINEA 0000H 0000H 07B5H 0003H 0003H
00:014A                          6429   _$L461 :
                                 6430   
                                 6431   ;;		PWMCounter = 0;
                                 6432   CLINEA 0000H 0001H 07B6H 0003H 0011H
00:014A 00 00                    6433   	mov	r0,	#00h
00:014C 11-90 00-00'             6434   	st	r0,	NEAR _PWMCounter
                                 6435   CBLOCKEND 234 4 1975
                                 6436   
                                 6437   ;;	}
                                 6438   CLINEA 0000H 0000H 07B7H 0002H 0002H
                                 6439   CBLOCKEND 234 2 1976
                                 6440   
                                 6441   ;;}
                                 6442   CLINEA 0000H 0001H 07B8H 0001H 0001H
00:0150 1F-FE                    6443   	rt
                                 6444   CBLOCKEND 234 1 1976
                                 6445   CFUNCTIONEND 234
                                 6446   
                                 6447   
  --------------------------     6448   	rseg $$DistanceSensorControl$main
                                 6449   CFUNCTION 235
                                 6450   
00:0000                          6451   _DistanceSensorControl	:
                                 6452   CBLOCK 235 1 1977
                                 6453   
                                 6454   ;;void DistanceSensorControl(void){
                                 6455   CLINEA 0000H 0001H 07B9H 0001H 0021H
00:0000 CE-F8                    6456   	push	lr
                                 6457   CBLOCK 235 2 1977
                                 6458   CRET 0000H
                                 6459   
                                 6460   ;;	if((Range_out < Range_ZHiThres)||(Range_out > Range_Ceiling)){	//65 = 4Ft Level, 240 accounts for sensor error when too close to ground.
                                 6461   CLINEA 0000H 0001H 07BAH 0002H 0089H
00:0002 12-90 00-00'             6462   	l	er0,	NEAR _Range_out
00:0006 00 E2                    6463   	mov	er2,	#0 
00:0008 6E-F0                    6464   	push	xr0
00:000A 01-F0'00-00'             6465   	bl	__fuldu8sw
00:000E 12-90 00-00'             6466   	l	er0,	NEAR _Range_ZHiThres
00:0012 12-92 00-00'             6467   	l	er2,	NEAR _Range_ZHiThres+02h
00:0016 6E-F0                    6468   	push	xr0
00:0018 01-F0'00-00'             6469   	bl	__fcmpu8sw
00:001C 08 E1                    6470   	add	sp,	#8 
00:001E 0B-A0                    6471   	mov	psw,	r0
00:0020 10 C1                    6472   	blt	_$L465
00:0022 12-90 00-00'             6473   	l	er0,	NEAR _Range_out
00:0026 00 E2                    6474   	mov	er2,	#0 
00:0028 6E-F0                    6475   	push	xr0
00:002A 01-F0'00-00'             6476   	bl	__fuldu8sw
00:002E 12-90 00-00'             6477   	l	er0,	NEAR _Range_Ceiling
00:0032 12-92 00-00'             6478   	l	er2,	NEAR _Range_Ceiling+02h
00:0036 6E-F0                    6479   	push	xr0
00:0038 01-F0'00-00'             6480   	bl	__fcmpu8sw
00:003C 08 E1                    6481   	add	sp,	#8 
00:003E 0B-A0                    6482   	mov	psw,	r0
00:0040 26 C3                    6483   	ble	_$L464
00:0042                          6484   _$L465 :
                                 6485   CBLOCK 235 3 1978
                                 6486   
                                 6487   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6488   CLINEA 0000H 0001H 07BBH 0003H 001BH
00:0042 82-A0 73-F9              6489   	rb	0f973h.0
                                 6490   
                                 6491   ;;		PERUN = 0;
