RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
00:01E8 12-90 00-00'             8499   	l	er0,	NEAR _PWMIdleDutyRun
00:01EC 13-90 12-F9              8500   	st	er0,	0f912h
                                 8501   
                                 8502   ;;				CheckSafetyLimit();
                                 8503   CLINEA 0000H 0001H 0A32H 0005H 0017H
00:01F0 01-F0'00-00'             8504   	bl	_CheckSafetyLimit
                                 8505   
                                 8506   ;;				PFRUN = 1;	//Turn ON PWM
                                 8507   CLINEA 0000H 0001H 0A33H 0005H 001CH
00:01F4 80-A0 73-F9              8508   	sb	0f973h.0
                                 8509   
                                 8510   ;;				PCRUN = 1;
                                 8511   CLINEA 0000H 0001H 0A36H 0005H 000EH
00:01F8 80-A0 17-F9              8512   	sb	0f917h.0
                                 8513   CBLOCKEND 238 6 2615
                                 8514   
                                 8515   ;;			else{
                                 8516   CLINEA 0000H 0001H 0A38H 0004H 0008H
00:01FC 2C CE                    8517   	bal	_$L583
00:01FE                          8518   _$L581 :
                                 8519   CBLOCK 238 7 2616
                                 8520   
                                 8521   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8522   CLINEA 0000H 0001H 0A39H 0005H 001DH
00:01FE 82-A0 73-F9              8523   	rb	0f973h.0
                                 8524   
                                 8525   ;;				PCRUN = 0;
                                 8526   CLINEA 0000H 0001H 0A3CH 0005H 000EH
00:0202 82-A0 17-F9              8527   	rb	0f917h.0
                                 8528   
                                 8529   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 8530   CLINEA 0000H 0001H 0A3DH 0005H 004FH
00:0206 12-90 00-00'             8531   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 62-F9              8532   	st	er0,	0f962h
                                 8533   
                                 8534   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 8535   CLINEA 0000H 0001H 0A3FH 0005H 004AH
00:020E 00 E2                    8536   	mov	er2,	#0 
00:0210 6E-F0                    8537   	push	xr0
00:0212 01-F0'00-00'             8538   	bl	__fuldu8sw
00:0216 12-90 00-00'             8539   	l	er0,	NEAR _$ST4
00:021A 12-92 00-00'             8540   	l	er2,	NEAR _$ST4+02h
00:021E 6E-F0                    8541   	push	xr0
00:0220 01-F0'00-00'             8542   	bl	__fsubu8sw
00:0224 04 E1                    8543   	add	sp,	#4 
00:0226 2E-F4                    8544   	pop	xr4
00:0228 12-90 00-00'             8545   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:022C 00 E2                    8546   	mov	er2,	#0 
00:022E 6E-F0                    8547   	push	xr0
00:0230 01-F0'00-00'             8548   	bl	__fuldu8sw
00:0234 2E-F0                    8549   	pop	xr0
00:0236 7E-F0                    8550   	push	qr0
00:0238 01-F0'00-00'             8551   	bl	__faddu8sw
00:023C 04 E1                    8552   	add	sp,	#4 
00:023E 01-F0'00-00'             8553   	bl	__ftolu8sw
00:0242 1E-F0                    8554   	pop	er0
00:0244 02 E1                    8555   	add	sp,	#2 
00:0246 13-90 12-F9              8556   	st	er0,	0f912h
                                 8557   
                                 8558   ;;				CheckSafetyLimit();
                                 8559   CLINEA 0000H 0001H 0A41H 0005H 0017H
00:024A 01-F0'00-00'             8560   	bl	_CheckSafetyLimit
                                 8561   
                                 8562   ;;				PFRUN = 1;	//Turn ON PWM
                                 8563   CLINEA 0000H 0001H 0A42H 0005H 001CH
00:024E 80-A0 73-F9              8564   	sb	0f973h.0
                                 8565   
                                 8566   ;;				PCRUN = 1;
                                 8567   CLINEA 0000H 0001H 0A45H 0005H 000EH
00:0252 80-A0 17-F9              8568   	sb	0f917h.0
                                 8569   CBLOCKEND 238 7 2630
                                 8570   
                                 8571   ;;			}
                                 8572   CLINEA 0000H 0000H 0A46H 0004H 0004H
00:0256                          8573   _$L583 :
                                 8574   CBLOCKEND 238 3 2631
                                 8575   CBLOCKEND 238 2 2660
                                 8576   
                                 8577   ;;}
                                 8578   CLINEA 0000H 0001H 0A64H 0001H 0001H
00:0256 2E-F4                    8579   	pop	xr4
00:0258 8E-F2                    8580   	pop	pc
                                 8581   CBLOCKEND 238 1 2660
                                 8582   CFUNCTIONEND 238
                                 8583   
                                 8584   
  --------------------------     8585   	rseg $$AccelSensorControlPID_I$main
                                 8586   CFUNCTION 239
                                 8587   
00:0000                          8588   _AccelSensorControlPID_I	:
                                 8589   CBLOCK 239 1 2662
                                 8590   
                                 8591   ;;void AccelSensorControlPID_I(void){
                                 8592   CLINEA 0000H 0001H 0A66H 0001H 0023H
00:0000 CE-F8                    8593   	push	lr
00:0002 6E-F4                    8594   	push	xr4
                                 8595   CBLOCK 239 2 2662
                                 8596   CRET 0004H
                                 8597   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 8598   CSLOCAL 43H 0004H 0005H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 8599   CSLOCAL 43H 0004H 0006H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 8600   CSLOCAL 43H 0004H 0007H 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 8601   CSLOCAL 43H 0004H 0008H 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 8602   
                                 8603   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_I * .001;	//Timer in Seconds
                                 8604   CLINEA 0000H 0001H 0A7BH 0003H 0053H
00:0004 12-90 00-00'             8605   	l	er0,	NEAR _Accel_PID_XRollCounter_I
00:0008 00 E2                    8606   	mov	er2,	#0 
00:000A 6E-F0                    8607   	push	xr0
00:000C FC E1                    8608   	add	sp,	#-4
00:000E 01-F0'00-00'             8609   	bl	__dildu8sw
00:0012 FC 00                    8610   	mov	r0,	#0fch
00:0014 A9 01                    8611   	mov	r1,	#0a9h
00:0016 F1 02                    8612   	mov	r2,	#0f1h
00:0018 D2 03                    8613   	mov	r3,	#0d2h
00:001A 4D 04                    8614   	mov	r4,	#04dh
00:001C 62 05                    8615   	mov	r5,	#062h
00:001E 50 06                    8616   	mov	r6,	#050h
00:0020 3F 07                    8617   	mov	r7,	#03fh
00:0022 7E-F0                    8618   	push	qr0
00:0024 01-F0'00-00'             8619   	bl	__dmulu8sw
00:0028 08 E1                    8620   	add	sp,	#8 
00:002A 01-F0'00-00'             8621   	bl	__dtofu8sw
00:002E 04 E1                    8622   	add	sp,	#4 
00:0030 2E-F0                    8623   	pop	xr0
00:0032 13-90 00-00'             8624   	st	er0,	NEAR _$ST5
00:0036 13-92 00-00'             8625   	st	er2,	NEAR _$ST5+02h
                                 8626   
                                 8627   ;;		Accel_PID_XRollCounter_I = 0;
                                 8628   CLINEA 0000H 0001H 0A7CH 0003H 001FH
00:003A 00 E0                    8629   	mov	er0,	#0 
00:003C 13-90 00-00'             8630   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 8631   
                                 8632   ;;		Accel_PID_XRollErrSum += (Accel_PID_XRollError * Accel_PID_XRollCurrentCount);
                                 8633   CLINEA 0000H 0001H 0A7FH 0003H 0050H
00:0040 12-90 00-00'             8634   	l	er0,	NEAR _$ST5
00:0044 6E-F0                    8635   	push	xr0
00:0046 12-90 00-00'             8636   	l	er0,	NEAR _Accel_PID_XRollError
00:004A 12-92 00-00'             8637   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004E 6E-F0                    8638   	push	xr0
00:0050 01-F0'00-00'             8639   	bl	__fmulu8sw
00:0054 04 E1                    8640   	add	sp,	#4 
00:0056 12-90 00-00'             8641   	l	er0,	NEAR _Accel_PID_XRollErrSum
00:005A 12-92 00-00'             8642   	l	er2,	NEAR _Accel_PID_XRollErrSum+02h
00:005E 6E-F0                    8643   	push	xr0
00:0060 01-F0'00-00'             8644   	bl	__faddu8sw
00:0064 04 E1                    8645   	add	sp,	#4 
00:0066 2E-F0                    8646   	pop	xr0
00:0068 13-90 00-00'             8647   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:006C 13-92 00-00'             8648   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 8649   
                                 8650   ;;		testI = (Accel_PID_XRoll_ki*Accel_PID_XRollErrSum);
                                 8651   CLINEA 0000H 0001H 0A83H 0003H 0035H
00:0070 6E-F0                    8652   	push	xr0
00:0072 12-90 00-00'             8653   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:0076 12-92 00-00'             8654   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:007A 6E-F0                    8655   	push	xr0
00:007C 01-F0'00-00'             8656   	bl	__fmulu8sw
00:0080 04 E1                    8657   	add	sp,	#4 
00:0082 01-F0'00-00'             8658   	bl	__ftolu8sw
00:0086 1E-F0                    8659   	pop	er0
00:0088 02 E1                    8660   	add	sp,	#2 
00:008A 13-90 00-00'             8661   	st	er0,	NEAR _testI
                                 8662   
                                 8663   ;;		Accel_PID_XRollOutput += testI;
                                 8664   CLINEA 0000H 0001H 0A84H 0003H 0021H
00:008E 12-94 00-00'             8665   	l	er4,	NEAR _Accel_PID_XRollError
00:0092 12-96 00-00'             8666   	l	er6,	NEAR _Accel_PID_XRollError+02h
00:0096 6E-F4                    8667   	push	xr4
00:0098 12-94 00-00'             8668   	l	er4,	NEAR _Accel_PID_XRoll_kp
00:009C 12-96 00-00'             8669   	l	er6,	NEAR _Accel_PID_XRoll_kp+02h
00:00A0 6E-F4                    8670   	push	xr4
00:00A2 01-F0'00-00'             8671   	bl	__fmulu8sw
00:00A6 04 E1                    8672   	add	sp,	#4 
00:00A8 2E-F4                    8673   	pop	xr4
00:00AA 10-82                    8674   	mov	r2,	r1
00:00AC 2F-83                    8675   	extbw	er2
00:00AE 30-82                    8676   	mov	r2,	r3
00:00B0 6E-F0                    8677   	push	xr0
00:00B2 01-F0'00-00'             8678   	bl	__fildu8sw
00:00B6 2E-F0                    8679   	pop	xr0
00:00B8 7E-F0                    8680   	push	qr0
00:00BA 01-F0'00-00'             8681   	bl	__faddu8sw
00:00BE 04 E1                    8682   	add	sp,	#4 
00:00C0 2E-F0                    8683   	pop	xr0
00:00C2 13-90 00-00'             8684   	st	er0,	NEAR _$ST6
00:00C6 13-92 00-00'             8685   	st	er2,	NEAR _$ST6+02h
                                 8686   
                                 8687   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter_I * .001;		//Timer in Seconds
                                 8688   CLINEA 0000H 0001H 0A89H 0003H 0056H
00:00CA 12-90 00-00'             8689   	l	er0,	NEAR _Accel_PID_YPitchCounter_I
00:00CE 00 E2                    8690   	mov	er2,	#0 
00:00D0 6E-F0                    8691   	push	xr0
00:00D2 FC E1                    8692   	add	sp,	#-4
00:00D4 01-F0'00-00'             8693   	bl	__dildu8sw
00:00D8 FC 00                    8694   	mov	r0,	#0fch
00:00DA A9 01                    8695   	mov	r1,	#0a9h
00:00DC F1 02                    8696   	mov	r2,	#0f1h
00:00DE D2 03                    8697   	mov	r3,	#0d2h
00:00E0 4D 04                    8698   	mov	r4,	#04dh
00:00E2 62 05                    8699   	mov	r5,	#062h
00:00E4 50 06                    8700   	mov	r6,	#050h
00:00E6 3F 07                    8701   	mov	r7,	#03fh
00:00E8 7E-F0                    8702   	push	qr0
00:00EA 01-F0'00-00'             8703   	bl	__dmulu8sw
00:00EE 08 E1                    8704   	add	sp,	#8 
00:00F0 01-F0'00-00'             8705   	bl	__dtofu8sw
00:00F4 04 E1                    8706   	add	sp,	#4 
00:00F6 2E-F0                    8707   	pop	xr0
00:00F8 13-90 00-00'             8708   	st	er0,	NEAR _$ST7
00:00FC 13-92 00-00'             8709   	st	er2,	NEAR _$ST7+02h
                                 8710   
                                 8711   ;;		Accel_PID_YPitchCounter_I = 0;
                                 8712   CLINEA 0000H 0001H 0A8AH 0003H 0020H
00:0100 00 E0                    8713   	mov	er0,	#0 
00:0102 13-90 00-00'             8714   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 8715   
                                 8716   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 8717   CLINEA 0000H 0001H 0A8EH 0003H 0053H
00:0106 12-90 00-00'             8718   	l	er0,	NEAR _$ST7
00:010A 6E-F0                    8719   	push	xr0
00:010C 12-90 00-00'             8720   	l	er0,	NEAR _Accel_PID_YPitchError
00:0110 12-92 00-00'             8721   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0114 6E-F0                    8722   	push	xr0
00:0116 01-F0'00-00'             8723   	bl	__fmulu8sw
00:011A 04 E1                    8724   	add	sp,	#4 
00:011C 12-90 00-00'             8725   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:0120 12-92 00-00'             8726   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:0124 6E-F0                    8727   	push	xr0
00:0126 01-F0'00-00'             8728   	bl	__faddu8sw
00:012A 04 E1                    8729   	add	sp,	#4 
00:012C 2E-F0                    8730   	pop	xr0
00:012E 13-90 00-00'             8731   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0132 13-92 00-00'             8732   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 8733   
                                 8734   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 8735   CLINEA 0000H 0001H 0A92H 0003H 0076H
00:0136 12-90 00-00'             8736   	l	er0,	NEAR _Accel_PID_YPitchError
00:013A 12-92 00-00'             8737   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:013E 6E-F0                    8738   	push	xr0
00:0140 12-90 00-00'             8739   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0144 12-92 00-00'             8740   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0148 6E-F0                    8741   	push	xr0
00:014A 01-F0'00-00'             8742   	bl	__fmulu8sw
00:014E 04 E1                    8743   	add	sp,	#4 
00:0150 2E-F0                    8744   	pop	xr0
00:0152 12-94 00-00'             8745   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0156 12-96 00-00'             8746   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:015A 6E-F4                    8747   	push	xr4
00:015C 12-94 00-00'             8748   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:0160 12-96 00-00'             8749   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0164 6E-F4                    8750   	push	xr4
00:0166 01-F0'00-00'             8751   	bl	__fmulu8sw
00:016A 04 E1                    8752   	add	sp,	#4 
00:016C 2E-F4                    8753   	pop	xr4
00:016E 6E-F0                    8754   	push	xr0
00:0170 6E-F4                    8755   	push	xr4
00:0172 01-F0'00-00'             8756   	bl	__faddu8sw
00:0176 04 E1                    8757   	add	sp,	#4 
00:0178 2E-F0                    8758   	pop	xr0
00:017A 13-90 00-00'             8759   	st	er0,	NEAR _$ST8
00:017E 13-92 00-00'             8760   	st	er2,	NEAR _$ST8+02h
                                 8761   
                                 8762   ;;		if(PrePIDCount >= 10){
                                 8763   CLINEA 0000H 0001H 0A94H 0003H 0018H
00:0182 10-90 00-00'             8764   	l	r0,	NEAR _PrePIDCount
00:0186 0A 70                    8765   	cmp	r0,	#0ah
00:0188 02 C0                    8766   	bge	_$M43
00:018A 00-F0'00-00'             8767   	b	_$L592
00:018E                          8768   _$M43 :
                                 8769   CBLOCK 239 3 2708
                                 8770   
                                 8771   ;;			if(Accel_PID_XRollError > 0){
                                 8772   CLINEA 0000H 0001H 0A95H 0004H 0020H
00:018E 12-90 00-00'             8773   	l	er0,	NEAR _Accel_PID_XRollError
00:0192 12-92 00-00'             8774   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0196 6E-F0                    8775   	push	xr0
00:0198 00 E0                    8776   	mov	er0,	#0 
00:019A 00 E2                    8777   	mov	er2,	#0 
00:019C 6E-F0                    8778   	push	xr0
00:019E 01-F0'00-00'             8779   	bl	__fcmpu8sw
00:01A2 08 E1                    8780   	add	sp,	#8 
00:01A4 0B-A0                    8781   	mov	psw,	r0
00:01A6 2B C3                    8782   	ble	_$L587
                                 8783   CBLOCK 239 4 2709
                                 8784   
                                 8785   ;;				PERUN = 0;
                                 8786   CLINEA 0000H 0001H 0A97H 0005H 000EH
00:01A8 82-A0 37-F9              8787   	rb	0f937h.0
                                 8788   
                                 8789   ;;				PDRUN = 0;
                                 8790   CLINEA 0000H 0001H 0A98H 0005H 000EH
00:01AC 82-A0 27-F9              8791   	rb	0f927h.0
                                 8792   
                                 8793   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 8794   CLINEA 0000H 0001H 0A9BH 0005H 0049H
00:01B0 12-90 00-00'             8795   	l	er0,	NEAR _PWMIdleDutyRun
00:01B4 00 E2                    8796   	mov	er2,	#0 
00:01B6 6E-F0                    8797   	push	xr0
00:01B8 01-F0'00-00'             8798   	bl	__fuldu8sw
00:01BC 12-90 00-00'             8799   	l	er0,	NEAR _$ST6
00:01C0 12-92 00-00'             8800   	l	er2,	NEAR _$ST6+02h
00:01C4 6E-F0                    8801   	push	xr0
00:01C6 01-F0'00-00'             8802   	bl	__faddu8sw
00:01CA 04 E1                    8803   	add	sp,	#4 
00:01CC 2E-F4                    8804   	pop	xr4
00:01CE 12-90 00-00'             8805   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:01D2 00 E2                    8806   	mov	er2,	#0 
00:01D4 6E-F0                    8807   	push	xr0
00:01D6 01-F0'00-00'             8808   	bl	__fuldu8sw
00:01DA 2E-F0                    8809   	pop	xr0
00:01DC 7E-F0                    8810   	push	qr0
00:01DE 01-F0'00-00'             8811   	bl	__faddu8sw
00:01E2 04 E1                    8812   	add	sp,	#4 
00:01E4 01-F0'00-00'             8813   	bl	__ftolu8sw
00:01E8 1E-F0                    8814   	pop	er0
00:01EA 02 E1                    8815   	add	sp,	#2 
00:01EC 13-90 32-F9              8816   	st	er0,	0f932h
                                 8817   
                                 8818   ;;				PWDD = PWMIdleDutyRun;
                                 8819   CLINEA 0000H 0001H 0A9EH 0005H 001AH
00:01F0 12-90 00-00'             8820   	l	er0,	NEAR _PWMIdleDutyRun
00:01F4 13-90 22-F9              8821   	st	er0,	0f922h
                                 8822   
                                 8823   ;;				CheckSafetyLimit();
                                 8824   CLINEA 0000H 0001H 0A9FH 0005H 0017H
00:01F8 01-F0'00-00'             8825   	bl	_CheckSafetyLimit
                                 8826   
                                 8827   ;;				PDRUN = 1;
                                 8828   CLINEA 0000H 0001H 0AA2H 0005H 000EH
                                 8829   CBLOCKEND 239 4 2724
                                 8830   
                                 8831   ;;			else{
                                 8832   CLINEA 0000H 0001H 0AA5H 0004H 0008H
00:01FC 28 CE                    8833   	bal	_$L589
00:01FE                          8834   _$L587 :
                                 8835   CBLOCK 239 5 2725
                                 8836   
                                 8837   ;;				PERUN = 0;
                                 8838   CLINEA 0000H 0001H 0AA7H 0005H 000EH
00:01FE 82-A0 37-F9              8839   	rb	0f937h.0
                                 8840   
                                 8841   ;;				PDRUN = 0;
                                 8842   CLINEA 0000H 0001H 0AA8H 0005H 000EH
00:0202 82-A0 27-F9              8843   	rb	0f927h.0
                                 8844   
                                 8845   ;;				PWED = PWMIdleDutyRun;	
                                 8846   CLINEA 0000H 0001H 0AABH 0005H 001BH
00:0206 12-90 00-00'             8847   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 32-F9              8848   	st	er0,	0f932h
                                 8849   
                                 8850   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 8851   CLINEA 0000H 0001H 0AADH 0005H 0048H
00:020E 00 E2                    8852   	mov	er2,	#0 
00:0210 6E-F0                    8853   	push	xr0
00:0212 01-F0'00-00'             8854   	bl	__fuldu8sw
00:0216 12-90 00-00'             8855   	l	er0,	NEAR _$ST6
00:021A 12-92 00-00'             8856   	l	er2,	NEAR _$ST6+02h
00:021E 6E-F0                    8857   	push	xr0
00:0220 01-F0'00-00'             8858   	bl	__fsubu8sw
00:0224 04 E1                    8859   	add	sp,	#4 
00:0226 2E-F4                    8860   	pop	xr4
00:0228 12-90 00-00'             8861   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:022C 00 E2                    8862   	mov	er2,	#0 
00:022E 6E-F0                    8863   	push	xr0
00:0230 01-F0'00-00'             8864   	bl	__fuldu8sw
00:0234 2E-F0                    8865   	pop	xr0
00:0236 7E-F0                    8866   	push	qr0
00:0238 01-F0'00-00'             8867   	bl	__faddu8sw
00:023C 04 E1                    8868   	add	sp,	#4 
00:023E 01-F0'00-00'             8869   	bl	__ftolu8sw
00:0242 1E-F0                    8870   	pop	er0
00:0244 02 E1                    8871   	add	sp,	#2 
00:0246 13-90 22-F9              8872   	st	er0,	0f922h
                                 8873   
                                 8874   ;;				CheckSafetyLimit();
                                 8875   CLINEA 0000H 0001H 0AAEH 0005H 0017H
00:024A 01-F0'00-00'             8876   	bl	_CheckSafetyLimit
                                 8877   
                                 8878   ;;				PDRUN = 1;
                                 8879   CLINEA 0000H 0001H 0AB1H 0005H 000EH
                                 8880   CBLOCKEND 239 5 2739
                                 8881   
                                 8882   ;;			}
                                 8883   CLINEA 0000H 0000H 0AB3H 0004H 0004H
00:024E                          8884   _$L589 :
00:024E 80-A0 37-F9              8885   	sb	0f937h.0
00:0252 80-A0 27-F9              8886   	sb	0f927h.0
                                 8887   
                                 8888   ;;			if(Accel_PID_YPitchError > 0){
                                 8889   CLINEA 0000H 0001H 0AB4H 0004H 0021H
00:0256 12-90 00-00'             8890   	l	er0,	NEAR _Accel_PID_YPitchError
00:025A 12-92 00-00'             8891   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:025E 6E-F0                    8892   	push	xr0
00:0260 00 E0                    8893   	mov	er0,	#0 
00:0262 00 E2                    8894   	mov	er2,	#0 
00:0264 6E-F0                    8895   	push	xr0
00:0266 01-F0'00-00'             8896   	bl	__fcmpu8sw
00:026A 08 E1                    8897   	add	sp,	#8 
00:026C 0B-A0                    8898   	mov	psw,	r0
00:026E 23 C3                    8899   	ble	_$L590
                                 8900   CBLOCK 239 6 2740
                                 8901   
                                 8902   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8903   CLINEA 0000H 0001H 0AB5H 0005H 001DH
00:0270 82-A0 73-F9              8904   	rb	0f973h.0
                                 8905   
                                 8906   ;;				PCRUN = 0;
                                 8907   CLINEA 0000H 0001H 0AB8H 0005H 000EH
00:0274 82-A0 17-F9              8908   	rb	0f917h.0
                                 8909   
                                 8910   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 8911   CLINEA 0000H 0001H 0AB9H 0005H 0068H
00:0278 12-90 00-00'             8912   	l	er0,	NEAR _PWMIdleDutyRun
00:027C 00 E2                    8913   	mov	er2,	#0 
00:027E 6E-F0                    8914   	push	xr0
00:0280 01-F0'00-00'             8915   	bl	__fuldu8sw
00:0284 12-90 00-00'             8916   	l	er0,	NEAR _$ST8
00:0288 12-92 00-00'             8917   	l	er2,	NEAR _$ST8+02h
00:028C 6E-F0                    8918   	push	xr0
00:028E 01-F0'00-00'             8919   	bl	__faddu8sw
00:0292 04 E1                    8920   	add	sp,	#4 
00:0294 01-F0'00-00'             8921   	bl	__ftolu8sw
00:0298 1E-F0                    8922   	pop	er0
00:029A 02 E1                    8923   	add	sp,	#2 
00:029C 13-90 62-F9              8924   	st	er0,	0f962h
                                 8925   
                                 8926   ;;				PWCD = PWMIdleDutyRun;	
                                 8927   CLINEA 0000H 0001H 0ABBH 0005H 001BH
00:02A0 12-90 00-00'             8928   	l	er0,	NEAR _PWMIdleDutyRun
00:02A4 13-90 12-F9              8929   	st	er0,	0f912h
                                 8930   
                                 8931   ;;				CheckSafetyLimit();
                                 8932   CLINEA 0000H 0001H 0ABDH 0005H 0017H
00:02A8 01-F0'00-00'             8933   	bl	_CheckSafetyLimit
                                 8934   
                                 8935   ;;				PFRUN = 1;	//Turn ON PWM
                                 8936   CLINEA 0000H 0001H 0ABEH 0005H 001CH
00:02AC 80-A0 73-F9              8937   	sb	0f973h.0
                                 8938   
                                 8939   ;;				PCRUN = 1;
                                 8940   CLINEA 0000H 0001H 0AC1H 0005H 000EH
00:02B0 80-A0 17-F9              8941   	sb	0f917h.0
                                 8942   CBLOCKEND 239 6 2754
                                 8943   
                                 8944   ;;			else{
                                 8945   CLINEA 0000H 0001H 0AC3H 0004H 0008H
00:02B4 2C CE                    8946   	bal	_$L592
00:02B6                          8947   _$L590 :
                                 8948   CBLOCK 239 7 2755
                                 8949   
                                 8950   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8951   CLINEA 0000H 0001H 0AC4H 0005H 001DH
00:02B6 82-A0 73-F9              8952   	rb	0f973h.0
                                 8953   
                                 8954   ;;				PCRUN = 0;
                                 8955   CLINEA 0000H 0001H 0AC7H 0005H 000EH
00:02BA 82-A0 17-F9              8956   	rb	0f917h.0
                                 8957   
                                 8958   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 8959   CLINEA 0000H 0001H 0AC8H 0005H 004FH
00:02BE 12-90 00-00'             8960   	l	er0,	NEAR _PWMIdleDutyRun
00:02C2 13-90 62-F9              8961   	st	er0,	0f962h
                                 8962   
                                 8963   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 8964   CLINEA 0000H 0001H 0ACAH 0005H 004AH
00:02C6 00 E2                    8965   	mov	er2,	#0 
00:02C8 6E-F0                    8966   	push	xr0
00:02CA 01-F0'00-00'             8967   	bl	__fuldu8sw
00:02CE 12-90 00-00'             8968   	l	er0,	NEAR _$ST8
00:02D2 12-92 00-00'             8969   	l	er2,	NEAR _$ST8+02h
00:02D6 6E-F0                    8970   	push	xr0
00:02D8 01-F0'00-00'             8971   	bl	__fsubu8sw
00:02DC 04 E1                    8972   	add	sp,	#4 
00:02DE 2E-F4                    8973   	pop	xr4
00:02E0 12-90 00-00'             8974   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:02E4 00 E2                    8975   	mov	er2,	#0 
00:02E6 6E-F0                    8976   	push	xr0
00:02E8 01-F0'00-00'             8977   	bl	__fuldu8sw
00:02EC 2E-F0                    8978   	pop	xr0
00:02EE 7E-F0                    8979   	push	qr0
00:02F0 01-F0'00-00'             8980   	bl	__faddu8sw
00:02F4 04 E1                    8981   	add	sp,	#4 
00:02F6 01-F0'00-00'             8982   	bl	__ftolu8sw
00:02FA 1E-F0                    8983   	pop	er0
00:02FC 02 E1                    8984   	add	sp,	#2 
00:02FE 13-90 12-F9              8985   	st	er0,	0f912h
                                 8986   
                                 8987   ;;				CheckSafetyLimit();
                                 8988   CLINEA 0000H 0001H 0ACCH 0005H 0017H
00:0302 01-F0'00-00'             8989   	bl	_CheckSafetyLimit
                                 8990   
                                 8991   ;;				PFRUN = 1;	//Turn ON PWM
                                 8992   CLINEA 0000H 0001H 0ACDH 0005H 001CH
00:0306 80-A0 73-F9              8993   	sb	0f973h.0
                                 8994   
                                 8995   ;;				PCRUN = 1;
                                 8996   CLINEA 0000H 0001H 0AD0H 0005H 000EH
00:030A 80-A0 17-F9              8997   	sb	0f917h.0
                                 8998   CBLOCKEND 239 7 2769
                                 8999   
                                 9000   ;;			}
                                 9001   CLINEA 0000H 0000H 0AD1H 0004H 0004H
00:030E                          9002   _$L592 :
                                 9003   CBLOCKEND 239 3 2770
                                 9004   CBLOCKEND 239 2 2799
                                 9005   
                                 9006   ;;}
