RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
                                 5361   CBLOCK 232 3 1740
                                 5362   
                                 5363   ;;			RecWorld[k] = 0;	//ie: to set ki to 1.5 =>send ki1.50000
                                 5364   CLINEA 0000H 0001H 06CDH 0004H 003BH
00:0006 00 02                    5365   	mov	r2,	#00h
00:0008 09-92 00-00'             5366   	st	r2,	NEAR _RecWorld[er0]
                                 5367   CBLOCKEND 232 3 1742
                                 5368   
                                 5369   ;;		for (k=0;k<7;k++)
                                 5370   CLINEA 0000H 0000H 06CBH 0010H 0012H
00:000C 81 E0                    5371   	add	er0,	#1 
                                 5372   
                                 5373   ;;		for (k=0;k<7;k++)
                                 5374   CLINEA 0000H 0000H 06CBH 000CH 000FH
00:000E 07 70                    5375   	cmp	r0,	#07h
00:0010 00 51                    5376   	cmpc	r1,	#00h
00:0012 F9 C5                    5377   	blts	_$L396
                                 5378   
                                 5379   ;;		ETM8 = 0; //Turn OFF TIMER8/9 ISR for this function...
                                 5380   CLINEA 0000H 0001H 06D0H 0003H 0038H
00:0014 A2-A0 13-F0              5381   	rb	0f013h.2
                                 5382   
                                 5383   ;;		ETM9 = 0; //Turn OFF TIMER8/9 ISR for this function...
                                 5384   CLINEA 0000H 0001H 06D1H 0003H 0038H
00:0018 B2-A0 13-F0              5385   	rb	0f013h.3
                                 5386   
                                 5387   ;;		_flgUartFin = 0;
                                 5388   CLINEA 0000H 0001H 06D4H 0003H 0012H
00:001C 00 00                    5389   	mov	r0,	#00h
00:001E 11-90 00-00'             5390   	st	r0,	NEAR __flgUartFin
                                 5391   
                                 5392   ;;		uart_stop();
                                 5393   CLINEA 0000H 0001H 06D5H 0003H 000EH
00:0022 01-F0'00-00'             5394   	bl	_uart_stop
                                 5395   
                                 5396   ;;		uart_startReceive(RecWorld, 8, _funcUartFin);
                                 5397   CLINEA 0000H 0001H 06D6H 0003H 002FH
00:0026 00'00                    5398   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0028 00'01                    5399   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:002A 5E-F0                    5400   	push	er0
00:002C 08 E2                    5401   	mov	er2,	#8 
00:002E 00'00                    5402   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0030 00'01                    5403   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0032 01-F0'00-00'             5404   	bl	_uart_startReceive
00:0036 02 E1                    5405   	add	sp,	#2 
                                 5406   
                                 5407   ;;		while(_flgUartFin != 1){
                                 5408   CLINEA 0000H 0000H 06D7H 0001H 0001H
00:0038 02 CE                    5409   	bal	_$L467
                                 5410   
                                 5411   ;;		while(_flgUartFin != 1){
                                 5412   CLINEA 0000H 0000H 06D7H 0003H 001AH
00:003A                          5413   _$L402 :
                                 5414   CBLOCK 232 4 1751
                                 5415   
                                 5416   ;;			main_clrWDT();
                                 5417   CLINEA 0000H 0001H 06D8H 0004H 0011H
00:003A 01-F0'00-00'             5418   	bl	_main_clrWDT
                                 5419   CBLOCKEND 232 4 1753
                                 5420   
                                 5421   ;;		while(_flgUartFin != 1){
                                 5422   CLINEA 0000H 0000H 06D7H 0001H 0001H
00:003E                          5423   _$L467 :
                                 5424   
                                 5425   ;;		while(_flgUartFin != 1){
                                 5426   CLINEA 0000H 0000H 06D7H 000CH 000FH
00:003E 10-90 00-00'             5427   	l	r0,	NEAR __flgUartFin
00:0042 01 70                    5428   	cmp	r0,	#01h
00:0044 FA C8                    5429   	bne	_$L402
                                 5430   
                                 5431   ;;		if(RecWorld[0] == 0x44){			//if RECWORLD == "DD" for Data Dump
                                 5432   CLINEA 0000H 0001H 06DCH 0003H 0040H
00:0046 10-90 00-00'             5433   	l	r0,	NEAR _RecWorld
00:004A 44 70                    5434   	cmp	r0,	#044h
00:004C 02 C9                    5435   	beq	_$M23
00:004E 00-F0'00-00'             5436   	b	_$L406
00:0052                          5437   _$M23 :
                                 5438   CBLOCK 232 5 1756
                                 5439   
                                 5440   ;;			if(RecWorld[1] == 0x44){
                                 5441   CLINEA 0000H 0001H 06DDH 0004H 001BH
00:0052 10-90 00-00'             5442   	l	r0,	NEAR _RecWorld+01h
00:0056 44 70                    5443   	cmp	r0,	#044h
00:0058 02 C9                    5444   	beq	_$M24
00:005A 00-F0'00-00'             5445   	b	_$L406
00:005E                          5446   _$M24 :
                                 5447   CBLOCK 232 6 1757
                                 5448   
                                 5449   ;;				ArrayCounter = 0;
                                 5450   CLINEA 0000H 0001H 06DEH 0005H 0015H
00:005E 00 E0                    5451   	mov	er0,	#0 
00:0060 13-90 00-00'             5452   	st	er0,	NEAR _ArrayCounter
                                 5453   
                                 5454   ;;				for(i = 0; i<200; i++)
                                 5455   CLINEA 0000H 0001H 06DFH 0005H 001AH
00:0064                          5456   _$L410 :
                                 5457   CBLOCK 232 7 1760
                                 5458   
                                 5459   ;;					SensorReturn[i] = 0x20;
                                 5460   CLINEA 0000H 0001H 06E1H 0006H 001CH
00:0064 20 02                    5461   	mov	r2,	#020h
00:0066 09-92 00-00'             5462   	st	r2,	NEAR _SensorReturn[er0]
                                 5463   CBLOCKEND 232 7 1762
                                 5464   
                                 5465   ;;				for(i = 0; i<200; i++)
                                 5466   CLINEA 0000H 0000H 06DFH 0005H 001AH
00:006A 81 E0                    5467   	add	er0,	#1 
                                 5468   
                                 5469   ;;				for(i = 0; i<200; i++)
                                 5470   CLINEA 0000H 0000H 06DFH 000CH 000FH
00:006C C8 70                    5471   	cmp	r0,	#0c8h
00:006E 00 51                    5472   	cmpc	r1,	#00h
00:0070 F9 C5                    5473   	blts	_$L410
                                 5474   
                                 5475   ;;				sprintf(SensorReturn, "CFx,CFy,Mot1,Mot2,Mot3,Mot4");
                                 5476   CLINEA 0000H 0001H 06E3H 0005H 0039H
00:0072 00'00                    5477   	mov	r0,	#BYTE1 OFFSET $$S414
00:0074 00'01                    5478   	mov	r1,	#BYTE2 OFFSET $$S414
00:0076 5E-F0                    5479   	push	er0
00:0078 00'00                    5480   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:007A 00'01                    5481   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:007C 5E-F0                    5482   	push	er0
00:007E 01-F0'00-00'             5483   	bl	_sprintf_nn
00:0082 04 E1                    5484   	add	sp,	#4 
                                 5485   
                                 5486   ;;				SensorReturn[198] = 0x0D;
                                 5487   CLINEA 0000H 0001H 06E4H 0005H 001DH
00:0084 0D 00                    5488   	mov	r0,	#0dh
00:0086 11-90 00-00'             5489   	st	r0,	NEAR _SensorReturn+0c6h
                                 5490   
                                 5491   ;;				SensorReturn[199] = 0x0A;
                                 5492   CLINEA 0000H 0001H 06E5H 0005H 001DH
00:008A 0A 00                    5493   	mov	r0,	#0ah
00:008C 11-90 00-00'             5494   	st	r0,	NEAR _SensorReturn+0c7h
                                 5495   
                                 5496   ;;				_flgUartFin = 0;
                                 5497   CLINEA 0000H 0001H 06E7H 0005H 0014H
00:0090 00 00                    5498   	mov	r0,	#00h
00:0092 11-90 00-00'             5499   	st	r0,	NEAR __flgUartFin
                                 5500   
                                 5501   ;;				uart_stop();
                                 5502   CLINEA 0000H 0001H 06E8H 0005H 0010H
00:0096 01-F0'00-00'             5503   	bl	_uart_stop
                                 5504   
                                 5505   ;;				uart_startSend(SensorReturn, 200, _funcUartFin);
                                 5506   CLINEA 0000H 0001H 06E9H 0005H 0034H
00:009A 00'00                    5507   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:009C 00'01                    5508   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:009E 5E-F0                    5509   	push	er0
00:00A0 C8 02                    5510   	mov	r2,	#0c8h
00:00A2 00 03                    5511   	mov	r3,	#00h
00:00A4 00'00                    5512   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:00A6 00'01                    5513   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:00A8 01-F0'00-00'             5514   	bl	_uart_startSend
00:00AC 02 E1                    5515   	add	sp,	#2 
                                 5516   
                                 5517   ;;				while(_flgUartFin != 1){
                                 5518   CLINEA 0000H 0000H 06EAH 0001H 0001H
00:00AE 02 CE                    5519   	bal	_$L468
                                 5520   
                                 5521   ;;				while(_flgUartFin != 1){
                                 5522   CLINEA 0000H 0000H 06EAH 0005H 001CH
00:00B0                          5523   _$L417 :
                                 5524   CBLOCK 232 8 1770
                                 5525   
                                 5526   ;;					main_clrWDT();
                                 5527   CLINEA 0000H 0001H 06EBH 0006H 0013H
00:00B0 01-F0'00-00'             5528   	bl	_main_clrWDT
                                 5529   CBLOCKEND 232 8 1772
                                 5530   
                                 5531   ;;				while(_flgUartFin != 1){
                                 5532   CLINEA 0000H 0000H 06EAH 0001H 0001H
00:00B4                          5533   _$L468 :
                                 5534   
                                 5535   ;;				while(_flgUartFin != 1){
                                 5536   CLINEA 0000H 0000H 06EAH 000CH 000FH
00:00B4 10-90 00-00'             5537   	l	r0,	NEAR __flgUartFin
00:00B8 01 70                    5538   	cmp	r0,	#01h
00:00BA FA C8                    5539   	bne	_$L417
                                 5540   
                                 5541   ;;				main_clrWDT();
                                 5542   CLINEA 0000H 0001H 06EEH 0005H 0012H
00:00BC 01-F0'00-00'             5543   	bl	_main_clrWDT
                                 5544   
                                 5545   ;;                for (j = 0; j < 100; j++){
                                 5546   CLINEA 0000H 0001H 06F0H 0011H 002AH
00:00C0 00 E6                    5547   	mov	er6,	#0 
00:00C2                          5548   _$L421 :
                                 5549   CBLOCK 232 9 1776
                                 5550   
                                 5551   ;;					main_clrWDT();
                                 5552   CLINEA 0000H 0001H 06F1H 0006H 0013H
00:00C2 01-F0'00-00'             5553   	bl	_main_clrWDT
                                 5554   
                                 5555   ;;					for(i = 0; i<200; i++)
                                 5556   CLINEA 0000H 0001H 06F2H 0006H 001BH
00:00C6 00 E0                    5557   	mov	er0,	#0 
00:00C8                          5558   _$L427 :
                                 5559   CBLOCK 232 10 1779
                                 5560   
                                 5561   ;;						SensorReturn[i] = 0x20;
                                 5562   CLINEA 0000H 0001H 06F4H 0007H 001DH
00:00C8 20 02                    5563   	mov	r2,	#020h
00:00CA 09-92 00-00'             5564   	st	r2,	NEAR _SensorReturn[er0]
                                 5565   CBLOCKEND 232 10 1781
                                 5566   
                                 5567   ;;					for(i = 0; i<200; i++)
                                 5568   CLINEA 0000H 0000H 06F2H 0006H 001BH
00:00CE 81 E0                    5569   	add	er0,	#1 
                                 5570   
                                 5571   ;;					for(i = 0; i<200; i++)
                                 5572   CLINEA 0000H 0000H 06F2H 000CH 000FH
00:00D0 C8 70                    5573   	cmp	r0,	#0c8h
00:00D2 00 51                    5574   	cmpc	r1,	#00h
00:00D4 F9 C5                    5575   	blts	_$L427
                                 5576   
                                 5577   ;;					sprintf(SensorReturn, "%u,%u,%u,%u,%u,%u", KeyCFData[0][j],KeyCFData[1][j],KeyMOTData[0][j],KeyMOTData[1][j],KeyMOTData[2][j],KeyMOTData[3][j]);
                                 5578   CLINEA 0000H 0001H 06F6H 0006H 0095H
00:00D6 65-F0                    5579   	mov	er0,	er6
00:00D8 66-F0                    5580   	add	er0,	er6
00:00DA 08-A4 00-00'             5581   	l	er4,	NEAR _KeyMOTData+0276h[er0]
00:00DE 5E-F4                    5582   	push	er4
00:00E0 08-A4 00-00'             5583   	l	er4,	NEAR _KeyMOTData+01a4h[er0]
00:00E4 5E-F4                    5584   	push	er4
00:00E6 08-A4 00-00'             5585   	l	er4,	NEAR _KeyMOTData+0d2h[er0]
00:00EA 5E-F4                    5586   	push	er4
00:00EC 08-A2 00-00'             5587   	l	er2,	NEAR _KeyMOTData[er0]
00:00F0 5E-F2                    5588   	push	er2
00:00F2 08-A2 00-00'             5589   	l	er2,	NEAR _KeyCFData+0d2h[er0]
00:00F6 5E-F2                    5590   	push	er2
00:00F8 08-A0 00-00'             5591   	l	er0,	NEAR _KeyCFData[er0]
00:00FC 5E-F0                    5592   	push	er0
00:00FE 00'00                    5593   	mov	r0,	#BYTE1 OFFSET $$S431
00:0100 00'01                    5594   	mov	r1,	#BYTE2 OFFSET $$S431
00:0102 5E-F0                    5595   	push	er0
00:0104 00'00                    5596   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0106 00'01                    5597   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0108 5E-F0                    5598   	push	er0
00:010A 01-F0'00-00'             5599   	bl	_sprintf_nn
00:010E 10 E1                    5600   	add	sp,	#16
                                 5601   
                                 5602   ;;                    SensorReturn[198] = 0x0D;
                                 5603   CLINEA 0000H 0001H 06F7H 0015H 002DH
00:0110 0D 00                    5604   	mov	r0,	#0dh
00:0112 11-90 00-00'             5605   	st	r0,	NEAR _SensorReturn+0c6h
                                 5606   
                                 5607   ;;					SensorReturn[199] = 0x0A;
                                 5608   CLINEA 0000H 0001H 06F8H 0006H 001EH
00:0116 0A 00                    5609   	mov	r0,	#0ah
00:0118 11-90 00-00'             5610   	st	r0,	NEAR _SensorReturn+0c7h
                                 5611   
                                 5612   ;;					_flgUartFin = 0;
                                 5613   CLINEA 0000H 0001H 06FAH 0006H 0015H
00:011C 00 00                    5614   	mov	r0,	#00h
00:011E 11-90 00-00'             5615   	st	r0,	NEAR __flgUartFin
                                 5616   
                                 5617   ;;					uart_stop();
                                 5618   CLINEA 0000H 0001H 06FBH 0006H 0011H
00:0122 01-F0'00-00'             5619   	bl	_uart_stop
                                 5620   
                                 5621   ;;					uart_startSend(SensorReturn, 200, _funcUartFin);
                                 5622   CLINEA 0000H 0001H 06FCH 0006H 0035H
00:0126 00'00                    5623   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0128 00'01                    5624   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:012A 5E-F0                    5625   	push	er0
00:012C C8 02                    5626   	mov	r2,	#0c8h
00:012E 00 03                    5627   	mov	r3,	#00h
00:0130 00'00                    5628   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0132 00'01                    5629   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0134 01-F0'00-00'             5630   	bl	_uart_startSend
00:0138 02 E1                    5631   	add	sp,	#2 
                                 5632   
                                 5633   ;;					while(_flgUartFin != 1){
                                 5634   CLINEA 0000H 0000H 06FDH 0006H 001DH
00:013A                          5635   _$L434 :
                                 5636   CBLOCK 232 11 1789
                                 5637   CBLOCKEND 232 11 1791
                                 5638   
                                 5639   ;;					while(_flgUartFin != 1){
                                 5640   CLINEA 0000H 0000H 06FDH 000CH 000FH
00:013A 10-90 00-00'             5641   	l	r0,	NEAR __flgUartFin
00:013E 01 70                    5642   	cmp	r0,	#01h
00:0140 FC C8                    5643   	bne	_$L434
                                 5644   CBLOCKEND 232 9 1792
                                 5645   
                                 5646   ;;                for (j = 0; j < 100; j++){
                                 5647   CLINEA 0000H 0000H 06F0H 0011H 002AH
00:0142 81 E6                    5648   	add	er6,	#1 
                                 5649   
                                 5650   ;;                for (j = 0; j < 100; j++){
                                 5651   CLINEA 0000H 0000H 06F0H 000CH 000FH
00:0144 64 76                    5652   	cmp	r6,	#064h
00:0146 00 57                    5653   	cmpc	r7,	#00h
00:0148 02 C4                    5654   	bges	_$M25
00:014A 00-F0'00-00'             5655   	b	_$L421
00:014E                          5656   _$M25 :
                                 5657   
                                 5658   ;;				ArrayCounter = 0;
                                 5659   CLINEA 0000H 0001H 0701H 0005H 0015H
00:014E 00 E0                    5660   	mov	er0,	#0 
00:0150 13-90 00-00'             5661   	st	er0,	NEAR _ArrayCounter
                                 5662   
                                 5663   ;;				goto UARTTunePID;
                                 5664   CLINEA 0000H 0001H 0702H 0005H 0015H
00:0154 00-F0'00-00'             5665   	b	_$L393
                                 5666   CBLOCKEND 232 6 1795
                                 5667   
                                 5668   ;;			}
                                 5669   CLINEA 0000H 0000H 0703H 0004H 0004H
00:0158                          5670   _$L406 :
                                 5671   CBLOCKEND 232 5 1796
                                 5672   
                                 5673   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kp"
                                 5674   CLINEA 0000H 0001H 0707H 0003H 0032H
00:0158 10-90 00-00'             5675   	l	r0,	NEAR _RecWorld
00:015C 6B 70                    5676   	cmp	r0,	#06bh
00:015E 34 C8                    5677   	bne	_$L438
                                 5678   CBLOCK 232 12 1799
                                 5679   
                                 5680   ;;			if(RecWorld[1] == 0x70){
                                 5681   CLINEA 0000H 0001H 0708H 0004H 001BH
00:0160 10-90 00-00'             5682   	l	r0,	NEAR _RecWorld+01h
00:0164 70 70                    5683   	cmp	r0,	#070h
00:0166 30 C8                    5684   	bne	_$L438
                                 5685   CBLOCK 232 13 1800
                                 5686   
                                 5687   ;;				NewVar_Str[0] = RecWorld[2];
                                 5688   CLINEA 0000H 0001H 0709H 0005H 0020H
00:0168 10-90 00-00'             5689   	l	r0,	NEAR _RecWorld+02h
00:016C 11-90 00-00'             5690   	st	r0,	NEAR _NewVar_Str
                                 5691   
                                 5692   ;;				NewVar_Str[1] = RecWorld[3];
                                 5693   CLINEA 0000H 0001H 070AH 0005H 0020H
00:0170 10-90 00-00'             5694   	l	r0,	NEAR _RecWorld+03h
00:0174 11-90 00-00'             5695   	st	r0,	NEAR _NewVar_Str+01h
                                 5696   
                                 5697   ;;				NewVar_Str[2] = RecWorld[4];
                                 5698   CLINEA 0000H 0001H 070BH 0005H 0020H
00:0178 10-90 00-00'             5699   	l	r0,	NEAR _RecWorld+04h
00:017C 11-90 00-00'             5700   	st	r0,	NEAR _NewVar_Str+02h
                                 5701   
                                 5702   ;;				NewVar_Str[3] = RecWorld[5];
                                 5703   CLINEA 0000H 0001H 070CH 0005H 0020H
00:0180 10-90 00-00'             5704   	l	r0,	NEAR _RecWorld+05h
00:0184 11-90 00-00'             5705   	st	r0,	NEAR _NewVar_Str+03h
                                 5706   
                                 5707   ;;				NewVar_Str[4] = RecWorld[6];
                                 5708   CLINEA 0000H 0001H 070DH 0005H 0020H
00:0188 10-90 00-00'             5709   	l	r0,	NEAR _RecWorld+06h
00:018C 11-90 00-00'             5710   	st	r0,	NEAR _NewVar_Str+04h
                                 5711   
                                 5712   ;;				NewVar_Str[5] = RecWorld[7];
                                 5713   CLINEA 0000H 0001H 070EH 0005H 0020H
00:0190 10-90 00-00'             5714   	l	r0,	NEAR _RecWorld+07h
00:0194 11-90 00-00'             5715   	st	r0,	NEAR _NewVar_Str+05h
                                 5716   
                                 5717   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5718   CLINEA 0000H 0001H 070FH 0005H 0026H
00:0198 00'00                    5719   	mov	r0,	#BYTE1 OFFSET _NewVar
00:019A 00'01                    5720   	mov	r1,	#BYTE2 OFFSET _NewVar
00:019C 5E-F0                    5721   	push	er0
00:019E 00'00                    5722   	mov	r0,	#BYTE1 OFFSET $$S204
00:01A0 00'01                    5723   	mov	r1,	#BYTE2 OFFSET $$S204
00:01A2 5E-F0                    5724   	push	er0
00:01A4 00'00                    5725   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:01A6 00'01                    5726   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:01A8 5E-F0                    5727   	push	er0
00:01AA 01-F0'00-00'             5728   	bl	_sscanf_nn
00:01AE 06 E1                    5729   	add	sp,	#6 
                                 5730   
                                 5731   ;;				Accel_PID_XRoll_kp = NewVar;
                                 5732   CLINEA 0000H 0001H 0710H 0005H 0020H
00:01B0 12-90 00-00'             5733   	l	er0,	NEAR _NewVar
00:01B4 12-92 00-00'             5734   	l	er2,	NEAR _NewVar+02h
00:01B8 13-90 00-00'             5735   	st	er0,	NEAR _Accel_PID_XRoll_kp
00:01BC 13-92 00-00'             5736   	st	er2,	NEAR _Accel_PID_XRoll_kp+02h
                                 5737   
                                 5738   ;;				Accel_PID_YPitch_kp = NewVar;
                                 5739   CLINEA 0000H 0001H 0711H 0005H 0021H
00:01C0 13-90 00-00'             5740   	st	er0,	NEAR _Accel_PID_YPitch_kp
00:01C4 13-92 00-00'             5741   	st	er2,	NEAR _Accel_PID_YPitch_kp+02h
                                 5742   CBLOCKEND 232 13 1810
                                 5743   
                                 5744   ;;			}
                                 5745   CLINEA 0000H 0000H 0712H 0004H 0004H
00:01C8                          5746   _$L438 :
                                 5747   CBLOCKEND 232 12 1811
                                 5748   
                                 5749   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "ki"
                                 5750   CLINEA 0000H 0001H 0715H 0003H 0032H
00:01C8 10-90 00-00'             5751   	l	r0,	NEAR _RecWorld
00:01CC 6B 70                    5752   	cmp	r0,	#06bh
00:01CE 34 C8                    5753   	bne	_$L442
                                 5754   CBLOCK 232 14 1813
                                 5755   
                                 5756   ;;			if(RecWorld[1] == 0x69){
                                 5757   CLINEA 0000H 0001H 0716H 0004H 001BH
00:01D0 10-90 00-00'             5758   	l	r0,	NEAR _RecWorld+01h
00:01D4 69 70                    5759   	cmp	r0,	#069h
00:01D6 30 C8                    5760   	bne	_$L442
                                 5761   CBLOCK 232 15 1814
                                 5762   
                                 5763   ;;				NewVar_Str[0] = RecWorld[2];
                                 5764   CLINEA 0000H 0001H 0717H 0005H 0020H
00:01D8 10-90 00-00'             5765   	l	r0,	NEAR _RecWorld+02h
00:01DC 11-90 00-00'             5766   	st	r0,	NEAR _NewVar_Str
                                 5767   
                                 5768   ;;				NewVar_Str[1] = RecWorld[3];
                                 5769   CLINEA 0000H 0001H 0718H 0005H 0020H
00:01E0 10-90 00-00'             5770   	l	r0,	NEAR _RecWorld+03h
00:01E4 11-90 00-00'             5771   	st	r0,	NEAR _NewVar_Str+01h
                                 5772   
                                 5773   ;;				NewVar_Str[2] = RecWorld[4];
                                 5774   CLINEA 0000H 0001H 0719H 0005H 0020H
00:01E8 10-90 00-00'             5775   	l	r0,	NEAR _RecWorld+04h
00:01EC 11-90 00-00'             5776   	st	r0,	NEAR _NewVar_Str+02h
                                 5777   
                                 5778   ;;				NewVar_Str[3] = RecWorld[5];
                                 5779   CLINEA 0000H 0001H 071AH 0005H 0020H
00:01F0 10-90 00-00'             5780   	l	r0,	NEAR _RecWorld+05h
00:01F4 11-90 00-00'             5781   	st	r0,	NEAR _NewVar_Str+03h
                                 5782   
                                 5783   ;;				NewVar_Str[4] = RecWorld[6];
                                 5784   CLINEA 0000H 0001H 071BH 0005H 0020H
00:01F8 10-90 00-00'             5785   	l	r0,	NEAR _RecWorld+06h
00:01FC 11-90 00-00'             5786   	st	r0,	NEAR _NewVar_Str+04h
                                 5787   
                                 5788   ;;				NewVar_Str[5] = RecWorld[7];
                                 5789   CLINEA 0000H 0001H 071CH 0005H 0020H
00:0200 10-90 00-00'             5790   	l	r0,	NEAR _RecWorld+07h
00:0204 11-90 00-00'             5791   	st	r0,	NEAR _NewVar_Str+05h
                                 5792   
                                 5793   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5794   CLINEA 0000H 0001H 071DH 0005H 0026H
00:0208 00'00                    5795   	mov	r0,	#BYTE1 OFFSET _NewVar
00:020A 00'01                    5796   	mov	r1,	#BYTE2 OFFSET _NewVar
00:020C 5E-F0                    5797   	push	er0
00:020E 00'00                    5798   	mov	r0,	#BYTE1 OFFSET $$S204
00:0210 00'01                    5799   	mov	r1,	#BYTE2 OFFSET $$S204
00:0212 5E-F0                    5800   	push	er0
00:0214 00'00                    5801   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0216 00'01                    5802   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0218 5E-F0                    5803   	push	er0
00:021A 01-F0'00-00'             5804   	bl	_sscanf_nn
00:021E 06 E1                    5805   	add	sp,	#6 
                                 5806   
                                 5807   ;;				Accel_PID_XRoll_ki = NewVar;
                                 5808   CLINEA 0000H 0001H 071EH 0005H 0020H
00:0220 12-90 00-00'             5809   	l	er0,	NEAR _NewVar
00:0224 12-92 00-00'             5810   	l	er2,	NEAR _NewVar+02h
00:0228 13-90 00-00'             5811   	st	er0,	NEAR _Accel_PID_XRoll_ki
00:022C 13-92 00-00'             5812   	st	er2,	NEAR _Accel_PID_XRoll_ki+02h
                                 5813   
                                 5814   ;;				Accel_PID_YPitch_ki = NewVar;
                                 5815   CLINEA 0000H 0001H 071FH 0005H 0021H
00:0230 13-90 00-00'             5816   	st	er0,	NEAR _Accel_PID_YPitch_ki
00:0234 13-92 00-00'             5817   	st	er2,	NEAR _Accel_PID_YPitch_ki+02h
                                 5818   CBLOCKEND 232 15 1824
                                 5819   
                                 5820   ;;			}
                                 5821   CLINEA 0000H 0000H 0720H 0004H 0004H
00:0238                          5822   _$L442 :
                                 5823   CBLOCKEND 232 14 1825
                                 5824   
                                 5825   ;;		if(RecWorld[0] == 0x6B){			//if RECWORLD == "kd"
                                 5826   CLINEA 0000H 0001H 0723H 0003H 0032H
00:0238 10-90 00-00'             5827   	l	r0,	NEAR _RecWorld
00:023C 6B 70                    5828   	cmp	r0,	#06bh
00:023E 34 C8                    5829   	bne	_$L446
                                 5830   CBLOCK 232 16 1827
                                 5831   
                                 5832   ;;			if(RecWorld[1] == 0x64){
                                 5833   CLINEA 0000H 0001H 0724H 0004H 001BH
00:0240 10-90 00-00'             5834   	l	r0,	NEAR _RecWorld+01h
00:0244 64 70                    5835   	cmp	r0,	#064h
00:0246 30 C8                    5836   	bne	_$L446
                                 5837   CBLOCK 232 17 1828
                                 5838   
                                 5839   ;;				NewVar_Str[0] = RecWorld[2];
                                 5840   CLINEA 0000H 0001H 0725H 0005H 0020H
00:0248 10-90 00-00'             5841   	l	r0,	NEAR _RecWorld+02h
00:024C 11-90 00-00'             5842   	st	r0,	NEAR _NewVar_Str
                                 5843   
                                 5844   ;;				NewVar_Str[1] = RecWorld[3];
                                 5845   CLINEA 0000H 0001H 0726H 0005H 0020H
00:0250 10-90 00-00'             5846   	l	r0,	NEAR _RecWorld+03h
00:0254 11-90 00-00'             5847   	st	r0,	NEAR _NewVar_Str+01h
                                 5848   
                                 5849   ;;				NewVar_Str[2] = RecWorld[4];
                                 5850   CLINEA 0000H 0001H 0727H 0005H 0020H
00:0258 10-90 00-00'             5851   	l	r0,	NEAR _RecWorld+04h
00:025C 11-90 00-00'             5852   	st	r0,	NEAR _NewVar_Str+02h
                                 5853   
                                 5854   ;;				NewVar_Str[3] = RecWorld[5];
                                 5855   CLINEA 0000H 0001H 0728H 0005H 0020H
00:0260 10-90 00-00'             5856   	l	r0,	NEAR _RecWorld+05h
00:0264 11-90 00-00'             5857   	st	r0,	NEAR _NewVar_Str+03h
                                 5858   
                                 5859   ;;				NewVar_Str[4] = RecWorld[6];
                                 5860   CLINEA 0000H 0001H 0729H 0005H 0020H
00:0268 10-90 00-00'             5861   	l	r0,	NEAR _RecWorld+06h
00:026C 11-90 00-00'             5862   	st	r0,	NEAR _NewVar_Str+04h
                                 5863   
                                 5864   ;;				NewVar_Str[5] = RecWorld[7];
                                 5865   CLINEA 0000H 0001H 072AH 0005H 0020H
00:0270 10-90 00-00'             5866   	l	r0,	NEAR _RecWorld+07h
00:0274 11-90 00-00'             5867   	st	r0,	NEAR _NewVar_Str+05h
                                 5868   
                                 5869   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5870   CLINEA 0000H 0001H 072BH 0005H 0026H
00:0278 00'00                    5871   	mov	r0,	#BYTE1 OFFSET _NewVar
00:027A 00'01                    5872   	mov	r1,	#BYTE2 OFFSET _NewVar
00:027C 5E-F0                    5873   	push	er0
00:027E 00'00                    5874   	mov	r0,	#BYTE1 OFFSET $$S204
00:0280 00'01                    5875   	mov	r1,	#BYTE2 OFFSET $$S204
00:0282 5E-F0                    5876   	push	er0
00:0284 00'00                    5877   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
